Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.688311688312,0.658341658342,0.682317682318,0.679320679321,0.677322677323,0.682317682318,0.674325674326,0.682317682318,0.682317682318,0.683316683317,0.696303696304,0.673326673327,0.688311688312,0.682317682318,0.676323676324,0.666333666334,0.677322677323,0.682317682318,0.696303696304,0.648351648352,0.68031968032,0.685314685315,0.677322677323,0.672327672328,0.693306693307,0.672327672328,0.674325674326,0.703296703297,0.674325674326,0.678321678322,0.687312687313,0.672327672328,0.69030969031,0.683316683317,0.676323676324,0.688311688312,0.702297702298,0.686313686314,0.661338661339,0.676323676324,0.691308691309,0.664335664336,0.669330669331,0.676323676324,0.68031968032,0.688311688312,0.698301698302,0.672327672328,0.699300699301,0.674325674326,0.686313686314,0.676323676324,0.658341658342,0.672327672328,0.668331668332,0.697302697303,0.671328671329,0.681318681319,0.679320679321,0.669330669331,0.681318681319,0.688311688312,0.674325674326,0.671328671329,0.699300699301,0.694305694306,0.664335664336,0.669330669331,0.678321678322,0.685314685315,0.684315684316,0.673326673327,0.685314685315,0.699300699301,0.675324675325,0.678321678322,0.668331668332,0.686313686314,0.669330669331,0.69030969031,0.672327672328,0.67032967033,0.665334665335,0.674325674326,0.707292707293,0.691308691309,0.69030969031,0.689310689311,0.673326673327,0.683316683317,0.688311688312,0.676323676324,0.701298701299,0.693306693307,0.689310689311,0.691308691309,0.698301698302,0.687312687313,0.701298701299,0.684315684316,0.701298701299,0.684315684316,0.695304695305,0.676323676324,0.706293706294,0.687312687313,0.681318681319,0.693306693307,0.686313686314,0.684315684316,0.673326673327,0.689310689311,0.709290709291,0.664335664336,0.664335664336,0.675324675325,0.656343656344,0.671328671329,0.685314685315,0.678321678322,0.7002997003,0.678321678322,0.657342657343,0.67032967033,0.7002997003,0.674325674326,0.671328671329,0.681318681319,0.685314685315
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.352823588206,0.219390304848,0.232883558221,0.308845577211,0.299850074963,0.287856071964,0.266866566717,0.269365317341,0.298350824588,0.237381309345,0.309345327336,0.302348825587,0.250374812594,0.40179910045,0.188405797101,0.19940029985,0.32283858071,0.321339330335,0.220389805097,0.237381309345,0.216891554223,0.334832583708,0.271864067966,0.28135932034,0.188405797101,0.212893553223,0.261369315342,0.263868065967,0.300349825087,0.285357321339,0.221889055472,0.228385807096,0.314342828586,0.377311344328,0.220889555222,0.383808095952,0.329835082459,0.316341829085,0.23888055972,0.299350324838,0.209395302349,0.229885057471,0.380309845077,0.233883058471,0.199900049975,0.1964017991,0.253373313343,0.248875562219,0.19940029985,0.315842078961,0.19740129935,0.204897551224,0.246876561719,0.299850074963,0.225387306347,0.209395302349,0.188905547226,0.309845077461,0.291854072964,0.290354822589,0.300849575212,0.190404797601,0.298850574713,0.264367816092,0.306846576712,0.223388305847,0.31684157921,0.300849575212,0.236381809095,0.194902548726,0.185407296352,0.166916541729,0.255872063968,0.341329335332,0.230884557721,0.302348825587,0.304847576212,0.216891554223,0.239380309845,0.300349825087,0.257871064468,0.172913543228,0.153423288356,0.316341829085,0.302348825587,0.333833083458,0.211394302849,0.212893553223,0.228385807096,0.204397801099,0.204397801099,0.230884557721,0.338830584708,0.228885557221,0.162418790605,0.31684157921,0.24387806097,0.309345327336,0.178910544728,0.216391804098,0.247876061969,0.333833083458,0.207396301849,0.231884057971,0.340329835082,0.432783608196,0.310344827586,0.253873063468,0.328335832084,0.241379310345,0.321339330335,0.284357821089,0.209395302349,0.242378810595,0.200899550225,0.219390304848,0.289855072464,0.230384807596,0.315342328836,0.304847576212,0.268365817091,0.387306346827,0.261369315342,0.333333333333,0.301349325337,0.2023988006,0.31784107946,0.226886556722,0.336831584208
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.232255914695,0.125958013995,0.157947350883,0.187270909697,0.184938353882,0.168943685438,0.148617127624,0.157280906365,0.186937687438,0.141952682439,0.199600133289,0.189936687771,0.155614795068,0.282239253582,0.108630456514,0.140953015661,0.224258580473,0.200599800067,0.126291236255,0.152282572476,0.138287237587,0.210596467844,0.159613462179,0.165611462846,0.0989670109963,0.135288237254,0.168610463179,0.170276574475,0.191936021326,0.170609796734,0.143952015995,0.151616127957,0.185271576141,0.227590803066,0.137954015328,0.239586804399,0.201266244585,0.196267910696,0.15028323892,0.190936354548,0.119960013329,0.148283905365,0.236254581806,0.137620793069,0.124291902699,0.118627124292,0.150949683439,0.164278573809,0.0946351216261,0.207264245252,0.108963678774,0.14161946018,0.139620126624,0.192269243585,0.139953348884,0.121626124625,0.117294235255,0.188937020993,0.186937687438,0.187604131956,0.194935021659,0.126291236255,0.179940019993,0.140953015661,0.21659446851,0.134955014995,0.206597800733,0.182272575808,0.152615794735,0.113628790403,0.103632122626,0.113962012662,0.153948683772,0.224258580473,0.132289236921,0.185604798401,0.199933355548,0.113628790403,0.141286237921,0.180273242253,0.16827724092,0.0913028990337,0.0789736754415,0.201599466844,0.201266244585,0.212929023659,0.113295568144,0.135621459513,0.13262245918,0.113295568144,0.126291236255,0.162279240253,0.208263912029,0.118960346551,0.104965011663,0.201266244585,0.146951016328,0.182939020327,0.0856381206265,0.136287904032,0.170609796734,0.20793068977,0.127290903032,0.140619793402,0.215594801733,0.290903032323,0.196934355215,0.16361212929,0.211596134622,0.166611129623,0.2125958014,0.171276241253,0.115294901699,0.142619126958,0.121292902366,0.142285904698,0.177607464179,0.134955014995,0.19026991003,0.1946017994,0.165278240586,0.259913362213,0.153948683772,0.192602465845,0.182272575808,0.113628790403,0.224258580473,0.146951016328,0.201599466844
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
