Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.66033966034,0.671328671329,0.67032967033,0.644355644356,0.666333666334,0.672327672328,0.656343656344,0.658341658342,0.654345654346,0.668331668332,0.665334665335,0.683316683317,0.683316683317,0.677322677323,0.679320679321,0.671328671329,0.687312687313,0.668331668332,0.662337662338,0.67032967033,0.654345654346,0.672327672328,0.671328671329,0.667332667333,0.663336663337,0.671328671329,0.662337662338,0.654345654346,0.681318681319,0.673326673327,0.677322677323,0.656343656344,0.669330669331,0.688311688312,0.658341658342,0.651348651349,0.672327672328,0.672327672328,0.659340659341,0.678321678322,0.657342657343,0.682317682318,0.663336663337,0.67032967033,0.668331668332,0.677322677323,0.652347652348,0.64035964036,0.662337662338,0.677322677323,0.659340659341,0.682317682318,0.662337662338,0.662337662338,0.655344655345,0.676323676324,0.68031968032,0.648351648352,0.655344655345,0.684315684316,0.694305694306,0.677322677323,0.665334665335,0.679320679321,0.645354645355,0.661338661339,0.686313686314,0.68031968032,0.684315684316,0.671328671329,0.668331668332,0.658341658342,0.673326673327,0.654345654346,0.686313686314,0.673326673327,0.653346653347,0.664335664336,0.663336663337,0.663336663337,0.678321678322,0.661338661339,0.68031968032,0.689310689311,0.661338661339,0.663336663337,0.658341658342,0.666333666334,0.675324675325,0.674325674326,0.669330669331,0.668331668332,0.675324675325,0.66033966034,0.661338661339,0.693306693307,0.64035964036,0.652347652348,0.681318681319,0.653346653347,0.655344655345,0.677322677323,0.676323676324,0.686313686314,0.663336663337,0.683316683317,0.662337662338,0.662337662338,0.662337662338,0.667332667333,0.664335664336,0.67032967033,0.654345654346,0.672327672328,0.675324675325,0.657342657343,0.653346653347,0.662337662338,0.68031968032,0.667332667333,0.65034965035,0.681318681319,0.656343656344,0.671328671329,0.651348651349,0.672327672328,0.647352647353,0.656343656344,0.668331668332
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.369315342329,0.239380309845,0.303348325837,0.289855072464,0.375312343828,0.310344827586,0.352323838081,0.305347326337,0.218390804598,0.415792103948,0.28035982009,0.293353323338,0.351324337831,0.307846076962,0.295352323838,0.299350324838,0.323338330835,0.291854072964,0.345327336332,0.315342328836,0.305347326337,0.345827086457,0.342328835582,0.285857071464,0.355322338831,0.329835082459,0.318340829585,0.353323338331,0.395302348826,0.276861569215,0.255372313843,0.245877061469,0.36231884058,0.297851074463,0.354322838581,0.302348825587,0.393803098451,0.410294852574,0.338330834583,0.317341329335,0.31884057971,0.357821089455,0.252873563218,0.318340829585,0.31684157921,0.325337331334,0.359820089955,0.294852573713,0.292353823088,0.330334832584,0.324837581209,0.251874062969,0.375812093953,0.27636181909,0.329335332334,0.325337331334,0.300349825087,0.354822588706,0.253373313343,0.28335832084,0.297351324338,0.443778110945,0.332833583208,0.313843078461,0.286356821589,0.272363818091,0.365817091454,0.282858570715,0.351824087956,0.297851074463,0.323338330835,0.313343328336,0.31884057971,0.222388805597,0.28035982009,0.267866066967,0.269365317341,0.372813593203,0.268365817091,0.408295852074,0.304347826087,0.295852073963,0.391304347826,0.297851074463,0.337831084458,0.318340829585,0.334332833583,0.280859570215,0.277861069465,0.24287856072,0.36031984008,0.352823588206,0.343328335832,0.366316841579,0.352323838081,0.359820089955,0.380309845077,0.309345327336,0.278860569715,0.283858070965,0.292353823088,0.227886056972,0.343328335832,0.267366316842,0.371314342829,0.338330834583,0.279860069965,0.226386806597,0.375312343828,0.350324837581,0.262368815592,0.293353323338,0.335332333833,0.224887556222,0.285857071464,0.298850574713,0.327836081959,0.323338330835,0.28135932034,0.248375812094,0.329335332334,0.377311344328,0.273363318341,0.282858570715,0.236381809095,0.27636181909,0.357821089455,0.265867066467,0.31984007996
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.224591802732,0.171276241253,0.203932022659,0.223258913695,0.277240919693,0.197600799733,0.230589803399,0.231256247917,0.170943018994,0.295568143952,0.197600799733,0.257247584139,0.270909696768,0.250916361213,0.228923692103,0.231256247917,0.271909363545,0.218593802066,0.289236921026,0.201599466844,0.208597134289,0.182939020327,0.251582805731,0.187604131956,0.25224925025,0.231256247917,0.224591802732,0.259580139953,0.267244251916,0.200599800067,0.17260913029,0.195268243919,0.264578473842,0.226924358547,0.244918360546,0.187937354215,0.255914695102,0.27857380873,0.19926691103,0.179940019993,0.253915361546,0.263912029324,0.14595134955,0.239586804399,0.271242919027,0.233255581473,0.238587137621,0.213262245918,0.157280906365,0.270243252249,0.232255914695,0.187937354215,0.245918027324,0.215594801733,0.19893368877,0.277240919693,0.215594801733,0.252915694768,0.191269576808,0.239253582139,0.224591802732,0.316227924025,0.182605798067,0.263245584805,0.223925358214,0.183938687104,0.252915694768,0.189936687771,0.275908030656,0.213595468177,0.242585804732,0.211929356881,0.219260246584,0.172942352549,0.207264245252,0.196267910696,0.168610463179,0.195934688437,0.10163278907,0.268243918694,0.208930356548,0.259913362213,0.289236921026,0.206931022992,0.270909696768,0.196267910696,0.19893368877,0.239586804399,0.237920693102,0.213262245918,0.257580806398,0.258580473176,0.259580139953,0.24791736088,0.232255914695,0.257914028657,0.236587804065,0.27424191936,0.148617127624,0.171609463512,0.177607464179,0.111629456848,0.225258247251,0.19026991003,0.290903032323,0.240253248917,0.197600799733,0.128957014329,0.268577140953,0.217594135288,0.189270243252,0.188603798734,0.215594801733,0.162612462512,0.196934355215,0.238587137621,0.195268243919,0.254248583805,0.23458847051,0.146284571809,0.240919693436,0.254248583805,0.18127290903,0.210596467844,0.203932022659,0.156947684105,0.236921026325,0.207264245252,0.173942019327
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
