Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.694305694306,0.651348651349,0.673326673327,0.691308691309,0.667332667333,0.681318681319,0.676323676324,0.667332667333,0.672327672328,0.691308691309,0.675324675325,0.666333666334,0.693306693307,0.668331668332,0.676323676324,0.71028971029,0.697302697303,0.7002997003,0.696303696304,0.697302697303,0.688311688312,0.679320679321,0.696303696304,0.687312687313,0.685314685315,0.676323676324,0.682317682318,0.699300699301,0.691308691309,0.667332667333,0.694305694306,0.696303696304,0.689310689311,0.675324675325,0.688311688312,0.69030969031,0.678321678322,0.669330669331,0.687312687313,0.703296703297,0.689310689311,0.67032967033,0.676323676324,0.686313686314,0.681318681319,0.672327672328,0.671328671329,0.691308691309,0.688311688312,0.663336663337,0.697302697303,0.67032967033,0.695304695305,0.685314685315,0.666333666334,0.671328671329,0.689310689311,0.67032967033,0.672327672328,0.691308691309,0.719280719281,0.671328671329,0.681318681319,0.676323676324,0.686313686314,0.65034965035,0.694305694306,0.677322677323,0.683316683317,0.676323676324,0.682317682318,0.656343656344,0.676323676324,0.683316683317,0.686313686314,0.699300699301,0.68031968032,0.695304695305,0.662337662338,0.683316683317,0.674325674326,0.692307692308,0.688311688312,0.674325674326,0.689310689311,0.677322677323,0.689310689311,0.688311688312,0.671328671329,0.696303696304,0.669330669331,0.685314685315,0.679320679321,0.664335664336,0.705294705295,0.661338661339,0.67032967033,0.685314685315,0.695304695305,0.671328671329,0.681318681319,0.68031968032,0.67032967033,0.704295704296,0.673326673327,0.68031968032,0.678321678322,0.685314685315,0.665334665335,0.683316683317,0.697302697303,0.666333666334,0.66033966034,0.68031968032,0.694305694306,0.674325674326,0.681318681319,0.684315684316,0.691308691309,0.69030969031,0.693306693307,0.682317682318,0.672327672328,0.685314685315,0.682317682318,0.68031968032,0.691308691309,0.672327672328,0.696303696304
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.412293853073,0.310844577711,0.325337331334,0.342828585707,0.366816591704,0.4027986007,0.334832583708,0.318340829585,0.354322838581,0.335332333833,0.415292353823,0.346326836582,0.355322338831,0.281859070465,0.310344827586,0.297851074463,0.380309845077,0.329835082459,0.32383808096,0.445277361319,0.306346826587,0.362818590705,0.414292853573,0.31884057971,0.237381309345,0.405297351324,0.311844077961,0.331334332834,0.224387806097,0.28035982009,0.319340329835,0.384307846077,0.388805597201,0.262368815592,0.310344827586,0.292353823088,0.314342828586,0.396301849075,0.296351824088,0.310344827586,0.366316841579,0.299350324838,0.409295352324,0.327336331834,0.387306346827,0.298850574713,0.444277861069,0.335832083958,0.304847576212,0.36031984008,0.314842578711,0.264367816092,0.331834082959,0.344827586207,0.210894552724,0.338830584708,0.371314342829,0.351324337831,0.35932033983,0.422788605697,0.438780609695,0.357821089455,0.397301349325,0.285357321339,0.422788605697,0.31784107946,0.313843078461,0.31684157921,0.309345327336,0.333333333333,0.389805097451,0.314842578711,0.31884057971,0.335332333833,0.392803598201,0.354322838581,0.399300349825,0.379310344828,0.377311344328,0.353823088456,0.359820089955,0.402298850575,0.372813593203,0.428285857071,0.404797601199,0.345327336332,0.299350324838,0.315842078961,0.225887056472,0.328335832084,0.32183908046,0.3988005997,0.409295352324,0.329335332334,0.425287356322,0.287856071964,0.333833083458,0.380809595202,0.347326336832,0.404297851074,0.320339830085,0.290854572714,0.368315842079,0.375312343828,0.388805597201,0.280859570215,0.331334332834,0.309845077461,0.372313843078,0.27936031984,0.306846576712,0.260369815092,0.271864067966,0.328335832084,0.338830584708,0.255872063968,0.323338330835,0.422788605697,0.389805097451,0.331334332834,0.344327836082,0.353823088456,0.411294352824,0.415292353823,0.299850074963,0.385807096452,0.354822588706,0.312343828086,0.337331334333
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.265911362879,0.252915694768,0.263245584805,0.28757080973,0.301232922359,0.255581472842,0.282572475841,0.257580806398,0.284238587138,0.281906031323,0.26991002999,0.267577474175,0.281572809064,0.277240919693,0.258580473176,0.244918360546,0.270576474508,0.288903698767,0.219260246584,0.303232255915,0.246251249583,0.250583138954,0.276907697434,0.274908363879,0.256914361879,0.255248250583,0.219926691103,0.282572475841,0.240586471176,0.2035988004,0.225258247251,0.261912695768,0.2125958014,0.184605131623,0.250583138954,0.207597467511,0.248250583139,0.288237254249,0.23025658114,0.271576141286,0.287904031989,0.266911029657,0.270576474508,0.191269576808,0.297567477507,0.244585138287,0.28757080973,0.244585138287,0.234921692769,0.192269243585,0.259913362213,0.207264245252,0.267910696435,0.282905698101,0.206597800733,0.277240919693,0.238587137621,0.268243918694,0.286237920693,0.281906031323,0.295901366211,0.298567144285,0.275574808397,0.251582805731,0.292902365878,0.232922359214,0.279906697767,0.270576474508,0.245584805065,0.282239253582,0.284238587138,0.23458847051,0.250583138954,0.267244251916,0.282572475841,0.281239586804,0.256914361879,0.2919026991,0.274575141619,0.280239920027,0.243585471509,0.283905364878,0.254248583805,0.283905364878,0.280906364545,0.284571809397,0.184271909364,0.220593135621,0.137620793069,0.266577807398,0.264911696101,0.265911362879,0.209263578807,0.269243585472,0.290569810063,0.281239586804,0.284571809397,0.25658113962,0.290236587804,0.307897367544,0.254581806065,0.240253248917,0.292569143619,0.297234255248,0.295901366211,0.224258580473,0.248583805398,0.24325224925,0.252582472509,0.217594135288,0.269243585472,0.254248583805,0.21659446851,0.281572809064,0.27890703099,0.258247250916,0.261912695768,0.281572809064,0.243585471509,0.266577807398,0.267910696435,0.266577807398,0.277574141953,0.295568143952,0.270909696768,0.3098967011,0.297234255248,0.226591136288,0.292569143619
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
