Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.714285714286,0.695304695305,0.702297702298,0.711288711289,0.692307692308,0.698301698302,0.686313686314,0.698301698302,0.707292707293,0.721278721279,0.705294705295,0.675324675325,0.693306693307,0.697302697303,0.694305694306,0.704295704296,0.696303696304,0.702297702298,0.706293706294,0.659340659341,0.692307692308,0.682317682318,0.699300699301,0.689310689311,0.668331668332,0.679320679321,0.684315684316,0.68031968032,0.703296703297,0.698301698302,0.708291708292,0.668331668332,0.676323676324,0.676323676324,0.694305694306,0.702297702298,0.687312687313,0.685314685315,0.681318681319,0.699300699301,0.706293706294,0.684315684316,0.685314685315,0.692307692308,0.705294705295,0.707292707293,0.693306693307,0.686313686314,0.709290709291,0.705294705295,0.677322677323,0.707292707293,0.678321678322,0.695304695305,0.713286713287,0.674325674326,0.677322677323,0.701298701299,0.704295704296,0.705294705295,0.691308691309,0.694305694306,0.692307692308,0.675324675325,0.708291708292,0.697302697303,0.703296703297,0.709290709291,0.697302697303,0.698301698302,0.696303696304,0.687312687313,0.686313686314,0.689310689311,0.691308691309,0.701298701299,0.714285714286,0.696303696304,0.676323676324,0.703296703297,0.688311688312,0.684315684316,0.681318681319,0.687312687313,0.716283716284,0.685314685315,0.696303696304,0.712287712288,0.682317682318,0.707292707293,0.671328671329,0.682317682318,0.686313686314,0.68031968032,0.68031968032,0.683316683317,0.679320679321,0.694305694306,0.686313686314,0.693306693307,0.706293706294,0.719280719281,0.692307692308,0.689310689311,0.698301698302,0.685314685315,0.653346653347,0.701298701299,0.683316683317,0.697302697303,0.697302697303,0.694305694306,0.698301698302,0.67032967033,0.702297702298,0.691308691309,0.674325674326,0.704295704296,0.685314685315,0.68031968032,0.687312687313,0.677322677323,0.705294705295,0.697302697303,0.689310689311,0.711288711289,0.69030969031,0.678321678322,0.7002997003
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.371314342829,0.367816091954,0.455772113943,0.425787106447,0.395802098951,0.424287856072,0.43928035982,0.477261369315,0.396301849075,0.468765617191,0.414792603698,0.44227886057,0.466266866567,0.407796101949,0.398300849575,0.388305847076,0.393803098451,0.368815592204,0.390304847576,0.430284857571,0.428285857071,0.445777111444,0.43928035982,0.409795102449,0.406796601699,0.43828085957,0.450774612694,0.419290354823,0.452273863068,0.387806096952,0.408795602199,0.420289855072,0.190404797601,0.392303848076,0.431284357821,0.427786106947,0.456771614193,0.367816091954,0.386306846577,0.407796101949,0.425787106447,0.43628185907,0.419290354823,0.44227886057,0.427286356822,0.426286856572,0.35932033983,0.388805597201,0.15992003998,0.419290354823,0.408795602199,0.415792103948,0.416791604198,0.189905047476,0.447776111944,0.409795102449,0.467766116942,0.39980009995,0.428785607196,0.416791604198,0.393803098451,0.404797601199,0.453773113443,0.374312843578,0.381809095452,0.145427286357,0.179410294853,0.457271364318,0.448275862069,0.438780609695,0.191404297851,0.428785607196,0.453273363318,0.162418790605,0.434782608696,0.4027986007,0.452773613193,0.392803598201,0.413293353323,0.456271864068,0.416791604198,0.431284357821,0.43728135932,0.421789105447,0.413793103448,0.404797601199,0.334832583708,0.174912543728,0.415792103948,0.452773613193,0.378810594703,0.19740129935,0.421289355322,0.422788605697,0.3988005997,0.419790104948,0.409795102449,0.416291854073,0.404797601199,0.459770114943,0.454272863568,0.405797101449,0.429285357321,0.441779110445,0.447276361819,0.421789105447,0.152423788106,0.388805597201,0.451274362819,0.431284357821,0.448775612194,0.418290854573,0.410794602699,0.410794602699,0.434282858571,0.431784107946,0.455772113943,0.417791104448,0.172413793103,0.452273863068,0.387306346827,0.443778110945,0.419790104948,0.43728135932,0.429285357321,0.411794102949,0.445277361319,0.154922538731,0.471264367816
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.173608797068,0.179940019993,0.277907364212,0.259580139953,0.224258580473,0.269576807731,0.227924025325,0.303898700433,0.184271909364,0.293902032656,0.224591802732,0.270243252249,0.295568143952,0.17260913029,0.205264911696,0.176607797401,0.244918360546,0.218927024325,0.211262912363,0.251249583472,0.287237587471,0.267910696435,0.244585138287,0.230923025658,0.231256247917,0.249916694435,0.26557814062,0.233922025991,0.227257580806,0.240586471176,0.152949016994,0.245251582806,0.138287237587,0.225924691769,0.273908697101,0.266244585138,0.262245918027,0.169943352216,0.229256914362,0.229256914362,0.258913695435,0.214595134955,0.191602799067,0.272242585805,0.248583805398,0.249250249917,0.14161946018,0.207264245252,0.0763078973675,0.248250583139,0.186937687438,0.217594135288,0.247250916361,0.13695434855,0.261912695768,0.195268243919,0.313562145951,0.231256247917,0.226591136288,0.237254248584,0.207597467511,0.1946017994,0.302565811396,0.202599133622,0.194935021659,0.12395868044,0.0996334555148,0.301566144618,0.286571142952,0.210596467844,0.155281572809,0.266911029657,0.259246917694,0.146951016328,0.253248917028,0.220926357881,0.317560813062,0.196934355215,0.254248583805,0.291569476841,0.237587470843,0.280906364545,0.238587137621,0.302565811396,0.25224925025,0.24758413862,0.144285238254,0.0846384538487,0.281239586804,0.286237920693,0.224925024992,0.153282239254,0.257247584139,0.236921026325,0.213595468177,0.176274575142,0.215261579474,0.176274575142,0.287237587471,0.305564811729,0.275241586138,0.186937687438,0.266911029657,0.259913362213,0.275908030656,0.197934021993,0.176607797401,0.227924025325,0.282572475841,0.280239920027,0.264245251583,0.211262912363,0.192602465845,0.235254915028,0.271909363545,0.238587137621,0.275241586138,0.236254581806,0.12395868044,0.305898033989,0.213262245918,0.279906697767,0.231922692436,0.301566144618,0.221592802399,0.232255914695,0.273242252582,0.120626457847,0.321559480173
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
