Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.706293706294,0.699300699301,0.71028971029,0.704295704296,0.699300699301,0.705294705295,0.687312687313,0.694305694306,0.695304695305,0.693306693307,0.681318681319,0.7002997003,0.68031968032,0.713286713287,0.69030969031,0.69030969031,0.698301698302,0.703296703297,0.688311688312,0.694305694306,0.702297702298,0.72027972028,0.675324675325,0.707292707293,0.699300699301,0.69030969031,0.702297702298,0.679320679321,0.703296703297,0.696303696304,0.693306693307,0.678321678322,0.654345654346,0.671328671329,0.689310689311,0.679320679321,0.681318681319,0.689310689311,0.688311688312,0.675324675325,0.7002997003,0.686313686314,0.711288711289,0.688311688312,0.689310689311,0.7002997003,0.689310689311,0.701298701299,0.686313686314,0.699300699301,0.674325674326,0.684315684316,0.691308691309,0.707292707293,0.703296703297,0.688311688312,0.685314685315,0.691308691309,0.695304695305,0.703296703297,0.689310689311,0.693306693307,0.693306693307,0.683316683317,0.71028971029,0.683316683317,0.7002997003,0.71028971029,0.715284715285,0.687312687313,0.696303696304,0.681318681319,0.709290709291,0.699300699301,0.699300699301,0.69030969031,0.7002997003,0.707292707293,0.702297702298,0.68031968032,0.712287712288,0.679320679321,0.686313686314,0.697302697303,0.695304695305,0.689310689311,0.679320679321,0.692307692308,0.697302697303,0.69030969031,0.701298701299,0.696303696304,0.689310689311,0.698301698302,0.678321678322,0.688311688312,0.685314685315,0.704295704296,0.649350649351,0.711288711289,0.694305694306,0.671328671329,0.687312687313,0.689310689311,0.692307692308,0.699300699301,0.696303696304,0.668331668332,0.719280719281,0.687312687313,0.714285714286,0.699300699301,0.686313686314,0.672327672328,0.698301698302,0.697302697303,0.687312687313,0.69030969031,0.707292707293,0.678321678322,0.69030969031,0.687312687313,0.688311688312,0.684315684316,0.699300699301,0.697302697303,0.715284715285,0.67032967033,0.685314685315
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.396301849075,0.427286356822,0.430284857571,0.427286356822,0.341329335332,0.306846576712,0.399300349825,0.380309845077,0.469765117441,0.412293853073,0.345327336332,0.430784607696,0.407296351824,0.477261369315,0.419790104948,0.418790604698,0.333333333333,0.411794102949,0.431284357821,0.383808095952,0.411294352824,0.43828085957,0.419790104948,0.423788105947,0.35932033983,0.418790604698,0.391304347826,0.417291354323,0.449775112444,0.419290354823,0.456271864068,0.258870564718,0.350324837581,0.364817591204,0.405297351324,0.410794602699,0.294352823588,0.354822588706,0.464767616192,0.443778110945,0.417791104448,0.411294352824,0.292353823088,0.408795602199,0.444777611194,0.416791604198,0.408295852074,0.403298350825,0.410294852574,0.299350324838,0.255872063968,0.437781109445,0.423288355822,0.378310844578,0.39780109945,0.376811594203,0.416291854073,0.404297851074,0.429285357321,0.400299850075,0.420789605197,0.476261869065,0.388305847076,0.391804097951,0.36331834083,0.361819090455,0.420289855072,0.290354822589,0.348825587206,0.353823088456,0.3968015992,0.320339830085,0.409795102449,0.416791604198,0.414792603698,0.44327836082,0.437781109445,0.411794102949,0.43928035982,0.441779110445,0.384807596202,0.413293353323,0.400299850075,0.377811094453,0.417791104448,0.408295852074,0.413793103448,0.413293353323,0.349325337331,0.406296851574,0.411294352824,0.428785607196,0.385807096452,0.422288855572,0.388305847076,0.399300349825,0.372313843078,0.43628185907,0.395302348826,0.413293353323,0.351324337831,0.383808095952,0.389805097451,0.39980009995,0.324337831084,0.455772113943,0.365317341329,0.44027986007,0.435782108946,0.450274862569,0.310844577711,0.326336831584,0.431784107946,0.280859570215,0.419290354823,0.390804597701,0.405297351324,0.429285357321,0.412793603198,0.31984007996,0.258870564718,0.409795102449,0.332833583208,0.353823088456,0.380309845077,0.331834082959,0.366816591704,0.43628185907,0.401299350325
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.301566144618,0.297234255248,0.286571142952,0.310896367877,0.233922025991,0.152615794735,0.280239920027,0.311229590137,0.3008997001,0.298233922026,0.272575808064,0.29656781073,0.294568477174,0.319893368877,0.315894701766,0.284238587138,0.201932689104,0.240919693436,0.292569143619,0.296234588471,0.286904365212,0.290903032323,0.281572809064,0.316894368544,0.28323892036,0.318893702099,0.317560813062,0.253915361546,0.308563812063,0.313895368211,0.315894701766,0.178940353216,0.275574808397,0.283572142619,0.305898033989,0.273242252582,0.189270243252,0.294568477174,0.317894035322,0.292902365878,0.304898367211,0.29656781073,0.167277574142,0.288903698767,0.290903032323,0.31422859047,0.303565478174,0.307897367544,0.294568477174,0.185271576141,0.164945018327,0.300566477841,0.308563812063,0.26991002999,0.270576474508,0.280906364545,0.295901366211,0.279240253249,0.281572809064,0.271576141286,0.274908363879,0.317894035322,0.297234255248,0.267910696435,0.266244585138,0.257914028657,0.269243585472,0.170276574475,0.171942685771,0.215928023992,0.304565144952,0.22125958014,0.286571142952,0.299233588804,0.308563812063,0.317560813062,0.299900033322,0.295901366211,0.299233588804,0.273908697101,0.271576141286,0.307230923026,0.273908697101,0.272575808064,0.290236587804,0.296901032989,0.301232922359,0.308563812063,0.286904365212,0.274908363879,0.213595468177,0.296901032989,0.297567477507,0.316894368544,0.262912362546,0.298233922026,0.296234588471,0.316227924025,0.26991002999,0.3008997001,0.281906031323,0.266911029657,0.2919026991,0.294568477174,0.188937020993,0.315561479507,0.307897367544,0.244585138287,0.302232589137,0.2919026991,0.176274575142,0.254248583805,0.272575808064,0.171942685771,0.261912695768,0.290903032323,0.265911362879,0.289236921026,0.300233255581,0.249916694435,0.180606464512,0.300566477841,0.295568143952,0.297234255248,0.268577140953,0.18593802066,0.315894701766,0.315228257248,0.293568810397
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
