Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.65034965035,0.694305694306,0.683316683317,0.697302697303,0.687312687313,0.69030969031,0.674325674326,0.684315684316,0.692307692308,0.691308691309,0.681318681319,0.693306693307,0.69030969031,0.674325674326,0.68031968032,0.671328671329,0.702297702298,0.689310689311,0.69030969031,0.678321678322,0.675324675325,0.679320679321,0.653346653347,0.688311688312,0.693306693307,0.681318681319,0.672327672328,0.647352647353,0.674325674326,0.685314685315,0.68031968032,0.694305694306,0.713286713287,0.69030969031,0.694305694306,0.674325674326,0.668331668332,0.676323676324,0.666333666334,0.673326673327,0.666333666334,0.693306693307,0.688311688312,0.678321678322,0.674325674326,0.696303696304,0.683316683317,0.707292707293,0.666333666334,0.679320679321,0.682317682318,0.69030969031,0.673326673327,0.665334665335,0.679320679321,0.667332667333,0.677322677323,0.685314685315,0.665334665335,0.675324675325,0.665334665335,0.695304695305,0.66033966034,0.687312687313,0.678321678322,0.679320679321,0.687312687313,0.693306693307,0.664335664336,0.666333666334,0.682317682318,0.692307692308,0.677322677323,0.668331668332,0.706293706294,0.704295704296,0.688311688312,0.686313686314,0.688311688312,0.687312687313,0.7002997003,0.663336663337,0.676323676324,0.69030969031,0.668331668332,0.684315684316,0.676323676324,0.677322677323,0.668331668332,0.682317682318,0.676323676324,0.683316683317,0.693306693307,0.697302697303,0.669330669331,0.666333666334,0.705294705295,0.679320679321,0.691308691309,0.666333666334,0.681318681319,0.684315684316,0.676323676324,0.681318681319,0.666333666334,0.672327672328,0.671328671329,0.694305694306,0.658341658342,0.686313686314,0.677322677323,0.667332667333,0.67032967033,0.672327672328,0.706293706294,0.704295704296,0.683316683317,0.689310689311,0.669330669331,0.681318681319,0.664335664336,0.677322677323,0.663336663337,0.688311688312,0.696303696304,0.678321678322,0.684315684316,0.694305694306,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.375812093953,0.426786606697,0.213393303348,0.189905047476,0.191904047976,0.394302848576,0.195402298851,0.225887056472,0.190404797601,0.178410794603,0.416291854073,0.428285857071,0.217891054473,0.206896551724,0.185407296352,0.193403298351,0.390304847576,0.234382808596,0.399300349825,0.207396301849,0.185907046477,0.232883558221,0.164917541229,0.205897051474,0.375812093953,0.393303348326,0.416791604198,0.397301349325,0.44127936032,0.170914542729,0.169415292354,0.405297351324,0.145927036482,0.233383308346,0.226886556722,0.412293853073,0.194402798601,0.200899550225,0.386306846577,0.225887056472,0.188905547226,0.385307346327,0.183408295852,0.1964017991,0.201899050475,0.212393803098,0.386306846577,0.218890554723,0.132933533233,0.183408295852,0.213393303348,0.229885057471,0.226386806597,0.1984007996,0.16291854073,0.365817091454,0.150424787606,0.207396301849,0.222388805597,0.232883558221,0.344327836082,0.445277361319,0.172913543228,0.208395802099,0.395802098951,0.354322838581,0.197901049475,0.197901049475,0.214392803598,0.420289855072,0.374812593703,0.180409795102,0.194402798601,0.211394302849,0.248375812094,0.180909545227,0.16291854073,0.213393303348,0.197901049475,0.178910544728,0.218890554723,0.150424787606,0.16391804098,0.185407296352,0.40379810095,0.214392803598,0.193903048476,0.411794102949,0.196901549225,0.362818590705,0.193903048476,0.218390804598,0.203898050975,0.179410294853,0.219390304848,0.167916041979,0.395302348826,0.189905047476,0.189405297351,0.19740129935,0.399300349825,0.194902548726,0.168915542229,0.204897551224,0.241379310345,0.371314342829,0.380809595202,0.158420789605,0.167416291854,0.411794102949,0.190404797601,0.188405797101,0.161419290355,0.210394802599,0.218390804598,0.190404797601,0.226886556722,0.419290354823,0.19940029985,0.222388805597,0.196901549225,0.382808595702,0.202898550725,0.413293353323,0.180409795102,0.202898550725,0.209395302349,0.404297851074,0.167416291854
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.173275574808,0.237587470843,0.163945351549,0.155948017328,0.143952015995,0.262579140287,0.174941686105,0.131289570143,0.117627457514,0.134955014995,0.255914695102,0.304565144952,0.173275574808,0.193268910363,0.107964011996,0.173942019327,0.233255581473,0.186937687438,0.261579473509,0.116627790736,0.0833055648117,0.128623792069,0.155614795068,0.14161946018,0.205598133955,0.225924691769,0.284238587138,0.227590803066,0.275241586138,0.0773075641453,0.177274241919,0.249250249917,0.105964678441,0.172942352549,0.170609796734,0.242252582473,0.120626457847,0.11496167944,0.271242919027,0.202265911363,0.137620793069,0.22559146951,0.117294235255,0.148617127624,0.164611796068,0.162612462512,0.239586804399,0.150949683439,0.0463178940353,0.116961012996,0.15061646118,0.157280906365,0.183938687104,0.165611462846,0.13695434855,0.237920693102,0.0896367877374,0.13728757081,0.191602799067,0.152282572476,0.182605798067,0.302232589137,0.218260579807,0.160613128957,0.260246584472,0.219926691103,0.121626124625,0.126624458514,0.191936021326,0.235588137288,0.225258247251,0.126291236255,0.156614461846,0.152615794735,0.192602465845,0.152282572476,0.13695434855,0.156614461846,0.156281239587,0.131956014662,0.160613128957,0.0763078973675,0.140286571143,0.14595134955,0.257580806398,0.11929356881,0.157280906365,0.262245918027,0.147284238587,0.285904698434,0.0996334555148,0.183605464845,0.122959013662,0.186604465178,0.205264911696,0.0936354548484,0.258247250916,0.141286237921,0.160946351216,0.165611462846,0.26124625125,0.165944685105,0.152615794735,0.146617794069,0.197934021993,0.232922359214,0.259580139953,0.0903032322559,0.158613795402,0.210596467844,0.122292569144,0.177940686438,0.0879706764412,0.132289236921,0.174275241586,0.155281572809,0.211262912363,0.26557814062,0.183272242586,0.222259246918,0.102299233589,0.225258247251,0.136621126291,0.260579806731,0.197600799733,0.169276907697,0.19026991003,0.237920693102,0.151949350217
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
