Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.67032967033,0.663336663337,0.685314685315,0.664335664336,0.681318681319,0.674325674326,0.665334665335,0.684315684316,0.677322677323,0.677322677323,0.681318681319,0.664335664336,0.671328671329,0.671328671329,0.669330669331,0.657342657343,0.686313686314,0.695304695305,0.686313686314,0.671328671329,0.668331668332,0.662337662338,0.673326673327,0.676323676324,0.666333666334,0.663336663337,0.683316683317,0.667332667333,0.682317682318,0.664335664336,0.676323676324,0.687312687313,0.689310689311,0.657342657343,0.686313686314,0.681318681319,0.692307692308,0.679320679321,0.672327672328,0.662337662338,0.678321678322,0.682317682318,0.662337662338,0.677322677323,0.677322677323,0.671328671329,0.71028971029,0.685314685315,0.669330669331,0.7002997003,0.68031968032,0.665334665335,0.682317682318,0.661338661339,0.675324675325,0.712287712288,0.681318681319,0.652347652348,0.678321678322,0.684315684316,0.671328671329,0.644355644356,0.652347652348,0.683316683317,0.681318681319,0.677322677323,0.682317682318,0.658341658342,0.676323676324,0.672327672328,0.67032967033,0.69030969031,0.664335664336,0.69030969031,0.665334665335,0.664335664336,0.675324675325,0.684315684316,0.66033966034,0.672327672328,0.697302697303,0.695304695305,0.682317682318,0.692307692308,0.691308691309,0.668331668332,0.66033966034,0.672327672328,0.656343656344,0.667332667333,0.671328671329,0.675324675325,0.675324675325,0.67032967033,0.667332667333,0.668331668332,0.676323676324,0.693306693307,0.692307692308,0.685314685315,0.681318681319,0.661338661339,0.681318681319,0.676323676324,0.677322677323,0.663336663337,0.667332667333,0.653346653347,0.671328671329,0.655344655345,0.666333666334,0.676323676324,0.685314685315,0.656343656344,0.675324675325,0.687312687313,0.68031968032,0.676323676324,0.69030969031,0.699300699301,0.669330669331,0.693306693307,0.681318681319,0.66033966034,0.667332667333,0.679320679321,0.663336663337,0.685314685315,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.353323338331,0.325837081459,0.225887056472,0.348825587206,0.262868565717,0.389805097451,0.293353323338,0.306346826587,0.326336831584,0.323338330835,0.242378810595,0.349325337331,0.320339830085,0.340829585207,0.315342328836,0.334832583708,0.329335332334,0.275862068966,0.217391304348,0.262368815592,0.272863568216,0.407296351824,0.24087956022,0.357821089455,0.432783608196,0.296351824088,0.310844577711,0.281859070465,0.228885557221,0.333833083458,0.247876061969,0.23788105947,0.353323338331,0.347326336832,0.301349325337,0.340829585207,0.425287356322,0.241379310345,0.28135932034,0.189905047476,0.342828585707,0.328335832084,0.274862568716,0.237381309345,0.24287856072,0.429285357321,0.250874562719,0.226386806597,0.238380809595,0.352823588206,0.310844577711,0.340829585207,0.333333333333,0.32183908046,0.253873063468,0.237381309345,0.383808095952,0.400299850075,0.217391304348,0.246876561719,0.257371314343,0.168415792104,0.370814592704,0.327336331834,0.248875562219,0.338330834583,0.243378310845,0.339830084958,0.320339830085,0.415292353823,0.332333833083,0.328335832084,0.255872063968,0.392803598201,0.243378310845,0.248875562219,0.268365817091,0.251374312844,0.388805597201,0.249375312344,0.233383308346,0.329335332334,0.327836081959,0.345327336332,0.142928535732,0.272363818091,0.285357321339,0.230384807596,0.20139930035,0.343828085957,0.216391804098,0.421289355322,0.336831584208,0.253873063468,0.32183908046,0.330834582709,0.328835582209,0.364817591204,0.431284357821,0.334332833583,0.367816091954,0.364317841079,0.173913043478,0.427286356822,0.453773113443,0.404297851074,0.44227886057,0.346826586707,0.355822088956,0.335332333833,0.422288855572,0.427286356822,0.301349325337,0.32083958021,0.423788105947,0.416291854073,0.340829585207,0.426786606697,0.337331334333,0.319340329835,0.291854072964,0.193403298351,0.232883558221,0.446276861569,0.353823088456,0.314842578711,0.330334832584,0.331334332834,0.423288355822
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.250916361213,0.16794401866,0.171942685771,0.278240586471,0.200933022326,0.264578473842,0.233588803732,0.170609796734,0.268243918694,0.184605131623,0.210929690103,0.259913362213,0.231256247917,0.258913695435,0.225924691769,0.274908363879,0.23458847051,0.241586137954,0.196267910696,0.203265578141,0.217594135288,0.262912362546,0.124958347218,0.224925024992,0.279573475508,0.178273908697,0.228257247584,0.208930356548,0.136621126291,0.183605464845,0.208930356548,0.207264245252,0.290569810063,0.245251582806,0.215928023992,0.226924358547,0.245918027324,0.184271909364,0.15494835055,0.130623125625,0.250249916694,0.271576141286,0.25658113962,0.207597467511,0.169610129957,0.263245584805,0.125624791736,0.22125958014,0.134955014995,0.21659446851,0.191269576808,0.238587137621,0.21659446851,0.182272575808,0.166277907364,0.136287904032,0.256247917361,0.209263578807,0.164945018327,0.246917694102,0.12829056981,0.124291902699,0.210929690103,0.196934355215,0.166611129623,0.259246917694,0.195268243919,0.24325224925,0.274908363879,0.264911696101,0.271909363545,0.201932689104,0.178940353216,0.25224925025,0.216261246251,0.201932689104,0.198267244252,0.173275574808,0.236254581806,0.157614128624,0.160279906698,0.2125958014,0.248583805398,0.179273575475,0.13728757081,0.173942019327,0.165611462846,0.115961346218,0.139286904365,0.282239253582,0.192269243585,0.28757080973,0.22125958014,0.174275241586,0.178273908697,0.211929356881,0.228590469843,0.251582805731,0.306564478507,0.260246584472,0.288570476508,0.288237254249,0.174941686105,0.196267910696,0.290236587804,0.204265244918,0.275241586138,0.173608797068,0.257914028657,0.270909696768,0.273908697101,0.293568810397,0.218260579807,0.272909030323,0.277907364212,0.200599800067,0.183272242586,0.248917027657,0.203932022659,0.170276574475,0.227590803066,0.138620459847,0.156614461846,0.311896034655,0.249916694435,0.191602799067,0.274908363879,0.182939020327,0.257580806398
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
