Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.66033966034,0.698301698302,0.658341658342,0.681318681319,0.665334665335,0.674325674326,0.669330669331,0.665334665335,0.674325674326,0.664335664336,0.677322677323,0.672327672328,0.674325674326,0.658341658342,0.686313686314,0.668331668332,0.68031968032,0.69030969031,0.674325674326,0.666333666334,0.649350649351,0.656343656344,0.644355644356,0.669330669331,0.677322677323,0.673326673327,0.674325674326,0.669330669331,0.681318681319,0.674325674326,0.67032967033,0.661338661339,0.667332667333,0.634365634366,0.691308691309,0.67032967033,0.669330669331,0.677322677323,0.69030969031,0.67032967033,0.657342657343,0.676323676324,0.64035964036,0.67032967033,0.676323676324,0.645354645355,0.692307692308,0.673326673327,0.674325674326,0.679320679321,0.68031968032,0.702297702298,0.688311688312,0.68031968032,0.671328671329,0.666333666334,0.67032967033,0.685314685315,0.677322677323,0.655344655345,0.684315684316,0.659340659341,0.677322677323,0.646353646354,0.684315684316,0.668331668332,0.679320679321,0.676323676324,0.656343656344,0.666333666334,0.649350649351,0.686313686314,0.681318681319,0.665334665335,0.668331668332,0.666333666334,0.671328671329,0.667332667333,0.679320679321,0.66033966034,0.667332667333,0.678321678322,0.675324675325,0.674325674326,0.689310689311,0.658341658342,0.663336663337,0.676323676324,0.675324675325,0.666333666334,0.672327672328,0.656343656344,0.675324675325,0.668331668332,0.656343656344,0.668331668332,0.681318681319,0.657342657343,0.681318681319,0.659340659341,0.658341658342,0.66033966034,0.657342657343,0.677322677323,0.676323676324,0.657342657343,0.676323676324,0.668331668332,0.651348651349,0.683316683317,0.685314685315,0.658341658342,0.691308691309,0.675324675325,0.671328671329,0.682317682318,0.683316683317,0.672327672328,0.679320679321,0.658341658342,0.67032967033,0.652347652348,0.675324675325,0.668331668332,0.674325674326,0.681318681319,0.685314685315,0.665334665335,0.664335664336
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.462268865567,0.419790104948,0.457771114443,0.459270364818,0.435782108946,0.390304847576,0.433783108446,0.439780109945,0.464267866067,0.425287356322,0.451274362819,0.426786606697,0.377311344328,0.423788105947,0.186906546727,0.433783108446,0.163418290855,0.444277861069,0.397301349325,0.444777611194,0.430784607696,0.440779610195,0.402298850575,0.188405797101,0.409295352324,0.457771114443,0.451274362819,0.440779610195,0.430284857571,0.436781609195,0.441779110445,0.432783608196,0.417291354323,0.426786606697,0.445777111444,0.404297851074,0.192903548226,0.437781109445,0.434282858571,0.408795602199,0.435782108946,0.372813593203,0.375812093953,0.421789105447,0.412293853073,0.406796601699,0.44027986007,0.351324337831,0.453773113443,0.407796101949,0.414792603698,0.394802598701,0.431784107946,0.439780109945,0.425787106447,0.417791104448,0.1984007996,0.391304347826,0.444277861069,0.40379810095,0.470264867566,0.450274862569,0.388305847076,0.428785607196,0.433283358321,0.388305847076,0.408795602199,0.442778610695,0.44327836082,0.199900049975,0.460269865067,0.44027986007,0.421789105447,0.367816091954,0.407296351824,0.195402298851,0.444277861069,0.433783108446,0.381309345327,0.375312343828,0.356821589205,0.444777611194,0.420289855072,0.36031984008,0.4027986007,0.396301849075,0.395302348826,0.144927536232,0.424787606197,0.406796601699,0.452773613193,0.4027986007,0.411294352824,0.459770114943,0.4027986007,0.422788605697,0.418790604698,0.448775612194,0.405797101449,0.390804597701,0.44027986007,0.445277361319,0.39780109945,0.385807096452,0.442778610695,0.445277361319,0.457771114443,0.404297851074,0.414792603698,0.442778610695,0.457271364318,0.431284357821,0.435782108946,0.402298850575,0.395302348826,0.459270364818,0.428285857071,0.368815592204,0.392803598201,0.428785607196,0.421789105447,0.435782108946,0.453773113443,0.44327836082,0.434782608696,0.452273863068,0.447276361819,0.148925537231,0.379810094953
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.306564478507,0.282905698101,0.293902032656,0.308897034322,0.214928357214,0.16361212929,0.287237587471,0.293902032656,0.302232589137,0.268243918694,0.250583138954,0.289903365545,0.189936687771,0.277574141953,0.204598467178,0.294901699434,0.197600799733,0.237254248584,0.226591136288,0.303232255915,0.219593468844,0.230923025658,0.156281239587,0.111962679107,0.261579473509,0.298233922026,0.187604131956,0.229256914362,0.201599466844,0.2919026991,0.233922025991,0.236921026325,0.270576474508,0.276241252916,0.241252915695,0.186271242919,0.134621792736,0.276241252916,0.272242585805,0.275241586138,0.288570476508,0.169943352216,0.174275241586,0.225924691769,0.257580806398,0.282239253582,0.265911362879,0.128957014329,0.295901366211,0.195934688437,0.210263245585,0.155948017328,0.299233588804,0.272242585805,0.184605131623,0.275908030656,0.137954015328,0.248250583139,0.286904365212,0.193268910363,0.306231256248,0.303232255915,0.205264911696,0.267910696435,0.277907364212,0.136287904032,0.223925358214,0.242252582473,0.240253248917,0.157614128624,0.24325224925,0.301566144618,0.284571809397,0.147617460846,0.169276907697,0.204931689437,0.288570476508,0.178940353216,0.241252915695,0.148950349883,0.11962679107,0.292569143619,0.204265244918,0.168610463179,0.198267244252,0.201599466844,0.164278573809,0.171942685771,0.157947350883,0.216261246251,0.290236587804,0.257580806398,0.212929023659,0.298233922026,0.26124625125,0.216261246251,0.207597467511,0.299233588804,0.194268577141,0.256247917361,0.299566811063,0.289903365545,0.154281906031,0.253915361546,0.240586471176,0.276241252916,0.251249583472,0.149950016661,0.268243918694,0.302232589137,0.207597467511,0.281906031323,0.283572142619,0.262579140287,0.21226257914,0.290903032323,0.2035988004,0.140286571143,0.177274241919,0.225258247251,0.193602132622,0.27890703099,0.295568143952,0.228590469843,0.219593468844,0.297900699767,0.289570143286,0.148283905365,0.147950683106
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
