Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.662337662338,0.68031968032,0.681318681319,0.679320679321,0.673326673327,0.664335664336,0.671328671329,0.673326673327,0.684315684316,0.672327672328,0.671328671329,0.685314685315,0.672327672328,0.672327672328,0.685314685315,0.675324675325,0.675324675325,0.691308691309,0.686313686314,0.662337662338,0.701298701299,0.662337662338,0.684315684316,0.659340659341,0.682317682318,0.686313686314,0.693306693307,0.682317682318,0.69030969031,0.688311688312,0.687312687313,0.702297702298,0.676323676324,0.69030969031,0.69030969031,0.693306693307,0.679320679321,0.68031968032,0.689310689311,0.664335664336,0.671328671329,0.696303696304,0.682317682318,0.676323676324,0.692307692308,0.699300699301,0.683316683317,0.704295704296,0.686313686314,0.694305694306,0.68031968032,0.695304695305,0.705294705295,0.682317682318,0.668331668332,0.686313686314,0.668331668332,0.664335664336,0.703296703297,0.672327672328,0.681318681319,0.685314685315,0.69030969031,0.688311688312,0.667332667333,0.686313686314,0.692307692308,0.679320679321,0.678321678322,0.692307692308,0.665334665335,0.697302697303,0.672327672328,0.657342657343,0.663336663337,0.675324675325,0.682317682318,0.681318681319,0.681318681319,0.691308691309,0.694305694306,0.671328671329,0.681318681319,0.697302697303,0.684315684316,0.681318681319,0.686313686314,0.678321678322,0.67032967033,0.69030969031,0.684315684316,0.689310689311,0.669330669331,0.676323676324,0.696303696304,0.698301698302,0.674325674326,0.654345654346,0.669330669331,0.672327672328,0.677322677323,0.688311688312,0.694305694306,0.698301698302,0.668331668332,0.699300699301,0.683316683317,0.698301698302,0.67032967033,0.683316683317,0.675324675325,0.679320679321,0.681318681319,0.698301698302,0.66033966034,0.668331668332,0.689310689311,0.674325674326,0.674325674326,0.687312687313,0.663336663337,0.652347652348,0.678321678322,0.692307692308,0.688311688312,0.693306693307,0.679320679321,0.673326673327,0.67032967033
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.304847576212,0.418290854573,0.414792603698,0.418790604698,0.471264367816,0.432783608196,0.44127936032,0.346826586707,0.293853073463,0.428285857071,0.355322338831,0.431784107946,0.393303348326,0.471764117941,0.446276861569,0.416291854073,0.39980009995,0.474262868566,0.421289355322,0.309345327336,0.377811094453,0.35832083958,0.432783608196,0.467266366817,0.317341329335,0.392303848076,0.387306346827,0.406796601699,0.245877061469,0.287356321839,0.428785607196,0.334332833583,0.383808095952,0.44227886057,0.449775112444,0.394802598701,0.318340829585,0.414792603698,0.437781109445,0.383808095952,0.239380309845,0.427286356822,0.415792103948,0.40179910045,0.432283858071,0.354822588706,0.39980009995,0.326336831584,0.427286356822,0.453273363318,0.415792103948,0.404797601199,0.460269865067,0.355822088956,0.436781609195,0.423788105947,0.436781609195,0.422788605697,0.416791604198,0.355822088956,0.293853073463,0.407796101949,0.463268365817,0.437781109445,0.354822588706,0.411794102949,0.463768115942,0.338830584708,0.440779610195,0.424287856072,0.428785607196,0.421789105447,0.43628185907,0.40379810095,0.424787606197,0.402298850575,0.36231884058,0.413293353323,0.434782608696,0.431284357821,0.383808095952,0.373313343328,0.309845077461,0.373313343328,0.379310344828,0.39980009995,0.266366816592,0.431284357821,0.381309345327,0.369315342329,0.429785107446,0.39780109945,0.455772113943,0.3988005997,0.412293853073,0.415792103948,0.403298350825,0.420789605197,0.432283858071,0.388305847076,0.39780109945,0.430784607696,0.410794602699,0.382308845577,0.43628185907,0.373313343328,0.422788605697,0.395302348826,0.338330834583,0.409295352324,0.426286856572,0.44027986007,0.44227886057,0.465267366317,0.418290854573,0.448275862069,0.380809595202,0.456771614193,0.35732133933,0.425287356322,0.419290354823,0.407296351824,0.321339330335,0.407296351824,0.423288355822,0.423788105947,0.386306846577,0.454772613693,0.333833083458
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.293235588137,0.277574141953,0.279906697767,0.209263578807,0.297567477507,0.192935688104,0.258580473176,0.283905364878,0.267577474175,0.310896367877,0.207597467511,0.222592469177,0.239920026658,0.298233922026,0.202599133622,0.287904031989,0.255581472842,0.322559146951,0.275241586138,0.263578807064,0.153615461513,0.149283572143,0.28323892036,0.224591802732,0.15494835055,0.279906697767,0.311896034655,0.224258580473,0.26124625125,0.250583138954,0.304898367211,0.301899366878,0.254915028324,0.299566811063,0.276241252916,0.227924025325,0.291236254582,0.214928357214,0.290236587804,0.171609463512,0.207264245252,0.280573142286,0.282905698101,0.165944685105,0.297900699767,0.186937687438,0.293568810397,0.175608130623,0.307230923026,0.173608797068,0.299233588804,0.290236587804,0.276574475175,0.266911029657,0.315228257248,0.300566477841,0.3008997001,0.219593468844,0.187604131956,0.310563145618,0.197600799733,0.275241586138,0.267244251916,0.305564811729,0.139620126624,0.303232255915,0.227924025325,0.201266244585,0.301899366878,0.18593802066,0.310229923359,0.215928023992,0.301566144618,0.268243918694,0.291569476841,0.302232589137,0.141952682439,0.200266577807,0.281906031323,0.307897367544,0.255581472842,0.199933355548,0.196267910696,0.153282239254,0.298233922026,0.27424191936,0.253915361546,0.201932689104,0.115294901699,0.150949683439,0.175274908364,0.248250583139,0.164611796068,0.160613128957,0.210263245585,0.175608130623,0.26091302899,0.189603465511,0.272909030323,0.252915694768,0.192269243585,0.213595468177,0.226257914029,0.284571809397,0.308897034322,0.181939353549,0.301232922359,0.178940353216,0.199933355548,0.27857380873,0.220593135621,0.307564145285,0.274908363879,0.218260579807,0.195601466178,0.225924691769,0.290236587804,0.203265578141,0.276907697434,0.266577807398,0.146617794069,0.218927024325,0.229590136621,0.209596801066,0.306564478507,0.306564478507,0.281239586804,0.218593802066,0.288237254249
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
