Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.687312687313,0.682317682318,0.666333666334,0.676323676324,0.667332667333,0.65034965035,0.676323676324,0.66033966034,0.69030969031,0.659340659341,0.662337662338,0.676323676324,0.648351648352,0.679320679321,0.669330669331,0.685314685315,0.659340659341,0.693306693307,0.685314685315,0.688311688312,0.664335664336,0.647352647353,0.665334665335,0.688311688312,0.67032967033,0.677322677323,0.671328671329,0.695304695305,0.652347652348,0.648351648352,0.666333666334,0.666333666334,0.679320679321,0.676323676324,0.668331668332,0.702297702298,0.677322677323,0.661338661339,0.693306693307,0.686313686314,0.676323676324,0.657342657343,0.668331668332,0.662337662338,0.664335664336,0.682317682318,0.672327672328,0.677322677323,0.666333666334,0.694305694306,0.678321678322,0.685314685315,0.666333666334,0.644355644356,0.657342657343,0.679320679321,0.665334665335,0.665334665335,0.667332667333,0.646353646354,0.676323676324,0.675324675325,0.69030969031,0.683316683317,0.657342657343,0.664335664336,0.684315684316,0.681318681319,0.652347652348,0.681318681319,0.649350649351,0.653346653347,0.69030969031,0.687312687313,0.661338661339,0.696303696304,0.663336663337,0.671328671329,0.678321678322,0.677322677323,0.681318681319,0.687312687313,0.692307692308,0.666333666334,0.667332667333,0.686313686314,0.66033966034,0.669330669331,0.655344655345,0.674325674326,0.674325674326,0.694305694306,0.678321678322,0.658341658342,0.677322677323,0.676323676324,0.67032967033,0.671328671329,0.696303696304,0.703296703297,0.68031968032,0.676323676324,0.678321678322,0.662337662338,0.673326673327,0.658341658342,0.659340659341,0.652347652348,0.683316683317,0.671328671329,0.686313686314,0.68031968032,0.66033966034,0.66033966034,0.696303696304,0.668331668332,0.668331668332,0.649350649351,0.663336663337,0.668331668332,0.692307692308,0.683316683317,0.676323676324,0.65034965035,0.658341658342,0.681318681319,0.687312687313,0.674325674326,0.693306693307
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.386306846577,0.210894552724,0.374312843578,0.374812593703,0.369815092454,0.382808595702,0.392803598201,0.214892553723,0.374312843578,0.412793603198,0.211894052974,0.394302848576,0.16291854073,0.191404297851,0.384807596202,0.39980009995,0.163418290855,0.39980009995,0.244377811094,0.361819090455,0.364317841079,0.168915542229,0.414292853573,0.420789605197,0.405297351324,0.373813093453,0.386306846577,0.407796101949,0.195902048976,0.387806096952,0.414792603698,0.399300349825,0.177911044478,0.395302348826,0.391304347826,0.409795102449,0.221889055472,0.391304347826,0.406796601699,0.357821089455,0.176911544228,0.393803098451,0.431284357821,0.420789605197,0.194902548726,0.408295852074,0.174412793603,0.342828585707,0.15992003998,0.367816091954,0.413293353323,0.15992003998,0.366316841579,0.327336331834,0.368315842079,0.377811094453,0.181409295352,0.368815592204,0.406796601699,0.373313343328,0.189905047476,0.197901049475,0.190904547726,0.415792103948,0.367316341829,0.228385807096,0.36331834083,0.405297351324,0.150924537731,0.413793103448,0.380309845077,0.157421289355,0.354322838581,0.414292853573,0.382308845577,0.187906046977,0.161419290355,0.395302348826,0.397301349325,0.380809595202,0.35732133933,0.407296351824,0.221889055472,0.136931534233,0.328835582209,0.174912543728,0.4027986007,0.348325837081,0.335332333833,0.185907046477,0.367316341829,0.361819090455,0.201899050475,0.366816591704,0.398300849575,0.363818090955,0.149925037481,0.206396801599,0.389305347326,0.389805097451,0.412293853073,0.181409295352,0.3988005997,0.396301849075,0.407796101949,0.458270864568,0.191404297851,0.132933533233,0.399300349825,0.369815092454,0.410794602699,0.39780109945,0.390804597701,0.181409295352,0.179410294853,0.414292853573,0.384807596202,0.383308345827,0.416291854073,0.379810094953,0.194402798601,0.194902548726,0.173413293353,0.185907046477,0.167916041979,0.380309845077,0.386306846577,0.235382308846,0.16091954023
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.190603132289,0.173275574808,0.189936687771,0.214261912696,0.191602799067,0.235588137288,0.282239253582,0.240253248917,0.144618460513,0.266911029657,0.210929690103,0.259913362213,0.153948683772,0.206931022992,0.24758413862,0.280573142286,0.180939686771,0.240586471176,0.231256247917,0.271576141286,0.224258580473,0.148283905365,0.255914695102,0.210929690103,0.281572809064,0.267244251916,0.23458847051,0.285904698434,0.187937354215,0.203265578141,0.258913695435,0.240919693436,0.155948017328,0.209930023326,0.213262245918,0.200933022326,0.223258913695,0.185271576141,0.272242585805,0.102965678107,0.171609463512,0.180606464512,0.283572142619,0.228257247584,0.160613128957,0.202932355881,0.162945684772,0.166277907364,0.133288903699,0.224925024992,0.279906697767,0.186604465178,0.239920026658,0.0866377874042,0.169943352216,0.1946017994,0.211929356881,0.172275908031,0.208263912029,0.179606797734,0.171942685771,0.20793068977,0.121626124625,0.268243918694,0.285238253915,0.214928357214,0.28323892036,0.293235588137,0.103298900367,0.2125958014,0.140953015661,0.128623792069,0.173608797068,0.255248250583,0.244585138287,0.0833055648117,0.0799733422193,0.177274241919,0.259246917694,0.253582139287,0.202265911363,0.26557814062,0.205931356215,0.179606797734,0.108630456514,0.196601132956,0.263245584805,0.236921026325,0.10163278907,0.14595134955,0.252582472509,0.196601132956,0.184605131623,0.267910696435,0.277574141953,0.205931356215,0.105298233922,0.211596134622,0.211596134622,0.156614461846,0.254915028324,0.189603465511,0.250249916694,0.208263912029,0.277240919693,0.318227257581,0.139953348884,0.132289236921,0.222925691436,0.274908363879,0.285238253915,0.191936021326,0.170609796734,0.172942352549,0.200933022326,0.27424191936,0.236587804065,0.226924358547,0.311562812396,0.249583472176,0.12395868044,0.205264911696,0.173942019327,0.103965344885,0.152282572476,0.245918027324,0.193602132622,0.224258580473,0.13262245918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
