Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.663336663337,0.668331668332,0.672327672328,0.659340659341,0.687312687313,0.657342657343,0.688311688312,0.679320679321,0.673326673327,0.674325674326,0.669330669331,0.679320679321,0.673326673327,0.648351648352,0.669330669331,0.67032967033,0.658341658342,0.665334665335,0.685314685315,0.654345654346,0.679320679321,0.664335664336,0.679320679321,0.647352647353,0.656343656344,0.668331668332,0.675324675325,0.664335664336,0.652347652348,0.689310689311,0.683316683317,0.682317682318,0.674325674326,0.676323676324,0.68031968032,0.678321678322,0.674325674326,0.676323676324,0.624375624376,0.678321678322,0.697302697303,0.648351648352,0.68031968032,0.67032967033,0.66033966034,0.649350649351,0.687312687313,0.673326673327,0.666333666334,0.658341658342,0.686313686314,0.657342657343,0.642357642358,0.674325674326,0.68031968032,0.668331668332,0.667332667333,0.646353646354,0.66033966034,0.657342657343,0.67032967033,0.662337662338,0.691308691309,0.68031968032,0.68031968032,0.679320679321,0.683316683317,0.652347652348,0.68031968032,0.669330669331,0.667332667333,0.661338661339,0.656343656344,0.684315684316,0.654345654346,0.691308691309,0.676323676324,0.683316683317,0.668331668332,0.692307692308,0.663336663337,0.665334665335,0.66033966034,0.664335664336,0.668331668332,0.659340659341,0.652347652348,0.66033966034,0.67032967033,0.664335664336,0.668331668332,0.653346653347,0.662337662338,0.669330669331,0.699300699301,0.691308691309,0.675324675325,0.68031968032,0.664335664336,0.693306693307,0.669330669331,0.668331668332,0.677322677323,0.682317682318,0.685314685315,0.674325674326,0.692307692308,0.683316683317,0.643356643357,0.671328671329,0.682317682318,0.648351648352,0.676323676324,0.662337662338,0.683316683317,0.677322677323,0.67032967033,0.666333666334,0.644355644356,0.678321678322,0.675324675325,0.678321678322,0.674325674326,0.675324675325,0.673326673327,0.673326673327,0.668331668332,0.679320679321,0.654345654346
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.355822088956,0.341329335332,0.358820589705,0.318340829585,0.393803098451,0.261869065467,0.366316841579,0.247876061969,0.313843078461,0.384307846077,0.234882558721,0.414292853573,0.452273863068,0.344327836082,0.258870564718,0.308345827086,0.351324337831,0.270364817591,0.367316341829,0.43728135932,0.262868565717,0.235382308846,0.352823588206,0.341329335332,0.339330334833,0.268365817091,0.27936031984,0.230384807596,0.236381809095,0.342328835582,0.269865067466,0.24387806097,0.279860069965,0.412793603198,0.336831584208,0.32183908046,0.298850574713,0.347326336832,0.31684157921,0.352823588206,0.350324837581,0.251874062969,0.431784107946,0.333833083458,0.427786106947,0.342328835582,0.23688155922,0.341829085457,0.209395302349,0.453273363318,0.272363818091,0.262868565717,0.424287856072,0.335332333833,0.257371314343,0.173913043478,0.249875062469,0.321339330335,0.330834582709,0.324837581209,0.224387806097,0.44127936032,0.428785607196,0.450774612694,0.368815592204,0.347326336832,0.224887556222,0.310844577711,0.279860069965,0.348325837081,0.295352323838,0.382808595702,0.332833583208,0.336331834083,0.254872563718,0.277861069465,0.246876561719,0.352323838081,0.129435282359,0.340829585207,0.432783608196,0.265367316342,0.448275862069,0.343828085957,0.286856571714,0.35732133933,0.254872563718,0.31784107946,0.177911044478,0.349325337331,0.252373813093,0.268365817091,0.276861569215,0.331834082959,0.226386806597,0.249375312344,0.364817591204,0.314842578711,0.214392803598,0.433783108446,0.275862068966,0.287356321839,0.354322838581,0.267866066967,0.367316341829,0.324337831084,0.273863068466,0.252873563218,0.344327836082,0.23688155922,0.32283858071,0.295852073963,0.335832083958,0.349825087456,0.273363318341,0.413293353323,0.344327836082,0.347326336832,0.347826086957,0.168915542229,0.253373313343,0.434782608696,0.362818590705,0.273363318341,0.356821589205,0.364817591204,0.162418790605,0.290354822589,0.419290354823
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.306564478507,0.264245251583,0.203932022659,0.272575808064,0.277240919693,0.21692769077,0.228923692103,0.197600799733,0.222925691436,0.315894701766,0.229256914362,0.292902365878,0.272909030323,0.216261246251,0.157947350883,0.224925024992,0.188603798734,0.155614795068,0.297567477507,0.298567144285,0.159946684439,0.236921026325,0.292569143619,0.213262245918,0.184605131623,0.193935354882,0.207597467511,0.228257247584,0.219926691103,0.246584471843,0.232589136954,0.205931356215,0.186271242919,0.240253248917,0.282572475841,0.242919026991,0.267910696435,0.256247917361,0.293235588137,0.233255581473,0.302565811396,0.198600466511,0.29656781073,0.189936687771,0.2919026991,0.250249916694,0.165944685105,0.273575474842,0.171276241253,0.309230256581,0.284905031656,0.165944685105,0.290903032323,0.232589136954,0.210929690103,0.135621459513,0.173275574808,0.276907697434,0.285238253915,0.271909363545,0.226591136288,0.311229590137,0.301232922359,0.257247584139,0.304565144952,0.283905364878,0.180273242253,0.236921026325,0.252582472509,0.245584805065,0.223592135955,0.215928023992,0.200599800067,0.29656781073,0.217594135288,0.223925358214,0.197600799733,0.219593468844,0.134955014995,0.273242252582,0.264245251583,0.258580473176,0.281906031323,0.250916361213,0.236921026325,0.285238253915,0.22125958014,0.18593802066,0.138620459847,0.27890703099,0.151616127957,0.218260579807,0.285904698434,0.200599800067,0.165278240586,0.174275241586,0.289903365545,0.154615128291,0.268243918694,0.294235254915,0.231922692436,0.271576141286,0.273575474842,0.178273908697,0.31422859047,0.217260913029,0.200266577807,0.165278240586,0.289570143286,0.166944351883,0.213595468177,0.237254248584,0.293568810397,0.276574475175,0.24325224925,0.291569476841,0.210596467844,0.274908363879,0.190603132289,0.120626457847,0.105298233922,0.227257580806,0.304231922692,0.267577474175,0.246251249583,0.302565811396,0.180606464512,0.235588137288,0.284571809397
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
