Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.624375624376,0.627372627373,0.616383616384,0.626373626374,0.618381618382,0.626373626374,0.644355644356,0.621378621379,0.617382617383,0.6003996004,0.615384615385,0.624375624376,0.616383616384,0.616383616384,0.618381618382,0.638361638362,0.636363636364,0.61038961039,0.608391608392,0.607392607393,0.632367632368,0.636363636364,0.613386613387,0.628371628372,0.616383616384,0.61038961039,0.621378621379,0.628371628372,0.636363636364,0.617382617383,0.645354645355,0.656343656344,0.635364635365,0.623376623377,0.649350649351,0.583416583417,0.62037962038,0.603396603397,0.621378621379,0.622377622378,0.623376623377,0.631368631369,0.598401598402,0.582417582418,0.628371628372,0.626373626374,0.632367632368,0.643356643357,0.602397602398,0.626373626374,0.629370629371,0.618381618382,0.604395604396,0.616383616384,0.634365634366,0.596403596404,0.603396603397,0.621378621379,0.617382617383,0.632367632368,0.601398601399,0.625374625375,0.603396603397,0.621378621379,0.63036963037,0.621378621379,0.618381618382,0.611388611389,0.624375624376,0.622377622378,0.634365634366,0.619380619381,0.631368631369,0.619380619381,0.606393606394,0.627372627373,0.635364635365,0.626373626374,0.602397602398,0.631368631369,0.639360639361,0.626373626374,0.623376623377,0.623376623377,0.634365634366,0.627372627373,0.624375624376,0.625374625375,0.628371628372,0.607392607393,0.632367632368,0.646353646354,0.597402597403,0.643356643357,0.636363636364,0.603396603397,0.618381618382,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.35932033983,0.294852573713,0.317341329335,0.328335832084,0.352323838081,0.266866566717,0.358820589705,0.304347826087,0.359820089955,0.346326836582,0.332333833083,0.372313843078,0.360819590205,0.260869565217,0.355822088956,0.329835082459,0.35732133933,0.343328335832,0.226386806597,0.258870564718,0.351324337831,0.290854572714,0.326336831584,0.346826586707,0.292353823088,0.341329335332,0.35632183908,0.351824087956,0.347826086957,0.300849575212,0.374312843578,0.410794602699,0.248375812094,0.346826586707,0.343328335832,0.327336331834,0.314842578711,0.352323838081,0.338330834583,0.382808595702,0.378810594703,0.331834082959,0.315342328836,0.325337331334,0.340829585207,0.283858070965,0.341829085457,0.360819590205,0.329335332334,0.36031984008,0.307346326837,0.298350824588,0.301349325337,0.356821589205,0.335832083958,0.248375812094,0.370814592704,0.357821089455,0.35632183908,0.36231884058,0.338330834583,0.377811094453,0.379310344828,0.353323338331,0.364317841079,0.346826586707,0.222888555722,0.374312843578,0.359820089955,0.337331334333,0.354822588706,0.377811094453,0.391804097951,0.263868065967,0.331834082959,0.273863068466,0.278860569715,0.257371314343,0.351824087956,0.353323338331,0.366816591704,0.360819590205,0.353323338331,0.331834082959,0.47676161919,0.272363818091,0.327836081959,0.345327336332,0.35932033983,0.348325837081,0.365817091454,0.354322838581,0.309845077461,0.369815092454,0.281859070465,0.301349325337,0.255372313843,0.271864067966
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.258913695435,0.156281239587,0.271909363545,0.292569143619,0.255581472842,0.0673108963679,0.263245584805,0.256914361879,0.285904698434,0.279906697767,0.301566144618,0.31856047984,0.306564478507,0.0603132289237,0.315228257248,0.303898700433,0.305898033989,0.276907697434,0.0613128957014,0.119960013329,0.257914028657,0.12829056981,0.297234255248,0.18160613129,0.306564478507,0.317560813062,0.305898033989,0.284238587138,0.31856047984,0.198600466511,0.308230589803,0.289236921026,0.0776407864045,0.270909696768,0.318227257581,0.258247250916,0.295901366211,0.312895701433,0.291236254582,0.234255248251,0.303565478174,0.291236254582,0.308563812063,0.191936021326,0.304231922692,0.0773075641453,0.244585138287,0.273908697101,0.272575808064,0.272575808064,0.259246917694,0.190603132289,0.100966344552,0.218927024325,0.320226591136,0.0699766744419,0.284571809397,0.299233588804,0.321226257914,0.317227590803,0.242919026991,0.23458847051,0.316227924025,0.31856047984,0.316561146285,0.289236921026,0.126291236255,0.298900366544,0.305564811729,0.286904365212,0.295901366211,0.267244251916,0.324225258247,0.0606464511829,0.282239253582,0.0979673442186,0.0996334555148,0.086304565145,0.274575141619,0.274575141619,0.260579806731,0.292902365878,0.304565144952,0.265911362879,0.32322559147,0.0963012329224,0.303898700433,0.233922025991,0.311896034655,0.243918693769,0.297234255248,0.272242585805,0.283572142619,0.322559146951,0.0873042319227,0.105631456181,0.109296901033,0.139953348884
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.204198950262,0.113221694576,0.18320419895,0.231442139465,0.199450137466,0.0404898775306,0.187703074231,0.190452386903,0.21744563859,0.188452886778,0.239690077481,0.247188202949,0.236190952262,0.0542364408898,0.236940764809,0.239440139965,0.240439890027,0.210947263184,0.045488627843,0.0767308172957,0.175956010997,0.0947263184204,0.213696575856,0.132716820795,0.240189952512,0.232691827043,0.24143964009,0.204698825294,0.235941014746,0.154461384654,0.231442139465,0.233191702074,0.0534866283429,0.21744563859,0.247188202949,0.174956260935,0.237190702324,0.232941764559,0.235441139715,0.162459385154,0.239440139965,0.233691577106,0.240439890027,0.141214696326,0.240439890027,0.0492376905774,0.178455386153,0.196450887278,0.183704073982,0.205698575356,0.18320419895,0.140464883779,0.0744813796551,0.147963009248,0.240439890027,0.0492376905774,0.193451637091,0.231942014496,0.247188202949,0.244938765309,0.170457385654,0.17295676081,0.244188952762,0.247688077981,0.239440139965,0.206198450387,0.0809797550612,0.220694826293,0.240439890027,0.223444138965,0.230442389403,0.188202949263,0.248687828043,0.0457385653587,0.183954011497,0.0534866283429,0.0742314421395,0.058735316171,0.193951512122,0.201699575106,0.189202699325,0.22544363909,0.241939515121,0.192451887028,0.243939015246,0.0549862534366,0.243189202699,0.163709072732,0.239190202449,0.200199950012,0.213946513372,0.210447388153,0.216445888528,0.244188952762,0.0637340664834,0.0687328167958,0.0887278180455,0.094976255936
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.170365926815,0.0897820435913,0.140771845631,0.186962607479,0.164167166567,0.0265946810638,0.148170365927,0.155968806239,0.171565686863,0.136372725455,0.193161367726,0.197560487902,0.187962407518,0.0639872025595,0.188362327534,0.190561887622,0.194161167766,0.173765246951,0.0459908018396,0.0547890421916,0.140971805639,0.0839832033593,0.166166766647,0.102579484103,0.191961607678,0.171565686863,0.192161567686,0.155568886223,0.183163367327,0.123575284943,0.18776244751,0.188162367526,0.0525894821036,0.174165166967,0.198560287942,0.144771045791,0.19176164767,0.184763047391,0.190161967606,0.112977404519,0.195360927814,0.186562687463,0.190961807638,0.111577684463,0.19376124775,0.0363927214557,0.131373725255,0.154169166167,0.130773845231,0.167366526695,0.134373125375,0.0991801639672,0.0687862427514,0.114377124575,0.185962807439,0.0529894021196,0.138572285543,0.186762647471,0.198360327934,0.197160567886,0.128974205159,0.141971605679,0.197560487902,0.198360327934,0.191161767646,0.163967206559,0.0585882823435,0.182563487303,0.19676064787,0.174765046991,0.188362327534,0.147370525895,0.199360127974,0.0393921215757,0.126574685063,0.0263947210558,0.0739852029594,0.0597880423915,0.149370125975,0.150969806039,0.153569286143,0.184363127375,0.196560687862,0.148570285943,0.196360727854,0.0381923615277,0.195360927814,0.119376124775,0.192561487702,0.172565486903,0.172165566887,0.167766446711,0.169966006799,0.192161567686,0.0637872425515,0.0531893621276,0.0957808438312,0.0777844431114
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.137143809365,0.0864855857357,0.115147475421,0.158640226629,0.127812031328,0.023496083986,0.112481253124,0.130144975837,0.13831028162,0.103982669555,0.163472754541,0.166138976837,0.158306948842,0.0628228628562,0.151974670888,0.15964005999,0.162639560073,0.142642892851,0.0374937510415,0.0478253624396,0.127978670222,0.0721546408932,0.141809698384,0.0678220296617,0.160639893351,0.135310781536,0.162139643393,0.124812531245,0.152474587569,0.0851524745876,0.155307448759,0.154140976504,0.0618230294951,0.140976503916,0.166138976837,0.126145642393,0.162306282286,0.147975337444,0.161806365606,0.0839860023329,0.163639393434,0.158473587735,0.159473421096,0.0771538076987,0.162639560073,0.0181636393934,0.089485085819,0.127645392435,0.098150308282,0.13214464256,0.105815697384,0.0598233627729,0.070488251958,0.0874854190968,0.148475254124,0.0496583902683,0.110148308615,0.150141643059,0.165139143476,0.164639226796,0.118480253291,0.109648391935,0.165139143476,0.166472254624,0.160806532245,0.125812364606,0.0484919180137,0.151808031995,0.16530578237,0.1388101983,0.155140809865,0.112481253124,0.166138976837,0.0318280286619,0.0923179470088,0.0299950008332,0.0699883352775,0.0539910014998,0.118646892185,0.118646892185,0.122812864523,0.152474587569,0.165472421263,0.117647058824,0.164639226796,0.0194967505416,0.161306448925,0.100483252791,0.163306115647,0.137477087152,0.134977503749,0.127978670222,0.134144309282,0.157140476587,0.0693217797034,0.0543242792868,0.0964839193468,0.0796533911015
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.120268533067,0.104127981717,0.106699042994,0.138837308956,0.0717040422797,0.0448507356092,0.0648478788744,0.0838451649764,0.0817026139123,0.0574203685188,0.138694472218,0.140837023282,0.136980431367,0.0829881445508,0.127124696472,0.137694615055,0.139122982431,0.118554492215,0.0671332666762,0.0268533066705,0.12069704328,0.0549921439794,0.116269104414,0.0615626339094,0.137837451793,0.0784173689473,0.140837023282,0.110555634909,0.128124553635,0.0515640622768,0.134552206828,0.129267247536,0.0427081845451,0.125696329096,0.142408227396,0.111269818597,0.139408655906,0.096414797886,0.139980002857,0.0477074703614,0.139122982431,0.137837451793,0.138123125268,0.0871304099414,0.14040851307,0.0165690615626,0.0494215112127,0.119125839166,0.092415369233,0.115126410513,0.0538494500786,0.035423510927,0.0449935723468,0.0542779602914,0.0921296957577,0.0315669190116,0.0718468790173,0.0958434509356,0.140837023282,0.140551349807,0.108841594058,0.105413512355,0.141408370233,0.141694043708,0.13740894158,0.0674189401514,0.0382802456792,0.129410084274,0.140837023282,0.0824167976003,0.132838165976,0.0999857163262,0.142122553921,0.0699900014284,0.0534209398657,0.0177117554635,0.0549921439794,0.03285244965,0.0728467361805,0.0722753892301,0.114412226825,0.125696329096,0.139837166119,0.0658477360377,0.14040851307,0.0111412655335,0.13498071704,0.0875589201543,0.140551349807,0.125124982145,0.115412083988,0.0735609198686,0.0742751035566,0.135694900728,0.0907013283817,0.0801314097986,0.108555920583,0.0545636337666
Gen 7
