Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.612387612388,0.632367632368,0.637362637363,0.635364635365,0.64035964036,0.617382617383,0.63036963037,0.634365634366,0.62037962038,0.635364635365,0.646353646354,0.616383616384,0.598401598402,0.643356643357,0.619380619381,0.607392607393,0.635364635365,0.647352647353,0.654345654346,0.614385614386,0.649350649351,0.619380619381,0.623376623377,0.636363636364,0.628371628372,0.633366633367,0.65034965035,0.643356643357,0.611388611389,0.643356643357,0.616383616384,0.627372627373,0.633366633367,0.652347652348,0.648351648352,0.627372627373,0.636363636364,0.643356643357,0.633366633367,0.629370629371,0.652347652348,0.632367632368,0.613386613387,0.639360639361,0.643356643357,0.623376623377,0.631368631369,0.622377622378,0.638361638362,0.635364635365,0.653346653347,0.614385614386,0.618381618382,0.642357642358,0.605394605395,0.641358641359,0.623376623377,0.637362637363,0.636363636364,0.638361638362,0.641358641359,0.613386613387,0.646353646354,0.628371628372,0.633366633367,0.623376623377,0.625374625375,0.635364635365,0.637362637363,0.622377622378,0.623376623377,0.625374625375,0.634365634366,0.617382617383,0.646353646354,0.616383616384,0.592407592408,0.627372627373,0.627372627373,0.618381618382,0.63036963037,0.624375624376,0.619380619381,0.635364635365,0.619380619381,0.648351648352,0.601398601399,0.628371628372,0.617382617383,0.617382617383,0.635364635365,0.627372627373,0.633366633367,0.627372627373,0.629370629371,0.623376623377,0.63036963037,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.379310344828,0.382308845577,0.386806596702,0.399300349825,0.380809595202,0.365317341329,0.373313343328,0.35732133933,0.365817091454,0.346326836582,0.385307346327,0.35832083958,0.35732133933,0.402298850575,0.400299850075,0.181409295352,0.40179910045,0.417291354323,0.375312343828,0.369315342329,0.338830584708,0.35932033983,0.355322338831,0.340829585207,0.400299850075,0.384307846077,0.366316841579,0.405297351324,0.367316341829,0.36231884058,0.367316341829,0.386806596702,0.163418290855,0.192903548226,0.392803598201,0.387806096952,0.387806096952,0.364317841079,0.363818090955,0.368315842079,0.348325837081,0.405297351324,0.403298350825,0.379810094953,0.188405797101,0.168415792104,0.390304847576,0.352823588206,0.380809595202,0.394802598701,0.421789105447,0.170914542729,0.165917041479,0.384807596202,0.341829085457,0.406296851574,0.407796101949,0.407796101949,0.371814092954,0.381309345327,0.388805597201,0.185907046477,0.390804597701,0.378310844578,0.384807596202,0.362818590705,0.4007996002,0.181909045477,0.357821089455,0.417291354323,0.391804097951,0.187906046977,0.407296351824,0.379310344828,0.4007996002,0.414792603698,0.334832583708,0.162418790605,0.35832083958,0.361819090455,0.178410794603,0.354322838581,0.380309845077,0.416291854073,0.47776111944,0.344327836082,0.392803598201,0.367316341829,0.371314342829,0.384307846077,0.366316841579,0.402298850575,0.408295852074,0.385307346327,0.394802598701,0.363818090955,0.160419790105,0.36131934033
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.277240919693,0.266911029657,0.279573475508,0.260579806731,0.27857380873,0.268577140953,0.267244251916,0.269576807731,0.266911029657,0.248917027657,0.248250583139,0.273575474842,0.253915361546,0.287237587471,0.290569810063,0.0926357880706,0.27890703099,0.294235254915,0.275908030656,0.268910363212,0.241252915695,0.266244585138,0.231589470177,0.226591136288,0.289570143286,0.255581472842,0.271242919027,0.292569143619,0.267910696435,0.255248250583,0.268243918694,0.278240586471,0.080973008997,0.0883038987004,0.288903698767,0.272909030323,0.285571476175,0.268910363212,0.252582472509,0.266577807398,0.249250249917,0.295234921693,0.297900699767,0.273908697101,0.0936354548484,0.0549816727757,0.289570143286,0.251582805731,0.28323892036,0.282239253582,0.29656781073,0.0633122292569,0.0629790069977,0.281239586804,0.252915694768,0.286571142952,0.294235254915,0.289570143286,0.247250916361,0.288237254249,0.276574475175,0.0893035654782,0.290236587804,0.282572475841,0.280906364545,0.267244251916,0.279906697767,0.0876374541819,0.249250249917,0.296901032989,0.289236921026,0.0879706764412,0.281906031323,0.280573142286,0.280239920027,0.296234588471,0.222925691436,0.0806397867378,0.238587137621,0.267577474175,0.0883038987004,0.26557814062,0.279240253249,0.296901032989,0.319560146618,0.245251582806,0.2919026991,0.273575474842,0.24791736088,0.280906364545,0.237920693102,0.287237587471,0.295234921693,0.274575141619,0.290569810063,0.267244251916,0.0779740086638,0.266911029657
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
