Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.625374625375,0.612387612388,0.643356643357,0.618381618382,0.631368631369,0.623376623377,0.633366633367,0.626373626374,0.63036963037,0.646353646354,0.609390609391,0.654345654346,0.616383616384,0.634365634366,0.647352647353,0.616383616384,0.629370629371,0.628371628372,0.605394605395,0.623376623377,0.622377622378,0.633366633367,0.647352647353,0.621378621379,0.639360639361,0.655344655345,0.631368631369,0.608391608392,0.611388611389,0.622377622378,0.609390609391,0.624375624376,0.637362637363,0.619380619381,0.63036963037,0.623376623377,0.639360639361,0.656343656344,0.608391608392,0.642357642358,0.638361638362,0.628371628372,0.627372627373,0.621378621379,0.615384615385,0.621378621379,0.642357642358,0.625374625375,0.591408591409,0.625374625375,0.626373626374,0.629370629371,0.632367632368,0.609390609391,0.638361638362,0.623376623377,0.632367632368,0.629370629371,0.625374625375,0.638361638362,0.618381618382,0.631368631369,0.623376623377,0.613386613387,0.609390609391,0.62037962038,0.632367632368,0.639360639361,0.634365634366,0.65034965035,0.617382617383,0.614385614386,0.658341658342,0.635364635365,0.621378621379,0.633366633367,0.623376623377,0.621378621379,0.622377622378,0.627372627373,0.638361638362,0.619380619381,0.635364635365,0.622377622378,0.625374625375,0.631368631369,0.626373626374,0.64035964036,0.626373626374,0.643356643357,0.632367632368,0.636363636364,0.641358641359,0.627372627373,0.635364635365,0.62037962038,0.645354645355
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.323338330835,0.337831084458,0.305347326337,0.333333333333,0.329335332334,0.304847576212,0.328335832084,0.268865567216,0.308345827086,0.324337831084,0.308845577211,0.304347826087,0.340329835082,0.342328835582,0.309845077461,0.299350324838,0.302848575712,0.273863068466,0.297851074463,0.303348325837,0.295352323838,0.300349825087,0.315842078961,0.31984007996,0.24187906047,0.303848075962,0.290354822589,0.295352323838,0.332333833083,0.307346326837,0.32183908046,0.299850074963,0.313843078461,0.334832583708,0.364817591204,0.317341329335,0.311844077961,0.311344327836,0.329335332334,0.297851074463,0.31784107946,0.36131934033,0.315342328836,0.289855072464,0.304347826087,0.310844577711,0.32183908046,0.31684157921,0.341829085457,0.302848575712,0.306346826587,0.333333333333,0.320339830085,0.328335832084,0.347826086957,0.328835582209,0.312843578211,0.31784107946,0.261869065467,0.308345827086,0.32083958021,0.286356821589,0.31884057971,0.340829585207,0.322338830585,0.341829085457,0.327336331834,0.329835082459,0.354322838581,0.331334332834,0.309845077461,0.275862068966,0.299850074963,0.319340329835,0.359820089955,0.275862068966,0.333333333333,0.330334832584,0.283858070965,0.320339830085,0.312343828086,0.284857571214,0.267366316842,0.274862568716,0.473763118441,0.239380309845,0.379810094953,0.297351324338,0.305847076462,0.306346826587,0.305347326337,0.288355822089,0.350324837581,0.329335332334,0.27736131934,0.310344827586,0.302348825587,0.304347826087
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.226924358547,0.220593135621,0.201932689104,0.226924358547,0.217594135288,0.202932355881,0.219593468844,0.189603465511,0.210929690103,0.1946017994,0.213928690437,0.178607130956,0.195601466178,0.240919693436,0.173608797068,0.165278240586,0.202265911363,0.19026991003,0.206597800733,0.208597134289,0.171609463512,0.198267244252,0.204598467178,0.201266244585,0.133288903699,0.169943352216,0.160946351216,0.17260913029,0.208930356548,0.208930356548,0.222259246918,0.198267244252,0.202599133622,0.219260246584,0.235588137288,0.209930023326,0.177940686438,0.225258247251,0.218260579807,0.212929023659,0.217260913029,0.241919360213,0.189936687771,0.202599133622,0.18160613129,0.205598133955,0.209930023326,0.208597134289,0.230923025658,0.196267910696,0.218927024325,0.2125958014,0.194268577141,0.213595468177,0.22125958014,0.221592802399,0.211596134622,0.222925691436,0.135621459513,0.200933022326,0.22125958014,0.178607130956,0.20793068977,0.215594801733,0.226257914029,0.240919693436,0.218927024325,0.233255581473,0.246584471843,0.211596134622,0.210596467844,0.153615461513,0.202599133622,0.195601466178,0.223925358214,0.174941686105,0.192935688104,0.217594135288,0.193268910363,0.205264911696,0.204265244918,0.163945351549,0.182272575808,0.173608797068,0.319893368877,0.136621126291,0.239586804399,0.19893368877,0.182272575808,0.220259913362,0.200266577807,0.193935354882,0.240919693436,0.215594801733,0.164611796068,0.19893368877,0.204598467178,0.206931022992
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
