Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.612387612388,0.639360639361,0.631368631369,0.626373626374,0.615384615385,0.637362637363,0.61038961039,0.604395604396,0.624375624376,0.638361638362,0.624375624376,0.618381618382,0.613386613387,0.614385614386,0.598401598402,0.607392607393,0.633366633367,0.62037962038,0.614385614386,0.624375624376,0.652347652348,0.628371628372,0.627372627373,0.606393606394,0.602397602398,0.591408591409,0.647352647353,0.608391608392,0.628371628372,0.639360639361,0.624375624376,0.655344655345,0.616383616384,0.636363636364,0.627372627373,0.619380619381,0.628371628372,0.637362637363,0.596403596404,0.635364635365,0.599400599401,0.632367632368,0.611388611389,0.622377622378,0.616383616384,0.62037962038,0.636363636364,0.611388611389,0.637362637363,0.616383616384,0.607392607393,0.609390609391,0.621378621379,0.605394605395,0.642357642358,0.616383616384,0.656343656344,0.615384615385,0.631368631369,0.612387612388,0.632367632368,0.619380619381,0.629370629371,0.606393606394,0.624375624376,0.629370629371,0.63036963037,0.604395604396,0.599400599401,0.617382617383,0.614385614386,0.635364635365,0.623376623377,0.595404595405,0.638361638362,0.583416583417,0.603396603397,0.6003996004,0.616383616384,0.588411588412,0.636363636364,0.607392607393,0.629370629371,0.615384615385,0.608391608392,0.604395604396,0.639360639361,0.627372627373,0.588411588412,0.628371628372,0.623376623377,0.604395604396,0.604395604396,0.627372627373,0.611388611389,0.621378621379,0.62037962038,0.614385614386
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.414792603698,0.368315842079,0.197901049475,0.382308845577,0.382308845577,0.373813093453,0.392303848076,0.391804097951,0.381809095452,0.346826586707,0.397301349325,0.414292853573,0.212393803098,0.192903548226,0.385807096452,0.336831584208,0.372813593203,0.410294852574,0.352823588206,0.383808095952,0.4027986007,0.367316341829,0.219390304848,0.375812093953,0.382308845577,0.36331834083,0.382308845577,0.392303848076,0.40379810095,0.432783608196,0.330334832584,0.390304847576,0.391804097951,0.349325337331,0.413793103448,0.1984007996,0.344327836082,0.396301849075,0.35832083958,0.390304847576,0.391804097951,0.348325837081,0.203898050975,0.370314842579,0.382808595702,0.381809095452,0.36031984008,0.353823088456,0.352823588206,0.378810594703,0.20139930035,0.376811594203,0.386306846577,0.379310344828,0.389805097451,0.378310844578,0.419290354823,0.373813093453,0.360819590205,0.378810594703,0.337831084458,0.387306346827,0.39980009995,0.402298850575,0.367316341829,0.338830584708,0.380309845077,0.373313343328,0.384307846077,0.194902548726,0.377311344328,0.387806096952,0.385307346327,0.355322338831,0.370314842579,0.195902048976,0.364817591204,0.412793603198,0.355322338831,0.3988005997,0.386306846577,0.413793103448,0.166916541729,0.344327836082,0.473263368316,0.373313343328,0.393803098451,0.387806096952,0.365317341329,0.366816591704,0.395302348826,0.365317341329,0.177411294353,0.354322838581,0.355822088956,0.381809095452,0.204397801099,0.20139930035
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.29656781073,0.275241586138,0.0983005664778,0.277907364212,0.287904031989,0.264911696101,0.274575141619,0.279573475508,0.28757080973,0.266577807398,0.285904698434,0.284571809397,0.126291236255,0.112629123625,0.276907697434,0.255248250583,0.232922359214,0.302232589137,0.267910696435,0.284571809397,0.289570143286,0.27424191936,0.134955014995,0.285571476175,0.2919026991,0.276241252916,0.268577140953,0.285571476175,0.291569476841,0.310896367877,0.268910363212,0.284905031656,0.295234921693,0.245251582806,0.297567477507,0.0813062312562,0.262579140287,0.292902365878,0.263245584805,0.287904031989,0.289236921026,0.264578473842,0.124958347218,0.239920026658,0.237254248584,0.276907697434,0.233588803732,0.25658113962,0.268910363212,0.284571809397,0.138953682106,0.266577807398,0.285571476175,0.288570476508,0.288570476508,0.217927357547,0.304231922692,0.127957347551,0.266244585138,0.291569476841,0.272242585805,0.281572809064,0.290569810063,0.285238253915,0.280239920027,0.262245918027,0.288570476508,0.272242585805,0.288237254249,0.117960679773,0.276574475175,0.290903032323,0.281239586804,0.263912029324,0.229256914362,0.13295568144,0.277240919693,0.297900699767,0.264245251583,0.294235254915,0.290569810063,0.298233922026,0.108963678774,0.270243252249,0.323892035988,0.281239586804,0.293568810397,0.289570143286,0.254915028324,0.259580139953,0.289236921026,0.284905031656,0.125291569477,0.255248250583,0.267577474175,0.282239253582,0.076974341886,0.138953682106
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
