Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.613386613387,0.614385614386,0.649350649351,0.618381618382,0.627372627373,0.627372627373,0.647352647353,0.637362637363,0.613386613387,0.627372627373,0.624375624376,0.614385614386,0.61038961039,0.614385614386,0.625374625375,0.634365634366,0.639360639361,0.621378621379,0.627372627373,0.612387612388,0.645354645355,0.65034965035,0.663336663337,0.641358641359,0.634365634366,0.636363636364,0.657342657343,0.634365634366,0.616383616384,0.632367632368,0.624375624376,0.649350649351,0.612387612388,0.645354645355,0.624375624376,0.651348651349,0.609390609391,0.626373626374,0.648351648352,0.625374625375,0.628371628372,0.621378621379,0.633366633367,0.632367632368,0.634365634366,0.624375624376,0.636363636364,0.64035964036,0.643356643357,0.627372627373,0.635364635365,0.644355644356,0.634365634366,0.636363636364,0.655344655345,0.636363636364,0.631368631369,0.646353646354,0.636363636364,0.632367632368,0.65034965035,0.638361638362,0.644355644356,0.615384615385,0.644355644356,0.631368631369,0.6003996004,0.635364635365,0.623376623377,0.632367632368,0.643356643357,0.644355644356,0.619380619381,0.633366633367,0.639360639361,0.642357642358,0.636363636364,0.639360639361,0.64035964036,0.619380619381,0.649350649351,0.647352647353,0.613386613387,0.626373626374,0.652347652348,0.638361638362,0.644355644356,0.611388611389,0.636363636364,0.643356643357,0.652347652348,0.637362637363,0.636363636364,0.642357642358,0.62037962038,0.621378621379,0.639360639361,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.270864567716,0.258870564718,0.282858570715,0.301349325337,0.241379310345,0.254872563718,0.341829085457,0.307346326837,0.253373313343,0.241379310345,0.305347326337,0.27836081959,0.294352823588,0.308845577211,0.326336831584,0.300849575212,0.312343828086,0.282858570715,0.312843578211,0.258870564718,0.265867066467,0.31784107946,0.32183908046,0.247376311844,0.27636181909,0.249875062469,0.32383808096,0.327336331834,0.279860069965,0.246376811594,0.314342828586,0.264367816092,0.294852573713,0.306346826587,0.333833083458,0.32083958021,0.23888055972,0.259370314843,0.289355322339,0.260369815092,0.291854072964,0.270364817591,0.317341329335,0.268365817091,0.307346326837,0.291354322839,0.355822088956,0.289355322339,0.292853573213,0.222888555722,0.270864567716,0.308845577211,0.27736131934,0.298350824588,0.280859570215,0.276861569215,0.314842578711,0.312343828086,0.268865567216,0.275862068966,0.295852073963,0.301849075462,0.297851074463,0.244377811094,0.340829585207,0.300849575212,0.250874562719,0.292353823088,0.296351824088,0.304347826087,0.306846576712,0.277861069465,0.296851574213,0.286356821589,0.290354822589,0.285857071464,0.326836581709,0.261869065467,0.28335832084,0.286356821589,0.300849575212,0.311344327836,0.331334332834,0.259870064968,0.429785107446,0.290354822589,0.311844077961,0.313843078461,0.278860569715,0.263368315842,0.309345327336,0.299850074963,0.251874062969,0.289855072464,0.302848575712,0.226886556722,0.28235882059,0.332833583208
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.165278240586,0.161946017994,0.17260913029,0.184605131623,0.144951682772,0.155614795068,0.22559146951,0.175274908364,0.165611462846,0.137954015328,0.193268910363,0.17694101966,0.172275908031,0.190936354548,0.201599466844,0.177607464179,0.185604798401,0.163278907031,0.196267910696,0.153948683772,0.163278907031,0.190936354548,0.194935021659,0.153282239254,0.170276574475,0.157614128624,0.196934355215,0.207264245252,0.180273242253,0.149283572143,0.202932355881,0.165278240586,0.183272242586,0.191269576808,0.211596134622,0.193268910363,0.144285238254,0.16827724092,0.187270909697,0.157614128624,0.187270909697,0.168943685438,0.201932689104,0.162945684772,0.195934688437,0.189270243252,0.220259913362,0.175941352882,0.173275574808,0.149283572143,0.17694101966,0.197934021993,0.183605464845,0.18593802066,0.161946017994,0.170276574475,0.191602799067,0.1946017994,0.159613462179,0.161946017994,0.18127290903,0.184271909364,0.187270909697,0.146617794069,0.210263245585,0.193935354882,0.144285238254,0.184938353882,0.180606464512,0.18160613129,0.189270243252,0.166611129623,0.189936687771,0.166944351883,0.175274908364,0.173608797068,0.203265578141,0.16827724092,0.174275241586,0.174608463845,0.196601132956,0.194935021659,0.200599800067,0.154615128291,0.286571142952,0.177274241919,0.186604465178,0.200933022326,0.167277574142,0.16794401866,0.192269243585,0.192935688104,0.152949016994,0.192269243585,0.196601132956,0.126624458514,0.176274575142,0.211262912363
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
