Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.663336663337,0.652347652348,0.685314685315,0.664335664336,0.631368631369,0.652347652348,0.661338661339,0.644355644356,0.644355644356,0.637362637363,0.656343656344,0.638361638362,0.637362637363,0.636363636364,0.632367632368,0.646353646354,0.636363636364,0.658341658342,0.651348651349,0.655344655345,0.647352647353,0.644355644356,0.65034965035,0.657342657343,0.634365634366,0.639360639361,0.663336663337,0.645354645355,0.647352647353,0.668331668332,0.641358641359,0.626373626374,0.638361638362,0.644355644356,0.654345654346,0.638361638362,0.657342657343,0.656343656344,0.634365634366,0.626373626374,0.629370629371,0.653346653347,0.631368631369,0.659340659341,0.629370629371,0.657342657343,0.629370629371,0.656343656344,0.625374625375,0.633366633367,0.628371628372,0.666333666334,0.647352647353,0.63036963037,0.659340659341,0.638361638362,0.641358641359,0.635364635365,0.654345654346,0.632367632368,0.66033966034,0.634365634366,0.644355644356,0.643356643357,0.653346653347,0.644355644356,0.643356643357,0.648351648352,0.633366633367,0.648351648352,0.663336663337,0.631368631369,0.628371628372,0.641358641359,0.65034965035,0.655344655345,0.631368631369,0.642357642358,0.631368631369,0.637362637363,0.652347652348,0.651348651349,0.63036963037,0.657342657343,0.645354645355,0.649350649351,0.672327672328,0.621378621379,0.627372627373,0.654345654346,0.634365634366,0.637362637363,0.645354645355,0.635364635365,0.658341658342,0.642357642358,0.645354645355,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.32283858071,0.296351824088,0.35932033983,0.302848575712,0.288855572214,0.292853573213,0.344827586207,0.279860069965,0.295852073963,0.304347826087,0.300349825087,0.304847576212,0.294852573713,0.255372313843,0.295852073963,0.27636181909,0.291854072964,0.347826086957,0.303848075962,0.307346326837,0.326836581709,0.306846576712,0.24187906047,0.343828085957,0.329335332334,0.341829085457,0.287856071964,0.28235882059,0.324837581209,0.27736131934,0.298350824588,0.313843078461,0.293353323338,0.285857071464,0.315842078961,0.284357821089,0.221389305347,0.327836081959,0.328335832084,0.285357321339,0.27636181909,0.324837581209,0.216391804098,0.302848575712,0.248875562219,0.28135932034,0.269365317341,0.305847076462,0.336831584208,0.322338830585,0.277861069465,0.28335832084,0.285357321339,0.364817591204,0.294352823588,0.32383808096,0.307846076962,0.319340329835,0.36331834083,0.280859570215,0.301349325337,0.285357321339,0.295352323838,0.310344827586,0.290854572714,0.261869065467,0.297351324338,0.306846576712,0.270864567716,0.308345827086,0.291854072964,0.260369815092,0.306846576712,0.318340829585,0.311844077961,0.246876561719,0.294852573713,0.345327336332,0.329835082459,0.267366316842,0.284857571214,0.306846576712,0.31884057971,0.279860069965,0.477261369315,0.303848075962,0.335832083958,0.27736131934,0.32283858071,0.326836581709,0.264867566217,0.258870564718,0.296351824088,0.28235882059,0.325837081459,0.287356321839,0.294852573713,0.405297351324
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.189270243252,0.186271242919,0.23458847051,0.196934355215,0.183272242586,0.191936021326,0.204931689437,0.181939353549,0.204265244918,0.191269576808,0.202599133622,0.189936687771,0.181939353549,0.143618793735,0.177940686438,0.155948017328,0.189603465511,0.225258247251,0.195601466178,0.196267910696,0.221926024658,0.16794401866,0.156614461846,0.201599466844,0.164611796068,0.195268243919,0.164945018327,0.145618127291,0.19893368877,0.161612795735,0.189270243252,0.165944685105,0.174275241586,0.174608463845,0.196934355215,0.192602465845,0.134288570477,0.184938353882,0.205931356215,0.147950683106,0.149950016661,0.208263912029,0.120293235588,0.179273575475,0.134288570477,0.187604131956,0.138287237587,0.161946017994,0.201266244585,0.183605464845,0.146617794069,0.190603132289,0.165611462846,0.218927024325,0.174275241586,0.196267910696,0.169610129957,0.212929023659,0.228923692103,0.186937687438,0.186937687438,0.168943685438,0.173942019327,0.202599133622,0.175608130623,0.167277574142,0.195601466178,0.202599133622,0.178607130956,0.211262912363,0.17260913029,0.173942019327,0.165278240586,0.199600133289,0.1946017994,0.131289570143,0.152282572476,0.223258913695,0.221592802399,0.174275241586,0.169276907697,0.155281572809,0.205264911696,0.202265911363,0.324891702766,0.206597800733,0.185604798401,0.180273242253,0.212929023659,0.208597134289,0.173942019327,0.160946351216,0.192935688104,0.188603798734,0.196267910696,0.190603132289,0.196601132956,0.258913695435
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
