Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.654345654346,0.641358641359,0.638361638362,0.607392607393,0.64035964036,0.657342657343,0.64035964036,0.64035964036,0.615384615385,0.634365634366,0.627372627373,0.648351648352,0.639360639361,0.646353646354,0.651348651349,0.64035964036,0.626373626374,0.643356643357,0.65034965035,0.61038961039,0.645354645355,0.628371628372,0.616383616384,0.627372627373,0.635364635365,0.651348651349,0.616383616384,0.627372627373,0.605394605395,0.639360639361,0.631368631369,0.645354645355,0.607392607393,0.632367632368,0.624375624376,0.632367632368,0.623376623377,0.648351648352,0.631368631369,0.631368631369,0.646353646354,0.637362637363,0.638361638362,0.64035964036,0.659340659341,0.622377622378,0.643356643357,0.611388611389,0.646353646354,0.613386613387,0.624375624376,0.628371628372,0.638361638362,0.633366633367,0.595404595405,0.632367632368,0.652347652348,0.623376623377,0.634365634366,0.652347652348,0.625374625375,0.638361638362,0.606393606394,0.596403596404,0.629370629371,0.632367632368,0.613386613387,0.628371628372,0.635364635365,0.633366633367,0.66033966034,0.619380619381,0.642357642358,0.63036963037,0.613386613387,0.628371628372,0.633366633367,0.628371628372,0.622377622378,0.629370629371,0.63036963037,0.622377622378,0.621378621379,0.621378621379,0.64035964036,0.635364635365,0.628371628372,0.631368631369,0.617382617383,0.616383616384,0.616383616384,0.62037962038,0.642357642358,0.628371628372,0.65034965035,0.642357642358,0.644355644356,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.249375312344,0.27836081959,0.326836581709,0.311844077961,0.375812093953,0.273363318341,0.28235882059,0.324337831084,0.32283858071,0.313343328336,0.331834082959,0.323338330835,0.302848575712,0.335332333833,0.280859570215,0.355322338831,0.282858570715,0.306846576712,0.335832083958,0.263368315842,0.337331334333,0.266366816592,0.302848575712,0.31984007996,0.32383808096,0.31684157921,0.306846576712,0.375812093953,0.292353823088,0.31684157921,0.310844577711,0.329335332334,0.299350324838,0.258370814593,0.345827086457,0.32283858071,0.313343328336,0.328335832084,0.32183908046,0.326336831584,0.313843078461,0.300349825087,0.366816591704,0.251374312844,0.289355322339,0.341329335332,0.337331334333,0.326836581709,0.295852073963,0.326836581709,0.333333333333,0.310344827586,0.298350824588,0.35632183908,0.325837081459,0.322338830585,0.310344827586,0.318340829585,0.347826086957,0.336831584208,0.300849575212,0.317341329335,0.331334332834,0.24187906047,0.304347826087,0.321339330335,0.296851574213,0.343328335832,0.315842078961,0.32283858071,0.328835582209,0.352323838081,0.341829085457,0.330834582709,0.346826586707,0.349825087456,0.256871564218,0.270364817591,0.31784107946,0.295352323838,0.289355322339,0.291354322839,0.280859570215,0.328335832084,0.428785607196,0.31684157921,0.340829585207,0.310344827586,0.301849075462,0.355322338831,0.27736131934,0.286856571714,0.292353823088,0.319340329835,0.328835582209,0.337331334333,0.325337331334,0.376811594203
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.14595134955,0.196267910696,0.219260246584,0.209930023326,0.244585138287,0.207264245252,0.197934021993,0.220926357881,0.22125958014,0.167610796401,0.22992335888,0.211929356881,0.217594135288,0.214928357214,0.19926691103,0.222592469177,0.153948683772,0.213928690437,0.180939686771,0.175274908364,0.237587470843,0.147284238587,0.208263912029,0.226591136288,0.224591802732,0.215261579474,0.217260913029,0.245918027324,0.188270576475,0.164611796068,0.22125958014,0.230589803399,0.198600466511,0.190936354548,0.242585804732,0.176274575142,0.239253582139,0.22992335888,0.221926024658,0.220259913362,0.227924025325,0.222592469177,0.245918027324,0.16794401866,0.204598467178,0.177607464179,0.236254581806,0.215594801733,0.208930356548,0.218593802066,0.222925691436,0.210263245585,0.21226257914,0.244918360546,0.222259246918,0.169943352216,0.209930023326,0.213595468177,0.230589803399,0.177274241919,0.214928357214,0.202932355881,0.233588803732,0.197267577474,0.213595468177,0.225258247251,0.200933022326,0.177607464179,0.220259913362,0.219593468844,0.2125958014,0.234255248251,0.228923692103,0.178940353216,0.23458847051,0.24325224925,0.197600799733,0.203932022659,0.2125958014,0.191936021326,0.19926691103,0.2035988004,0.151616127957,0.171942685771,0.306564478507,0.215928023992,0.2125958014,0.162612462512,0.160613128957,0.23025658114,0.183605464845,0.195601466178,0.197934021993,0.224591802732,0.225258247251,0.239920026658,0.170276574475,0.261912695768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
