Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.637362637363,0.619380619381,0.628371628372,0.62037962038,0.609390609391,0.632367632368,0.621378621379,0.615384615385,0.621378621379,0.645354645355,0.64035964036,0.609390609391,0.615384615385,0.646353646354,0.631368631369,0.632367632368,0.631368631369,0.641358641359,0.64035964036,0.627372627373,0.623376623377,0.613386613387,0.638361638362,0.638361638362,0.656343656344,0.634365634366,0.629370629371,0.624375624376,0.633366633367,0.628371628372,0.601398601399,0.597402597403,0.629370629371,0.619380619381,0.632367632368,0.648351648352,0.639360639361,0.63036963037,0.615384615385,0.642357642358,0.612387612388,0.637362637363,0.633366633367,0.64035964036,0.629370629371,0.649350649351,0.602397602398,0.633366633367,0.618381618382,0.615384615385,0.622377622378,0.652347652348,0.596403596404,0.619380619381,0.612387612388,0.626373626374,0.627372627373,0.645354645355,0.634365634366,0.625374625375,0.642357642358,0.638361638362,0.622377622378,0.609390609391,0.622377622378,0.628371628372,0.603396603397,0.641358641359,0.602397602398,0.598401598402,0.63036963037,0.602397602398,0.639360639361,0.646353646354,0.608391608392,0.629370629371,0.653346653347,0.629370629371,0.615384615385,0.642357642358,0.63036963037,0.64035964036,0.625374625375,0.629370629371,0.662337662338,0.619380619381,0.61038961039,0.632367632368,0.632367632368,0.617382617383,0.607392607393,0.622377622378,0.63036963037,0.634365634366,0.663336663337,0.648351648352,0.627372627373,0.666333666334
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.370314842579,0.337331334333,0.355322338831,0.326336831584,0.295852073963,0.308345827086,0.296351824088,0.27636181909,0.289855072464,0.290854572714,0.329335332334,0.338830584708,0.299850074963,0.331334332834,0.340329835082,0.364817591204,0.332333833083,0.31984007996,0.340329835082,0.305847076462,0.35732133933,0.311344327836,0.329335332334,0.331334332834,0.302348825587,0.329335332334,0.335332333833,0.282858570715,0.355822088956,0.328335832084,0.302848575712,0.289855072464,0.318340829585,0.304847576212,0.330834582709,0.35632183908,0.366316841579,0.341329335332,0.329835082459,0.285857071464,0.318340829585,0.330834582709,0.374312843578,0.35732133933,0.328335832084,0.340329835082,0.306346826587,0.31884057971,0.306346826587,0.296851574213,0.327836081959,0.333333333333,0.353823088456,0.331334332834,0.297851074463,0.352823588206,0.300349825087,0.343828085957,0.347826086957,0.340829585207,0.36331834083,0.365817091454,0.301349325337,0.333833083458,0.39780109945,0.322338830585,0.333833083458,0.272863568216,0.302348825587,0.341829085457,0.305847076462,0.335832083958,0.333333333333,0.36231884058,0.309845077461,0.336831584208,0.359820089955,0.290854572714,0.323338330835,0.298350824588,0.32383808096,0.32183908046,0.328335832084,0.309845077461,0.480259870065,0.331334332834,0.31984007996,0.313343328336,0.334332833583,0.311344327836,0.297351324338,0.31884057971,0.306846576712,0.371314342829,0.31784107946,0.338830584708,0.332333833083,0.348825587206
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.233255581473,0.197934021993,0.219260246584,0.207597467511,0.1946017994,0.186937687438,0.180939686771,0.174608463845,0.176274575142,0.171609463512,0.215594801733,0.209596801066,0.189603465511,0.204265244918,0.217594135288,0.231922692436,0.203265578141,0.200266577807,0.214595134955,0.182605798067,0.223925358214,0.208930356548,0.211596134622,0.214261912696,0.200599800067,0.195268243919,0.204265244918,0.174608463845,0.228590469843,0.203932022659,0.19026991003,0.174608463845,0.205931356215,0.192602465845,0.205264911696,0.217927357547,0.219260246584,0.209596801066,0.205931356215,0.180939686771,0.209930023326,0.204931689437,0.241252915695,0.218593802066,0.197600799733,0.227590803066,0.179273575475,0.204598467178,0.196267910696,0.193935354882,0.200266577807,0.208263912029,0.228257247584,0.213595468177,0.184271909364,0.221926024658,0.180273242253,0.233922025991,0.223925358214,0.201932689104,0.223925358214,0.22992335888,0.191602799067,0.196601132956,0.257580806398,0.206264578474,0.21692769077,0.165611462846,0.196934355215,0.220593135621,0.188603798734,0.2125958014,0.210929690103,0.232922359214,0.188937020993,0.213595468177,0.211262912363,0.176274575142,0.205264911696,0.179273575475,0.195934688437,0.202265911363,0.2125958014,0.197267577474,0.320893035655,0.206931022992,0.205264911696,0.195934688437,0.203932022659,0.194935021659,0.19026991003,0.206597800733,0.194268577141,0.230923025658,0.204931689437,0.209930023326,0.201932689104,0.222259246918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
