Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.644355644356,0.635364635365,0.629370629371,0.619380619381,0.629370629371,0.62037962038,0.612387612388,0.633366633367,0.634365634366,0.623376623377,0.626373626374,0.623376623377,0.603396603397,0.664335664336,0.613386613387,0.622377622378,0.599400599401,0.652347652348,0.65034965035,0.628371628372,0.615384615385,0.605394605395,0.589410589411,0.661338661339,0.625374625375,0.633366633367,0.598401598402,0.628371628372,0.619380619381,0.617382617383,0.619380619381,0.63036963037,0.611388611389,0.655344655345,0.633366633367,0.629370629371,0.618381618382,0.609390609391,0.612387612388,0.615384615385,0.615384615385,0.621378621379,0.611388611389,0.632367632368,0.619380619381,0.62037962038,0.614385614386,0.61038961039,0.639360639361,0.605394605395,0.612387612388,0.617382617383,0.62037962038,0.621378621379,0.627372627373,0.601398601399,0.628371628372,0.619380619381,0.613386613387,0.631368631369,0.623376623377,0.613386613387,0.636363636364,0.608391608392,0.612387612388,0.607392607393,0.62037962038,0.63036963037,0.616383616384,0.617382617383,0.627372627373,0.63036963037,0.611388611389,0.613386613387,0.625374625375,0.648351648352,0.617382617383,0.621378621379,0.612387612388,0.634365634366,0.639360639361,0.634365634366,0.641358641359,0.642357642358,0.643356643357,0.62037962038,0.609390609391,0.632367632368,0.642357642358,0.631368631369,0.649350649351,0.634365634366,0.643356643357,0.635364635365,0.624375624376,0.617382617383,0.636363636364,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.369315342329,0.389305347326,0.376811594203,0.378310844578,0.210394802599,0.208395802099,0.395302348826,0.386306846577,0.413793103448,0.214392803598,0.406796601699,0.359820089955,0.365317341329,0.218890554723,0.368315842079,0.220889555222,0.388805597201,0.364317841079,0.374312843578,0.377811094453,0.405297351324,0.373313343328,0.349825087456,0.358820589705,0.415292353823,0.39980009995,0.212393803098,0.361819090455,0.384807596202,0.380309845077,0.353323338331,0.371314342829,0.364817591204,0.221889055472,0.382808595702,0.392303848076,0.35832083958,0.35932033983,0.326836581709,0.395802098951,0.372813593203,0.208395802099,0.380309845077,0.393803098451,0.220389805097,0.352323838081,0.377311344328,0.369315342329,0.221389305347,0.314842578711,0.216391804098,0.368815592204,0.389805097451,0.385807096452,0.379310344828,0.19740129935,0.387306346827,0.395302348826,0.368315842079,0.374312843578,0.395802098951,0.347326336832,0.369815092454,0.227886056972,0.356821589205,0.2003998001,0.372813593203,0.376311844078,0.367316341829,0.391804097951,0.370314842579,0.401299350325,0.381809095452,0.392803598201,0.371314342829,0.343328335832,0.380809595202,0.372813593203,0.363818090955,0.391804097951,0.2003998001,0.230384807596,0.407296351824,0.35732133933,0.466266866567,0.378310844578,0.229885057471,0.349825087456,0.224387806097,0.336331834083,0.361819090455,0.186406796602,0.389805097451,0.390304847576,0.361819090455,0.36031984008,0.375312343828,0.373813093453
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109296901033,0.170609796734,0.160613128957,0.124958347218,0.100966344552,0.116294568477,0.288903698767,0.166944351883,0.28757080973,0.0966344551816,0.139620126624,0.111296234588,0.27857380873,0.0719760079973,0.118293902033,0.187604131956,0.245584805065,0.151616127957,0.237254248584,0.236587804065,0.279240253249,0.237587470843,0.264578473842,0.146284571809,0.301566144618,0.127624125292,0.217260913029,0.227257580806,0.16827724092,0.120626457847,0.144951682772,0.233255581473,0.121292902366,0.114628457181,0.132289236921,0.136287904032,0.112295901366,0.224591802732,0.0939686771076,0.274908363879,0.171276241253,0.101299566811,0.283905364878,0.16827724092,0.104965011663,0.114295234922,0.160613128957,0.110963012329,0.104631789404,0.0859713428857,0.110296567811,0.248583805398,0.161279573476,0.263578807064,0.126957680773,0.0999666777741,0.170943018994,0.174608463845,0.116294568477,0.152949016994,0.245251582806,0.104298567144,0.160613128957,0.223258913695,0.154615128291,0.182939020327,0.121626124625,0.235588137288,0.157280906365,0.281572809064,0.118627124292,0.140619793402,0.160613128957,0.240919693436,0.234921692769,0.22559146951,0.126291236255,0.122625791403,0.155614795068,0.16827724092,0.0659780073309,0.224258580473,0.289570143286,0.107964011996,0.310229923359,0.160613128957,0.22559146951,0.273242252582,0.117960679773,0.135954681773,0.148950349883,0.105298233922,0.285904698434,0.13295568144,0.267910696435,0.15494835055,0.113295568144,0.156947684105
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
