Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.651348651349,0.645354645355,0.636363636364,0.637362637363,0.639360639361,0.626373626374,0.638361638362,0.665334665335,0.65034965035,0.644355644356,0.647352647353,0.639360639361,0.639360639361,0.631368631369,0.659340659341,0.616383616384,0.62037962038,0.644355644356,0.659340659341,0.605394605395,0.636363636364,0.646353646354,0.646353646354,0.627372627373,0.646353646354,0.646353646354,0.637362637363,0.64035964036,0.649350649351,0.602397602398,0.636363636364,0.623376623377,0.655344655345,0.635364635365,0.639360639361,0.647352647353,0.632367632368,0.636363636364,0.621378621379,0.637362637363,0.634365634366,0.653346653347,0.65034965035,0.625374625375,0.647352647353,0.652347652348,0.636363636364,0.654345654346,0.653346653347,0.643356643357,0.651348651349,0.64035964036,0.622377622378,0.641358641359,0.647352647353,0.658341658342,0.652347652348,0.632367632368,0.615384615385,0.632367632368,0.637362637363,0.621378621379,0.639360639361,0.62037962038,0.64035964036,0.646353646354,0.615384615385,0.626373626374,0.657342657343,0.623376623377,0.653346653347,0.638361638362,0.631368631369,0.632367632368,0.647352647353,0.622377622378,0.646353646354,0.627372627373,0.639360639361,0.625374625375,0.643356643357,0.637362637363,0.651348651349,0.621378621379,0.611388611389,0.64035964036,0.618381618382,0.637362637363,0.631368631369,0.643356643357,0.61038961039,0.64035964036,0.632367632368,0.633366633367,0.639360639361,0.638361638362,0.636363636364,0.636363636364
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.288855572214,0.340329835082,0.254372813593,0.299350324838,0.258870564718,0.337831084458,0.28235882059,0.256871564218,0.299850074963,0.251874062969,0.318340829585,0.265367316342,0.287356321839,0.312343828086,0.277861069465,0.299350324838,0.274362818591,0.260869565217,0.303348325837,0.265367316342,0.253873063468,0.275862068966,0.294852573713,0.244877561219,0.296851574213,0.31984007996,0.308345827086,0.280859570215,0.288355822089,0.234382808596,0.311844077961,0.251874062969,0.267366316842,0.342828585707,0.305347326337,0.272863568216,0.268365817091,0.31784107946,0.307346326837,0.286356821589,0.31684157921,0.287356321839,0.280859570215,0.323338330835,0.284357821089,0.325337331334,0.270364817591,0.311844077961,0.290354822589,0.262868565717,0.290854572714,0.301349325337,0.265367316342,0.31684157921,0.303348325837,0.312343828086,0.294852573713,0.268365817091,0.308845577211,0.285357321339,0.271864067966,0.293353323338,0.273363318341,0.294352823588,0.286356821589,0.286856571714,0.298850574713,0.290354822589,0.295852073963,0.305347326337,0.307846076962,0.291354322839,0.253873063468,0.346826586707,0.314342828586,0.293853073463,0.304347826087,0.298850574713,0.309345327336,0.276861569215,0.295352323838,0.303348325837,0.307846076962,0.262868565717,0.465767116442,0.287356321839,0.259370314843,0.288355822089,0.296351824088,0.293853073463,0.27636181909,0.309845077461,0.262868565717,0.27736131934,0.263868065967,0.274862568716,0.296351824088,0.27836081959
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.17694101966,0.206597800733,0.158613795402,0.180606464512,0.152282572476,0.206264578474,0.175274908364,0.161279573476,0.174275241586,0.152615794735,0.190603132289,0.15061646118,0.160613128957,0.182605798067,0.160613128957,0.178607130956,0.160279906698,0.15928023992,0.176607797401,0.15028323892,0.148950349883,0.166277907364,0.181939353549,0.15028323892,0.180606464512,0.193602132622,0.17694101966,0.166277907364,0.169943352216,0.148617127624,0.184938353882,0.149616794402,0.161612795735,0.207264245252,0.170276574475,0.152282572476,0.165278240586,0.18593802066,0.184605131623,0.167610796401,0.193935354882,0.170609796734,0.170609796734,0.199933355548,0.174941686105,0.204598467178,0.162279240253,0.184938353882,0.177274241919,0.166277907364,0.171942685771,0.188270576475,0.16827724092,0.195601466178,0.179273575475,0.182272575808,0.18160613129,0.15061646118,0.187937354215,0.177940686438,0.161279573476,0.17694101966,0.147284238587,0.171942685771,0.180939686771,0.169276907697,0.179273575475,0.169276907697,0.182939020327,0.178607130956,0.191936021326,0.162279240253,0.149616794402,0.21692769077,0.195934688437,0.170609796734,0.18127290903,0.191936021326,0.196267910696,0.155281572809,0.173608797068,0.171609463512,0.178273908697,0.147950683106,0.304231922692,0.162945684772,0.13695434855,0.177274241919,0.170609796734,0.171276241253,0.168610463179,0.190603132289,0.162945684772,0.171942685771,0.152615794735,0.157947350883,0.169276907697,0.164945018327
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
