Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.643356643357,0.613386613387,0.632367632368,0.642357642358,0.65034965035,0.648351648352,0.657342657343,0.635364635365,0.642357642358,0.638361638362,0.65034965035,0.643356643357,0.645354645355,0.647352647353,0.648351648352,0.611388611389,0.622377622378,0.641358641359,0.652347652348,0.647352647353,0.63036963037,0.64035964036,0.615384615385,0.64035964036,0.628371628372,0.628371628372,0.637362637363,0.649350649351,0.624375624376,0.645354645355,0.627372627373,0.645354645355,0.641358641359,0.638361638362,0.649350649351,0.62037962038,0.628371628372,0.636363636364,0.616383616384,0.65034965035,0.64035964036,0.632367632368,0.655344655345,0.643356643357,0.648351648352,0.639360639361,0.608391608392,0.651348651349,0.656343656344,0.631368631369,0.623376623377,0.638361638362,0.67032967033,0.656343656344,0.634365634366,0.636363636364,0.644355644356,0.647352647353,0.638361638362,0.641358641359,0.64035964036,0.644355644356,0.652347652348,0.639360639361,0.654345654346,0.637362637363,0.633366633367,0.638361638362,0.642357642358,0.622377622378,0.626373626374,0.644355644356,0.657342657343,0.635364635365,0.636363636364,0.666333666334,0.641358641359,0.638361638362,0.645354645355,0.634365634366,0.639360639361,0.636363636364,0.648351648352,0.634365634366,0.637362637363,0.656343656344,0.638361638362,0.666333666334,0.634365634366,0.632367632368,0.638361638362,0.632367632368,0.641358641359,0.632367632368,0.637362637363,0.652347652348,0.653346653347,0.645354645355
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.293353323338,0.302348825587,0.31784107946,0.374312843578,0.31784107946,0.316341829085,0.338830584708,0.260869565217,0.252873563218,0.332833583208,0.387306346827,0.347326336832,0.359820089955,0.294352823588,0.354322838581,0.32083958021,0.282858570715,0.345827086457,0.353323338331,0.338830584708,0.302848575712,0.335832083958,0.298350824588,0.265367316342,0.344327836082,0.312843578211,0.329335332334,0.296351824088,0.298850574713,0.285357321339,0.291354322839,0.287856071964,0.350324837581,0.339830084958,0.279860069965,0.327836081959,0.327836081959,0.369815092454,0.350324837581,0.369315342329,0.346326836582,0.367816091954,0.325837081459,0.346326836582,0.372813593203,0.310344827586,0.333833083458,0.346326836582,0.286856571714,0.326336831584,0.293853073463,0.384307846077,0.296351824088,0.331334332834,0.302348825587,0.386806596702,0.351324337831,0.340829585207,0.337831084458,0.295352323838,0.279860069965,0.364817591204,0.365317341329,0.35732133933,0.329335332334,0.276861569215,0.335832083958,0.307346326837,0.292853573213,0.314842578711,0.338830584708,0.305347326337,0.317341329335,0.272863568216,0.306846576712,0.360819590205,0.322338830585,0.328835582209,0.276861569215,0.353823088456,0.288355822089,0.340329835082,0.324337831084,0.333833083458,0.430784607696,0.270864567716,0.294352823588,0.294352823588,0.303348325837,0.342828585707,0.293853073463,0.295352323838,0.361819090455,0.350824587706,0.335832083958,0.313343328336,0.353323338331,0.333333333333
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.15928023992,0.2035988004,0.172942352549,0.245584805065,0.21659446851,0.202599133622,0.232255914695,0.153615461513,0.146284571809,0.218927024325,0.262912362546,0.22992335888,0.239586804399,0.216261246251,0.233255581473,0.179940019993,0.175274908364,0.226924358547,0.231589470177,0.221592802399,0.214261912696,0.237254248584,0.213595468177,0.157280906365,0.230589803399,0.210596467844,0.216261246251,0.176607797401,0.218593802066,0.171942685771,0.178607130956,0.167610796401,0.230923025658,0.224258580473,0.168610463179,0.222925691436,0.219926691103,0.198600466511,0.236254581806,0.242252582473,0.230589803399,0.240253248917,0.223925358214,0.233588803732,0.248917027657,0.215594801733,0.188603798734,0.230589803399,0.208930356548,0.223258913695,0.204931689437,0.256914361879,0.175274908364,0.226257914029,0.182939020327,0.253915361546,0.19926691103,0.19026991003,0.227924025325,0.174608463845,0.193602132622,0.235921359547,0.250916361213,0.199600133289,0.231256247917,0.163278907031,0.229256914362,0.206597800733,0.171276241253,0.218593802066,0.189936687771,0.202599133622,0.22125958014,0.155281572809,0.215261579474,0.203932022659,0.226924358547,0.218260579807,0.164278573809,0.235588137288,0.176274575142,0.225924691769,0.179606797734,0.229256914362,0.308230589803,0.151282905698,0.16827724092,0.178940353216,0.180606464512,0.22559146951,0.179606797734,0.201599466844,0.23892035988,0.230923025658,0.24325224925,0.188603798734,0.237920693102,0.220926357881
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
