Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.646353646354,0.627372627373,0.619380619381,0.637362637363,0.63036963037,0.628371628372,0.638361638362,0.652347652348,0.633366633367,0.614385614386,0.63036963037,0.636363636364,0.664335664336,0.629370629371,0.624375624376,0.619380619381,0.651348651349,0.635364635365,0.629370629371,0.649350649351,0.637362637363,0.638361638362,0.623376623377,0.631368631369,0.639360639361,0.655344655345,0.656343656344,0.639360639361,0.635364635365,0.617382617383,0.654345654346,0.644355644356,0.634365634366,0.651348651349,0.624375624376,0.622377622378,0.638361638362,0.599400599401,0.655344655345,0.621378621379,0.63036963037,0.65034965035,0.638361638362,0.64035964036,0.629370629371,0.628371628372,0.607392607393,0.657342657343,0.615384615385,0.642357642358,0.637362637363,0.644355644356,0.624375624376,0.63036963037,0.613386613387,0.632367632368,0.644355644356,0.631368631369,0.641358641359,0.594405594406,0.646353646354,0.629370629371,0.637362637363,0.607392607393,0.63036963037,0.636363636364,0.631368631369,0.636363636364,0.621378621379,0.632367632368,0.648351648352,0.628371628372,0.631368631369,0.633366633367,0.633366633367,0.634365634366,0.651348651349,0.63036963037,0.645354645355,0.628371628372,0.642357642358,0.639360639361,0.615384615385,0.624375624376,0.651348651349,0.665334665335,0.65034965035,0.634365634366,0.649350649351,0.624375624376,0.62037962038,0.619380619381,0.612387612388,0.655344655345,0.627372627373,0.638361638362,0.656343656344,0.624375624376
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.289855072464,0.309345327336,0.284857571214,0.314842578711,0.276861569215,0.254872563718,0.269365317341,0.291354322839,0.331834082959,0.295852073963,0.330834582709,0.314342828586,0.286856571714,0.294352823588,0.332333833083,0.32083958021,0.270364817591,0.315842078961,0.280859570215,0.28035982009,0.322338830585,0.285357321339,0.286356821589,0.32283858071,0.307846076962,0.276861569215,0.292353823088,0.309345327336,0.317341329335,0.313343328336,0.291854072964,0.316341829085,0.290354822589,0.304347826087,0.287856071964,0.28335832084,0.303848075962,0.292853573213,0.286856571714,0.27636181909,0.309345327336,0.301849075462,0.335832083958,0.326836581709,0.28335832084,0.265367316342,0.296351824088,0.354822588706,0.305347326337,0.253873063468,0.342328835582,0.311344327836,0.306846576712,0.32383808096,0.32383808096,0.308845577211,0.296851574213,0.315842078961,0.346826586707,0.261869065467,0.315342328836,0.300349825087,0.324337831084,0.316341829085,0.327836081959,0.313843078461,0.267866066967,0.315842078961,0.300349825087,0.333333333333,0.32183908046,0.289855072464,0.285857071464,0.304847576212,0.315342328836,0.341329335332,0.291854072964,0.312343828086,0.27936031984,0.262868565717,0.305347326337,0.284357821089,0.307846076962,0.269365317341,0.435282358821,0.300349825087,0.255872063968,0.23788105947,0.289855072464,0.321339330335,0.274862568716,0.286856571714,0.270364817591,0.295352323838,0.312343828086,0.306346826587,0.338330834583,0.245877061469
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.170609796734,0.178607130956,0.170943018994,0.189603465511,0.173275574808,0.142285904698,0.163278907031,0.157947350883,0.197267577474,0.179940019993,0.196601132956,0.186937687438,0.167277574142,0.178607130956,0.195601466178,0.191602799067,0.161946017994,0.193602132622,0.166277907364,0.166944351883,0.198600466511,0.162612462512,0.173942019327,0.186937687438,0.184605131623,0.164278573809,0.165944685105,0.187604131956,0.182605798067,0.205264911696,0.180939686771,0.189936687771,0.175274908364,0.183272242586,0.167277574142,0.161946017994,0.189270243252,0.170276574475,0.17260913029,0.172942352549,0.191269576808,0.18127290903,0.197267577474,0.202932355881,0.167610796401,0.156947684105,0.178607130956,0.213928690437,0.19026991003,0.147617460846,0.201266244585,0.186937687438,0.195601466178,0.206931022992,0.198600466511,0.198267244252,0.184605131623,0.196267910696,0.217927357547,0.149950016661,0.197934021993,0.191269576808,0.191602799067,0.192269243585,0.198600466511,0.194268577141,0.171609463512,0.183272242586,0.170609796734,0.2035988004,0.2035988004,0.167610796401,0.175941352882,0.182605798067,0.192935688104,0.205264911696,0.174275241586,0.198600466511,0.173608797068,0.166277907364,0.178273908697,0.162279240253,0.186937687438,0.15494835055,0.29223592136,0.17694101966,0.157280906365,0.133622125958,0.166944351883,0.188270576475,0.161946017994,0.177607464179,0.158613795402,0.186937687438,0.189603465511,0.186271242919,0.214261912696,0.150949683439
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
