Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.614385614386,0.603396603397,0.607392607393,0.591408591409,0.601398601399,0.616383616384,0.606393606394,0.595404595405,0.616383616384,0.624375624376,0.615384615385,0.613386613387,0.622377622378,0.615384615385,0.619380619381,0.611388611389,0.617382617383,0.616383616384,0.608391608392,0.625374625375,0.608391608392,0.621378621379,0.617382617383,0.611388611389,0.616383616384,0.635364635365,0.614385614386,0.62037962038,0.601398601399,0.593406593407,0.6003996004,0.63036963037,0.61038961039,0.623376623377,0.616383616384,0.633366633367,0.615384615385,0.618381618382,0.612387612388,0.621378621379,0.623376623377,0.617382617383,0.607392607393,0.629370629371,0.608391608392,0.625374625375,0.633366633367,0.592407592408,0.631368631369,0.626373626374,0.602397602398,0.613386613387,0.634365634366,0.621378621379,0.587412587413,0.624375624376,0.621378621379,0.62037962038,0.604395604396,0.63036963037,0.612387612388,0.614385614386,0.621378621379,0.625374625375,0.603396603397,0.609390609391,0.606393606394,0.623376623377,0.612387612388,0.622377622378,0.628371628372,0.616383616384,0.625374625375,0.609390609391,0.63036963037,0.62037962038,0.615384615385,0.615384615385,0.632367632368,0.592407592408,0.623376623377,0.646353646354,0.623376623377,0.584415584416,0.632367632368,0.649350649351,0.628371628372,0.62037962038,0.618381618382,0.635364635365,0.609390609391,0.63036963037,0.605394605395,0.631368631369,0.632367632368,0.609390609391,0.628371628372,0.614385614386
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.243378310845,0.263868065967,0.27836081959,0.32083958021,0.234382808596,0.250374812594,0.264367816092,0.233383308346,0.245377311344,0.303348325837,0.268865567216,0.252873563218,0.320339830085,0.284357821089,0.294852573713,0.27936031984,0.320339830085,0.28135932034,0.300849575212,0.303848075962,0.235882058971,0.302848575712,0.320339830085,0.232883558221,0.277861069465,0.272863568216,0.221389305347,0.233383308346,0.24087956022,0.24287856072,0.244377811094,0.259370314843,0.28335832084,0.223388305847,0.256371814093,0.28235882059,0.272863568216,0.24187906047,0.222888555722,0.300349825087,0.27636181909,0.231884057971,0.210894552724,0.223388305847,0.255372313843,0.28135932034,0.274862568716,0.162418790605,0.265867066467,0.237381309345,0.259870064968,0.251874062969,0.250374812594,0.287856071964,0.211894052974,0.205897051474,0.226886556722,0.296851574213,0.281859070465,0.275362318841,0.268865567216,0.246876561719,0.285357321339,0.311344327836,0.223388305847,0.270364817591,0.231384307846,0.286856571714,0.287356321839,0.282858570715,0.233883058471,0.259870064968,0.305347326337,0.249875062469,0.290354822589,0.27836081959,0.28335832084,0.257871064468,0.269365317341,0.218890554723,0.222888555722,0.287856071964,0.257871064468,0.190904547726,0.482258870565,0.245377311344,0.263868065967,0.282858570715,0.246876561719,0.289855072464,0.227886056972,0.253873063468,0.246376811594,0.288355822089,0.254872563718,0.288855572214,0.275362318841,0.218890554723
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.15028323892,0.160279906698,0.173942019327,0.196934355215,0.148283905365,0.155948017328,0.156614461846,0.13728757081,0.147950683106,0.194268577141,0.156614461846,0.146951016328,0.195934688437,0.170943018994,0.178273908697,0.169276907697,0.191269576808,0.161946017994,0.17260913029,0.189270243252,0.135288237254,0.182272575808,0.200933022326,0.137954015328,0.179940019993,0.166944351883,0.117294235255,0.126624458514,0.160946351216,0.144618460513,0.137620793069,0.153282239254,0.177274241919,0.134621792736,0.15028323892,0.166277907364,0.158280573142,0.144285238254,0.126957680773,0.188937020993,0.168943685438,0.138287237587,0.130956347884,0.123292235921,0.158947017661,0.165278240586,0.166277907364,0.0933022325891,0.161279573476,0.135954681773,0.154281906031,0.152949016994,0.15028323892,0.174941686105,0.118293902033,0.120959680107,0.137620793069,0.184271909364,0.166944351883,0.160279906698,0.164278573809,0.158280573142,0.173275574808,0.186271242919,0.135621459513,0.165611462846,0.139620126624,0.185271576141,0.172942352549,0.164611796068,0.13695434855,0.164611796068,0.183272242586,0.140619793402,0.177274241919,0.162612462512,0.167610796401,0.15028323892,0.161279573476,0.127957347551,0.131622792403,0.171942685771,0.157947350883,0.113295568144,0.323558813729,0.147617460846,0.152949016994,0.161612795735,0.147617460846,0.171609463512,0.129956681106,0.156614461846,0.150949683439,0.169610129957,0.145618127291,0.18127290903,0.179606797734,0.126624458514
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0987253186703,0.107973006748,0.114471382154,0.136215946013,0.105223694076,0.106473381655,0.102224443889,0.0919770057486,0.0982254436391,0.13471632092,0.100974756311,0.0979755061235,0.127468132967,0.110222444389,0.118470382404,0.109472631842,0.134216445889,0.108722819295,0.118220444889,0.127968007998,0.0842289427643,0.120219945014,0.139465133717,0.0862284428893,0.127218195451,0.116470882279,0.0744813796551,0.0799800049988,0.110972256936,0.0947263184204,0.087728067983,0.0927268182954,0.12671832042,0.0892276930767,0.101724568858,0.113721569608,0.110472381905,0.0882279430142,0.0872281929518,0.124468882779,0.115721069733,0.0977255686078,0.0924768807798,0.08047988003,0.109222694326,0.107223194201,0.114971257186,0.0609847538115,0.111972006998,0.0777305673582,0.106973256686,0.103224193952,0.102474381405,0.121969507623,0.0764808797801,0.0827293176706,0.089727568108,0.12671832042,0.120219945014,0.102974256436,0.105473631592,0.11072231942,0.113971507123,0.119970007498,0.0864783804049,0.108972756811,0.0997250687328,0.139215196201,0.119970007498,0.111472131967,0.0934766308423,0.115721069733,0.128217945514,0.0912271932017,0.124968757811,0.108222944264,0.108222944264,0.098975256186,0.104973756561,0.0844788802799,0.0892276930767,0.114471382154,0.10272431892,0.0779805048738,0.238940264934,0.0924768807798,0.0979755061235,0.117970507373,0.105973506623,0.113471632092,0.0937265683579,0.111972006998,0.0952261934516,0.111472131967,0.0884778805299,0.119970007498,0.113221694576,0.0872281929518
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0699860027994,0.0781843631274,0.0887822435513,0.106378724255,0.0767846430714,0.0803839232154,0.0721855628874,0.0653869226155,0.0709858028394,0.100779844031,0.0691861627674,0.0741851629674,0.0987802439512,0.0833833233353,0.0905818836233,0.0729854029194,0.0923815236953,0.0823835232953,0.0887822435513,0.0933813237353,0.0641871625675,0.0855828834233,0.104779044191,0.0663867226555,0.0973805238952,0.0881823635273,0.0531893621276,0.0585882823435,0.0843831233753,0.0665866826635,0.0575884823035,0.0651869626075,0.0965806838632,0.0723855228954,0.0729854029194,0.0811837632474,0.0811837632474,0.0661867626475,0.0705858828234,0.0965806838632,0.0877824435113,0.0791841631674,0.0701859628074,0.0599880023995,0.0805838832234,0.0799840031994,0.0855828834233,0.0485902819436,0.0891821635673,0.0577884423115,0.0803839232154,0.0779844031194,0.0809838032394,0.100579884023,0.0613877224555,0.0615876824635,0.0699860027994,0.0975804839032,0.0939812037592,0.0749850029994,0.0813837232553,0.0873825234953,0.0869826034793,0.0921815636873,0.0645870825835,0.0837832433513,0.0747850429914,0.108978204359,0.0871825634873,0.0833833233353,0.0693861227754,0.0927814437113,0.0995800839832,0.0693861227754,0.0991801639672,0.0829834033193,0.0855828834233,0.0731853629274,0.0783843231354,0.0643871225755,0.0649870025995,0.0817836432713,0.0789842031594,0.0513897220556,0.192361527694,0.0687862427514,0.0721855628874,0.0877824435113,0.0797840431914,0.0883823235353,0.0763847230554,0.0833833233353,0.0703859228154,0.0815836832633,0.0645870825835,0.0871825634873,0.0855828834233,0.0597880423915
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0241626395601,0.0289951674721,0.116980503249,0.127478753541,0.0308281953008,0.118813531078,0.0269955007499,0.104149308449,0.113147808699,0.0396600566572,0.0244959173471,0.118646892185,0.128145309115,0.123479420097,0.0349941676387,0.112981169805,0.0361606398934,0.0306615564073,0.107148808532,0.108981836361,0.0223296117314,0.119980003333,0.127145475754,0.122812864523,0.131644725879,0.107148808532,0.102649558407,0.106815530745,0.122812864523,0.110314947509,0.0193301116481,0.11414764206,0.122479586736,0.0229961673054,0.100649891685,0.0288285285786,0.11748041993,0.118646892185,0.101983002833,0.120979836694,0.121146475587,0.0293284452591,0.112814530912,0.0198300283286,0.0273287785369,0.113314447592,0.103649391768,0.1028161973,0.115980669888,0.0214964172638,0.0304949175137,0.0288285285786,0.110314947509,0.0344942509582,0.106148975171,0.0221629728379,0.0264955840693,0.124479253458,0.112314614231,0.10564905849,0.032494584236,0.03316113981,0.0358273621063,0.0333277787035,0.115814030995,0.0303282786202,0.0269955007499,0.126312281286,0.037327112148,0.107315447425,0.0228295284119,0.120646558907,0.12031328112,0.113314447592,0.0381603066156,0.117313781036,0.0306615564073,0.109481753041,0.110481586402,0.101649725046,0.101316447259,0.113814364273,0.117647058824,0.0178303616064,0.16297283786,0.023162806199,0.119146808865,0.0303282786202,0.0253291118147,0.0318280286619,0.101483086152,0.0293284452591,0.100149975004,0.107148808532,0.0223296117314,0.124145975671,0.1208131978,0.0233294450925
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0148550207113,0.0264247964576,0.101985430653,0.11112698186,0.0244250821311,0.109555777746,0.0184259391515,0.0918440222825,0.0988430224254,0.0272818168833,0.0148550207113,0.105413512355,0.113840879874,0.109412941008,0.0258534495072,0.10212826739,0.0272818168833,0.0211398371661,0.0927010427082,0.0927010427082,0.0159977146122,0.104270818455,0.111984002285,0.110841308385,0.118697328953,0.0935580631338,0.0942722468219,0.0969861448365,0.113555206399,0.100842736752,0.0148550207113,0.102985287816,0.10812741037,0.0174260819883,0.070847021854,0.0178545922011,0.10212826739,0.108841594058,0.0894157977432,0.106127696043,0.105984859306,0.0187116126268,0.10212826739,0.0151406941865,0.0184259391515,0.101699757178,0.0919868590201,0.0962719611484,0.102413940866,0.0162833880874,0.0227110412798,0.0251392658192,0.0994143693758,0.0247107556063,0.0945579202971,0.0151406941865,0.0192829595772,0.11169832881,0.0961291244108,0.0897014712184,0.0232823882303,0.025567776032,0.0252821025568,0.0254249392944,0.106984716469,0.0242822453935,0.0348521639766,0.110984145122,0.0265676331953,0.0948435937723,0.01314097986,0.108270247108,0.10512783888,0.103985144979,0.028138837309,0.106413369519,0.0218540208542,0.0965576346236,0.0975574917869,0.0895586344808,0.0868447364662,0.103270961291,0.10155692044,0.0134266533352,0.141836880446,0.0141408370233,0.108555920583,0.0219968575918,0.0171404085131,0.0211398371661,0.0902728181688,0.0201399800029,0.0867018997286,0.0941294100843,0.01314097986,0.110984145122,0.105842022568,0.0168547350379
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0121234845644,0.0534933133358,0.0898637670291,0.0979877515311,0.0194975628046,0.0994875640545,0.0166229221347,0.0828646419198,0.0864891888514,0.0229971253593,0.0127484064492,0.0949881264842,0.10048743907,0.0961129858768,0.0167479065117,0.0917385326834,0.0216222972128,0.01599800025,0.0809898762655,0.0828646419198,0.013373328334,0.095363079615,0.100112485939,0.0986126734158,0.106611673541,0.0846144231971,0.0854893138358,0.0857392825897,0.101112360955,0.0888638920135,0.00812398450194,0.0929883764529,0.0946131733533,0.0129983752031,0.0736157980252,0.0148731408574,0.0919885014373,0.0963629546307,0.0787401574803,0.0916135483065,0.0967379077615,0.0129983752031,0.0919885014373,0.0114985626797,0.0147481564804,0.0922384701912,0.0799900012498,0.0891138607674,0.0909886264217,0.0114985626797,0.0181227346582,0.0208723909511,0.0868641419823,0.0198725159355,0.0843644544432,0.0138732658418,0.0139982502187,0.101237345332,0.0828646419198,0.082114735658,0.0197475315586,0.0191226096738,0.0193725784277,0.0228721409824,0.0983627046619,0.0196225471816,0.0267466566679,0.0993625796775,0.0188726409199,0.0832395950506,0.0118735158105,0.0976127984002,0.0949881264842,0.0938632670916,0.021122359705,0.0916135483065,0.0166229221347,0.0516185476815,0.0863642044744,0.0761154855643,0.079490063742,0.0919885014373,0.0912385951756,0.0113735783027,0.123734533183,0.0111236095488,0.0967379077615,0.0527434070741,0.013373328334,0.018497687789,0.0777402824647,0.0161229846269,0.074365704287,0.0856142982127,0.0102487189101,0.0989876265467,0.095613048369,0.0126234220722
Gen 8
