Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.632367632368,0.637362637363,0.648351648352,0.616383616384,0.642357642358,0.636363636364,0.627372627373,0.631368631369,0.627372627373,0.62037962038,0.619380619381,0.62037962038,0.627372627373,0.627372627373,0.609390609391,0.633366633367,0.615384615385,0.614385614386,0.634365634366,0.623376623377,0.624375624376,0.625374625375,0.63036963037,0.624375624376,0.625374625375,0.637362637363,0.632367632368,0.611388611389,0.612387612388,0.609390609391,0.617382617383,0.616383616384,0.631368631369,0.619380619381,0.607392607393,0.628371628372,0.634365634366,0.649350649351,0.61038961039,0.617382617383,0.612387612388,0.656343656344,0.64035964036,0.618381618382,0.623376623377,0.623376623377,0.617382617383,0.625374625375,0.614385614386,0.598401598402,0.637362637363,0.625374625375,0.636363636364,0.6003996004,0.635364635365,0.649350649351,0.618381618382,0.62037962038,0.627372627373,0.646353646354,0.634365634366,0.608391608392,0.635364635365,0.64035964036,0.614385614386,0.613386613387,0.639360639361,0.606393606394,0.615384615385,0.623376623377,0.638361638362,0.633366633367,0.64035964036,0.618381618382,0.626373626374,0.618381618382,0.586413586414,0.613386613387,0.618381618382,0.632367632368,0.64035964036,0.627372627373,0.628371628372,0.632367632368,0.638361638362,0.661338661339,0.644355644356,0.617382617383,0.641358641359,0.627372627373,0.633366633367,0.625374625375,0.637362637363,0.624375624376,0.637362637363,0.616383616384,0.631368631369,0.625374625375
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.342328835582,0.269865067466,0.400299850075,0.254372813593,0.366316841579,0.236381809095,0.344827586207,0.251874062969,0.336831584208,0.264867566217,0.285357321339,0.35632183908,0.360819590205,0.331834082959,0.249875062469,0.315342328836,0.266366816592,0.335332333833,0.367816091954,0.254872563718,0.275362318841,0.347826086957,0.263868065967,0.289855072464,0.262868565717,0.291354322839,0.24287856072,0.260369815092,0.337831084458,0.325337331334,0.351324337831,0.248375812094,0.261369315342,0.270864567716,0.357821089455,0.288355822089,0.24187906047,0.266366816592,0.23988005997,0.341329335332,0.28335832084,0.241379310345,0.302348825587,0.311844077961,0.299350324838,0.266366816592,0.338330834583,0.28235882059,0.290854572714,0.296351824088,0.336831584208,0.224387806097,0.298350824588,0.232883558221,0.279860069965,0.352323838081,0.27736131934,0.344327836082,0.247376311844,0.314342828586,0.269865067466,0.339330334833,0.313843078461,0.335332333833,0.268365817091,0.273863068466,0.246376811594,0.282858570715,0.258370814593,0.318340829585,0.329835082459,0.235382308846,0.326336831584,0.273863068466,0.383808095952,0.291354322839,0.35632183908,0.305847076462,0.28235882059,0.354322838581,0.290854572714,0.389305347326,0.336831584208,0.293853073463,0.472263868066,0.298350824588,0.302348825587,0.294352823588,0.28035982009,0.257871064468,0.283858070965,0.273363318341,0.366816591704,0.310844577711,0.265867066467,0.306346826587,0.342828585707,0.343328335832
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.232922359214,0.197600799733,0.26991002999,0.121292902366,0.26124625125,0.108297234255,0.173608797068,0.115961346218,0.260579806731,0.201932689104,0.222925691436,0.256247917361,0.257580806398,0.254581806065,0.183272242586,0.158947017661,0.222259246918,0.165278240586,0.257247584139,0.204931689437,0.217594135288,0.252915694768,0.118293902033,0.228923692103,0.189603465511,0.213262245918,0.198600466511,0.192602465845,0.248917027657,0.161612795735,0.256914361879,0.113295568144,0.108963678774,0.14161946018,0.263245584805,0.224258580473,0.202932355881,0.210263245585,0.108963678774,0.246251249583,0.211929356881,0.11062979007,0.221926024658,0.160613128957,0.231256247917,0.204265244918,0.264911696101,0.200599800067,0.152949016994,0.127290903032,0.24325224925,0.188603798734,0.228923692103,0.189270243252,0.123625458181,0.255914695102,0.214928357214,0.261912695768,0.201266244585,0.232922359214,0.131289570143,0.253582139287,0.158280573142,0.245584805065,0.198600466511,0.205931356215,0.193935354882,0.198267244252,0.200266577807,0.256914361879,0.163945351549,0.100633122293,0.250249916694,0.206264578474,0.270243252249,0.223258913695,0.268243918694,0.246584471843,0.157280906365,0.251916027991,0.144951682772,0.284905031656,0.248917027657,0.22125958014,0.310563145618,0.21659446851,0.223592135955,0.152949016994,0.224591802732,0.194268577141,0.226257914029,0.206597800733,0.254915028324,0.240919693436,0.208597134289,0.157947350883,0.240919693436,0.260246584472
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
