Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.645354645355,0.659340659341,0.611388611389,0.617382617383,0.635364635365,0.647352647353,0.622377622378,0.623376623377,0.621378621379,0.62037962038,0.627372627373,0.639360639361,0.635364635365,0.64035964036,0.653346653347,0.622377622378,0.654345654346,0.651348651349,0.633366633367,0.634365634366,0.646353646354,0.637362637363,0.629370629371,0.634365634366,0.663336663337,0.626373626374,0.624375624376,0.649350649351,0.651348651349,0.63036963037,0.641358641359,0.633366633367,0.622377622378,0.624375624376,0.643356643357,0.628371628372,0.637362637363,0.639360639361,0.614385614386,0.647352647353,0.66033966034,0.622377622378,0.652347652348,0.622377622378,0.654345654346,0.638361638362,0.65034965035,0.654345654346,0.628371628372,0.643356643357,0.64035964036,0.663336663337,0.657342657343,0.605394605395,0.654345654346,0.645354645355,0.63036963037,0.626373626374,0.639360639361,0.63036963037,0.627372627373,0.652347652348,0.621378621379,0.66033966034,0.653346653347,0.635364635365,0.644355644356,0.626373626374,0.631368631369,0.65034965035,0.622377622378,0.654345654346,0.647352647353,0.62037962038,0.654345654346,0.634365634366,0.629370629371,0.641358641359,0.632367632368,0.624375624376,0.631368631369,0.634365634366,0.647352647353,0.615384615385,0.645354645355,0.639360639361,0.628371628372,0.638361638362,0.635364635365,0.644355644356,0.677322677323,0.635364635365,0.648351648352,0.645354645355,0.652347652348,0.629370629371,0.638361638362,0.618381618382
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.403298350825,0.413793103448,0.381309345327,0.409795102449,0.381309345327,0.345327336332,0.386806596702,0.231884057971,0.366316841579,0.231384307846,0.386806596702,0.372813593203,0.4027986007,0.339330334833,0.379810094953,0.392303848076,0.367816091954,0.206396801599,0.410794602699,0.368815592204,0.232383808096,0.385307346327,0.39980009995,0.244877561219,0.384807596202,0.384807596202,0.228885557221,0.417791104448,0.394302848576,0.212393803098,0.4027986007,0.210894552724,0.387306346827,0.255372313843,0.369315342329,0.379310344828,0.400299850075,0.352323838081,0.231384307846,0.342828585707,0.241379310345,0.359820089955,0.412293853073,0.255872063968,0.23788105947,0.396301849075,0.223388305847,0.220389805097,0.232383808096,0.364817591204,0.388805597201,0.404297851074,0.3988005997,0.40179910045,0.375812093953,0.390804597701,0.227386306847,0.399300349825,0.361819090455,0.408295852074,0.249875062469,0.375312343828,0.404297851074,0.388305847076,0.379310344828,0.248375812094,0.373313343328,0.379810094953,0.218390804598,0.395802098951,0.231384307846,0.250374812594,0.418790604698,0.380809595202,0.381309345327,0.407796101949,0.400299850075,0.250874562719,0.395302348826,0.394802598701,0.23688155922,0.378810594703,0.371314342829,0.388805597201,0.47676161919,0.403298350825,0.402298850575,0.363818090955,0.232383808096,0.252873563218,0.432283858071,0.381809095452,0.333833083458,0.383808095952,0.226886556722,0.413793103448,0.259370314843,0.375312343828
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.321226257914,0.320559813396,0.312562479174,0.317894035322,0.295234921693,0.281572809064,0.312562479174,0.0549816727757,0.2035988004,0.0543152282572,0.298900366544,0.277574141953,0.304231922692,0.28757080973,0.298233922026,0.315228257248,0.295901366211,0.0753082305898,0.322559146951,0.142619126958,0.0876374541819,0.261579473509,0.309230256581,0.0436521159613,0.29656781073,0.316561146285,0.0466511162946,0.319893368877,0.297567477507,0.0356547817394,0.314561812729,0.0483172275908,0.298567144285,0.0583138953682,0.294235254915,0.255581472842,0.300566477841,0.295568143952,0.0829723425525,0.18127290903,0.0416527824059,0.302232589137,0.317894035322,0.0683105631456,0.0543152282572,0.3008997001,0.0936354548484,0.0359880039987,0.0419860046651,0.293568810397,0.231589470177,0.313562145951,0.318893702099,0.322225924692,0.297900699767,0.306231256248,0.0319893368877,0.316227924025,0.289903365545,0.298233922026,0.056647784072,0.298900366544,0.318893702099,0.236587804065,0.296234588471,0.0416527824059,0.290903032323,0.301566144618,0.0343218927024,0.313562145951,0.0346551149617,0.0366544485172,0.320559813396,0.298233922026,0.316894368544,0.321226257914,0.297567477507,0.0376541152949,0.314561812729,0.313895368211,0.0519826724425,0.299233588804,0.299233588804,0.293902032656,0.313562145951,0.248583805398,0.279906697767,0.240586471176,0.0403198933689,0.0409863378874,0.32289236921,0.295234921693,0.277240919693,0.313228923692,0.0386537820726,0.317894035322,0.0556481172942,0.306564478507
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
