Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.638361638362,0.649350649351,0.666333666334,0.662337662338,0.654345654346,0.65034965035,0.634365634366,0.633366633367,0.654345654346,0.649350649351,0.661338661339,0.617382617383,0.633366633367,0.614385614386,0.642357642358,0.645354645355,0.643356643357,0.651348651349,0.648351648352,0.619380619381,0.641358641359,0.637362637363,0.644355644356,0.629370629371,0.623376623377,0.631368631369,0.628371628372,0.631368631369,0.666333666334,0.65034965035,0.645354645355,0.634365634366,0.619380619381,0.642357642358,0.631368631369,0.64035964036,0.636363636364,0.637362637363,0.623376623377,0.653346653347,0.644355644356,0.634365634366,0.652347652348,0.634365634366,0.652347652348,0.662337662338,0.659340659341,0.678321678322,0.638361638362,0.642357642358,0.661338661339,0.646353646354,0.645354645355,0.642357642358,0.637362637363,0.653346653347,0.648351648352,0.637362637363,0.637362637363,0.658341658342,0.63036963037,0.612387612388,0.637362637363,0.644355644356,0.638361638362,0.643356643357,0.646353646354,0.615384615385,0.66033966034,0.632367632368,0.637362637363,0.63036963037,0.645354645355,0.644355644356,0.628371628372,0.634365634366,0.644355644356,0.641358641359,0.646353646354,0.651348651349,0.642357642358,0.602397602398,0.627372627373,0.647352647353,0.645354645355,0.644355644356,0.627372627373,0.651348651349,0.675324675325,0.644355644356,0.638361638362,0.646353646354,0.656343656344,0.626373626374,0.651348651349,0.646353646354,0.627372627373,0.634365634366
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.135432283858,0.165417291354,0.405797101449,0.166916541729,0.174412793603,0.153423288356,0.15892053973,0.143928035982,0.15692153923,0.150924537731,0.150924537731,0.133933033483,0.381809095452,0.364317841079,0.185407296352,0.385307346327,0.152923538231,0.16191904048,0.383808095952,0.36031984008,0.380809595202,0.150924537731,0.379810094953,0.15692153923,0.376311844078,0.376811594203,0.151924037981,0.172913543228,0.388805597201,0.16191904048,0.365317341329,0.376311844078,0.353323338331,0.378310844578,0.168915542229,0.144427786107,0.366316841579,0.162418790605,0.142928535732,0.179410294853,0.149925037481,0.144427786107,0.172413793103,0.372313843078,0.15692153923,0.164417791104,0.382808595702,0.140429785107,0.139930034983,0.141929035482,0.169415292354,0.148425787106,0.16191904048,0.380809595202,0.373313343328,0.161419290355,0.382308845577,0.138930534733,0.16291854073,0.172913543228,0.155922038981,0.164917541229,0.367816091954,0.374812593703,0.157421289355,0.151424287856,0.189905047476,0.166416791604,0.147426286857,0.154922538731,0.169915042479,0.158420789605,0.171414292854,0.177411294353,0.369315342329,0.167916041979,0.35632183908,0.164917541229,0.168915542229,0.380809595202,0.144427786107,0.175412293853,0.146426786607,0.374312843578,0.473763118441,0.142428785607,0.186906546727,0.149925037481,0.191404297851,0.157421289355,0.151424287856,0.150924537731,0.186406796602,0.399300349825,0.164417791104,0.365817091454,0.138930534733,0.381309345327
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0646451182939,0.0886371209597,0.271576141286,0.0786404531823,0.0903032322559,0.0806397867378,0.0799733422193,0.0669776741086,0.080973008997,0.0759746751083,0.0693102299234,0.0639786737754,0.199933355548,0.191602799067,0.0966344551816,0.257247584139,0.0726424525158,0.078307230923,0.256247917361,0.240253248917,0.1946017994,0.0733088970343,0.250916361213,0.0689770076641,0.251916027991,0.255248250583,0.0723092302566,0.083638787071,0.258580473176,0.082305898034,0.24758413862,0.254248583805,0.230923025658,0.253915361546,0.0883038987004,0.0683105631456,0.248583805398,0.0746417860713,0.0733088970343,0.0853048983672,0.0729756747751,0.0736421192936,0.0933022325891,0.253915361546,0.0789736754415,0.117627457514,0.249583472176,0.0686437854049,0.0759746751083,0.0689770076641,0.07964011996,0.0749750083306,0.0766411196268,0.252915694768,0.252582472509,0.0789736754415,0.251916027991,0.0703098967011,0.0789736754415,0.0883038987004,0.0779740086638,0.084971676108,0.251249583472,0.260246584472,0.0816394535155,0.0746417860713,0.103965344885,0.0853048983672,0.0703098967011,0.0776407864045,0.0856381206265,0.0709763412196,0.0889703432189,0.0866377874042,0.251582805731,0.0839720093302,0.240586471176,0.0839720093302,0.0793068977008,0.262912362546,0.0649783405531,0.0916361212929,0.0653115628124,0.253248917028,0.317894035322,0.0653115628124,0.0973008997001,0.0773075641453,0.0943018993669,0.07964011996,0.0713095634788,0.0746417860713,0.153282239254,0.259913362213,0.0819726757747,0.247250916361,0.0686437854049,0.26124625125
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
