Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.636363636364,0.652347652348,0.636363636364,0.645354645355,0.647352647353,0.63036963037,0.603396603397,0.637362637363,0.61038961039,0.648351648352,0.633366633367,0.646353646354,0.606393606394,0.613386613387,0.623376623377,0.638361638362,0.617382617383,0.656343656344,0.625374625375,0.661338661339,0.613386613387,0.646353646354,0.632367632368,0.65034965035,0.63036963037,0.655344655345,0.641358641359,0.624375624376,0.623376623377,0.646353646354,0.616383616384,0.629370629371,0.618381618382,0.613386613387,0.641358641359,0.645354645355,0.642357642358,0.626373626374,0.644355644356,0.643356643357,0.608391608392,0.618381618382,0.613386613387,0.638361638362,0.63036963037,0.63036963037,0.65034965035,0.621378621379,0.621378621379,0.627372627373,0.626373626374,0.628371628372,0.619380619381,0.641358641359,0.632367632368,0.662337662338,0.643356643357,0.609390609391,0.631368631369,0.636363636364,0.646353646354,0.618381618382,0.636363636364,0.633366633367,0.635364635365,0.618381618382,0.616383616384,0.639360639361,0.618381618382,0.635364635365,0.617382617383,0.617382617383,0.62037962038,0.647352647353,0.644355644356,0.611388611389,0.625374625375,0.625374625375,0.634365634366,0.641358641359,0.621378621379,0.641358641359,0.637362637363,0.626373626374,0.621378621379,0.62037962038,0.614385614386,0.616383616384,0.621378621379,0.632367632368,0.646353646354,0.631368631369,0.632367632368,0.631368631369,0.626373626374,0.647352647353,0.63036963037,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.258370814593,0.294352823588,0.300849575212,0.222888555722,0.244877561219,0.329335332334,0.226886556722,0.20339830085,0.211394302849,0.312343828086,0.241379310345,0.24287856072,0.300349825087,0.306846576712,0.311344327836,0.240379810095,0.257871064468,0.288355822089,0.220889555222,0.305347326337,0.325337331334,0.246376811594,0.328835582209,0.250874562719,0.211894052974,0.238380809595,0.327836081959,0.255372313843,0.330334832584,0.264867566217,0.313843078461,0.268865567216,0.305347326337,0.300849575212,0.290854572714,0.316341829085,0.305347326337,0.271864067966,0.308845577211,0.339330334833,0.306346826587,0.264367816092,0.308345827086,0.307846076962,0.329835082459,0.283858070965,0.253373313343,0.247376311844,0.224387806097,0.235382308846,0.292853573213,0.295352323838,0.23788105947,0.229885057471,0.226886556722,0.27936031984,0.245377311344,0.259870064968,0.304347826087,0.294352823588,0.302348825587,0.27736131934,0.327336331834,0.224387806097,0.317341329335,0.218890554723,0.257371314343,0.328335832084,0.295852073963,0.270864567716,0.219390304848,0.254372813593,0.303848075962,0.266866566717,0.27936031984,0.305347326337,0.232383808096,0.291354322839,0.309345327336,0.339830084958,0.267866066967,0.293853073463,0.31684157921,0.307346326837,0.479260369815,0.236381809095,0.253373313343,0.233383308346,0.24187906047,0.253373313343,0.295352323838,0.23688155922,0.341829085457,0.303848075962,0.211894052974,0.318340829585,0.23888055972,0.221889055472
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117627457514,0.218593802066,0.211929356881,0.0916361212929,0.111296234588,0.228923692103,0.103965344885,0.0869710096634,0.0923025658114,0.123292235921,0.111296234588,0.107964011996,0.22125958014,0.220926357881,0.220593135621,0.111296234588,0.126624458514,0.141286237921,0.112962345885,0.214261912696,0.231256247917,0.116961012996,0.23025658114,0.120959680107,0.101299566811,0.109296901033,0.231589470177,0.114295234922,0.237254248584,0.11962679107,0.220259913362,0.122292569144,0.230589803399,0.217260913029,0.218927024325,0.235588137288,0.115961346218,0.201932689104,0.224258580473,0.238587137621,0.221592802399,0.120626457847,0.231589470177,0.21692769077,0.232922359214,0.129956681106,0.117627457514,0.110296567811,0.109630123292,0.115294901699,0.21692769077,0.22125958014,0.11496167944,0.107964011996,0.104965011663,0.127624125292,0.112295901366,0.129290236588,0.219260246584,0.209930023326,0.144618460513,0.131956014662,0.238587137621,0.102632455848,0.222592469177,0.10163278907,0.129956681106,0.238587137621,0.139286904365,0.122959013662,0.103298900367,0.115961346218,0.220259913362,0.117294235255,0.13262245918,0.221592802399,0.106964345218,0.224258580473,0.221926024658,0.239920026658,0.194935021659,0.216261246251,0.232589136954,0.228257247584,0.32322559147,0.106631122959,0.120959680107,0.110963012329,0.109630123292,0.117960679773,0.21226257914,0.214595134955,0.239586804399,0.218927024325,0.100633122293,0.225258247251,0.11496167944,0.206264578474
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
