Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.618381618382,0.625374625375,0.604395604396,0.617382617383,0.635364635365,0.629370629371,0.612387612388,0.622377622378,0.62037962038,0.619380619381,0.637362637363,0.634365634366,0.629370629371,0.632367632368,0.639360639361,0.624375624376,0.619380619381,0.598401598402,0.614385614386,0.615384615385,0.638361638362,0.609390609391,0.603396603397,0.635364635365,0.6003996004,0.625374625375,0.626373626374,0.628371628372,0.62037962038,0.615384615385,0.606393606394,0.626373626374,0.611388611389,0.631368631369,0.612387612388,0.595404595405,0.617382617383,0.617382617383,0.629370629371,0.623376623377,0.63036963037,0.638361638362,0.639360639361,0.637362637363,0.651348651349,0.62037962038,0.606393606394,0.638361638362,0.639360639361,0.614385614386,0.607392607393,0.63036963037,0.641358641359,0.62037962038,0.617382617383,0.632367632368,0.603396603397,0.612387612388,0.627372627373,0.614385614386,0.61038961039,0.625374625375,0.62037962038,0.621378621379,0.604395604396,0.605394605395,0.605394605395,0.621378621379,0.616383616384,0.622377622378,0.61038961039,0.604395604396,0.62037962038,0.613386613387,0.631368631369,0.607392607393,0.617382617383,0.604395604396,0.618381618382,0.626373626374,0.605394605395,0.643356643357,0.623376623377,0.597402597403,0.623376623377,0.635364635365,0.635364635365,0.617382617383,0.641358641359,0.618381618382,0.607392607393,0.598401598402,0.601398601399,0.626373626374,0.637362637363,0.656343656344,0.652347652348,0.607392607393
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.302848575712,0.287856071964,0.317341329335,0.285857071464,0.282858570715,0.247376311844,0.301849075462,0.346326836582,0.231384307846,0.316341829085,0.351824087956,0.327836081959,0.28335832084,0.28335832084,0.32283858071,0.292853573213,0.273863068466,0.340329835082,0.324837581209,0.245377311344,0.294352823588,0.268365817091,0.291854072964,0.258870564718,0.285857071464,0.28035982009,0.308345827086,0.332333833083,0.234382808596,0.308345827086,0.258370814593,0.28335832084,0.328835582209,0.234882558721,0.333833083458,0.242378810595,0.228385807096,0.294352823588,0.263368315842,0.327836081959,0.314842578711,0.331334332834,0.286856571714,0.288355822089,0.298350824588,0.297851074463,0.299850074963,0.328835582209,0.296851574213,0.32283858071,0.289355322339,0.264367816092,0.31684157921,0.312843578211,0.249875062469,0.343328335832,0.277861069465,0.304847576212,0.307346326837,0.31684157921,0.284357821089,0.287356321839,0.27836081959,0.245877061469,0.240379810095,0.295852073963,0.297851074463,0.275362318841,0.300849575212,0.330834582709,0.298850574713,0.263368315842,0.340829585207,0.297851074463,0.275862068966,0.245877061469,0.352323838081,0.24187906047,0.300849575212,0.259870064968,0.303348325837,0.342328835582,0.324337831084,0.259870064968,0.47676161919,0.233883058471,0.323338330835,0.238380809595,0.315342328836,0.333333333333,0.300849575212,0.308345827086,0.286356821589,0.298850574713,0.294852573713,0.28135932034,0.305847076462,0.262368815592
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.16794401866,0.198267244252,0.180939686771,0.173942019327,0.209263578807,0.132289236921,0.15928023992,0.232255914695,0.141286237921,0.229256914362,0.238587137621,0.22992335888,0.144285238254,0.201599466844,0.23025658114,0.177607464179,0.15928023992,0.214928357214,0.223258913695,0.173942019327,0.197934021993,0.184938353882,0.174941686105,0.153282239254,0.163278907031,0.199600133289,0.173942019327,0.222259246918,0.161612795735,0.186937687438,0.193935354882,0.199600133289,0.225258247251,0.179940019993,0.191269576808,0.148283905365,0.13262245918,0.210596467844,0.195934688437,0.183938687104,0.21226257914,0.217594135288,0.193935354882,0.199600133289,0.217594135288,0.208930356548,0.17694101966,0.231922692436,0.21226257914,0.230589803399,0.2035988004,0.164278573809,0.173608797068,0.202932355881,0.176607797401,0.238253915362,0.184271909364,0.173608797068,0.215594801733,0.21226257914,0.198600466511,0.209263578807,0.1946017994,0.188603798734,0.17694101966,0.206597800733,0.169943352216,0.192602465845,0.207597467511,0.193602132622,0.206264578474,0.190936354548,0.227257580806,0.223592135955,0.193268910363,0.14161946018,0.238587137621,0.178273908697,0.168943685438,0.143952015995,0.205931356215,0.202265911363,0.224258580473,0.15494835055,0.320559813396,0.146951016328,0.224258580473,0.177607464179,0.179273575475,0.227590803066,0.207597467511,0.200599800067,0.161946017994,0.195268243919,0.165944685105,0.198267244252,0.202265911363,0.182939020327
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
