Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.588411588412,0.596403596404,0.625374625375,0.631368631369,0.619380619381,0.595404595405,0.633366633367,0.624375624376,0.589410589411,0.602397602398,0.635364635365,0.614385614386,0.61038961039,0.628371628372,0.607392607393,0.618381618382,0.615384615385,0.594405594406,0.609390609391,0.628371628372,0.634365634366,0.631368631369,0.6003996004,0.605394605395,0.595404595405,0.614385614386,0.611388611389,0.614385614386,0.611388611389,0.595404595405,0.607392607393,0.627372627373,0.606393606394,0.618381618382,0.634365634366,0.609390609391,0.63036963037,0.612387612388,0.636363636364,0.639360639361,0.593406593407,0.623376623377,0.621378621379,0.602397602398,0.602397602398,0.625374625375,0.606393606394,0.608391608392,0.598401598402,0.618381618382,0.615384615385,0.596403596404,0.608391608392,0.617382617383,0.615384615385,0.596403596404,0.614385614386,0.611388611389,0.617382617383,0.609390609391,0.61038961039,0.598401598402,0.611388611389,0.639360639361,0.614385614386,0.614385614386,0.59040959041,0.604395604396,0.621378621379,0.611388611389,0.63036963037,0.611388611389,0.6003996004,0.595404595405,0.6003996004,0.616383616384,0.616383616384,0.639360639361,0.626373626374,0.6003996004,0.622377622378,0.623376623377,0.614385614386,0.611388611389,0.615384615385,0.627372627373,0.642357642358,0.608391608392,0.604395604396,0.614385614386,0.611388611389,0.617382617383,0.621378621379,0.632367632368,0.631368631369,0.604395604396,0.615384615385,0.602397602398
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.191904047976,0.253373313343,0.231884057971,0.374312843578,0.366816591704,0.413293353323,0.401299350325,0.354322838581,0.230884557721,0.36231884058,0.393803098451,0.373313343328,0.415292353823,0.405297351324,0.408295852074,0.337831084458,0.382808595702,0.387806096952,0.394802598701,0.373313343328,0.389305347326,0.404297851074,0.331834082959,0.200899550225,0.36031984008,0.388805597201,0.223388305847,0.354322838581,0.352323838081,0.383808095952,0.376811594203,0.392803598201,0.384807596202,0.366816591704,0.40379810095,0.360819590205,0.399300349825,0.388305847076,0.385807096452,0.35632183908,0.387806096952,0.421289355322,0.35832083958,0.344827586207,0.361819090455,0.232883558221,0.394802598701,0.388805597201,0.327836081959,0.410794602699,0.421289355322,0.205397301349,0.242378810595,0.401299350325,0.388305847076,0.4007996002,0.388305847076,0.369815092454,0.229385307346,0.206896551724,0.397301349325,0.401299350325,0.393303348326,0.4027986007,0.180409795102,0.400299850075,0.370814592704,0.393303348326,0.362818590705,0.387306346827,0.339330334833,0.369815092454,0.418790604698,0.378310844578,0.386806596702,0.222388805597,0.380309845077,0.405797101449,0.230884557721,0.32383808096,0.228885557221,0.413293353323,0.216891554223,0.383308345827,0.469765117441,0.413293353323,0.391304347826,0.40179910045,0.340329835082,0.394802598701,0.39980009995,0.389305347326,0.408295852074,0.222888555722,0.416791604198,0.368815592204,0.385307346327,0.351324337831
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.114628457181,0.128957014329,0.172942352549,0.258580473176,0.281572809064,0.297234255248,0.244251916028,0.232922359214,0.184605131623,0.265911362879,0.29223592136,0.206597800733,0.287904031989,0.245251582806,0.266244585138,0.183605464845,0.250249916694,0.281906031323,0.278240586471,0.279240253249,0.226591136288,0.253915361546,0.235254915028,0.158947017661,0.271909363545,0.290236587804,0.172942352549,0.253248917028,0.255581472842,0.253915361546,0.244585138287,0.290236587804,0.244918360546,0.269243585472,0.284905031656,0.244585138287,0.274575141619,0.211929356881,0.26091302899,0.235588137288,0.256914361879,0.283572142619,0.270909696768,0.26991002999,0.270243252249,0.142952349217,0.276907697434,0.249916694435,0.210263245585,0.2919026991,0.294901699434,0.160946351216,0.190603132289,0.257247584139,0.250249916694,0.291236254582,0.277574141953,0.245251582806,0.177607464179,0.162279240253,0.245584805065,0.241919360213,0.284905031656,0.288237254249,0.119960013329,0.2919026991,0.228590469843,0.253248917028,0.270576474508,0.283572142619,0.215261579474,0.201932689104,0.291236254582,0.179606797734,0.277240919693,0.130289903366,0.246584471843,0.284238587138,0.11062979007,0.259913362213,0.170276574475,0.294235254915,0.150949683439,0.286904365212,0.32755748084,0.299566811063,0.264578473842,0.282905698101,0.259913362213,0.243585471509,0.276574475175,0.254915028324,0.287237587471,0.179606797734,0.295568143952,0.276241252916,0.226257914029,0.269576807731
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
