Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.693306693307,0.687312687313,0.658341658342,0.695304695305,0.672327672328,0.693306693307,0.681318681319,0.664335664336,0.672327672328,0.694305694306,0.682317682318,0.676323676324,0.669330669331,0.684315684316,0.683316683317,0.693306693307,0.678321678322,0.665334665335,0.68031968032,0.678321678322,0.68031968032,0.692307692308,0.666333666334,0.683316683317,0.681318681319,0.67032967033,0.673326673327,0.685314685315,0.678321678322,0.705294705295,0.686313686314,0.688311688312,0.698301698302,0.676323676324,0.683316683317,0.689310689311,0.693306693307,0.67032967033,0.685314685315,0.712287712288,0.697302697303,0.688311688312,0.671328671329,0.68031968032,0.678321678322,0.681318681319,0.686313686314,0.692307692308,0.684315684316,0.673326673327,0.707292707293,0.69030969031,0.682317682318,0.686313686314,0.661338661339,0.701298701299,0.697302697303,0.694305694306,0.688311688312,0.706293706294,0.682317682318,0.693306693307,0.676323676324,0.682317682318,0.674325674326,0.674325674326,0.689310689311,0.666333666334,0.682317682318,0.683316683317,0.693306693307,0.683316683317,0.702297702298,0.684315684316,0.695304695305,0.681318681319,0.678321678322,0.69030969031,0.691308691309,0.683316683317,0.671328671329,0.669330669331,0.659340659341,0.699300699301,0.671328671329,0.689310689311,0.695304695305,0.689310689311,0.698301698302,0.688311688312,0.679320679321,0.694305694306,0.689310689311,0.683316683317,0.687312687313,0.686313686314,0.673326673327,0.694305694306,0.678321678322,0.69030969031,0.688311688312,0.679320679321,0.697302697303,0.679320679321,0.694305694306,0.685314685315,0.655344655345,0.684315684316,0.692307692308,0.668331668332,0.679320679321,0.666333666334,0.665334665335,0.705294705295,0.702297702298,0.695304695305,0.697302697303,0.71028971029,0.692307692308,0.653346653347,0.689310689311,0.692307692308,0.671328671329,0.677322677323,0.687312687313,0.682317682318,0.679320679321,0.693306693307,0.696303696304,0.7002997003,0.681318681319,0.696303696304,0.697302697303,0.673326673327,0.678321678322,0.686313686314,0.687312687313,0.699300699301,0.686313686314,0.676323676324,0.692307692308,0.686313686314,0.676323676324,0.676323676324,0.677322677323,0.692307692308,0.673326673327,0.676323676324,0.679320679321,0.707292707293,0.7002997003,0.68031968032,0.664335664336,0.674325674326,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.305347326337,0.27936031984,0.296351824088,0.309345327336,0.325337331334,0.271364317841,0.24287856072,0.264867566217,0.251374312844,0.257371314343,0.24087956022,0.294852573713,0.197901049475,0.307846076962,0.258370814593,0.321339330335,0.336831584208,0.312343828086,0.286356821589,0.270364817591,0.213893053473,0.271864067966,0.27936031984,0.348325837081,0.323338330835,0.287856071964,0.343828085957,0.23888055972,0.335832083958,0.263368315842,0.304847576212,0.343828085957,0.303348325837,0.264367816092,0.312343828086,0.32083958021,0.273363318341,0.286356821589,0.311844077961,0.315342328836,0.258370814593,0.306346826587,0.32183908046,0.252873563218,0.313843078461,0.327336331834,0.394302848576,0.368815592204,0.252373813093,0.314342828586,0.343328335832,0.240379810095,0.270864567716,0.272863568216,0.305847076462,0.332333833083,0.282858570715,0.260869565217,0.289855072464,0.313843078461,0.248875562219,0.32083958021,0.269865067466,0.298350824588,0.365817091454,0.287356321839,0.350324837581,0.335332333833,0.347326336832,0.324837581209,0.277861069465,0.278860569715,0.291354322839,0.27636181909,0.267866066967,0.291854072964,0.262368815592,0.324837581209,0.292853573213,0.278860569715,0.259870064968,0.262368815592,0.271364317841,0.255372313843,0.345827086457,0.264867566217,0.290854572714,0.300349825087,0.273363318341,0.28335832084,0.278860569715,0.293853073463,0.251874062969,0.31684157921,0.354322838581,0.304847576212,0.289355322339,0.291854072964,0.335332333833,0.294852573713,0.270364817591,0.23988005997,0.265367316342,0.298350824588,0.245377311344,0.309345327336,0.292353823088,0.234882558721,0.226386806597,0.244877561219,0.262868565717,0.326836581709,0.298350824588,0.309345327336,0.355822088956,0.362818590705,0.32383808096,0.314842578711,0.32083958021,0.236381809095,0.284857571214,0.302348825587,0.332333833083,0.28235882059,0.307346326837,0.299350324838,0.35732133933,0.290354822589,0.281859070465,0.261869065467,0.272863568216,0.247876061969,0.31884057971,0.289855072464,0.23788105947,0.342828585707,0.333333333333,0.32383808096,0.267366316842,0.254372813593,0.312343828086,0.361819090455,0.307846076962,0.341329335332,0.299850074963,0.28135932034,0.241379310345,0.269365317341,0.343328335832,0.291854072964,0.277861069465,0.303348325837,0.300849575212,0.32283858071,0.300349825087
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.202599133622,0.177940686438,0.190936354548,0.206597800733,0.22125958014,0.161612795735,0.168610463179,0.162945684772,0.165278240586,0.15061646118,0.200266577807,0.218927024325,0.134288570477,0.177940686438,0.182939020327,0.198600466511,0.21692769077,0.176607797401,0.1946017994,0.173608797068,0.197267577474,0.166277907364,0.195601466178,0.220259913362,0.191269576808,0.164611796068,0.22992335888,0.124958347218,0.213928690437,0.162612462512,0.169943352216,0.217260913029,0.175941352882,0.16827724092,0.231589470177,0.210596467844,0.173942019327,0.172275908031,0.204931689437,0.20793068977,0.172942352549,0.186604465178,0.189270243252,0.165278240586,0.211596134622,0.203265578141,0.267577474175,0.246251249583,0.157280906365,0.184605131623,0.227590803066,0.155614795068,0.177607464179,0.19026991003,0.218593802066,0.212929023659,0.165944685105,0.171276241253,0.171609463512,0.184938353882,0.178940353216,0.192935688104,0.174608463845,0.192935688104,0.246917694102,0.190603132289,0.240586471176,0.208263912029,0.213928690437,0.210263245585,0.202932355881,0.137954015328,0.196934355215,0.168610463179,0.170943018994,0.185271576141,0.203932022659,0.216261246251,0.180606464512,0.177607464179,0.162945684772,0.174941686105,0.173608797068,0.167277574142,0.236587804065,0.174608463845,0.185604798401,0.188270576475,0.159613462179,0.205598133955,0.183605464845,0.1946017994,0.162612462512,0.223258913695,0.222592469177,0.154615128291,0.196267910696,0.191269576808,0.216261246251,0.159946684439,0.15928023992,0.148950349883,0.164611796068,0.19893368877,0.177274241919,0.204931689437,0.189270243252,0.15061646118,0.178940353216,0.157947350883,0.160946351216,0.232922359214,0.191602799067,0.171942685771,0.225924691769,0.224925024992,0.213262245918,0.189603465511,0.2125958014,0.147950683106,0.172275908031,0.183272242586,0.235588137288,0.178607130956,0.201932689104,0.201266244585,0.244251916028,0.182272575808,0.19926691103,0.160613128957,0.197600799733,0.169943352216,0.208930356548,0.21659446851,0.165611462846,0.231589470177,0.23458847051,0.199600133289,0.175941352882,0.151282905698,0.190936354548,0.23458847051,0.165611462846,0.22559146951,0.171609463512,0.16794401866,0.162612462512,0.173608797068,0.213928690437,0.196934355215,0.197934021993,0.215928023992,0.184605131623,0.182272575808,0.168610463179
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
