Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.703296703297,0.708291708292,0.705294705295,0.696303696304,0.695304695305,0.697302697303,0.683316683317,0.707292707293,0.688311688312,0.691308691309,0.697302697303,0.7002997003,0.694305694306,0.702297702298,0.694305694306,0.682317682318,0.682317682318,0.694305694306,0.7002997003,0.714285714286,0.696303696304,0.683316683317,0.727272727273,0.707292707293,0.716283716284,0.701298701299,0.698301698302,0.69030969031,0.707292707293,0.716283716284,0.696303696304,0.704295704296,0.672327672328,0.699300699301,0.704295704296,0.704295704296,0.716283716284,0.698301698302,0.683316683317,0.7002997003,0.698301698302,0.697302697303,0.702297702298,0.7002997003,0.717282717283,0.683316683317,0.702297702298,0.708291708292,0.677322677323,0.705294705295,0.684315684316,0.705294705295,0.725274725275,0.699300699301,0.711288711289,0.702297702298,0.695304695305,0.706293706294,0.689310689311,0.694305694306,0.681318681319,0.679320679321,0.698301698302,0.695304695305,0.714285714286,0.699300699301,0.715284715285,0.713286713287,0.712287712288,0.717282717283,0.704295704296,0.687312687313,0.713286713287,0.71028971029,0.708291708292,0.709290709291,0.723276723277,0.692307692308,0.689310689311,0.69030969031,0.723276723277,0.714285714286,0.707292707293,0.694305694306,0.689310689311,0.704295704296,0.687312687313,0.692307692308,0.697302697303,0.704295704296,0.692307692308,0.715284715285,0.704295704296,0.701298701299,0.724275724276,0.702297702298,0.707292707293,0.686313686314,0.696303696304,0.705294705295,0.689310689311,0.697302697303,0.696303696304,0.709290709291,0.711288711289,0.704295704296,0.678321678322,0.712287712288,0.71028971029,0.7002997003,0.721278721279,0.702297702298,0.708291708292,0.712287712288,0.712287712288,0.694305694306,0.716283716284,0.688311688312,0.692307692308,0.704295704296,0.734265734266,0.725274725275,0.707292707293,0.701298701299,0.702297702298,0.691308691309,0.69030969031,0.704295704296,0.679320679321,0.696303696304,0.693306693307,0.696303696304,0.697302697303,0.716283716284,0.729270729271,0.715284715285,0.696303696304,0.695304695305,0.707292707293,0.705294705295,0.709290709291,0.709290709291,0.711288711289,0.716283716284,0.693306693307,0.7002997003,0.701298701299,0.705294705295,0.707292707293,0.691308691309,0.714285714286,0.717282717283,0.694305694306,0.691308691309,0.71028971029
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.338830584708,0.393303348326,0.383808095952,0.354822588706,0.32183908046,0.267866066967,0.329835082459,0.340329835082,0.32383808096,0.366816591704,0.330834582709,0.32183908046,0.307346326837,0.351824087956,0.347326336832,0.351824087956,0.330834582709,0.306846576712,0.369315342329,0.327336331834,0.334832583708,0.300849575212,0.355822088956,0.367816091954,0.370314842579,0.375812093953,0.316341829085,0.346326836582,0.354322838581,0.32083958021,0.31784107946,0.244877561219,0.273863068466,0.331834082959,0.333333333333,0.329835082459,0.379310344828,0.344327836082,0.351324337831,0.285857071464,0.353323338331,0.36131934033,0.312343828086,0.379310344828,0.373313343328,0.310344827586,0.445777111444,0.28035982009,0.244877561219,0.276861569215,0.288855572214,0.344327836082,0.369815092454,0.349825087456,0.332833583208,0.362818590705,0.305847076462,0.275862068966,0.335332333833,0.296851574213,0.380309845077,0.314342828586,0.280859570215,0.294852573713,0.343328335832,0.380809595202,0.378310844578,0.276861569215,0.35732133933,0.310844577711,0.35932033983,0.387306346827,0.293353323338,0.308845577211,0.339830084958,0.349325337331,0.375312343828,0.253873063468,0.294352823588,0.371314342829,0.288855572214,0.324837581209,0.332333833083,0.333833083458,0.337831084458,0.379810094953,0.373813093453,0.302348825587,0.31984007996,0.388305847076,0.344327836082,0.314842578711,0.32283858071,0.311844077961,0.371314342829,0.35732133933,0.375312343828,0.295852073963,0.35732133933,0.355322338831,0.329335332334,0.330834582709,0.324337831084,0.346326836582,0.36231884058,0.351824087956,0.32383808096,0.350324837581,0.311344327836,0.319340329835,0.324837581209,0.341329335332,0.391804097951,0.35632183908,0.305347326337,0.365317341329,0.332333833083,0.287356321839,0.27736131934,0.332333833083,0.330334832584,0.385807096452,0.303848075962,0.301849075462,0.353823088456,0.315842078961,0.294352823588,0.322338830585,0.308845577211,0.348825587206,0.369815092454,0.265367316342,0.380309845077,0.325337331334,0.352323838081,0.338330834583,0.331834082959,0.315842078961,0.35632183908,0.270364817591,0.390304847576,0.359820089955,0.232383808096,0.391304347826,0.313843078461,0.333333333333,0.340829585207,0.353323338331,0.395802098951,0.298850574713,0.331834082959,0.378810594703,0.360819590205,0.31984007996,0.297851074463
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.222925691436,0.246917694102,0.242585804732,0.233255581473,0.2125958014,0.155281572809,0.22559146951,0.227257580806,0.189270243252,0.223592135955,0.20793068977,0.217260913029,0.188270576475,0.237587470843,0.194935021659,0.215261579474,0.196267910696,0.189603465511,0.240586471176,0.19926691103,0.226924358547,0.197934021993,0.228923692103,0.232922359214,0.239920026658,0.228590469843,0.204265244918,0.23458847051,0.237254248584,0.203265578141,0.209596801066,0.175941352882,0.184271909364,0.21226257914,0.213928690437,0.194268577141,0.227590803066,0.222925691436,0.236254581806,0.205264911696,0.225258247251,0.233255581473,0.196267910696,0.237920693102,0.250583138954,0.189603465511,0.292902365878,0.171942685771,0.175608130623,0.168943685438,0.178940353216,0.216261246251,0.253582139287,0.231256247917,0.237254248584,0.215928023992,0.218927024325,0.182605798067,0.213595468177,0.19026991003,0.240919693436,0.205931356215,0.160279906698,0.179606797734,0.21659446851,0.253582139287,0.231256247917,0.185604798401,0.231922692436,0.19926691103,0.23458847051,0.246584471843,0.16794401866,0.215928023992,0.220593135621,0.22559146951,0.242252582473,0.142952349217,0.186937687438,0.245918027324,0.168610463179,0.188603798734,0.200933022326,0.209263578807,0.217594135288,0.236587804065,0.247250916361,0.198600466511,0.22559146951,0.253915361546,0.211262912363,0.202265911363,0.201599466844,0.213928690437,0.228257247584,0.219593468844,0.23458847051,0.187270909697,0.236254581806,0.229590136621,0.211596134622,0.218927024325,0.211262912363,0.233588803732,0.239586804399,0.210929690103,0.192602465845,0.226257914029,0.200933022326,0.220259913362,0.223925358214,0.213262245918,0.248583805398,0.235921359547,0.178607130956,0.217594135288,0.195934688437,0.167277574142,0.164278573809,0.214928357214,0.212929023659,0.253248917028,0.174941686105,0.199600133289,0.21692769077,0.205598133955,0.170943018994,0.202932355881,0.193268910363,0.224258580473,0.226257914029,0.166277907364,0.249916694435,0.208597134289,0.21226257914,0.21659446851,0.210596467844,0.189936687771,0.232922359214,0.184605131623,0.250583138954,0.233922025991,0.165611462846,0.25224925025,0.197934021993,0.218593802066,0.243585471509,0.232255914695,0.26557814062,0.182272575808,0.203265578141,0.237587470843,0.220259913362,0.230923025658,0.186937687438
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
