Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.7002997003,0.674325674326,0.703296703297,0.683316683317,0.701298701299,0.7002997003,0.677322677323,0.707292707293,0.678321678322,0.714285714286,0.698301698302,0.692307692308,0.692307692308,0.704295704296,0.694305694306,0.702297702298,0.689310689311,0.704295704296,0.686313686314,0.701298701299,0.693306693307,0.71028971029,0.677322677323,0.714285714286,0.675324675325,0.691308691309,0.71028971029,0.685314685315,0.681318681319,0.702297702298,0.699300699301,0.674325674326,0.717282717283,0.697302697303,0.706293706294,0.683316683317,0.681318681319,0.72027972028,0.7002997003,0.685314685315,0.712287712288,0.714285714286,0.687312687313,0.705294705295,0.71028971029,0.71028971029,0.686313686314,0.69030969031,0.697302697303,0.682317682318,0.701298701299,0.698301698302,0.686313686314,0.715284715285,0.678321678322,0.726273726274,0.718281718282,0.678321678322,0.735264735265,0.698301698302,0.673326673327,0.723276723277,0.7002997003,0.691308691309,0.702297702298,0.697302697303,0.693306693307,0.685314685315,0.687312687313,0.693306693307,0.702297702298,0.7002997003,0.707292707293,0.694305694306,0.715284715285,0.72027972028,0.693306693307,0.71028971029,0.682317682318,0.682317682318,0.691308691309,0.684315684316,0.701298701299,0.703296703297,0.692307692308,0.7002997003,0.704295704296,0.703296703297,0.699300699301,0.695304695305,0.698301698302,0.712287712288,0.691308691309,0.702297702298,0.687312687313,0.705294705295,0.695304695305,0.678321678322,0.689310689311,0.716283716284,0.703296703297,0.715284715285,0.701298701299,0.693306693307,0.696303696304,0.733266733267,0.699300699301,0.704295704296,0.704295704296,0.716283716284,0.704295704296,0.713286713287,0.695304695305,0.708291708292,0.693306693307,0.704295704296,0.698301698302,0.712287712288,0.715284715285,0.708291708292,0.705294705295,0.715284715285,0.704295704296,0.679320679321,0.712287712288,0.721278721279,0.71028971029,0.677322677323,0.71028971029,0.702297702298,0.698301698302,0.68031968032,0.699300699301,0.718281718282,0.72027972028,0.69030969031,0.711288711289,0.696303696304,0.714285714286,0.688311688312,0.677322677323,0.689310689311,0.711288711289,0.694305694306,0.693306693307,0.703296703297,0.717282717283,0.709290709291,0.709290709291,0.686313686314,0.705294705295,0.685314685315,0.72027972028,0.705294705295,0.701298701299
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.247876061969,0.285857071464,0.288855572214,0.339330334833,0.301849075462,0.329835082459,0.314342828586,0.346826586707,0.351824087956,0.328835582209,0.302348825587,0.249375312344,0.269365317341,0.304347826087,0.293853073463,0.313843078461,0.394302848576,0.342828585707,0.307346326837,0.324337831084,0.359820089955,0.311344327836,0.323338330835,0.369815092454,0.325837081459,0.367816091954,0.296351824088,0.314342828586,0.329835082459,0.297351324338,0.288855572214,0.280859570215,0.336831584208,0.284357821089,0.250874562719,0.301849075462,0.335832083958,0.253873063468,0.256371814093,0.311344327836,0.349325337331,0.287856071964,0.291854072964,0.36231884058,0.312343828086,0.349325337331,0.435782108946,0.312843578211,0.31984007996,0.238380809595,0.286856571714,0.261369315342,0.306346826587,0.326336831584,0.270864567716,0.339330334833,0.31984007996,0.308845577211,0.351824087956,0.28035982009,0.354322838581,0.295852073963,0.309345327336,0.259370314843,0.381809095452,0.302848575712,0.294352823588,0.385807096452,0.35932033983,0.269865067466,0.336331834083,0.307346326837,0.300349825087,0.284357821089,0.308345827086,0.3968015992,0.306846576712,0.343328335832,0.339830084958,0.332333833083,0.297851074463,0.333833083458,0.289855072464,0.308845577211,0.346326836582,0.302348825587,0.262368815592,0.306346826587,0.378810594703,0.36031984008,0.370814592704,0.373313343328,0.245377311344,0.330834582709,0.289855072464,0.314342828586,0.297351324338,0.317341329335,0.378310844578,0.310844577711,0.309845077461,0.254872563718,0.391304347826,0.340829585207,0.307346326837,0.385307346327,0.302348825587,0.360819590205,0.296351824088,0.290854572714,0.365817091454,0.265367316342,0.284857571214,0.345827086457,0.314342828586,0.362818590705,0.369815092454,0.301849075462,0.324337831084,0.298850574713,0.340829585207,0.303348325837,0.267366316842,0.325337331334,0.31884057971,0.308845577211,0.3988005997,0.272363818091,0.356821589205,0.272363818091,0.380809595202,0.251874062969,0.288355822089,0.296851574213,0.383308345827,0.377811094453,0.32283858071,0.287356321839,0.31784107946,0.351324337831,0.322338830585,0.371314342829,0.364817591204,0.344827586207,0.296351824088,0.355322338831,0.316341829085,0.316341829085,0.245877061469,0.305347326337,0.280859570215,0.363818090955,0.313843078461,0.293353323338,0.292353823088
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.15061646118,0.2125958014,0.176607797401,0.224258580473,0.189603465511,0.237920693102,0.201599466844,0.231589470177,0.260246584472,0.245251582806,0.213262245918,0.191269576808,0.174941686105,0.21659446851,0.224925024992,0.220259913362,0.267244251916,0.233588803732,0.184938353882,0.211596134622,0.214261912696,0.233255581473,0.233588803732,0.241252915695,0.184271909364,0.250249916694,0.187270909697,0.218927024325,0.239586804399,0.224591802732,0.204931689437,0.171609463512,0.257914028657,0.175608130623,0.175941352882,0.188270576475,0.231589470177,0.177607464179,0.165611462846,0.206264578474,0.222925691436,0.200599800067,0.188603798734,0.227257580806,0.196601132956,0.209263578807,0.293568810397,0.205931356215,0.20793068977,0.158280573142,0.176607797401,0.169943352216,0.195934688437,0.220593135621,0.196934355215,0.239920026658,0.206597800733,0.187270909697,0.220259913362,0.174608463845,0.240586471176,0.197934021993,0.19026991003,0.213262245918,0.274575141619,0.209263578807,0.178940353216,0.260246584472,0.211596134622,0.177274241919,0.215261579474,0.209930023326,0.218593802066,0.180273242253,0.223925358214,0.26091302899,0.206264578474,0.223592135955,0.217260913029,0.230589803399,0.162945684772,0.208930356548,0.19926691103,0.207264245252,0.221592802399,0.211262912363,0.18127290903,0.184605131623,0.254915028324,0.239586804399,0.226591136288,0.238587137621,0.159946684439,0.236587804065,0.22125958014,0.219260246584,0.188270576475,0.193268910363,0.253582139287,0.229590136621,0.215261579474,0.187604131956,0.236921026325,0.240919693436,0.237254248584,0.274908363879,0.194268577141,0.245584805065,0.186937687438,0.240586471176,0.244585138287,0.175941352882,0.196601132956,0.248917027657,0.21692769077,0.225924691769,0.244585138287,0.200599800067,0.236587804065,0.220593135621,0.245251582806,0.192602465845,0.224925024992,0.208263912029,0.235921359547,0.214261912696,0.263245584805,0.211596134622,0.246251249583,0.196934355215,0.259580139953,0.144285238254,0.181939353549,0.191602799067,0.244918360546,0.264911696101,0.200266577807,0.18160613129,0.221592802399,0.218927024325,0.208263912029,0.262912362546,0.263912029324,0.238253915362,0.19026991003,0.200933022326,0.186937687438,0.246917694102,0.163945351549,0.214595134955,0.202932355881,0.247250916361,0.211596134622,0.191602799067,0.196601132956
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
