Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.704295704296,0.694305694306,0.692307692308,0.692307692308,0.721278721279,0.708291708292,0.695304695305,0.697302697303,0.695304695305,0.69030969031,0.689310689311,0.715284715285,0.691308691309,0.712287712288,0.717282717283,0.704295704296,0.723276723277,0.69030969031,0.683316683317,0.701298701299,0.688311688312,0.731268731269,0.698301698302,0.717282717283,0.711288711289,0.699300699301,0.703296703297,0.695304695305,0.697302697303,0.695304695305,0.683316683317,0.708291708292,0.701298701299,0.699300699301,0.696303696304,0.708291708292,0.683316683317,0.687312687313,0.709290709291,0.681318681319,0.694305694306,0.701298701299,0.721278721279,0.71028971029,0.702297702298,0.688311688312,0.699300699301,0.696303696304,0.72027972028,0.713286713287,0.73026973027,0.7002997003,0.693306693307,0.705294705295,0.696303696304,0.702297702298,0.687312687313,0.731268731269,0.715284715285,0.697302697303,0.697302697303,0.697302697303,0.693306693307,0.68031968032,0.691308691309,0.702297702298,0.703296703297,0.708291708292,0.715284715285,0.721278721279,0.693306693307,0.71028971029,0.686313686314,0.707292707293,0.706293706294,0.696303696304,0.697302697303,0.717282717283,0.71028971029,0.707292707293,0.722277722278,0.7002997003,0.717282717283,0.688311688312,0.716283716284,0.701298701299,0.71028971029,0.69030969031,0.704295704296,0.697302697303,0.716283716284,0.69030969031,0.689310689311,0.706293706294,0.715284715285,0.681318681319,0.692307692308,0.698301698302,0.686313686314,0.711288711289,0.689310689311,0.708291708292,0.705294705295,0.715284715285,0.715284715285,0.694305694306,0.684315684316,0.726273726274,0.698301698302,0.707292707293,0.717282717283,0.717282717283,0.682317682318,0.701298701299,0.695304695305,0.685314685315,0.71028971029,0.716283716284,0.687312687313,0.696303696304,0.679320679321,0.713286713287,0.695304695305,0.718281718282,0.72027972028,0.71028971029,0.721278721279,0.682317682318,0.679320679321,0.715284715285,0.688311688312,0.698301698302,0.682317682318,0.702297702298,0.692307692308,0.695304695305,0.709290709291,0.715284715285,0.708291708292,0.695304695305,0.675324675325,0.692307692308,0.707292707293,0.698301698302,0.71028971029,0.722277722278,0.708291708292,0.711288711289,0.695304695305,0.714285714286,0.688311688312,0.724275724276,0.704295704296,0.721278721279,0.693306693307
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.252873563218,0.24087956022,0.310344827586,0.245877061469,0.291354322839,0.308345827086,0.236381809095,0.226386806597,0.254872563718,0.228385807096,0.257871064468,0.206396801599,0.225887056472,0.19940029985,0.28035982009,0.255372313843,0.312843578211,0.272863568216,0.213893053473,0.233383308346,0.209895052474,0.301349325337,0.272363818091,0.290854572714,0.246376811594,0.229385307346,0.251874062969,0.1984007996,0.24287856072,0.230884557721,0.243378310845,0.234382808596,0.28235882059,0.221889055472,0.254372813593,0.299850074963,0.308845577211,0.227386306847,0.262868565717,0.24287856072,0.204397801099,0.272863568216,0.27936031984,0.263868065967,0.249875062469,0.424787606197,0.207896051974,0.303848075962,0.232883558221,0.262868565717,0.24087956022,0.210394802599,0.248875562219,0.283858070965,0.221889055472,0.179910044978,0.234882558721,0.331334332834,0.235382308846,0.27636181909,0.270864567716,0.190404797601,0.253873063468,0.23988005997,0.282858570715,0.242378810595,0.23988005997,0.248375812094,0.268865567216,0.294852573713,0.251374312844,0.260869565217,0.213393303348,0.27736131934,0.302348825587,0.335332333833,0.207896051974,0.28335832084,0.237381309345,0.272863568216,0.296851574213,0.266866566717,0.208395802099,0.214892553723,0.297851074463,0.204897551224,0.246876561719,0.196901549225,0.230384807596,0.173913043478,0.195902048976,0.281859070465,0.262868565717,0.240379810095,0.205897051474,0.270864567716,0.232883558221,0.273363318341,0.1964017991,0.191904047976,0.27636181909,0.228885557221,0.305347326337,0.285357321339,0.233883058471,0.223888055972,0.246376811594,0.273363318341,0.214892553723,0.207896051974,0.252873563218,0.223388305847,0.242378810595,0.298350824588,0.220389805097,0.295352323838,0.237381309345,0.256871564218,0.270864567716,0.266866566717,0.249375312344,0.295852073963,0.277861069465,0.218390804598,0.250374812594,0.280859570215,0.293353323338,0.218390804598,0.27736131934,0.220889555222,0.282858570715,0.305347326337,0.144427786107,0.229885057471,0.217891054473,0.160419790105,0.338830584708,0.167416291854,0.247876061969,0.301349325337,0.260869565217,0.189905047476,0.253873063468,0.221889055472,0.251374312844,0.275362318841,0.209395302349,0.237381309345,0.284857571214,0.27736131934,0.230884557721,0.202898550725,0.296351824088,0.208395802099,0.23788105947
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.145618127291,0.169610129957,0.204931689437,0.154615128291,0.189603465511,0.199933355548,0.16794401866,0.158947017661,0.182939020327,0.140286571143,0.175608130623,0.153948683772,0.166277907364,0.126291236255,0.223592135955,0.140953015661,0.222925691436,0.182939020327,0.155281572809,0.145284905032,0.15928023992,0.207264245252,0.159613462179,0.1946017994,0.196601132956,0.175941352882,0.176274575142,0.120626457847,0.182605798067,0.108630456514,0.166611129623,0.149616794402,0.182272575808,0.140953015661,0.189936687771,0.21692769077,0.206264578474,0.161946017994,0.188937020993,0.160613128957,0.139620126624,0.176607797401,0.192935688104,0.153282239254,0.169943352216,0.255248250583,0.123625458181,0.215928023992,0.162945684772,0.183272242586,0.17694101966,0.161946017994,0.174608463845,0.201932689104,0.151616127957,0.125958013995,0.165611462846,0.222925691436,0.153948683772,0.165278240586,0.183938687104,0.135954681773,0.146284571809,0.186937687438,0.187937354215,0.144951682772,0.169610129957,0.143618793735,0.200599800067,0.193935354882,0.188937020993,0.172942352549,0.150949683439,0.156947684105,0.164611796068,0.22559146951,0.156614461846,0.180606464512,0.153948683772,0.164278573809,0.208263912029,0.197267577474,0.116627790736,0.12829056981,0.195268243919,0.120626457847,0.199600133289,0.125624791736,0.161612795735,0.100633122293,0.11062979007,0.201932689104,0.157947350883,0.151616127957,0.12829056981,0.164278573809,0.171942685771,0.160279906698,0.109630123292,0.104631789404,0.189270243252,0.134955014995,0.220593135621,0.189603465511,0.147284238587,0.16827724092,0.139620126624,0.204265244918,0.113962012662,0.13695434855,0.182605798067,0.170943018994,0.166944351883,0.218593802066,0.141952682439,0.188270576475,0.160946351216,0.148283905365,0.183272242586,0.184938353882,0.159613462179,0.213262245918,0.176607797401,0.13728757081,0.192602465845,0.184605131623,0.189603465511,0.128623792069,0.185604798401,0.163278907031,0.210929690103,0.184271909364,0.0909696767744,0.13295568144,0.122292569144,0.11496167944,0.240253248917,0.109963345551,0.180606464512,0.187937354215,0.189936687771,0.105298233922,0.162279240253,0.152949016994,0.177607464179,0.191602799067,0.159946684439,0.135954681773,0.175941352882,0.162945684772,0.170609796734,0.132289236921,0.18127290903,0.157280906365,0.161279573476
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
