Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.71028971029,0.712287712288,0.709290709291,0.706293706294,0.711288711289,0.699300699301,0.707292707293,0.719280719281,0.695304695305,0.692307692308,0.712287712288,0.714285714286,0.706293706294,0.699300699301,0.707292707293,0.711288711289,0.71028971029,0.7002997003,0.701298701299,0.705294705295,0.709290709291,0.703296703297,0.701298701299,0.711288711289,0.699300699301,0.691308691309,0.696303696304,0.715284715285,0.69030969031,0.694305694306,0.706293706294,0.7002997003,0.69030969031,0.726273726274,0.69030969031,0.704295704296,0.688311688312,0.699300699301,0.7002997003,0.701298701299,0.716283716284,0.716283716284,0.702297702298,0.699300699301,0.697302697303,0.72027972028,0.705294705295,0.699300699301,0.705294705295,0.706293706294,0.701298701299,0.708291708292,0.711288711289,0.705294705295,0.693306693307,0.716283716284,0.705294705295,0.705294705295,0.697302697303,0.701298701299,0.717282717283,0.689310689311,0.689310689311,0.708291708292,0.695304695305,0.714285714286,0.684315684316,0.703296703297,0.711288711289,0.711288711289,0.703296703297,0.702297702298,0.702297702298,0.693306693307,0.737262737263,0.678321678322,0.708291708292,0.707292707293,0.684315684316,0.7002997003,0.722277722278,0.707292707293,0.724275724276,0.708291708292,0.698301698302,0.706293706294,0.707292707293,0.697302697303,0.699300699301,0.702297702298,0.715284715285,0.717282717283,0.705294705295,0.698301698302,0.719280719281,0.717282717283,0.7002997003,0.688311688312,0.696303696304,0.703296703297,0.696303696304,0.684315684316,0.711288711289,0.701298701299,0.691308691309,0.702297702298,0.711288711289,0.715284715285,0.715284715285,0.7002997003,0.716283716284,0.697302697303,0.699300699301,0.702297702298,0.695304695305,0.708291708292,0.732267732268,0.692307692308,0.71028971029,0.72027972028,0.697302697303,0.703296703297,0.704295704296,0.709290709291,0.691308691309,0.718281718282,0.708291708292,0.721278721279,0.718281718282,0.673326673327,0.689310689311,0.703296703297,0.685314685315,0.713286713287,0.705294705295,0.698301698302,0.694305694306,0.698301698302,0.735264735265,0.715284715285,0.695304695305,0.686313686314,0.693306693307,0.706293706294,0.706293706294,0.703296703297,0.696303696304,0.716283716284,0.698301698302,0.717282717283,0.689310689311,0.695304695305,0.693306693307,0.698301698302,0.708291708292
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.256371814093,0.310344827586,0.301849075462,0.342828585707,0.36131934033,0.335332333833,0.246876561719,0.340829585207,0.329335332334,0.297351324338,0.343828085957,0.325337331334,0.293853073463,0.24387806097,0.262368815592,0.305347326337,0.309345327336,0.279860069965,0.315842078961,0.344827586207,0.303848075962,0.343828085957,0.387806096952,0.378810594703,0.310844577711,0.317341329335,0.288855572214,0.31784107946,0.339330334833,0.317341329335,0.261369315342,0.35932033983,0.28035982009,0.352323838081,0.304847576212,0.313343328336,0.348825587206,0.370814592704,0.325337331334,0.304347826087,0.269865067466,0.389805097451,0.356821589205,0.360819590205,0.304847576212,0.309845077461,0.412293853073,0.296851574213,0.237381309345,0.266866566717,0.312843578211,0.382308845577,0.286356821589,0.284857571214,0.291354322839,0.324837581209,0.289855072464,0.285357321339,0.316341829085,0.253373313343,0.28335832084,0.319340329835,0.314842578711,0.286856571714,0.287356321839,0.329835082459,0.234382808596,0.363818090955,0.27736131934,0.328335832084,0.312343828086,0.219890054973,0.339830084958,0.296851574213,0.321339330335,0.327836081959,0.414792603698,0.271364317841,0.215892053973,0.291854072964,0.309345327336,0.310844577711,0.286856571714,0.310344827586,0.315842078961,0.258370814593,0.377311344328,0.312343828086,0.344827586207,0.266866566717,0.40179910045,0.274862568716,0.268865567216,0.345327336332,0.303848075962,0.32183908046,0.271864067966,0.318340829585,0.331334332834,0.345327336332,0.361819090455,0.302348825587,0.315342328836,0.296851574213,0.289855072464,0.328335832084,0.36331834083,0.313343328336,0.260869565217,0.319340329835,0.350324837581,0.304847576212,0.338830584708,0.325837081459,0.298850574713,0.329335332334,0.293353323338,0.385307346327,0.35632183908,0.302348825587,0.285857071464,0.341329335332,0.423788105947,0.285857071464,0.308845577211,0.289855072464,0.261369315342,0.346326836582,0.32383808096,0.282858570715,0.303848075962,0.364317841079,0.345327336332,0.354822588706,0.303348325837,0.277861069465,0.365317341329,0.291854072964,0.304847576212,0.333833083458,0.325837081459,0.32183908046,0.275862068966,0.336831584208,0.308845577211,0.27836081959,0.352823588206,0.353323338331,0.284357821089,0.327836081959,0.222888555722,0.291354322839,0.349325337331,0.366316841579,0.331334332834
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.180606464512,0.246584471843,0.231256247917,0.228257247584,0.253582139287,0.191602799067,0.175274908364,0.231256247917,0.218260579807,0.219593468844,0.263912029324,0.205931356215,0.203265578141,0.154615128291,0.198267244252,0.166277907364,0.204265244918,0.169943352216,0.236254581806,0.229256914362,0.220926357881,0.188270576475,0.237920693102,0.27424191936,0.225258247251,0.217927357547,0.214261912696,0.232255914695,0.217260913029,0.233922025991,0.186937687438,0.265244918361,0.188937020993,0.239253582139,0.221592802399,0.224591802732,0.249250249917,0.249916694435,0.251916027991,0.19926691103,0.201599466844,0.272242585805,0.242252582473,0.22992335888,0.195934688437,0.221926024658,0.26991002999,0.227924025325,0.148283905365,0.196934355215,0.215261579474,0.271576141286,0.179606797734,0.207264245252,0.201266244585,0.222925691436,0.231256247917,0.199600133289,0.246917694102,0.171942685771,0.174275241586,0.209930023326,0.208263912029,0.199933355548,0.211262912363,0.221592802399,0.179606797734,0.250249916694,0.210263245585,0.225258247251,0.201266244585,0.182272575808,0.239920026658,0.212929023659,0.235921359547,0.215261579474,0.285571476175,0.189936687771,0.157947350883,0.167277574142,0.219260246584,0.222925691436,0.235921359547,0.219260246584,0.244585138287,0.135954681773,0.283572142619,0.210929690103,0.225258247251,0.191602799067,0.246584471843,0.190603132289,0.183938687104,0.258247250916,0.223592135955,0.211596134622,0.192269243585,0.241252915695,0.226924358547,0.229590136621,0.245584805065,0.209596801066,0.218260579807,0.227257580806,0.190603132289,0.260579806731,0.249250249917,0.205931356215,0.164945018327,0.236254581806,0.205598133955,0.23458847051,0.233922025991,0.197600799733,0.208263912029,0.207264245252,0.20793068977,0.244585138287,0.265911362879,0.190603132289,0.205264911696,0.251916027991,0.265244918361,0.160279906698,0.227257580806,0.18593802066,0.183272242586,0.233588803732,0.200933022326,0.195934688437,0.208930356548,0.266577807398,0.21659446851,0.220926357881,0.224591802732,0.194935021659,0.266577807398,0.220926357881,0.183938687104,0.232255914695,0.224591802732,0.192935688104,0.18593802066,0.224258580473,0.219926691103,0.191936021326,0.251916027991,0.24325224925,0.174608463845,0.219593468844,0.141952682439,0.200266577807,0.250249916694,0.263245584805,0.237254248584
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
