Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.702297702298,0.693306693307,0.705294705295,0.696303696304,0.702297702298,0.689310689311,0.7002997003,0.673326673327,0.693306693307,0.691308691309,0.683316683317,0.683316683317,0.673326673327,0.689310689311,0.669330669331,0.697302697303,0.693306693307,0.687312687313,0.709290709291,0.682317682318,0.678321678322,0.684315684316,0.699300699301,0.695304695305,0.695304695305,0.711288711289,0.69030969031,0.659340659341,0.666333666334,0.7002997003,0.695304695305,0.676323676324,0.696303696304,0.703296703297,0.69030969031,0.703296703297,0.688311688312,0.671328671329,0.662337662338,0.681318681319,0.665334665335,0.682317682318,0.684315684316,0.676323676324,0.678321678322,0.694305694306,0.695304695305,0.69030969031,0.662337662338,0.694305694306,0.685314685315,0.666333666334,0.701298701299,0.697302697303,0.691308691309,0.679320679321,0.707292707293,0.701298701299,0.691308691309,0.71028971029,0.716283716284,0.676323676324,0.683316683317,0.711288711289,0.717282717283,0.678321678322,0.684315684316,0.686313686314,0.676323676324,0.707292707293,0.683316683317,0.708291708292,0.672327672328,0.703296703297,0.674325674326,0.675324675325,0.682317682318,0.693306693307,0.715284715285,0.686313686314,0.693306693307,0.694305694306,0.694305694306,0.704295704296,0.695304695305,0.692307692308,0.693306693307,0.678321678322,0.678321678322,0.688311688312,0.692307692308,0.703296703297,0.684315684316,0.698301698302,0.709290709291,0.676323676324,0.683316683317,0.679320679321,0.703296703297,0.69030969031,0.692307692308,0.702297702298,0.696303696304,0.701298701299,0.678321678322,0.709290709291,0.67032967033,0.705294705295,0.688311688312,0.678321678322,0.664335664336,0.686313686314,0.699300699301,0.706293706294,0.694305694306,0.709290709291,0.707292707293,0.687312687313,0.678321678322,0.687312687313,0.717282717283,0.696303696304,0.701298701299,0.676323676324,0.699300699301,0.709290709291,0.692307692308,0.699300699301,0.692307692308,0.683316683317,0.691308691309,0.681318681319,0.701298701299,0.692307692308,0.679320679321,0.689310689311,0.69030969031,0.696303696304,0.667332667333,0.691308691309,0.661338661339,0.701298701299,0.691308691309,0.676323676324,0.69030969031,0.695304695305,0.704295704296,0.689310689311,0.686313686314,0.695304695305,0.705294705295,0.707292707293,0.685314685315,0.683316683317,0.702297702298
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.264867566217,0.308845577211,0.288855572214,0.254372813593,0.326836581709,0.330334832584,0.311844077961,0.254372813593,0.325837081459,0.32283858071,0.329335332334,0.273363318341,0.269865067466,0.268865567216,0.269865067466,0.287856071964,0.277861069465,0.351324337831,0.27836081959,0.270864567716,0.290854572714,0.312343828086,0.283858070965,0.28035982009,0.266366816592,0.331834082959,0.232383808096,0.2003998001,0.28235882059,0.280859570215,0.309845077461,0.249375312344,0.282858570715,0.347326336832,0.272363818091,0.239380309845,0.35932033983,0.224887556222,0.275862068966,0.32283858071,0.249875062469,0.339330334833,0.24387806097,0.24187906047,0.256371814093,0.409795102449,0.360819590205,0.219890054973,0.231384307846,0.269365317341,0.304347826087,0.27936031984,0.323338330835,0.302848575712,0.285357321339,0.323338330835,0.294852573713,0.300349825087,0.297851074463,0.28135932034,0.275362318841,0.320339830085,0.27636181909,0.269365317341,0.352823588206,0.278860569715,0.221889055472,0.329335332334,0.294852573713,0.262868565717,0.345327336332,0.297351324338,0.23788105947,0.304347826087,0.31684157921,0.316341829085,0.253373313343,0.284857571214,0.31984007996,0.300849575212,0.219390304848,0.233883058471,0.310344827586,0.28335832084,0.363818090955,0.304347826087,0.303848075962,0.267866066967,0.209895052474,0.31784107946,0.220889555222,0.294352823588,0.307846076962,0.225887056472,0.24387806097,0.233883058471,0.298350824588,0.285857071464,0.261369315342,0.297351324338,0.307846076962,0.290854572714,0.289355322339,0.266866566717,0.345827086457,0.242378810595,0.340829585207,0.258870564718,0.206896551724,0.27636181909,0.298350824588,0.328835582209,0.253873063468,0.310844577711,0.259870064968,0.285357321339,0.284857571214,0.325337331334,0.264867566217,0.271364317841,0.269865067466,0.231384307846,0.273363318341,0.292353823088,0.379310344828,0.252373813093,0.244877561219,0.309845077461,0.266366816592,0.264867566217,0.209395302349,0.335832083958,0.273363318341,0.216891554223,0.223388305847,0.248875562219,0.329835082459,0.338330834583,0.279860069965,0.307846076962,0.353323338331,0.311844077961,0.300349825087,0.272363818091,0.313343328336,0.31784107946,0.350324837581,0.233383308346,0.297851074463,0.307846076962,0.31784107946,0.314842578711,0.36331834083,0.272363818091,0.281859070465
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.168943685438,0.188937020993,0.171276241253,0.166944351883,0.191269576808,0.175608130623,0.240586471176,0.189936687771,0.207597467511,0.238587137621,0.229590136621,0.189270243252,0.180606464512,0.137954015328,0.154281906031,0.151282905698,0.183938687104,0.213928690437,0.175941352882,0.153948683772,0.175608130623,0.214595134955,0.138620459847,0.198267244252,0.183272242586,0.219926691103,0.118960346551,0.105631456181,0.175608130623,0.17260913029,0.174608463845,0.178940353216,0.168610463179,0.208263912029,0.173275574808,0.111296234588,0.236921026325,0.12829056981,0.164611796068,0.202265911363,0.185271576141,0.212929023659,0.182272575808,0.174608463845,0.187604131956,0.28757080973,0.210596467844,0.118627124292,0.140619793402,0.209930023326,0.18160613129,0.164278573809,0.177940686438,0.210929690103,0.160279906698,0.239253582139,0.159946684439,0.204598467178,0.176274575142,0.217260913029,0.180273242253,0.214928357214,0.171276241253,0.186604465178,0.240919693436,0.169610129957,0.11496167944,0.178273908697,0.184938353882,0.174275241586,0.225258247251,0.16827724092,0.145284905032,0.218593802066,0.164278573809,0.239253582139,0.139286904365,0.164611796068,0.229256914362,0.206597800733,0.14161946018,0.142619126958,0.196934355215,0.182272575808,0.250583138954,0.186604465178,0.21692769077,0.170943018994,0.138287237587,0.227924025325,0.13728757081,0.222925691436,0.2125958014,0.109963345551,0.106631122959,0.149950016661,0.184938353882,0.214595134955,0.173608797068,0.181939353549,0.228590469843,0.17694101966,0.217594135288,0.201932689104,0.220259913362,0.157280906365,0.223592135955,0.146951016328,0.125291569477,0.208930356548,0.179940019993,0.211262912363,0.167277574142,0.193935354882,0.209263578807,0.156614461846,0.157614128624,0.235921359547,0.194268577141,0.160946351216,0.215261579474,0.121626124625,0.198600466511,0.16794401866,0.215261579474,0.147617460846,0.166277907364,0.192602465845,0.171276241253,0.146951016328,0.140286571143,0.255581472842,0.189936687771,0.137620793069,0.107297567478,0.153948683772,0.251249583472,0.218593802066,0.144285238254,0.164611796068,0.23458847051,0.175941352882,0.235921359547,0.158280573142,0.22125958014,0.219593468844,0.248917027657,0.131622792403,0.159946684439,0.165944685105,0.223592135955,0.197600799733,0.217260913029,0.192602465845,0.159613462179
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
