Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.714285714286,0.724275724276,0.691308691309,0.716283716284,0.721278721279,0.718281718282,0.707292707293,0.723276723277,0.728271728272,0.716283716284,0.716283716284,0.707292707293,0.706293706294,0.707292707293,0.687312687313,0.708291708292,0.72027972028,0.717282717283,0.699300699301,0.702297702298,0.688311688312,0.711288711289,0.705294705295,0.735264735265,0.704295704296,0.715284715285,0.698301698302,0.703296703297,0.716283716284,0.723276723277,0.719280719281,0.728271728272,0.708291708292,0.698301698302,0.716283716284,0.704295704296,0.688311688312,0.706293706294,0.733266733267,0.728271728272,0.726273726274,0.717282717283,0.705294705295,0.702297702298,0.726273726274,0.7002997003,0.714285714286,0.7002997003,0.677322677323,0.709290709291,0.711288711289,0.714285714286,0.717282717283,0.713286713287,0.686313686314,0.717282717283,0.69030969031,0.707292707293,0.738261738262,0.71028971029,0.726273726274,0.72027972028,0.717282717283,0.695304695305,0.711288711289,0.691308691309,0.709290709291,0.701298701299,0.716283716284,0.698301698302,0.715284715285,0.699300699301,0.704295704296,0.71028971029,0.717282717283,0.717282717283,0.726273726274,0.719280719281,0.697302697303,0.693306693307,0.702297702298,0.689310689311,0.698301698302,0.721278721279,0.687312687313,0.706293706294,0.717282717283,0.69030969031,0.698301698302,0.732267732268,0.707292707293,0.699300699301,0.697302697303,0.698301698302,0.702297702298,0.721278721279,0.704295704296,0.691308691309,0.707292707293,0.693306693307,0.711288711289,0.702297702298,0.719280719281,0.708291708292,0.686313686314,0.703296703297,0.709290709291,0.708291708292,0.72027972028,0.692307692308,0.718281718282,0.706293706294,0.73026973027,0.695304695305,0.71028971029,0.706293706294,0.711288711289,0.721278721279,0.693306693307,0.703296703297,0.72027972028,0.715284715285,0.72027972028,0.712287712288,0.729270729271,0.71028971029,0.702297702298,0.72027972028,0.714285714286,0.71028971029,0.726273726274,0.712287712288,0.709290709291,0.719280719281,0.708291708292,0.717282717283,0.715284715285,0.699300699301,0.707292707293,0.698301698302,0.684315684316,0.683316683317,0.718281718282,0.697302697303,0.702297702298,0.692307692308,0.712287712288,0.698301698302,0.705294705295,0.714285714286,0.707292707293,0.701298701299,0.71028971029,0.72027972028,0.704295704296
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.369315342329,0.366816591704,0.259370314843,0.375812093953,0.323338330835,0.324837581209,0.36131934033,0.299850074963,0.23988005997,0.336331834083,0.311344327836,0.384307846077,0.346326836582,0.384307846077,0.253373313343,0.353823088456,0.383808095952,0.339330334833,0.297851074463,0.298350824588,0.348825587206,0.355822088956,0.321339330335,0.305347326337,0.315842078961,0.372313843078,0.370314842579,0.349325337331,0.35832083958,0.294352823588,0.348325837081,0.27736131934,0.346326836582,0.297351324338,0.311844077961,0.31684157921,0.313343328336,0.3988005997,0.345827086457,0.332333833083,0.389305347326,0.329335332334,0.271364317841,0.258870564718,0.278860569715,0.442778610695,0.353323338331,0.368315842079,0.297351324338,0.394302848576,0.307846076962,0.327336331834,0.284357821089,0.268365817091,0.298850574713,0.373813093453,0.303348325837,0.347826086957,0.363818090955,0.376811594203,0.331334332834,0.316341829085,0.354822588706,0.335832083958,0.36331834083,0.232383808096,0.338830584708,0.250874562719,0.309845077461,0.217391304348,0.31884057971,0.246376811594,0.253873063468,0.313343328336,0.324837581209,0.320339830085,0.310344827586,0.297851074463,0.336331834083,0.222888555722,0.318340829585,0.331834082959,0.275862068966,0.315842078961,0.298850574713,0.315842078961,0.320339830085,0.310844577711,0.23988005997,0.367816091954,0.297351324338,0.236381809095,0.330834582709,0.279860069965,0.204897551224,0.295352323838,0.329335332334,0.310844577711,0.331834082959,0.351324337831,0.277861069465,0.303348325837,0.36131934033,0.347326336832,0.291354322839,0.370814592704,0.313843078461,0.266866566717,0.249375312344,0.340329835082,0.353323338331,0.345827086457,0.303848075962,0.376811594203,0.265367316342,0.332833583208,0.266366816592,0.36231884058,0.364317841079,0.380809595202,0.369815092454,0.346826586707,0.334332833583,0.323338330835,0.32083958021,0.254872563718,0.36031984008,0.374312843578,0.331834082959,0.271364317841,0.40179910045,0.305847076462,0.306346826587,0.338830584708,0.36031984008,0.28335832084,0.387306346827,0.342328835582,0.318340829585,0.298850574713,0.335832083958,0.307846076962,0.336831584208,0.324337831084,0.360819590205,0.269865067466,0.382808595702,0.351824087956,0.268365817091,0.346326836582,0.347826086957,0.329335332334,0.35632183908,0.359820089955,0.325837081459
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.264578473842,0.201932689104,0.131956014662,0.267244251916,0.221926024658,0.211929356881,0.270909696768,0.11962679107,0.184271909364,0.17260913029,0.210263245585,0.240919693436,0.228923692103,0.246251249583,0.184271909364,0.259913362213,0.273908697101,0.189936687771,0.172275908031,0.204931689437,0.276574475175,0.279240253249,0.213595468177,0.201599466844,0.161612795735,0.209930023326,0.276241252916,0.209596801066,0.250916361213,0.215261579474,0.253582139287,0.123625458181,0.250916361213,0.21226257914,0.194935021659,0.24758413862,0.182939020327,0.296234588471,0.216261246251,0.196934355215,0.273242252582,0.186604465178,0.15928023992,0.138620459847,0.121292902366,0.286571142952,0.268910363212,0.219260246584,0.223258913695,0.280573142286,0.222592469177,0.25224925025,0.17260913029,0.245584805065,0.19026991003,0.287237587471,0.208263912029,0.208263912029,0.253582139287,0.293235588137,0.270576474508,0.175941352882,0.187270909697,0.237587470843,0.24758413862,0.156281239587,0.235921359547,0.154281906031,0.19926691103,0.0879706764412,0.252582472509,0.155948017328,0.130956347884,0.217594135288,0.191269576808,0.24758413862,0.207597467511,0.209263578807,0.196934355215,0.127290903032,0.265244918361,0.218927024325,0.216261246251,0.240919693436,0.242252582473,0.208930356548,0.232589136954,0.232255914695,0.206597800733,0.195934688437,0.155281572809,0.113962012662,0.211596134622,0.165278240586,0.102965678107,0.245584805065,0.197600799733,0.159946684439,0.180939686771,0.272575808064,0.140953015661,0.2035988004,0.259580139953,0.191269576808,0.206264578474,0.235921359547,0.202265911363,0.235588137288,0.155614795068,0.258580473176,0.270576474508,0.242252582473,0.139953348884,0.275574808397,0.186271242919,0.209263578807,0.184271909364,0.276907697434,0.192935688104,0.262912362546,0.254248583805,0.240586471176,0.207264245252,0.158947017661,0.197267577474,0.213262245918,0.268577140953,0.219260246584,0.207597467511,0.2125958014,0.232255914695,0.195601466178,0.217594135288,0.216261246251,0.21692769077,0.215928023992,0.279240253249,0.260579806731,0.233922025991,0.16827724092,0.245584805065,0.236921026325,0.208263912029,0.232589136954,0.225924691769,0.15928023992,0.263245584805,0.262245918027,0.156281239587,0.20793068977,0.22992335888,0.241919360213,0.224925024992,0.268243918694,0.215261579474
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
