Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.696303696304,0.717282717283,0.706293706294,0.706293706294,0.698301698302,0.71028971029,0.702297702298,0.705294705295,0.688311688312,0.701298701299,0.703296703297,0.692307692308,0.727272727273,0.693306693307,0.7002997003,0.701298701299,0.694305694306,0.699300699301,0.709290709291,0.701298701299,0.705294705295,0.721278721279,0.719280719281,0.686313686314,0.687312687313,0.682317682318,0.705294705295,0.68031968032,0.704295704296,0.674325674326,0.691308691309,0.708291708292,0.716283716284,0.67032967033,0.697302697303,0.693306693307,0.707292707293,0.699300699301,0.706293706294,0.712287712288,0.706293706294,0.709290709291,0.698301698302,0.71028971029,0.681318681319,0.692307692308,0.694305694306,0.71028971029,0.727272727273,0.715284715285,0.697302697303,0.731268731269,0.699300699301,0.701298701299,0.699300699301,0.708291708292,0.723276723277,0.715284715285,0.702297702298,0.686313686314,0.734265734266,0.685314685315,0.703296703297,0.722277722278,0.716283716284,0.7002997003,0.696303696304,0.696303696304,0.694305694306,0.694305694306,0.726273726274,0.703296703297,0.705294705295,0.698301698302,0.695304695305,0.715284715285,0.715284715285,0.693306693307,0.724275724276,0.681318681319,0.695304695305,0.703296703297,0.698301698302,0.713286713287,0.683316683317,0.727272727273,0.703296703297,0.704295704296,0.713286713287,0.699300699301,0.717282717283,0.719280719281,0.695304695305,0.695304695305,0.689310689311,0.718281718282,0.691308691309,0.721278721279,0.721278721279,0.704295704296,0.697302697303,0.709290709291,0.719280719281,0.696303696304,0.709290709291,0.7002997003,0.711288711289,0.709290709291,0.694305694306,0.687312687313,0.67032967033,0.706293706294,0.713286713287,0.699300699301,0.697302697303,0.712287712288,0.719280719281,0.704295704296,0.682317682318,0.699300699301,0.71028971029,0.714285714286,0.707292707293,0.697302697303,0.706293706294,0.7002997003,0.716283716284,0.732267732268,0.703296703297,0.683316683317,0.716283716284,0.693306693307,0.674325674326,0.705294705295,0.703296703297,0.711288711289,0.715284715285,0.719280719281,0.712287712288,0.699300699301,0.696303696304,0.701298701299,0.714285714286,0.691308691309,0.701298701299,0.697302697303,0.68031968032,0.727272727273,0.695304695305,0.719280719281,0.719280719281,0.69030969031,0.7002997003,0.7002997003,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.202898550725,0.356821589205,0.223888055972,0.282858570715,0.202898550725,0.24287856072,0.28235882059,0.224887556222,0.232883558221,0.227386306847,0.23988005997,0.243378310845,0.340329835082,0.311344327836,0.238380809595,0.271364317841,0.329335332334,0.202898550725,0.235882058971,0.219890054973,0.227386306847,0.256871564218,0.260869565217,0.253873063468,0.274862568716,0.221889055472,0.233383308346,0.239380309845,0.274862568716,0.224887556222,0.334332833583,0.204897551224,0.364317841079,0.221889055472,0.212893553223,0.231384307846,0.245377311344,0.226386806597,0.274862568716,0.291854072964,0.176911544228,0.31984007996,0.229385307346,0.24087956022,0.225887056472,0.264367816092,0.394302848576,0.27636181909,0.35632183908,0.186906546727,0.19740129935,0.1984007996,0.237381309345,0.31984007996,0.261369315342,0.269365317341,0.259370314843,0.229885057471,0.246376811594,0.227886056972,0.266866566717,0.229885057471,0.28335832084,0.24087956022,0.286856571714,0.214392803598,0.344327836082,0.234882558721,0.368815592204,0.210394802599,0.335832083958,0.305347326337,0.341829085457,0.335832083958,0.23888055972,0.4007996002,0.344827586207,0.220889555222,0.231884057971,0.24287856072,0.24387806097,0.255372313843,0.262868565717,0.233883058471,0.253373313343,0.27736131934,0.301349325337,0.250374812594,0.378310844578,0.213393303348,0.276861569215,0.24387806097,0.2023988006,0.248375812094,0.237381309345,0.280859570215,0.240379810095,0.268865567216,0.253873063468,0.261369315342,0.223388305847,0.219890054973,0.291854072964,0.275362318841,0.267366316842,0.252373813093,0.252373813093,0.333833083458,0.216391804098,0.260369815092,0.24087956022,0.265367316342,0.253373313343,0.262868565717,0.262368815592,0.257871064468,0.27836081959,0.224887556222,0.220889555222,0.264367816092,0.330334832584,0.278860569715,0.362818590705,0.249375312344,0.192903548226,0.23888055972,0.24187906047,0.31884057971,0.287856071964,0.244877561219,0.261869065467,0.250374812594,0.181909045477,0.32383808096,0.353323338331,0.252873563218,0.293853073463,0.344327836082,0.287356321839,0.199900049975,0.171914042979,0.321339330335,0.23888055972,0.266866566717,0.245877061469,0.192903548226,0.223388305847,0.23888055972,0.270864567716,0.225387306347,0.291854072964,0.334332833583,0.238380809595,0.250374812594,0.255872063968
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.120626457847,0.277907364212,0.174941686105,0.210596467844,0.125624791736,0.149283572143,0.17260913029,0.151616127957,0.156947684105,0.176274575142,0.154615128291,0.190603132289,0.187937354215,0.218593802066,0.145618127291,0.176607797401,0.211596134622,0.110296567811,0.117294235255,0.164611796068,0.137620793069,0.183272242586,0.153282239254,0.193268910363,0.218927024325,0.188603798734,0.128623792069,0.157280906365,0.183272242586,0.12829056981,0.224591802732,0.153948683772,0.25224925025,0.172942352549,0.164611796068,0.133288903699,0.160279906698,0.164945018327,0.195601466178,0.166277907364,0.135288237254,0.1946017994,0.148283905365,0.198600466511,0.157947350883,0.188603798734,0.276574475175,0.184605131623,0.250583138954,0.0966344551816,0.118960346551,0.13295568144,0.196601132956,0.183605464845,0.204598467178,0.209930023326,0.207597467511,0.188937020993,0.194935021659,0.175274908364,0.229256914362,0.143952015995,0.207597467511,0.112629123625,0.194268577141,0.174608463845,0.222259246918,0.177940686438,0.257580806398,0.130289903366,0.204598467178,0.224258580473,0.236921026325,0.228590469843,0.149950016661,0.257914028657,0.233255581473,0.171609463512,0.118293902033,0.175274908364,0.190603132289,0.18127290903,0.197934021993,0.160946351216,0.183272242586,0.192935688104,0.22992335888,0.148617127624,0.240919693436,0.135954681773,0.231256247917,0.172942352549,0.154281906031,0.172275908031,0.192935688104,0.192935688104,0.189936687771,0.164611796068,0.210929690103,0.164278573809,0.190936354548,0.15928023992,0.173275574808,0.201266244585,0.196601132956,0.195934688437,0.195601466178,0.176274575142,0.133622125958,0.169276907697,0.19893368877,0.191602799067,0.164945018327,0.158947017661,0.211262912363,0.165611462846,0.155614795068,0.150949683439,0.170609796734,0.182272575808,0.251249583472,0.188270576475,0.205598133955,0.2035988004,0.169610129957,0.224258580473,0.166944351883,0.219260246584,0.193935354882,0.116294568477,0.218927024325,0.154615128291,0.147950683106,0.235921359547,0.23458847051,0.175608130623,0.230589803399,0.241919360213,0.173275574808,0.132289236921,0.117627457514,0.21226257914,0.190936354548,0.198600466511,0.169943352216,0.116627790736,0.130623125625,0.151282905698,0.173942019327,0.161946017994,0.192269243585,0.158947017661,0.189603465511,0.19026991003,0.198267244252
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
