Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.694305694306,0.699300699301,0.687312687313,0.701298701299,0.711288711289,0.706293706294,0.693306693307,0.702297702298,0.703296703297,0.707292707293,0.709290709291,0.703296703297,0.708291708292,0.705294705295,0.714285714286,0.702297702298,0.703296703297,0.715284715285,0.688311688312,0.706293706294,0.684315684316,0.696303696304,0.694305694306,0.696303696304,0.709290709291,0.688311688312,0.692307692308,0.71028971029,0.708291708292,0.693306693307,0.709290709291,0.718281718282,0.708291708292,0.686313686314,0.704295704296,0.716283716284,0.703296703297,0.707292707293,0.699300699301,0.692307692308,0.711288711289,0.683316683317,0.695304695305,0.709290709291,0.706293706294,0.721278721279,0.692307692308,0.7002997003,0.684315684316,0.689310689311,0.711288711289,0.696303696304,0.698301698302,0.708291708292,0.699300699301,0.714285714286,0.707292707293,0.697302697303,0.693306693307,0.687312687313,0.725274725275,0.7002997003,0.705294705295,0.701298701299,0.686313686314,0.704295704296,0.715284715285,0.716283716284,0.685314685315,0.685314685315,0.681318681319,0.673326673327,0.694305694306,0.69030969031,0.669330669331,0.694305694306,0.686313686314,0.691308691309,0.678321678322,0.716283716284,0.685314685315,0.71028971029,0.708291708292,0.689310689311,0.701298701299,0.704295704296,0.684315684316,0.705294705295,0.675324675325,0.68031968032,0.708291708292,0.695304695305,0.725274725275,0.698301698302,0.7002997003,0.698301698302,0.684315684316,0.708291708292,0.72027972028,0.68031968032,0.688311688312,0.681318681319,0.705294705295,0.697302697303,0.69030969031,0.703296703297,0.674325674326,0.688311688312,0.692307692308,0.697302697303,0.702297702298,0.68031968032,0.707292707293,0.708291708292,0.705294705295,0.721278721279,0.708291708292,0.72027972028,0.678321678322,0.692307692308,0.703296703297,0.679320679321,0.705294705295,0.705294705295,0.697302697303,0.693306693307,0.693306693307,0.688311688312,0.709290709291,0.703296703297,0.71028971029,0.709290709291,0.686313686314,0.693306693307,0.707292707293,0.697302697303,0.717282717283,0.692307692308,0.704295704296,0.733266733267,0.69030969031,0.698301698302,0.682317682318,0.705294705295,0.692307692308,0.694305694306,0.711288711289,0.686313686314,0.723276723277,0.715284715285,0.687312687313,0.689310689311,0.694305694306,0.687312687313,0.686313686314
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.333833083458,0.348825587206,0.287356321839,0.270864567716,0.253373313343,0.312843578211,0.310844577711,0.31684157921,0.359820089955,0.343328335832,0.327336331834,0.325837081459,0.291354322839,0.312343828086,0.305347326337,0.313843078461,0.244877561219,0.32283858071,0.299850074963,0.311344327836,0.270864567716,0.210894552724,0.317341329335,0.309845077461,0.342828585707,0.267866066967,0.309845077461,0.332333833083,0.371314342829,0.268365817091,0.235382308846,0.300349825087,0.299350324838,0.273863068466,0.290354822589,0.24387806097,0.31784107946,0.295352323838,0.254872563718,0.282858570715,0.369315342329,0.243378310845,0.330334832584,0.276861569215,0.337331334333,0.342828585707,0.425287356322,0.229885057471,0.215392303848,0.301849075462,0.273863068466,0.234382808596,0.148425787106,0.317341329335,0.247376311844,0.327336331834,0.306846576712,0.290854572714,0.292853573213,0.332333833083,0.373813093453,0.256371814093,0.285357321339,0.28235882059,0.259370314843,0.31784107946,0.32183908046,0.284857571214,0.262368815592,0.299350324838,0.28035982009,0.268365817091,0.272363818091,0.326336831584,0.262868565717,0.291354322839,0.271364317841,0.32283858071,0.217891054473,0.301849075462,0.352823588206,0.268365817091,0.314342828586,0.335332333833,0.316341829085,0.360819590205,0.308345827086,0.301349325337,0.277861069465,0.333833083458,0.357821089455,0.302348825587,0.336331834083,0.360819590205,0.308845577211,0.270864567716,0.300849575212,0.339330334833,0.276861569215,0.329835082459,0.24087956022,0.306346826587,0.297851074463,0.330834582709,0.274362818591,0.35632183908,0.19740129935,0.320339830085,0.265867066467,0.263868065967,0.225387306347,0.265867066467,0.291354322839,0.254872563718,0.278860569715,0.296351824088,0.28135932034,0.311344327836,0.234882558721,0.313843078461,0.245877061469,0.257871064468,0.304347826087,0.257871064468,0.296351824088,0.326836581709,0.350824587706,0.32183908046,0.302348825587,0.283858070965,0.226386806597,0.299850074963,0.311344327836,0.254372813593,0.345827086457,0.348825587206,0.339330334833,0.281859070465,0.302848575712,0.353323338331,0.291354322839,0.205897051474,0.251374312844,0.228885557221,0.290354822589,0.302348825587,0.351824087956,0.272863568216,0.31984007996,0.367816091954,0.295352323838,0.303348325837,0.367816091954,0.239380309845,0.238380809595
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.191602799067,0.224925024992,0.198600466511,0.144285238254,0.167277574142,0.182939020327,0.208930356548,0.208263912029,0.242585804732,0.223592135955,0.216261246251,0.214928357214,0.168610463179,0.162612462512,0.18593802066,0.205598133955,0.11929356881,0.22992335888,0.201599466844,0.213595468177,0.161946017994,0.155614795068,0.177607464179,0.221926024658,0.232922359214,0.170276574475,0.218593802066,0.225924691769,0.229590136621,0.192935688104,0.158947017661,0.201932689104,0.184605131623,0.135954681773,0.171942685771,0.156947684105,0.227257580806,0.208263912029,0.19926691103,0.18593802066,0.24758413862,0.175274908364,0.224258580473,0.156281239587,0.241252915695,0.224925024992,0.292569143619,0.132289236921,0.11929356881,0.204931689437,0.189270243252,0.19026991003,0.0789736754415,0.191269576808,0.131956014662,0.215928023992,0.194935021659,0.183272242586,0.186604465178,0.202599133622,0.244251916028,0.15494835055,0.180939686771,0.186604465178,0.178273908697,0.19926691103,0.231256247917,0.160946351216,0.186937687438,0.174941686105,0.213928690437,0.188937020993,0.186604465178,0.23892035988,0.183938687104,0.195268243919,0.180273242253,0.207264245252,0.108297234255,0.208263912029,0.266577807398,0.154615128291,0.193935354882,0.203265578141,0.235254915028,0.252915694768,0.161279573476,0.199600133289,0.186937687438,0.217260913029,0.257580806398,0.211262912363,0.231256247917,0.247250916361,0.23458847051,0.191602799067,0.190603132289,0.195601466178,0.165611462846,0.245251582806,0.147617460846,0.192269243585,0.16794401866,0.223925358214,0.178273908697,0.255914695102,0.144285238254,0.183938687104,0.177607464179,0.187270909697,0.143618793735,0.162612462512,0.16827724092,0.178273908697,0.162945684772,0.19926691103,0.204598467178,0.174941686105,0.170609796734,0.207264245252,0.166944351883,0.184605131623,0.200266577807,0.195934688437,0.170943018994,0.19926691103,0.222925691436,0.223925358214,0.206264578474,0.169610129957,0.120959680107,0.178273908697,0.243918693769,0.121959346884,0.215594801733,0.24791736088,0.241252915695,0.202265911363,0.18160613129,0.229256914362,0.217927357547,0.133288903699,0.156947684105,0.138620459847,0.192269243585,0.225258247251,0.22559146951,0.198267244252,0.232589136954,0.23892035988,0.192935688104,0.175274908364,0.246251249583,0.142619126958,0.118293902033
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
