Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.718281718282,0.694305694306,0.705294705295,0.693306693307,0.691308691309,0.71028971029,0.688311688312,0.714285714286,0.704295704296,0.723276723277,0.698301698302,0.694305694306,0.718281718282,0.708291708292,0.707292707293,0.683316683317,0.703296703297,0.702297702298,0.694305694306,0.682317682318,0.68031968032,0.691308691309,0.697302697303,0.698301698302,0.694305694306,0.717282717283,0.687312687313,0.697302697303,0.697302697303,0.703296703297,0.718281718282,0.705294705295,0.688311688312,0.694305694306,0.684315684316,0.689310689311,0.673326673327,0.696303696304,0.686313686314,0.712287712288,0.701298701299,0.693306693307,0.699300699301,0.707292707293,0.697302697303,0.679320679321,0.686313686314,0.687312687313,0.704295704296,0.715284715285,0.685314685315,0.693306693307,0.718281718282,0.691308691309,0.708291708292,0.697302697303,0.684315684316,0.717282717283,0.707292707293,0.695304695305,0.706293706294,0.69030969031,0.706293706294,0.708291708292,0.7002997003,0.702297702298,0.704295704296,0.7002997003,0.689310689311,0.703296703297,0.697302697303,0.703296703297,0.687312687313,0.688311688312,0.688311688312,0.689310689311,0.695304695305,0.709290709291,0.69030969031,0.69030969031,0.675324675325,0.691308691309,0.684315684316,0.694305694306,0.713286713287,0.699300699301,0.681318681319,0.69030969031,0.703296703297,0.714285714286,0.704295704296,0.688311688312,0.683316683317,0.737262737263,0.7002997003,0.698301698302,0.689310689311,0.695304695305,0.693306693307,0.705294705295,0.695304695305,0.683316683317,0.693306693307,0.704295704296,0.727272727273,0.687312687313,0.689310689311,0.714285714286,0.708291708292,0.678321678322,0.69030969031,0.685314685315,0.677322677323,0.687312687313,0.714285714286,0.71028971029,0.698301698302,0.7002997003,0.698301698302,0.67032967033,0.709290709291,0.699300699301,0.71028971029,0.694305694306,0.708291708292,0.7002997003,0.681318681319,0.695304695305,0.688311688312,0.705294705295,0.686313686314,0.701298701299,0.681318681319,0.682317682318,0.695304695305,0.703296703297,0.687312687313,0.705294705295,0.705294705295,0.706293706294,0.699300699301,0.697302697303,0.699300699301,0.688311688312,0.704295704296,0.701298701299,0.721278721279,0.674325674326,0.703296703297,0.683316683317,0.698301698302,0.667332667333,0.708291708292,0.722277722278,0.695304695305
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.354822588706,0.344827586207,0.3988005997,0.40379810095,0.369815092454,0.370314842579,0.395802098951,0.386306846577,0.408295852074,0.372313843078,0.350324837581,0.383308345827,0.347826086957,0.377811094453,0.414792603698,0.337331334333,0.388305847076,0.397301349325,0.374812593703,0.31784107946,0.414292853573,0.388805597201,0.378810594703,0.323338330835,0.362818590705,0.364317841079,0.3988005997,0.374812593703,0.389305347326,0.35732133933,0.373313343328,0.36231884058,0.341829085457,0.326336831584,0.414792603698,0.413293353323,0.378310844578,0.386806596702,0.413293353323,0.392803598201,0.359820089955,0.418290854573,0.368815592204,0.259370314843,0.372813593203,0.415292353823,0.347826086957,0.366316841579,0.333333333333,0.407296351824,0.387806096952,0.392303848076,0.367816091954,0.387306346827,0.351824087956,0.366316841579,0.335332333833,0.427786106947,0.3968015992,0.4007996002,0.340329835082,0.398300849575,0.370314842579,0.408795602199,0.377311344328,0.352323838081,0.351324337831,0.344327836082,0.397301349325,0.367316341829,0.356821589205,0.391804097951,0.35632183908,0.36031984008,0.395302348826,0.427286356822,0.381809095452,0.360819590205,0.387806096952,0.394802598701,0.403298350825,0.313343328336,0.3968015992,0.406796601699,0.379810094953,0.333833083458,0.384307846077,0.376311844078,0.363818090955,0.35832083958,0.355322338831,0.295852073963,0.366816591704,0.412793603198,0.368815592204,0.364317841079,0.319340329835,0.404297851074,0.351824087956,0.412793603198,0.353323338331,0.386806596702,0.417791104448,0.429785107446,0.348825587206,0.342828585707,0.382808595702,0.416291854073,0.334832583708,0.32383808096,0.416291854073,0.376311844078,0.351824087956,0.347826086957,0.336331834083,0.391804097951,0.370314842579,0.406796601699,0.344327836082,0.389305347326,0.406796601699,0.376811594203,0.368815592204,0.314342828586,0.381809095452,0.393303348326,0.391804097951,0.394802598701,0.326836581709,0.322338830585,0.346326836582,0.301349325337,0.325337331334,0.380809595202,0.343328335832,0.372813593203,0.377311344328,0.397301349325,0.395802098951,0.374312843578,0.334332833583,0.450774612694,0.377811094453,0.309845077461,0.382808595702,0.387806096952,0.334332833583,0.387306346827,0.374812593703,0.318340829585,0.376811594203,0.361819090455,0.375812093953,0.375312343828,0.401299350325
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.256247917361,0.248917027657,0.254581806065,0.244251916028,0.247250916361,0.220259913362,0.289903365545,0.289236921026,0.303898700433,0.228257247584,0.26991002999,0.256914361879,0.22559146951,0.271576141286,0.295568143952,0.251249583472,0.262579140287,0.286571142952,0.27890703099,0.213262245918,0.2919026991,0.285238253915,0.283905364878,0.222925691436,0.260579806731,0.225258247251,0.268243918694,0.253915361546,0.273242252582,0.262579140287,0.264911696101,0.241586137954,0.243918693769,0.226257914029,0.29223592136,0.249250249917,0.24758413862,0.259913362213,0.257580806398,0.276241252916,0.267577474175,0.288903698767,0.261579473509,0.175608130623,0.260246584472,0.302899033655,0.200933022326,0.269576807731,0.234921692769,0.264245251583,0.285904698434,0.250583138954,0.270576474508,0.280573142286,0.19926691103,0.279573475508,0.244918360546,0.294901699434,0.259246917694,0.288237254249,0.241919360213,0.268577140953,0.265244918361,0.289570143286,0.262579140287,0.208930356548,0.220593135621,0.238587137621,0.266577807398,0.23892035988,0.255581472842,0.257580806398,0.273908697101,0.252582472509,0.277574141953,0.298900366544,0.256247917361,0.272242585805,0.253248917028,0.246917694102,0.279906697767,0.218260579807,0.300233255581,0.280573142286,0.257247584139,0.236921026325,0.283905364878,0.283572142619,0.258580473176,0.282572475841,0.261912695768,0.236254581806,0.267244251916,0.281239586804,0.275574808397,0.25224925025,0.234255248251,0.286571142952,0.26091302899,0.264911696101,0.264245251583,0.260246584472,0.273575474842,0.297234255248,0.27857380873,0.242585804732,0.259580139953,0.294235254915,0.217260913029,0.250249916694,0.294901699434,0.23458847051,0.237920693102,0.251249583472,0.25658113962,0.287237587471,0.290569810063,0.283572142619,0.193935354882,0.262579140287,0.304898367211,0.268243918694,0.254581806065,0.199933355548,0.287237587471,0.255914695102,0.282572475841,0.262579140287,0.220926357881,0.234921692769,0.230923025658,0.197934021993,0.246917694102,0.283905364878,0.224925024992,0.246917694102,0.289236921026,0.279240253249,0.273242252582,0.269576807731,0.200933022326,0.301232922359,0.279240253249,0.236921026325,0.258913695435,0.28757080973,0.215928023992,0.275908030656,0.257247584139,0.214261912696,0.277240919693,0.26991002999,0.240253248917,0.238587137621,0.281906031323
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
