Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.72027972028,0.692307692308,0.705294705295,0.701298701299,0.702297702298,0.696303696304,0.693306693307,0.708291708292,0.718281718282,0.708291708292,0.697302697303,0.696303696304,0.709290709291,0.712287712288,0.701298701299,0.7002997003,0.691308691309,0.68031968032,0.697302697303,0.694305694306,0.69030969031,0.701298701299,0.679320679321,0.703296703297,0.68031968032,0.703296703297,0.698301698302,0.696303696304,0.701298701299,0.712287712288,0.721278721279,0.715284715285,0.722277722278,0.707292707293,0.699300699301,0.721278721279,0.7002997003,0.693306693307,0.71028971029,0.696303696304,0.69030969031,0.695304695305,0.688311688312,0.706293706294,0.708291708292,0.712287712288,0.698301698302,0.727272727273,0.71028971029,0.704295704296,0.702297702298,0.696303696304,0.686313686314,0.674325674326,0.691308691309,0.675324675325,0.688311688312,0.715284715285,0.697302697303,0.694305694306,0.718281718282,0.7002997003,0.695304695305,0.699300699301,0.695304695305,0.689310689311,0.692307692308,0.694305694306,0.694305694306,0.712287712288,0.711288711289,0.69030969031,0.687312687313,0.698301698302,0.722277722278,0.726273726274,0.705294705295,0.688311688312,0.707292707293,0.705294705295,0.716283716284,0.698301698302,0.712287712288,0.698301698302,0.706293706294,0.716283716284,0.69030969031,0.704295704296,0.699300699301,0.688311688312,0.699300699301,0.712287712288,0.704295704296,0.696303696304,0.699300699301,0.715284715285,0.708291708292,0.693306693307,0.707292707293,0.704295704296,0.698301698302,0.732267732268,0.714285714286,0.693306693307,0.718281718282,0.691308691309,0.706293706294,0.701298701299,0.691308691309,0.716283716284,0.701298701299,0.694305694306,0.7002997003,0.681318681319,0.707292707293,0.707292707293,0.7002997003,0.708291708292,0.715284715285,0.699300699301,0.71028971029,0.718281718282,0.722277722278,0.715284715285,0.716283716284,0.697302697303,0.701298701299,0.685314685315,0.686313686314,0.696303696304,0.685314685315,0.723276723277,0.7002997003,0.712287712288,0.718281718282,0.69030969031,0.722277722278,0.709290709291,0.715284715285,0.7002997003,0.69030969031,0.71028971029,0.709290709291,0.711288711289,0.703296703297,0.713286713287,0.69030969031,0.7002997003,0.714285714286,0.715284715285,0.7002997003,0.724275724276,0.727272727273,0.684315684316,0.713286713287
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.348325837081,0.31784107946,0.286356821589,0.229885057471,0.263368315842,0.306346826587,0.353323338331,0.314342828586,0.369315342329,0.347326336832,0.310844577711,0.306846576712,0.327836081959,0.358820589705,0.295852073963,0.328835582209,0.328835582209,0.310344827586,0.330834582709,0.35732133933,0.293853073463,0.385807096452,0.357821089455,0.327336331834,0.313343328336,0.281859070465,0.289855072464,0.310344827586,0.238380809595,0.333833083458,0.370814592704,0.368815592204,0.332833583208,0.336831584208,0.333333333333,0.381309345327,0.298850574713,0.385807096452,0.275362318841,0.302848575712,0.333833083458,0.387306346827,0.334332833583,0.284357821089,0.27936031984,0.340829585207,0.450774612694,0.329335332334,0.322338830585,0.306846576712,0.324837581209,0.339330334833,0.252873563218,0.304347826087,0.246876561719,0.35732133933,0.257371314343,0.28035982009,0.292353823088,0.230384807596,0.40379810095,0.288855572214,0.285357321339,0.366316841579,0.332833583208,0.286856571714,0.286356821589,0.336831584208,0.32283858071,0.320339830085,0.376311844078,0.233383308346,0.291854072964,0.330834582709,0.309845077461,0.362818590705,0.250374812594,0.259370314843,0.31984007996,0.293853073463,0.274362818591,0.292853573213,0.304347826087,0.297851074463,0.326836581709,0.351824087956,0.361819090455,0.354822588706,0.293853073463,0.32083958021,0.253373313343,0.321339330335,0.291354322839,0.379810094953,0.376311844078,0.35732133933,0.349325337331,0.274862568716,0.354322838581,0.264367816092,0.366316841579,0.298350824588,0.289355322339,0.326836581709,0.328335832084,0.266866566717,0.262368815592,0.371314342829,0.23788105947,0.383808095952,0.264367816092,0.288855572214,0.342328835582,0.289355322339,0.388805597201,0.307846076962,0.35732133933,0.304347826087,0.232883558221,0.288855572214,0.308345827086,0.28035982009,0.263368315842,0.296351824088,0.326836581709,0.263368315842,0.264867566217,0.270364817591,0.322338830585,0.309345327336,0.330834582709,0.354322838581,0.270364817591,0.324337831084,0.284357821089,0.281859070465,0.314842578711,0.291354322839,0.302348825587,0.313843078461,0.342328835582,0.343828085957,0.330834582709,0.302348825587,0.268365817091,0.287856071964,0.330834582709,0.28135932034,0.225387306347,0.250874562719,0.380809595202,0.325837081459,0.284357821089,0.27736131934,0.279860069965
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.230923025658,0.193602132622,0.200599800067,0.13695434855,0.160946351216,0.194268577141,0.256247917361,0.170276574475,0.250249916694,0.205931356215,0.258247250916,0.228257247584,0.221592802399,0.239586804399,0.187270909697,0.200933022326,0.219593468844,0.168943685438,0.259913362213,0.217260913029,0.187270909697,0.255914695102,0.271576141286,0.236254581806,0.206597800733,0.225258247251,0.241919360213,0.227257580806,0.165278240586,0.233922025991,0.21659446851,0.241586137954,0.232589136954,0.227924025325,0.226924358547,0.236587804065,0.226591136288,0.26124625125,0.186604465178,0.21659446851,0.235588137288,0.278240586471,0.215928023992,0.217594135288,0.21226257914,0.228590469843,0.290903032323,0.180939686771,0.228257247584,0.227924025325,0.23892035988,0.230923025658,0.185271576141,0.204265244918,0.183938687104,0.224591802732,0.161279573476,0.207597467511,0.195268243919,0.13262245918,0.269576807731,0.176274575142,0.243918693769,0.216261246251,0.226257914029,0.203265578141,0.174275241586,0.192602465845,0.216261246251,0.241586137954,0.235588137288,0.176607797401,0.215594801733,0.22559146951,0.218593802066,0.253248917028,0.181939353549,0.164945018327,0.195601466178,0.211929356881,0.143952015995,0.209263578807,0.195268243919,0.23025658114,0.222925691436,0.206264578474,0.256247917361,0.250583138954,0.192269243585,0.218927024325,0.180273242253,0.22125958014,0.190936354548,0.256247917361,0.26557814062,0.182605798067,0.201932689104,0.18127290903,0.221592802399,0.210263245585,0.20793068977,0.227590803066,0.191269576808,0.2125958014,0.242585804732,0.205264911696,0.205931356215,0.22992335888,0.164611796068,0.248583805398,0.183605464845,0.219593468844,0.212929023659,0.224925024992,0.248583805398,0.221926024658,0.24758413862,0.220593135621,0.199600133289,0.19926691103,0.200266577807,0.228590469843,0.162279240253,0.200599800067,0.234255248251,0.183938687104,0.209263578807,0.201599466844,0.220259913362,0.193268910363,0.209930023326,0.227257580806,0.180939686771,0.213262245918,0.205264911696,0.169610129957,0.257914028657,0.176274575142,0.220926357881,0.178273908697,0.230923025658,0.255581472842,0.245918027324,0.200599800067,0.194935021659,0.196267910696,0.259246917694,0.248250583139,0.177274241919,0.182939020327,0.252582472509,0.247250916361,0.193935354882,0.189603465511,0.183938687104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
