Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.706293706294,0.721278721279,0.71028971029,0.722277722278,0.695304695305,0.702297702298,0.706293706294,0.718281718282,0.705294705295,0.707292707293,0.697302697303,0.716283716284,0.726273726274,0.699300699301,0.714285714286,0.699300699301,0.693306693307,0.719280719281,0.698301698302,0.707292707293,0.699300699301,0.715284715285,0.713286713287,0.711288711289,0.739260739261,0.715284715285,0.707292707293,0.72027972028,0.71028971029,0.721278721279,0.685314685315,0.702297702298,0.704295704296,0.73026973027,0.711288711289,0.707292707293,0.696303696304,0.718281718282,0.694305694306,0.711288711289,0.716283716284,0.707292707293,0.705294705295,0.705294705295,0.71028971029,0.69030969031,0.699300699301,0.715284715285,0.692307692308,0.691308691309,0.747252747253,0.711288711289,0.684315684316,0.704295704296,0.726273726274,0.717282717283,0.707292707293,0.701298701299,0.676323676324,0.707292707293,0.706293706294,0.697302697303,0.711288711289,0.721278721279,0.696303696304,0.714285714286,0.709290709291,0.721278721279,0.724275724276,0.688311688312,0.722277722278,0.698301698302,0.684315684316,0.71028971029,0.697302697303,0.7002997003,0.701298701299,0.703296703297,0.694305694306,0.708291708292,0.709290709291,0.709290709291,0.712287712288,0.702297702298,0.698301698302,0.724275724276,0.721278721279,0.712287712288,0.706293706294,0.704295704296,0.703296703297,0.709290709291,0.701298701299,0.708291708292,0.692307692308,0.687312687313,0.716283716284,0.696303696304,0.713286713287,0.704295704296,0.693306693307,0.694305694306,0.717282717283,0.708291708292,0.717282717283,0.704295704296,0.714285714286,0.722277722278,0.708291708292,0.702297702298,0.698301698302,0.704295704296,0.704295704296,0.687312687313,0.67032967033,0.711288711289,0.719280719281,0.71028971029,0.693306693307,0.702297702298,0.704295704296,0.72027972028,0.687312687313,0.702297702298,0.704295704296,0.678321678322,0.699300699301,0.726273726274,0.707292707293,0.693306693307,0.723276723277,0.702297702298,0.714285714286,0.713286713287,0.706293706294,0.719280719281,0.701298701299,0.733266733267,0.703296703297,0.708291708292,0.722277722278,0.699300699301,0.705294705295,0.723276723277,0.69030969031,0.703296703297,0.697302697303,0.704295704296,0.724275724276,0.701298701299,0.7002997003,0.707292707293,0.719280719281,0.695304695305,0.729270729271
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.384307846077,0.309345327336,0.258870564718,0.35832083958,0.310344827586,0.31984007996,0.305347326337,0.31784107946,0.260369815092,0.286856571714,0.290854572714,0.325337331334,0.251874062969,0.271864067966,0.374312843578,0.303348325837,0.290854572714,0.388805597201,0.252373813093,0.31984007996,0.338830584708,0.352823588206,0.332333833083,0.328335832084,0.362818590705,0.254872563718,0.270864567716,0.344327836082,0.330834582709,0.309845077461,0.242378810595,0.360819590205,0.337831084458,0.259370314843,0.334332833583,0.32383808096,0.251374312844,0.276861569215,0.365817091454,0.365817091454,0.331834082959,0.312343828086,0.36331834083,0.284357821089,0.285857071464,0.229885057471,0.417291354323,0.328835582209,0.367816091954,0.361819090455,0.293353323338,0.267366316842,0.325337331334,0.333333333333,0.320339830085,0.282858570715,0.338330834583,0.355322338831,0.283858070965,0.266366816592,0.224887556222,0.309845077461,0.307846076962,0.326836581709,0.280859570215,0.297851074463,0.331334332834,0.31784107946,0.356821589205,0.372313843078,0.327336331834,0.368315842079,0.284357821089,0.284357821089,0.306346826587,0.253373313343,0.367316341829,0.317341329335,0.240379810095,0.296851574213,0.337831084458,0.282858570715,0.326336831584,0.235382308846,0.347326336832,0.325837081459,0.334332833583,0.318340829585,0.282858570715,0.343828085957,0.333333333333,0.27836081959,0.326836581709,0.309845077461,0.291354322839,0.290854572714,0.331334332834,0.3968015992,0.264867566217,0.27936031984,0.335332333833,0.35932033983,0.261369315342,0.296351824088,0.333833083458,0.337331334333,0.278860569715,0.270864567716,0.372813593203,0.31884057971,0.228385807096,0.270364817591,0.32083958021,0.314842578711,0.286856571714,0.291854072964,0.319340329835,0.27936031984,0.299350324838,0.308345827086,0.289855072464,0.367316341829,0.23988005997,0.243378310845,0.331834082959,0.336331834083,0.32383808096,0.342828585707,0.301349325337,0.319340329835,0.31784107946,0.266366816592,0.302348825587,0.252873563218,0.333333333333,0.344327836082,0.378310844578,0.327836081959,0.324337831084,0.304347826087,0.278860569715,0.292353823088,0.36331834083,0.350324837581,0.334832583708,0.377311344328,0.286856571714,0.302348825587,0.350324837581,0.352323838081,0.318340829585,0.271864067966,0.334332833583,0.301349325337,0.329835082459
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.245584805065,0.198267244252,0.192602465845,0.231589470177,0.239253582139,0.19893368877,0.184271909364,0.238253915362,0.138287237587,0.185604798401,0.171276241253,0.211262912363,0.15028323892,0.164278573809,0.255914695102,0.210929690103,0.215928023992,0.226591136288,0.163278907031,0.213928690437,0.237254248584,0.25658113962,0.184605131623,0.257914028657,0.25658113962,0.132289236921,0.213262245918,0.229590136621,0.218260579807,0.182939020327,0.151949350217,0.221926024658,0.226257914029,0.181939353549,0.200266577807,0.238587137621,0.141952682439,0.176274575142,0.250249916694,0.264911696101,0.228257247584,0.237920693102,0.215594801733,0.189603465511,0.180606464512,0.189270243252,0.258913695435,0.229256914362,0.192935688104,0.241919360213,0.144618460513,0.145618127291,0.223258913695,0.235254915028,0.228590469843,0.165278240586,0.235254915028,0.258247250916,0.179940019993,0.150949683439,0.143285571476,0.187937354215,0.188937020993,0.238587137621,0.171609463512,0.2125958014,0.248583805398,0.205598133955,0.228590469843,0.234255248251,0.218927024325,0.221592802399,0.194935021659,0.192935688104,0.200933022326,0.178607130956,0.1946017994,0.201932689104,0.138953682106,0.21659446851,0.235254915028,0.196934355215,0.24325224925,0.166944351883,0.211929356881,0.219926691103,0.206597800733,0.214261912696,0.202599133622,0.197934021993,0.2125958014,0.218927024325,0.193602132622,0.202932355881,0.186604465178,0.183938687104,0.209263578807,0.278240586471,0.204931689437,0.202265911363,0.210263245585,0.223592135955,0.14161946018,0.157947350883,0.205931356215,0.201599466844,0.1946017994,0.149283572143,0.250583138954,0.218593802066,0.159946684439,0.177607464179,0.17694101966,0.202932355881,0.195601466178,0.196601132956,0.217260913029,0.170943018994,0.200266577807,0.199600133289,0.187937354215,0.214595134955,0.191602799067,0.162945684772,0.214595134955,0.237254248584,0.211596134622,0.186604465178,0.202599133622,0.220259913362,0.179940019993,0.170943018994,0.17694101966,0.173275574808,0.217260913029,0.215261579474,0.269576807731,0.211262912363,0.237254248584,0.201599466844,0.172942352549,0.217927357547,0.265244918361,0.244918360546,0.235588137288,0.23025658114,0.155281572809,0.205264911696,0.243918693769,0.270909696768,0.199600133289,0.140953015661,0.242919026991,0.179940019993,0.233922025991
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
