Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.701298701299,0.692307692308,0.705294705295,0.706293706294,0.695304695305,0.7002997003,0.687312687313,0.709290709291,0.692307692308,0.721278721279,0.704295704296,0.709290709291,0.711288711289,0.705294705295,0.698301698302,0.693306693307,0.687312687313,0.711288711289,0.696303696304,0.675324675325,0.682317682318,0.691308691309,0.692307692308,0.712287712288,0.69030969031,0.695304695305,0.704295704296,0.718281718282,0.698301698302,0.721278721279,0.704295704296,0.694305694306,0.706293706294,0.694305694306,0.701298701299,0.708291708292,0.707292707293,0.711288711289,0.694305694306,0.696303696304,0.699300699301,0.686313686314,0.726273726274,0.698301698302,0.691308691309,0.697302697303,0.695304695305,0.703296703297,0.675324675325,0.712287712288,0.69030969031,0.685314685315,0.685314685315,0.724275724276,0.694305694306,0.708291708292,0.719280719281,0.686313686314,0.708291708292,0.712287712288,0.692307692308,0.707292707293,0.687312687313,0.696303696304,0.694305694306,0.668331668332,0.685314685315,0.705294705295,0.706293706294,0.694305694306,0.685314685315,0.702297702298,0.706293706294,0.7002997003,0.709290709291,0.71028971029,0.705294705295,0.705294705295,0.696303696304,0.677322677323,0.71028971029,0.715284715285,0.689310689311,0.705294705295,0.694305694306,0.695304695305,0.713286713287,0.699300699301,0.692307692308,0.684315684316,0.727272727273,0.683316683317,0.696303696304,0.695304695305,0.705294705295,0.683316683317,0.705294705295,0.706293706294,0.7002997003,0.694305694306,0.695304695305,0.685314685315,0.679320679321,0.698301698302,0.69030969031,0.687312687313,0.69030969031,0.707292707293,0.689310689311,0.719280719281,0.715284715285,0.68031968032,0.683316683317,0.701298701299,0.704295704296,0.681318681319,0.702297702298,0.71028971029,0.688311688312,0.708291708292,0.692307692308,0.692307692308,0.719280719281,0.684315684316,0.712287712288,0.686313686314,0.707292707293,0.718281718282,0.692307692308,0.701298701299,0.712287712288,0.691308691309,0.672327672328,0.69030969031,0.699300699301,0.693306693307,0.705294705295,0.669330669331,0.691308691309,0.704295704296,0.716283716284,0.701298701299,0.699300699301,0.694305694306,0.687312687313,0.7002997003,0.693306693307,0.709290709291,0.677322677323,0.692307692308,0.693306693307,0.681318681319,0.679320679321,0.698301698302,0.696303696304
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.289855072464,0.270864567716,0.261869065467,0.324837581209,0.317341329335,0.328335832084,0.291354322839,0.354322838581,0.307846076962,0.305847076462,0.347826086957,0.335332333833,0.323338330835,0.338830584708,0.287856071964,0.31684157921,0.315842078961,0.291854072964,0.354322838581,0.288855572214,0.339830084958,0.1984007996,0.342328835582,0.326836581709,0.273363318341,0.309345327336,0.32083958021,0.356821589205,0.371314342829,0.309845077461,0.28235882059,0.314842578711,0.353323338331,0.261369315342,0.318340829585,0.263868065967,0.273863068466,0.366316841579,0.254872563718,0.329835082459,0.280859570215,0.371314342829,0.28035982009,0.348325837081,0.339330334833,0.419790104948,0.350824587706,0.307346326837,0.263368315842,0.349325337331,0.271364317841,0.338330834583,0.282858570715,0.369315342329,0.314342828586,0.312343828086,0.325337331334,0.310344827586,0.335832083958,0.31784107946,0.296351824088,0.311844077961,0.31784107946,0.35932033983,0.305347326337,0.270864567716,0.213893053473,0.358820589705,0.261369315342,0.279860069965,0.347326336832,0.250874562719,0.328835582209,0.243378310845,0.341829085457,0.302848575712,0.28135932034,0.326836581709,0.374312843578,0.323338330835,0.327336331834,0.338330834583,0.293353323338,0.313843078461,0.274362818591,0.308845577211,0.334332833583,0.291354322839,0.303348325837,0.276861569215,0.36031984008,0.327336331834,0.266866566717,0.331334332834,0.325337331334,0.290854572714,0.35732133933,0.271864067966,0.36031984008,0.297351324338,0.32383808096,0.339830084958,0.27836081959,0.273363318341,0.328335832084,0.281859070465,0.331334332834,0.290354822589,0.256871564218,0.358820589705,0.333833083458,0.336331834083,0.324337831084,0.343828085957,0.286856571714,0.257371314343,0.275862068966,0.272363818091,0.341329335332,0.327836081959,0.327836081959,0.337331334333,0.353823088456,0.28335832084,0.27836081959,0.346326836582,0.324837581209,0.39980009995,0.324337831084,0.287356321839,0.330334832584,0.294352823588,0.254372813593,0.268865567216,0.298850574713,0.340829585207,0.336831584208,0.334332833583,0.359820089955,0.338330834583,0.299850074963,0.289855072464,0.330334832584,0.312843578211,0.297851074463,0.288355822089,0.350824587706,0.325837081459,0.349325337331,0.304847576212,0.325837081459,0.322338830585,0.273363318341,0.328335832084,0.293353323338
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.201599466844,0.161279573476,0.176607797401,0.198600466511,0.19026991003,0.217594135288,0.204598467178,0.221592802399,0.2125958014,0.200266577807,0.222592469177,0.239920026658,0.227924025325,0.233255581473,0.175274908364,0.177274241919,0.195934688437,0.204931689437,0.226257914029,0.208597134289,0.213595468177,0.135954681773,0.229590136621,0.180606464512,0.174941686105,0.196267910696,0.19893368877,0.252582472509,0.23458847051,0.192602465845,0.197267577474,0.22125958014,0.230923025658,0.186937687438,0.190603132289,0.166944351883,0.169610129957,0.226257914029,0.167610796401,0.214261912696,0.205264911696,0.239920026658,0.197600799733,0.234255248251,0.227590803066,0.263912029324,0.227590803066,0.205264911696,0.179940019993,0.238587137621,0.193935354882,0.232589136954,0.152949016994,0.221926024658,0.244918360546,0.224258580473,0.241919360213,0.19926691103,0.214595134955,0.21226257914,0.192269243585,0.180273242253,0.224591802732,0.232255914695,0.22992335888,0.20793068977,0.14595134955,0.249250249917,0.18593802066,0.219926691103,0.231922692436,0.137954015328,0.189270243252,0.170943018994,0.21692769077,0.217927357547,0.16361212929,0.206264578474,0.242585804732,0.189936687771,0.218593802066,0.223258913695,0.231922692436,0.198267244252,0.189270243252,0.199600133289,0.234255248251,0.173942019327,0.220593135621,0.182939020327,0.245584805065,0.232255914695,0.200599800067,0.225258247251,0.233255581473,0.201932689104,0.263245584805,0.190936354548,0.224925024992,0.210263245585,0.246917694102,0.196267910696,0.187270909697,0.160946351216,0.226924358547,0.178273908697,0.202265911363,0.185271576141,0.161612795735,0.241252915695,0.241919360213,0.211262912363,0.249916694435,0.2035988004,0.183938687104,0.144285238254,0.170276574475,0.159613462179,0.210263245585,0.201599466844,0.231922692436,0.236921026325,0.22559146951,0.204598467178,0.170609796734,0.241586137954,0.2125958014,0.25224925025,0.227590803066,0.176274575142,0.205931356215,0.183272242586,0.174275241586,0.155614795068,0.225924691769,0.220926357881,0.238253915362,0.211596134622,0.225924691769,0.217594135288,0.211262912363,0.18160613129,0.239586804399,0.1946017994,0.196934355215,0.226591136288,0.261579473509,0.199933355548,0.23892035988,0.207264245252,0.208930356548,0.231589470177,0.182272575808,0.202265911363,0.190603132289
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
