Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.703296703297,0.701298701299,0.692307692308,0.717282717283,0.712287712288,0.69030969031,0.704295704296,0.68031968032,0.699300699301,0.689310689311,0.708291708292,0.699300699301,0.705294705295,0.693306693307,0.702297702298,0.712287712288,0.711288711289,0.678321678322,0.706293706294,0.702297702298,0.705294705295,0.699300699301,0.705294705295,0.704295704296,0.692307692308,0.699300699301,0.715284715285,0.704295704296,0.696303696304,0.692307692308,0.709290709291,0.701298701299,0.701298701299,0.713286713287,0.685314685315,0.711288711289,0.693306693307,0.685314685315,0.712287712288,0.684315684316,0.701298701299,0.714285714286,0.715284715285,0.702297702298,0.693306693307,0.679320679321,0.71028971029,0.706293706294,0.696303696304,0.693306693307,0.704295704296,0.714285714286,0.72027972028,0.71028971029,0.691308691309,0.717282717283,0.704295704296,0.709290709291,0.687312687313,0.719280719281,0.684315684316,0.704295704296,0.711288711289,0.694305694306,0.708291708292,0.703296703297,0.713286713287,0.684315684316,0.687312687313,0.701298701299,0.712287712288,0.688311688312,0.702297702298,0.704295704296,0.702297702298,0.689310689311,0.68031968032,0.709290709291,0.699300699301,0.69030969031,0.712287712288,0.683316683317,0.685314685315,0.708291708292,0.692307692308,0.709290709291,0.726273726274,0.698301698302,0.702297702298,0.714285714286,0.709290709291,0.716283716284,0.7002997003,0.697302697303,0.71028971029,0.69030969031,0.715284715285,0.675324675325,0.702297702298,0.713286713287,0.704295704296,0.706293706294,0.702297702298,0.711288711289,0.708291708292,0.708291708292,0.722277722278,0.68031968032,0.696303696304,0.692307692308,0.69030969031,0.682317682318,0.7002997003,0.705294705295,0.687312687313,0.72027972028,0.688311688312,0.707292707293,0.695304695305,0.718281718282,0.7002997003,0.71028971029,0.699300699301,0.706293706294,0.697302697303,0.703296703297,0.693306693307,0.692307692308,0.723276723277,0.699300699301,0.71028971029,0.724275724276,0.7002997003,0.701298701299,0.703296703297,0.702297702298,0.71028971029,0.706293706294,0.697302697303,0.705294705295,0.693306693307,0.725274725275,0.717282717283,0.704295704296,0.719280719281,0.69030969031,0.718281718282,0.714285714286,0.704295704296,0.728271728272,0.702297702298,0.697302697303,0.722277722278,0.694305694306,0.707292707293
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.382308845577,0.371814092954,0.331334332834,0.377811094453,0.387806096952,0.273863068466,0.367316341829,0.302348825587,0.237381309345,0.271864067966,0.302348825587,0.264867566217,0.332833583208,0.350324837581,0.27936031984,0.35932033983,0.288355822089,0.300349825087,0.260869565217,0.347826086957,0.332833583208,0.347826086957,0.28035982009,0.355822088956,0.337831084458,0.303348325837,0.269365317341,0.300349825087,0.285857071464,0.323338330835,0.340329835082,0.345827086457,0.31784107946,0.252873563218,0.310844577711,0.272363818091,0.297351324338,0.290854572714,0.266366816592,0.27836081959,0.304347826087,0.309845077461,0.285357321339,0.309845077461,0.309345327336,0.293853073463,0.454272863568,0.343828085957,0.306846576712,0.364317841079,0.347326336832,0.331834082959,0.327336331834,0.263868065967,0.257871064468,0.388305847076,0.353323338331,0.355822088956,0.341829085457,0.329335332334,0.296351824088,0.36031984008,0.365817091454,0.331834082959,0.36331834083,0.340829585207,0.320339830085,0.271364317841,0.293853073463,0.295352323838,0.273863068466,0.314842578711,0.306846576712,0.32283858071,0.27836081959,0.376311844078,0.318340829585,0.175412293853,0.234882558721,0.298350824588,0.303348325837,0.279860069965,0.252373813093,0.296351824088,0.308345827086,0.31884057971,0.363818090955,0.331834082959,0.373313343328,0.325337331334,0.237381309345,0.288855572214,0.285357321339,0.327836081959,0.289855072464,0.364817591204,0.31984007996,0.390304847576,0.335332333833,0.269365317341,0.357821089455,0.31884057971,0.335832083958,0.305847076462,0.252873563218,0.334332833583,0.337331334333,0.28235882059,0.329835082459,0.318340829585,0.207896051974,0.28335832084,0.399300349825,0.342828585707,0.264367816092,0.35832083958,0.295352323838,0.228885557221,0.313843078461,0.271364317841,0.31884057971,0.309345327336,0.273863068466,0.284357821089,0.305847076462,0.327836081959,0.270364817591,0.306346826587,0.378810594703,0.313843078461,0.374312843578,0.317341329335,0.27736131934,0.251874062969,0.294852573713,0.24187906047,0.259370314843,0.297851074463,0.295352323838,0.293853073463,0.298850574713,0.292853573213,0.354822588706,0.390304847576,0.347826086957,0.278860569715,0.349825087456,0.327336331834,0.315842078961,0.349325337331,0.305347326337,0.282858570715,0.36031984008,0.361819090455,0.336831584208
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.258913695435,0.267577474175,0.207597467511,0.258247250916,0.261579473509,0.173608797068,0.242919026991,0.205264911696,0.178273908697,0.165611462846,0.231256247917,0.204265244918,0.227257580806,0.254581806065,0.193268910363,0.239920026658,0.192602465845,0.219593468844,0.180939686771,0.223925358214,0.218927024325,0.207264245252,0.211262912363,0.26091302899,0.209930023326,0.226257914029,0.13695434855,0.213262245918,0.179606797734,0.204931689437,0.259580139953,0.216261246251,0.204598467178,0.186271242919,0.237920693102,0.188603798734,0.211262912363,0.197600799733,0.174275241586,0.174941686105,0.2035988004,0.198600466511,0.201599466844,0.198267244252,0.206931022992,0.177940686438,0.302565811396,0.251916027991,0.192602465845,0.237587470843,0.242919026991,0.253915361546,0.202932355881,0.180939686771,0.16794401866,0.258913695435,0.242585804732,0.248917027657,0.23892035988,0.22125958014,0.197600799733,0.251249583472,0.235588137288,0.23458847051,0.236254581806,0.231589470177,0.221926024658,0.193268910363,0.195268243919,0.200599800067,0.171276241253,0.228257247584,0.200933022326,0.22559146951,0.186604465178,0.246251249583,0.236254581806,0.0883038987004,0.127957347551,0.214261912696,0.201932689104,0.168610463179,0.181939353549,0.189603465511,0.21659446851,0.251916027991,0.24325224925,0.238253915362,0.212929023659,0.239920026658,0.159613462179,0.213595468177,0.220593135621,0.224591802732,0.191602799067,0.242919026991,0.213928690437,0.279906697767,0.205598133955,0.190936354548,0.245584805065,0.226257914029,0.222592469177,0.206264578474,0.154281906031,0.240919693436,0.210263245585,0.176274575142,0.231256247917,0.2125958014,0.13295568144,0.226257914029,0.265911362879,0.222259246918,0.152615794735,0.257247584139,0.18593802066,0.13695434855,0.226257914029,0.174608463845,0.183605464845,0.1946017994,0.196601132956,0.196934355215,0.198600466511,0.208930356548,0.178607130956,0.220593135621,0.251916027991,0.220259913362,0.249583472176,0.231922692436,0.170609796734,0.159613462179,0.193935354882,0.177940686438,0.189936687771,0.199600133289,0.196601132956,0.19026991003,0.205598133955,0.173275574808,0.237920693102,0.255581472842,0.226924358547,0.170276574475,0.234255248251,0.219593468844,0.215594801733,0.243585471509,0.208263912029,0.179273575475,0.226924358547,0.252915694768,0.227257580806
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
