Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.732267732268,0.699300699301,0.704295704296,0.711288711289,0.712287712288,0.724275724276,0.702297702298,0.701298701299,0.722277722278,0.716283716284,0.7002997003,0.704295704296,0.685314685315,0.72027972028,0.703296703297,0.717282717283,0.716283716284,0.69030969031,0.682317682318,0.717282717283,0.716283716284,0.694305694306,0.73026973027,0.692307692308,0.696303696304,0.706293706294,0.714285714286,0.713286713287,0.698301698302,0.693306693307,0.699300699301,0.714285714286,0.691308691309,0.722277722278,0.688311688312,0.718281718282,0.7002997003,0.711288711289,0.694305694306,0.698301698302,0.702297702298,0.708291708292,0.711288711289,0.707292707293,0.721278721279,0.687312687313,0.712287712288,0.71028971029,0.698301698302,0.707292707293,0.727272727273,0.708291708292,0.704295704296,0.725274725275,0.728271728272,0.723276723277,0.723276723277,0.706293706294,0.692307692308,0.716283716284,0.71028971029,0.706293706294,0.728271728272,0.704295704296,0.712287712288,0.709290709291,0.707292707293,0.716283716284,0.706293706294,0.7002997003,0.709290709291,0.708291708292,0.714285714286,0.711288711289,0.699300699301,0.706293706294,0.707292707293,0.69030969031,0.679320679321,0.712287712288,0.73026973027,0.692307692308,0.696303696304,0.713286713287,0.715284715285,0.702297702298,0.703296703297,0.688311688312,0.728271728272,0.712287712288,0.717282717283,0.71028971029,0.698301698302,0.717282717283,0.701298701299,0.685314685315,0.71028971029,0.709290709291,0.697302697303,0.694305694306,0.689310689311,0.698301698302,0.697302697303,0.685314685315,0.729270729271,0.716283716284,0.707292707293,0.705294705295,0.723276723277,0.689310689311,0.722277722278,0.718281718282,0.714285714286,0.706293706294,0.687312687313,0.689310689311,0.709290709291,0.704295704296,0.711288711289,0.715284715285,0.7002997003,0.702297702298,0.695304695305,0.714285714286,0.701298701299,0.708291708292,0.71028971029,0.697302697303,0.704295704296,0.706293706294,0.683316683317,0.722277722278,0.714285714286,0.706293706294,0.694305694306,0.712287712288,0.702297702298,0.708291708292,0.707292707293,0.709290709291,0.687312687313,0.707292707293,0.706293706294,0.706293706294,0.723276723277,0.699300699301,0.703296703297,0.718281718282,0.716283716284,0.685314685315,0.713286713287,0.711288711289,0.707292707293,0.711288711289,0.716283716284
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.285357321339,0.259870064968,0.295852073963,0.300349825087,0.315342328836,0.272363818091,0.357821089455,0.259870064968,0.348325837081,0.36131934033,0.257871064468,0.32383808096,0.324837581209,0.231384307846,0.243378310845,0.305847076462,0.335832083958,0.280859570215,0.224387806097,0.293853073463,0.270864567716,0.246876561719,0.317341329335,0.315842078961,0.279860069965,0.326336831584,0.357821089455,0.315842078961,0.231884057971,0.291354322839,0.273363318341,0.295852073963,0.271364317841,0.329335332334,0.28035982009,0.312343828086,0.298850574713,0.318340829585,0.303348325837,0.304347826087,0.216891554223,0.253373313343,0.32283858071,0.293853073463,0.245877061469,0.260869565217,0.432783608196,0.334832583708,0.28035982009,0.291854072964,0.229385307346,0.273363318341,0.207396301849,0.340829585207,0.307846076962,0.28135932034,0.335332333833,0.272863568216,0.374312843578,0.289855072464,0.28235882059,0.347326336832,0.352823588206,0.277861069465,0.352323838081,0.338330834583,0.355822088956,0.257871064468,0.321339330335,0.315842078961,0.301349325337,0.284357821089,0.213393303348,0.310844577711,0.255372313843,0.24387806097,0.311344327836,0.269365317341,0.270364817591,0.365317341329,0.28235882059,0.231384307846,0.297851074463,0.292853573213,0.299350324838,0.300849575212,0.338330834583,0.27636181909,0.341829085457,0.294352823588,0.389305347326,0.247376311844,0.265867066467,0.347826086957,0.299850074963,0.308345827086,0.288855572214,0.340829585207,0.32383808096,0.304847576212,0.327836081959,0.28035982009,0.348325837081,0.304847576212,0.247376311844,0.167416291854,0.303348325837,0.27936031984,0.28035982009,0.212893553223,0.23988005997,0.32383808096,0.365317341329,0.336331834083,0.292853573213,0.246876561719,0.296351824088,0.35732133933,0.244877561219,0.302348825587,0.31984007996,0.292853573213,0.273863068466,0.23988005997,0.354822588706,0.286856571714,0.263368315842,0.216891554223,0.257371314343,0.295352323838,0.180909545227,0.305347326337,0.28035982009,0.2023988006,0.329835082459,0.298850574713,0.32383808096,0.246876561719,0.246376811594,0.346826586707,0.250874562719,0.264367816092,0.326336831584,0.300349825087,0.332333833083,0.2023988006,0.336831584208,0.329835082459,0.249875062469,0.241379310345,0.256371814093,0.322338830585,0.307346326837,0.286356821589,0.32283858071
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.139953348884,0.156947684105,0.191602799067,0.169943352216,0.182272575808,0.175608130623,0.202932355881,0.130289903366,0.208263912029,0.236921026325,0.135288237254,0.208597134289,0.210596467844,0.152282572476,0.143618793735,0.214261912696,0.22559146951,0.163945351549,0.153948683772,0.155948017328,0.178273908697,0.124291902699,0.180606464512,0.193935354882,0.197267577474,0.210929690103,0.226924358547,0.203265578141,0.132289236921,0.17260913029,0.15061646118,0.17260913029,0.171942685771,0.22125958014,0.169943352216,0.215928023992,0.152282572476,0.185271576141,0.184271909364,0.192602465845,0.116961012996,0.135621459513,0.186604465178,0.186937687438,0.135288237254,0.178940353216,0.26991002999,0.210263245585,0.19926691103,0.186604465178,0.110296567811,0.167277574142,0.135954681773,0.179940019993,0.181939353549,0.148617127624,0.221592802399,0.125624791736,0.224258580473,0.16361212929,0.160279906698,0.179940019993,0.191936021326,0.160946351216,0.217260913029,0.186937687438,0.226257914029,0.174941686105,0.188270576475,0.179273575475,0.21692769077,0.18160613129,0.126624458514,0.189270243252,0.177940686438,0.152282572476,0.197267577474,0.162945684772,0.149283572143,0.209930023326,0.164278573809,0.148950349883,0.167277574142,0.169610129957,0.206597800733,0.177607464179,0.210596467844,0.161279573476,0.22125958014,0.175274908364,0.258580473176,0.164945018327,0.184271909364,0.200266577807,0.179940019993,0.214261912696,0.187937354215,0.187937354215,0.180606464512,0.141286237921,0.19926691103,0.157280906365,0.211929356881,0.182605798067,0.129623458847,0.129956681106,0.178940353216,0.197267577474,0.199933355548,0.148617127624,0.141952682439,0.204598467178,0.221926024658,0.195601466178,0.189270243252,0.176607797401,0.207597467511,0.207597467511,0.186604465178,0.184938353882,0.213262245918,0.189270243252,0.141286237921,0.165278240586,0.193602132622,0.167277574142,0.164278573809,0.147950683106,0.138287237587,0.172942352549,0.130289903366,0.18160613129,0.202932355881,0.140953015661,0.180606464512,0.175941352882,0.1946017994,0.133622125958,0.178273908697,0.220926357881,0.172275908031,0.157614128624,0.224591802732,0.158613795402,0.196267910696,0.137954015328,0.197600799733,0.203265578141,0.125291569477,0.122959013662,0.142952349217,0.206264578474,0.209930023326,0.182272575808,0.177607464179
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
