Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.701298701299,0.692307692308,0.681318681319,0.692307692308,0.712287712288,0.689310689311,0.688311688312,0.702297702298,0.708291708292,0.705294705295,0.71028971029,0.705294705295,0.687312687313,0.716283716284,0.708291708292,0.689310689311,0.697302697303,0.701298701299,0.703296703297,0.711288711289,0.71028971029,0.708291708292,0.69030969031,0.697302697303,0.691308691309,0.699300699301,0.693306693307,0.693306693307,0.707292707293,0.677322677323,0.703296703297,0.684315684316,0.697302697303,0.694305694306,0.699300699301,0.706293706294,0.679320679321,0.7002997003,0.696303696304,0.711288711289,0.694305694306,0.708291708292,0.725274725275,0.699300699301,0.719280719281,0.693306693307,0.67032967033,0.71028971029,0.688311688312,0.709290709291,0.683316683317,0.693306693307,0.7002997003,0.711288711289,0.677322677323,0.678321678322,0.704295704296,0.722277722278,0.686313686314,0.713286713287,0.698301698302,0.698301698302,0.698301698302,0.693306693307,0.711288711289,0.676323676324,0.707292707293,0.715284715285,0.689310689311,0.693306693307,0.71028971029,0.699300699301,0.716283716284,0.698301698302,0.697302697303,0.708291708292,0.696303696304,0.674325674326,0.689310689311,0.688311688312,0.703296703297,0.699300699301,0.683316683317,0.699300699301,0.686313686314,0.707292707293,0.705294705295,0.715284715285,0.7002997003,0.676323676324,0.675324675325,0.697302697303,0.696303696304,0.669330669331,0.702297702298,0.709290709291,0.684315684316,0.669330669331,0.69030969031,0.682317682318,0.709290709291,0.71028971029,0.716283716284,0.689310689311,0.69030969031,0.689310689311,0.699300699301,0.68031968032,0.681318681319,0.715284715285,0.706293706294,0.668331668332,0.695304695305,0.688311688312,0.701298701299,0.711288711289,0.689310689311,0.717282717283,0.703296703297,0.712287712288,0.7002997003,0.697302697303,0.681318681319,0.698301698302,0.677322677323,0.704295704296,0.695304695305,0.713286713287,0.689310689311,0.685314685315,0.705294705295,0.688311688312,0.698301698302,0.709290709291,0.687312687313,0.697302697303,0.696303696304,0.699300699301,0.713286713287,0.707292707293,0.683316683317,0.699300699301,0.703296703297,0.702297702298,0.7002997003,0.687312687313,0.716283716284,0.702297702298,0.675324675325,0.701298701299,0.676323676324,0.693306693307,0.686313686314,0.688311688312,0.707292707293
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.357821089455,0.322338830585,0.31684157921,0.39780109945,0.369815092454,0.308845577211,0.332833583208,0.308345827086,0.335332333833,0.348825587206,0.346826586707,0.345827086457,0.340329835082,0.286356821589,0.350824587706,0.346326836582,0.298350824588,0.393803098451,0.370314842579,0.355322338831,0.390804597701,0.356821589205,0.418790604698,0.334332833583,0.259870064968,0.327836081959,0.377311344328,0.28135932034,0.346826586707,0.299350324838,0.318340829585,0.366816591704,0.368815592204,0.387306346827,0.343828085957,0.338330834583,0.337331334333,0.366316841579,0.340829585207,0.393803098451,0.306846576712,0.380309845077,0.36331834083,0.378310844578,0.389305347326,0.352323838081,0.421789105447,0.377311344328,0.32283858071,0.378310844578,0.353823088456,0.296351824088,0.343328335832,0.27836081959,0.31684157921,0.36231884058,0.355822088956,0.343328335832,0.35632183908,0.283858070965,0.350324837581,0.335832083958,0.349825087456,0.351324337831,0.389305347326,0.333333333333,0.358820589705,0.323338330835,0.32283858071,0.371314342829,0.368815592204,0.31884057971,0.344827586207,0.315842078961,0.317341329335,0.292353823088,0.269365317341,0.380809595202,0.284357821089,0.368315842079,0.346826586707,0.310844577711,0.390804597701,0.304347826087,0.268365817091,0.390804597701,0.343328335832,0.348325837081,0.321339330335,0.390804597701,0.344327836082,0.353823088456,0.313343328336,0.329835082459,0.290854572714,0.340329835082,0.36331834083,0.359820089955,0.373313343328,0.339830084958,0.373813093453,0.397301349325,0.385807096452,0.336331834083,0.349825087456,0.339330334833,0.347326336832,0.27836081959,0.366816591704,0.352323838081,0.302848575712,0.337331334333,0.339330334833,0.338830584708,0.383308345827,0.361819090455,0.32083958021,0.369815092454,0.361819090455,0.338830584708,0.353323338331,0.374812593703,0.336331834083,0.326836581709,0.36231884058,0.336331834083,0.369315342329,0.351324337831,0.346326836582,0.335832083958,0.296351824088,0.27736131934,0.320339830085,0.374312843578,0.391804097951,0.311344327836,0.366816591704,0.315342328836,0.342328835582,0.353823088456,0.304347826087,0.301349325337,0.327836081959,0.340829585207,0.344327836082,0.309345327336,0.393303348326,0.370314842579,0.39980009995,0.333833083458,0.311844077961,0.386806596702,0.354322838581,0.297851074463,0.304847576212
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.242919026991,0.187604131956,0.16827724092,0.26091302899,0.239586804399,0.166944351883,0.177940686438,0.219260246584,0.20793068977,0.240919693436,0.23025658114,0.217927357547,0.255914695102,0.147617460846,0.255581472842,0.208597134289,0.196601132956,0.225258247251,0.23458847051,0.227257580806,0.264245251583,0.201599466844,0.293902032656,0.1946017994,0.148283905365,0.198267244252,0.224925024992,0.153615461513,0.224925024992,0.170276574475,0.175941352882,0.223592135955,0.224925024992,0.22992335888,0.179606797734,0.212929023659,0.194935021659,0.23025658114,0.2125958014,0.26091302899,0.15061646118,0.243585471509,0.218593802066,0.235921359547,0.259246917694,0.244251916028,0.304898367211,0.255248250583,0.230589803399,0.260579806731,0.231256247917,0.166611129623,0.197934021993,0.139620126624,0.170943018994,0.249583472176,0.257247584139,0.1946017994,0.197600799733,0.17260913029,0.207264245252,0.206931022992,0.244918360546,0.219926691103,0.265244918361,0.179606797734,0.242585804732,0.179606797734,0.221592802399,0.248583805398,0.234921692769,0.174941686105,0.228590469843,0.211596134622,0.218927024325,0.183272242586,0.156947684105,0.24758413862,0.148617127624,0.24791736088,0.235921359547,0.18160613129,0.255914695102,0.160279906698,0.157614128624,0.27424191936,0.218593802066,0.235254915028,0.234255248251,0.271242919027,0.205931356215,0.21226257914,0.184271909364,0.176274575142,0.161279573476,0.215261579474,0.224258580473,0.221592802399,0.23892035988,0.201266244585,0.240919693436,0.258580473176,0.258580473176,0.201266244585,0.191936021326,0.236254581806,0.209596801066,0.147617460846,0.210929690103,0.23025658114,0.153948683772,0.224925024992,0.206931022992,0.194268577141,0.245584805065,0.219260246584,0.179940019993,0.239586804399,0.235588137288,0.19926691103,0.198600466511,0.262912362546,0.200266577807,0.207264245252,0.228257247584,0.239920026658,0.253248917028,0.177274241919,0.208263912029,0.199933355548,0.141952682439,0.124625124958,0.188937020993,0.210929690103,0.269576807731,0.16827724092,0.272242585805,0.158280573142,0.21692769077,0.232922359214,0.169610129957,0.171276241253,0.199600133289,0.202599133622,0.213928690437,0.206264578474,0.276907697434,0.255914695102,0.280239920027,0.21226257914,0.185604798401,0.266244585138,0.180939686771,0.201266244585,0.194935021659
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
