Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.709290709291,0.708291708292,0.713286713287,0.714285714286,0.711288711289,0.702297702298,0.716283716284,0.729270729271,0.702297702298,0.715284715285,0.733266733267,0.703296703297,0.719280719281,0.709290709291,0.715284715285,0.719280719281,0.716283716284,0.704295704296,0.716283716284,0.728271728272,0.708291708292,0.698301698302,0.709290709291,0.738261738262,0.713286713287,0.722277722278,0.717282717283,0.707292707293,0.729270729271,0.706293706294,0.716283716284,0.726273726274,0.713286713287,0.704295704296,0.696303696304,0.714285714286,0.725274725275,0.707292707293,0.714285714286,0.728271728272,0.712287712288,0.732267732268,0.724275724276,0.731268731269,0.729270729271,0.715284715285,0.74025974026,0.718281718282,0.711288711289,0.714285714286,0.707292707293,0.719280719281,0.725274725275,0.682317682318,0.71028971029,0.721278721279,0.703296703297,0.72027972028,0.709290709291,0.737262737263,0.712287712288,0.705294705295,0.73026973027,0.713286713287,0.683316683317,0.717282717283,0.708291708292,0.716283716284,0.732267732268,0.697302697303,0.717282717283,0.702297702298,0.711288711289,0.731268731269,0.725274725275,0.692307692308,0.72027972028,0.699300699301,0.707292707293,0.727272727273,0.709290709291,0.729270729271,0.707292707293,0.715284715285,0.709290709291,0.703296703297,0.695304695305,0.733266733267,0.694305694306,0.696303696304,0.7002997003,0.705294705295,0.696303696304,0.723276723277,0.719280719281,0.712287712288,0.711288711289,0.732267732268,0.734265734266,0.695304695305,0.706293706294,0.704295704296,0.701298701299,0.714285714286,0.724275724276,0.717282717283,0.722277722278,0.711288711289,0.712287712288,0.71028971029,0.71028971029,0.721278721279,0.694305694306,0.715284715285,0.683316683317,0.7002997003,0.703296703297,0.715284715285,0.691308691309,0.693306693307,0.713286713287,0.712287712288,0.706293706294,0.701298701299,0.726273726274,0.705294705295,0.705294705295,0.707292707293,0.719280719281,0.693306693307,0.705294705295,0.737262737263,0.705294705295,0.718281718282,0.708291708292,0.716283716284,0.733266733267,0.698301698302,0.715284715285,0.722277722278,0.729270729271,0.7002997003,0.698301698302,0.718281718282,0.713286713287,0.712287712288,0.715284715285,0.735264735265,0.707292707293,0.711288711289,0.713286713287,0.713286713287,0.74025974026,0.723276723277,0.724275724276
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.260869565217,0.320339830085,0.23888055972,0.337331334333,0.271364317841,0.254872563718,0.251374312844,0.305847076462,0.308345827086,0.244377811094,0.307346326837,0.331334332834,0.281859070465,0.289855072464,0.213393303348,0.255872063968,0.221889055472,0.268865567216,0.244377811094,0.349825087456,0.302348825587,0.253373313343,0.292853573213,0.310844577711,0.269865067466,0.330334832584,0.314842578711,0.261369315342,0.282858570715,0.323338330835,0.308845577211,0.328335832084,0.262868565717,0.213893053473,0.260369815092,0.273363318341,0.296851574213,0.310344827586,0.35632183908,0.322338830585,0.230384807596,0.278860569715,0.273363318341,0.241379310345,0.286356821589,0.249875062469,0.394802598701,0.293853073463,0.305847076462,0.342328835582,0.381809095452,0.326836581709,0.373813093453,0.227886056972,0.226386806597,0.32083958021,0.313343328336,0.250374812594,0.224387806097,0.264867566217,0.306846576712,0.351324337831,0.364817591204,0.211894052974,0.287356321839,0.233883058471,0.297351324338,0.251374312844,0.368315842079,0.286356821589,0.292353823088,0.28135932034,0.347326336832,0.328835582209,0.266366816592,0.235882058971,0.295852073963,0.289855072464,0.274362818591,0.284357821089,0.252373813093,0.330334832584,0.24287856072,0.260369815092,0.253873063468,0.269865067466,0.346326836582,0.284357821089,0.237381309345,0.226386806597,0.19940029985,0.283858070965,0.311844077961,0.287856071964,0.307846076962,0.341829085457,0.234382808596,0.299850074963,0.178910544728,0.287856071964,0.263368315842,0.361819090455,0.261369315342,0.317341329335,0.279860069965,0.235882058971,0.293853073463,0.190904547726,0.304347826087,0.293853073463,0.266866566717,0.32283858071,0.23788105947,0.285857071464,0.192903548226,0.311844077961,0.277861069465,0.289355322339,0.249375312344,0.246376811594,0.278860569715,0.213393303348,0.280859570215,0.24387806097,0.328335832084,0.27936031984,0.302848575712,0.161419290355,0.345327336332,0.212393803098,0.300349825087,0.246876561719,0.317341329335,0.340329835082,0.265367316342,0.291854072964,0.35932033983,0.240379810095,0.312843578211,0.286856571714,0.368315842079,0.280859570215,0.283858070965,0.255372313843,0.345327336332,0.321339330335,0.337331334333,0.40179910045,0.325837081459,0.391804097951,0.336831584208,0.327336331834,0.315842078961,0.222388805597,0.289355322339
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.127957347551,0.218927024325,0.127290903032,0.238587137621,0.193268910363,0.160279906698,0.140953015661,0.166944351883,0.218927024325,0.117627457514,0.207597467511,0.179940019993,0.165278240586,0.168943685438,0.151616127957,0.123292235921,0.13262245918,0.180273242253,0.141286237921,0.244918360546,0.170276574475,0.120959680107,0.206264578474,0.225258247251,0.171609463512,0.215928023992,0.188937020993,0.183938687104,0.127957347551,0.236254581806,0.186604465178,0.187270909697,0.178273908697,0.128623792069,0.164945018327,0.221592802399,0.189936687771,0.210596467844,0.204598467178,0.23025658114,0.107297567478,0.152949016994,0.170276574475,0.156947684105,0.161612795735,0.161612795735,0.276907697434,0.213262245918,0.169943352216,0.220593135621,0.241252915695,0.205598133955,0.23892035988,0.131622792403,0.154615128291,0.207264245252,0.223592135955,0.182605798067,0.153948683772,0.178607130956,0.186604465178,0.236921026325,0.247250916361,0.109630123292,0.192935688104,0.118293902033,0.186604465178,0.15061646118,0.220259913362,0.175274908364,0.174608463845,0.155948017328,0.243585471509,0.18127290903,0.15928023992,0.134955014995,0.179273575475,0.179273575475,0.180606464512,0.158947017661,0.140286571143,0.195268243919,0.160613128957,0.162612462512,0.153948683772,0.146284571809,0.214595134955,0.175608130623,0.186604465178,0.170276574475,0.109296901033,0.188937020993,0.18127290903,0.182272575808,0.227257580806,0.210596467844,0.13295568144,0.206931022992,0.0959680106631,0.21226257914,0.180606464512,0.236587804065,0.179940019993,0.208597134289,0.164945018327,0.148617127624,0.168610463179,0.12829056981,0.175608130623,0.193935354882,0.186604465178,0.205598133955,0.124958347218,0.192935688104,0.110296567811,0.2035988004,0.196267910696,0.186937687438,0.197600799733,0.162279240253,0.14595134955,0.140286571143,0.178607130956,0.129290236588,0.213928690437,0.169276907697,0.197600799733,0.0876374541819,0.217927357547,0.128623792069,0.206597800733,0.131622792403,0.192935688104,0.215261579474,0.16794401866,0.194935021659,0.25224925025,0.133622125958,0.211262912363,0.165611462846,0.238587137621,0.18127290903,0.175608130623,0.167277574142,0.18127290903,0.226924358547,0.188603798734,0.246584471843,0.215261579474,0.23458847051,0.202932355881,0.189936687771,0.199933355548,0.148283905365,0.175274908364
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
