Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.698301698302,0.696303696304,0.713286713287,0.694305694306,0.7002997003,0.699300699301,0.708291708292,0.715284715285,0.704295704296,0.698301698302,0.717282717283,0.696303696304,0.721278721279,0.702297702298,0.713286713287,0.697302697303,0.697302697303,0.692307692308,0.684315684316,0.711288711289,0.729270729271,0.719280719281,0.708291708292,0.706293706294,0.719280719281,0.703296703297,0.717282717283,0.709290709291,0.679320679321,0.707292707293,0.728271728272,0.711288711289,0.721278721279,0.718281718282,0.701298701299,0.725274725275,0.688311688312,0.712287712288,0.713286713287,0.702297702298,0.715284715285,0.721278721279,0.729270729271,0.702297702298,0.731268731269,0.705294705295,0.711288711289,0.694305694306,0.687312687313,0.717282717283,0.699300699301,0.706293706294,0.721278721279,0.709290709291,0.705294705295,0.684315684316,0.7002997003,0.684315684316,0.696303696304,0.719280719281,0.719280719281,0.716283716284,0.7002997003,0.704295704296,0.713286713287,0.704295704296,0.702297702298,0.703296703297,0.69030969031,0.717282717283,0.721278721279,0.696303696304,0.727272727273,0.711288711289,0.712287712288,0.712287712288,0.711288711289,0.706293706294,0.722277722278,0.719280719281,0.727272727273,0.723276723277,0.715284715285,0.7002997003,0.701298701299,0.7002997003,0.707292707293,0.712287712288,0.713286713287,0.737262737263,0.708291708292,0.717282717283,0.724275724276,0.724275724276,0.708291708292,0.698301698302,0.711288711289,0.695304695305,0.722277722278,0.716283716284,0.704295704296,0.687312687313,0.703296703297,0.707292707293,0.693306693307,0.693306693307,0.7002997003,0.707292707293,0.714285714286,0.692307692308,0.698301698302,0.705294705295,0.704295704296,0.699300699301,0.716283716284,0.702297702298,0.692307692308,0.716283716284,0.71028971029,0.731268731269,0.71028971029,0.74025974026,0.705294705295,0.719280719281,0.726273726274,0.716283716284,0.731268731269,0.702297702298,0.707292707293,0.711288711289,0.729270729271,0.695304695305,0.705294705295,0.701298701299,0.733266733267,0.709290709291,0.695304695305,0.723276723277,0.702297702298,0.71028971029,0.708291708292,0.698301698302,0.714285714286,0.696303696304,0.719280719281,0.693306693307,0.714285714286,0.702297702298,0.729270729271,0.692307692308,0.694305694306,0.702297702298,0.709290709291,0.695304695305,0.686313686314
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.27836081959,0.261869065467,0.303848075962,0.24387806097,0.299350324838,0.332833583208,0.322338830585,0.324337831084,0.311844077961,0.309845077461,0.287856071964,0.32283858071,0.31684157921,0.284857571214,0.328335832084,0.309845077461,0.293353323338,0.369315342329,0.287856071964,0.36331834083,0.243378310845,0.32283858071,0.295852073963,0.31884057971,0.229885057471,0.344827586207,0.349825087456,0.280859570215,0.262368815592,0.297851074463,0.305347326337,0.310844577711,0.333333333333,0.330334832584,0.307346326837,0.333833083458,0.266366816592,0.269865067466,0.32083958021,0.348325837081,0.378810594703,0.287356321839,0.31984007996,0.330334832584,0.331334332834,0.405297351324,0.296851574213,0.27836081959,0.375312343828,0.289355322339,0.331334332834,0.341829085457,0.305347326337,0.340829585207,0.335332333833,0.277861069465,0.35932033983,0.349325337331,0.249375312344,0.398300849575,0.325837081459,0.349825087456,0.331834082959,0.289855072464,0.342328835582,0.32383808096,0.286856571714,0.310844577711,0.301349325337,0.361819090455,0.331834082959,0.328835582209,0.296851574213,0.332333833083,0.310344827586,0.371314342829,0.302848575712,0.296351824088,0.315842078961,0.286356821589,0.329335332334,0.315842078961,0.333833083458,0.31884057971,0.277861069465,0.31684157921,0.250874562719,0.31984007996,0.314842578711,0.31984007996,0.31884057971,0.294852573713,0.295852073963,0.296351824088,0.302348825587,0.315842078961,0.304847576212,0.271864067966,0.276861569215,0.339830084958,0.306846576712,0.247876061969,0.274862568716,0.280859570215,0.331334332834,0.284857571214,0.320339830085,0.295352323838,0.310844577711,0.279860069965,0.342828585707,0.372813593203,0.301349325337,0.313343328336,0.314342828586,0.32383808096,0.246376811594,0.350824587706,0.291854072964,0.35632183908,0.310344827586,0.340829585207,0.346326836582,0.318340829585,0.371314342829,0.287356321839,0.380809595202,0.280859570215,0.296851574213,0.308345827086,0.323338330835,0.279860069965,0.317341329335,0.285857071464,0.291354322839,0.329335332334,0.339830084958,0.355822088956,0.337331334333,0.247876061969,0.358820589705,0.349825087456,0.327836081959,0.335332333833,0.369315342329,0.343828085957,0.335332333833,0.336331834083,0.312843578211,0.327336331834,0.331834082959,0.285857071464,0.380809595202,0.260369815092,0.285357321339
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.175274908364,0.165944685105,0.20793068977,0.177607464179,0.227257580806,0.233588803732,0.198267244252,0.230589803399,0.214928357214,0.228590469843,0.23892035988,0.257247584139,0.237920693102,0.214261912696,0.228590469843,0.228590469843,0.21226257914,0.246584471843,0.227257580806,0.235921359547,0.217927357547,0.24758413862,0.238587137621,0.237254248584,0.174941686105,0.237920693102,0.262912362546,0.220259913362,0.214928357214,0.218593802066,0.218593802066,0.217927357547,0.237254248584,0.235921359547,0.229256914362,0.245918027324,0.213262245918,0.191936021326,0.205264911696,0.261579473509,0.260579806731,0.192935688104,0.227590803066,0.24791736088,0.257247584139,0.265244918361,0.198600466511,0.242919026991,0.266577807398,0.226257914029,0.242585804732,0.243585471509,0.197600799733,0.234921692769,0.22992335888,0.233922025991,0.251249583472,0.250583138954,0.170943018994,0.265911362879,0.238587137621,0.244918360546,0.231256247917,0.2125958014,0.224591802732,0.232922359214,0.217927357547,0.233922025991,0.239253582139,0.255581472842,0.216261246251,0.213262245918,0.187270909697,0.23458847051,0.217594135288,0.275574808397,0.224925024992,0.218593802066,0.230923025658,0.194935021659,0.219926691103,0.203265578141,0.240919693436,0.220593135621,0.214928357214,0.233922025991,0.192935688104,0.231589470177,0.21692769077,0.23892035988,0.233922025991,0.214595134955,0.238587137621,0.210596467844,0.233255581473,0.232922359214,0.24758413862,0.18593802066,0.204931689437,0.245251582806,0.233588803732,0.154615128291,0.211262912363,0.21692769077,0.229590136621,0.214928357214,0.188603798734,0.219593468844,0.206931022992,0.209930023326,0.226924358547,0.235921359547,0.227590803066,0.212929023659,0.228257247584,0.22992335888,0.197267577474,0.227590803066,0.22559146951,0.252582472509,0.206931022992,0.244251916028,0.253915361546,0.220593135621,0.275908030656,0.206931022992,0.234921692769,0.209596801066,0.22559146951,0.201599466844,0.23025658114,0.210596467844,0.208930356548,0.203932022659,0.222259246918,0.238587137621,0.260246584472,0.245251582806,0.202265911363,0.200599800067,0.241252915695,0.227924025325,0.239920026658,0.217594135288,0.25658113962,0.259246917694,0.223925358214,0.244918360546,0.20793068977,0.229256914362,0.227590803066,0.217260913029,0.26124625125,0.214261912696,0.187604131956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
