Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.713286713287,0.709290709291,0.708291708292,0.723276723277,0.701298701299,0.706293706294,0.705294705295,0.726273726274,0.715284715285,0.726273726274,0.731268731269,0.703296703297,0.716283716284,0.704295704296,0.717282717283,0.722277722278,0.708291708292,0.707292707293,0.711288711289,0.713286713287,0.716283716284,0.722277722278,0.713286713287,0.728271728272,0.693306693307,0.709290709291,0.703296703297,0.723276723277,0.691308691309,0.711288711289,0.701298701299,0.715284715285,0.707292707293,0.721278721279,0.712287712288,0.712287712288,0.693306693307,0.72027972028,0.717282717283,0.713286713287,0.715284715285,0.702297702298,0.712287712288,0.706293706294,0.701298701299,0.708291708292,0.718281718282,0.703296703297,0.735264735265,0.751248751249,0.714285714286,0.73026973027,0.705294705295,0.694305694306,0.705294705295,0.724275724276,0.715284715285,0.71028971029,0.702297702298,0.707292707293,0.71028971029,0.725274725275,0.676323676324,0.696303696304,0.699300699301,0.709290709291,0.714285714286,0.709290709291,0.694305694306,0.699300699301,0.705294705295,0.71028971029,0.708291708292,0.712287712288,0.716283716284,0.715284715285,0.706293706294,0.732267732268,0.729270729271,0.731268731269,0.698301698302,0.712287712288,0.729270729271,0.729270729271,0.701298701299,0.691308691309,0.711288711289,0.718281718282,0.722277722278,0.722277722278,0.7002997003,0.721278721279,0.677322677323,0.702297702298,0.725274725275,0.713286713287,0.728271728272,0.716283716284,0.729270729271,0.714285714286,0.687312687313,0.69030969031,0.736263736264,0.721278721279,0.696303696304,0.699300699301,0.71028971029,0.738261738262,0.712287712288,0.669330669331,0.718281718282,0.707292707293,0.714285714286,0.729270729271,0.701298701299,0.694305694306,0.708291708292,0.712287712288,0.714285714286,0.708291708292,0.718281718282,0.71028971029,0.749250749251,0.726273726274,0.707292707293,0.711288711289,0.726273726274,0.715284715285,0.72027972028,0.711288711289,0.722277722278,0.7002997003,0.704295704296,0.717282717283,0.724275724276,0.705294705295,0.716283716284,0.706293706294,0.71028971029,0.71028971029,0.695304695305,0.704295704296,0.703296703297,0.714285714286,0.727272727273,0.714285714286,0.726273726274,0.708291708292,0.711288711289,0.71028971029,0.716283716284,0.697302697303,0.708291708292,0.701298701299,0.715284715285
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.330334832584,0.392303848076,0.331334332834,0.331834082959,0.301849075462,0.274362818591,0.364317841079,0.288355822089,0.356821589205,0.364817591204,0.36031984008,0.352323838081,0.375312343828,0.340829585207,0.335332333833,0.364817591204,0.330334832584,0.28035982009,0.341329335332,0.36131934033,0.369815092454,0.347826086957,0.329835082459,0.351824087956,0.272363818091,0.375312343828,0.328835582209,0.335332333833,0.348325837081,0.302348825587,0.285357321339,0.374312843578,0.393303348326,0.374312843578,0.261369315342,0.420289855072,0.339330334833,0.268865567216,0.328835582209,0.354822588706,0.31784107946,0.376811594203,0.341329335332,0.332333833083,0.317341329335,0.375812093953,0.342828585707,0.325837081459,0.364317841079,0.310844577711,0.317341329335,0.355322338831,0.36131934033,0.346326836582,0.299350324838,0.355322338831,0.325337331334,0.309845077461,0.332333833083,0.380809595202,0.370314842579,0.307346326837,0.343328335832,0.388305847076,0.343328335832,0.365817091454,0.348325837081,0.249875062469,0.336831584208,0.315842078961,0.294852573713,0.32183908046,0.349325337331,0.346826586707,0.339830084958,0.366316841579,0.373813093453,0.355822088956,0.306846576712,0.351824087956,0.338830584708,0.316341829085,0.35932033983,0.380809595202,0.352823588206,0.389805097451,0.318340829585,0.320339830085,0.335832083958,0.329835082459,0.334332833583,0.303348325837,0.310844577711,0.292353823088,0.249875062469,0.325337331334,0.366316841579,0.28135932034,0.389305347326,0.378310844578,0.284857571214,0.352323838081,0.32283858071,0.384807596202,0.324337831084,0.332833583208,0.328835582209,0.406296851574,0.248375812094,0.309845077461,0.363818090955,0.35732133933,0.344827586207,0.318340829585,0.382808595702,0.246876561719,0.317341329335,0.342328835582,0.339830084958,0.354322838581,0.333833083458,0.370814592704,0.405297351324,0.28135932034,0.320339830085,0.295852073963,0.343328335832,0.320339830085,0.351324337831,0.332333833083,0.36031984008,0.382308845577,0.364317841079,0.355322338831,0.310844577711,0.365317341329,0.346326836582,0.356821589205,0.333333333333,0.35732133933,0.356821589205,0.342828585707,0.349325337331,0.324837581209,0.328835582209,0.332333833083,0.306346826587,0.250874562719,0.343328335832,0.340329835082,0.307346326837,0.386806596702,0.373313343328,0.329335332334,0.326336831584
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.239253582139,0.250583138954,0.242252582473,0.224925024992,0.207264245252,0.206264578474,0.286571142952,0.205264911696,0.232589136954,0.277907364212,0.24758413862,0.250916361213,0.262245918027,0.242919026991,0.253582139287,0.242252582473,0.272242585805,0.18593802066,0.262579140287,0.259246917694,0.264911696101,0.221926024658,0.232589136954,0.255248250583,0.204931689437,0.256247917361,0.228923692103,0.223592135955,0.236587804065,0.189936687771,0.219593468844,0.264578473842,0.300566477841,0.255581472842,0.194268577141,0.285571476175,0.245584805065,0.210596467844,0.235254915028,0.240919693436,0.232255914695,0.255581472842,0.237587470843,0.260246584472,0.236254581806,0.262912362546,0.25658113962,0.215928023992,0.259246917694,0.215261579474,0.242252582473,0.24791736088,0.245918027324,0.223925358214,0.223592135955,0.246584471843,0.235921359547,0.261579473509,0.23025658114,0.283572142619,0.265911362879,0.19893368877,0.204265244918,0.282239253582,0.270909696768,0.257247584139,0.234255248251,0.147950683106,0.236587804065,0.218927024325,0.206931022992,0.257580806398,0.25224925025,0.253582139287,0.266911029657,0.271242919027,0.266244585138,0.266244585138,0.22559146951,0.24791736088,0.241919360213,0.23458847051,0.221592802399,0.257580806398,0.23458847051,0.27890703099,0.241586137954,0.220593135621,0.251249583472,0.228257247584,0.214928357214,0.223925358214,0.233922025991,0.177940686438,0.15494835055,0.248583805398,0.272909030323,0.200266577807,0.223258913695,0.253582139287,0.240253248917,0.253248917028,0.231256247917,0.26991002999,0.241919360213,0.217927357547,0.248583805398,0.242252582473,0.164611796068,0.228257247584,0.256914361879,0.232589136954,0.270243252249,0.208263912029,0.261579473509,0.169943352216,0.241586137954,0.256914361879,0.249583472176,0.246917694102,0.26124625125,0.267244251916,0.272242585805,0.214595134955,0.216261246251,0.232589136954,0.26124625125,0.241252915695,0.250249916694,0.213595468177,0.236254581806,0.271576141286,0.235254915028,0.249916694435,0.23458847051,0.23892035988,0.242919026991,0.244585138287,0.241252915695,0.25658113962,0.25224925025,0.2125958014,0.248917027657,0.220926357881,0.209930023326,0.246917694102,0.208263912029,0.2035988004,0.236587804065,0.210263245585,0.184605131623,0.264911696101,0.258913695435,0.225258247251,0.237587470843
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
