Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.704295704296,0.697302697303,0.681318681319,0.677322677323,0.688311688312,0.678321678322,0.704295704296,0.676323676324,0.683316683317,0.687312687313,0.699300699301,0.7002997003,0.691308691309,0.67032967033,0.671328671329,0.703296703297,0.675324675325,0.696303696304,0.703296703297,0.662337662338,0.685314685315,0.698301698302,0.662337662338,0.693306693307,0.687312687313,0.666333666334,0.667332667333,0.683316683317,0.68031968032,0.7002997003,0.7002997003,0.699300699301,0.681318681319,0.67032967033,0.703296703297,0.692307692308,0.679320679321,0.694305694306,0.676323676324,0.703296703297,0.686313686314,0.684315684316,0.703296703297,0.687312687313,0.686313686314,0.678321678322,0.681318681319,0.686313686314,0.693306693307,0.649350649351,0.693306693307,0.676323676324,0.678321678322,0.692307692308,0.683316683317,0.712287712288,0.691308691309,0.684315684316,0.678321678322,0.673326673327,0.693306693307,0.681318681319,0.702297702298,0.68031968032,0.682317682318,0.694305694306,0.677322677323,0.677322677323,0.693306693307,0.671328671329,0.686313686314,0.692307692308,0.687312687313,0.706293706294,0.685314685315,0.695304695305,0.659340659341,0.686313686314,0.68031968032,0.665334665335,0.688311688312,0.685314685315,0.682317682318,0.67032967033,0.692307692308,0.699300699301,0.692307692308,0.684315684316,0.675324675325,0.665334665335,0.7002997003,0.68031968032,0.681318681319,0.683316683317,0.68031968032,0.676323676324,0.711288711289,0.662337662338,0.683316683317,0.674325674326,0.669330669331,0.697302697303,0.695304695305,0.696303696304,0.69030969031,0.678321678322,0.675324675325,0.674325674326,0.67032967033,0.67032967033,0.665334665335,0.672327672328,0.694305694306,0.682317682318,0.669330669331,0.672327672328,0.665334665335,0.695304695305,0.671328671329,0.694305694306,0.695304695305,0.695304695305,0.681318681319,0.684315684316,0.672327672328,0.679320679321,0.674325674326,0.688311688312,0.664335664336,0.674325674326,0.684315684316,0.694305694306,0.688311688312,0.654345654346,0.695304695305,0.673326673327,0.685314685315,0.68031968032,0.687312687313,0.7002997003,0.665334665335,0.692307692308,0.696303696304,0.662337662338,0.675324675325,0.67032967033,0.693306693307,0.686313686314,0.679320679321,0.667332667333,0.679320679321,0.69030969031,0.664335664336,0.688311688312,0.674325674326
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.271864067966,0.291354322839,0.260369815092,0.254872563718,0.255872063968,0.249875062469,0.326336831584,0.274862568716,0.303348325837,0.288355822089,0.229885057471,0.244377811094,0.289855072464,0.297351324338,0.164917541229,0.293853073463,0.240379810095,0.292853573213,0.307846076962,0.270864567716,0.265867066467,0.273863068466,0.341329335332,0.252873563218,0.270364817591,0.245377311344,0.325337331334,0.294852573713,0.206896551724,0.315342328836,0.31684157921,0.333333333333,0.287356321839,0.300849575212,0.263368315842,0.252873563218,0.288355822089,0.194902548726,0.203898050975,0.335332333833,0.279860069965,0.300849575212,0.304347826087,0.262868565717,0.309345327336,0.2003998001,0.409295352324,0.307346326837,0.236381809095,0.204897551224,0.300349825087,0.270864567716,0.259370314843,0.213893053473,0.349825087456,0.204397801099,0.301349325337,0.277861069465,0.273863068466,0.321339330335,0.207896051974,0.286356821589,0.271364317841,0.229885057471,0.207896051974,0.290854572714,0.307346326837,0.335832083958,0.316341829085,0.256371814093,0.254872563718,0.324837581209,0.243378310845,0.283858070965,0.268365817091,0.260869565217,0.35832083958,0.348825587206,0.324837581209,0.255872063968,0.301349325337,0.310344827586,0.305347326337,0.290854572714,0.314342828586,0.304347826087,0.285357321339,0.308845577211,0.294852573713,0.187906046977,0.303348325837,0.333833083458,0.290854572714,0.215392303848,0.234882558721,0.27736131934,0.311844077961,0.336831584208,0.185407296352,0.274362818591,0.203898050975,0.309345327336,0.259370314843,0.296851574213,0.295852073963,0.215892053973,0.268365817091,0.335832083958,0.287356321839,0.289855072464,0.325337331334,0.281859070465,0.330834582709,0.336331834083,0.206896551724,0.291854072964,0.270364817591,0.254872563718,0.337331334333,0.252373813093,0.250374812594,0.280859570215,0.177911044478,0.219890054973,0.35832083958,0.260869565217,0.264367816092,0.222388805597,0.256371814093,0.360819590205,0.266866566717,0.23888055972,0.315842078961,0.214892553723,0.314842578711,0.335332333833,0.238380809595,0.28235882059,0.249875062469,0.308845577211,0.210894552724,0.364317841079,0.285357321339,0.250874562719,0.248875562219,0.284857571214,0.16091954023,0.260869565217,0.268865567216,0.186906546727,0.316341829085,0.326836581709,0.340329835082,0.295852073963,0.160419790105
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.177940686438,0.206264578474,0.178273908697,0.188270576475,0.2125958014,0.187604131956,0.231256247917,0.151949350217,0.198600466511,0.197934021993,0.197600799733,0.154281906031,0.235254915028,0.18127290903,0.113628790403,0.240919693436,0.187937354215,0.235921359547,0.238253915362,0.205931356215,0.222259246918,0.144285238254,0.267910696435,0.183938687104,0.171942685771,0.164278573809,0.222925691436,0.186604465178,0.17260913029,0.185604798401,0.197267577474,0.23025658114,0.162945684772,0.231256247917,0.2035988004,0.183272242586,0.205264911696,0.134955014995,0.14161946018,0.245251582806,0.172275908031,0.189603465511,0.210596467844,0.206264578474,0.222925691436,0.157280906365,0.273242252582,0.237920693102,0.176274575142,0.143952015995,0.250583138954,0.211929356881,0.228590469843,0.155948017328,0.227590803066,0.156947684105,0.239586804399,0.198267244252,0.177940686438,0.25224925025,0.162945684772,0.200266577807,0.211929356881,0.155281572809,0.153282239254,0.185271576141,0.238587137621,0.25224925025,0.219926691103,0.188603798734,0.174275241586,0.271242919027,0.150949683439,0.213262245918,0.200266577807,0.212929023659,0.221926024658,0.19926691103,0.21226257914,0.2035988004,0.2125958014,0.260579806731,0.24325224925,0.202599133622,0.245584805065,0.209596801066,0.179940019993,0.170609796734,0.240919693436,0.165944685105,0.220593135621,0.197600799733,0.207597467511,0.166277907364,0.149283572143,0.173608797068,0.232589136954,0.226924358547,0.146617794069,0.21659446851,0.157947350883,0.234255248251,0.197267577474,0.235921359547,0.182272575808,0.163945351549,0.19926691103,0.232589136954,0.179273575475,0.181939353549,0.252915694768,0.22559146951,0.208263912029,0.241919360213,0.172275908031,0.187937354215,0.197267577474,0.174275241586,0.22559146951,0.173608797068,0.176274575142,0.222592469177,0.15928023992,0.198267244252,0.242252582473,0.214928357214,0.175274908364,0.204265244918,0.160279906698,0.259246917694,0.219593468844,0.200266577807,0.26557814062,0.124291902699,0.217594135288,0.273908697101,0.218260579807,0.233255581473,0.17260913029,0.244918360546,0.13695434855,0.214595134955,0.182605798067,0.170943018994,0.170609796734,0.202265911363,0.0913028990337,0.218927024325,0.196601132956,0.172275908031,0.25224925025,0.228257247584,0.249250249917,0.218927024325,0.0996334555148
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
