Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.707292707293,0.724275724276,0.709290709291,0.704295704296,0.701298701299,0.704295704296,0.699300699301,0.691308691309,0.719280719281,0.684315684316,0.704295704296,0.692307692308,0.695304695305,0.694305694306,0.713286713287,0.682317682318,0.704295704296,0.715284715285,0.713286713287,0.711288711289,0.704295704296,0.723276723277,0.675324675325,0.71028971029,0.705294705295,0.732267732268,0.729270729271,0.7002997003,0.704295704296,0.719280719281,0.728271728272,0.695304695305,0.707292707293,0.701298701299,0.711288711289,0.709290709291,0.703296703297,0.682317682318,0.713286713287,0.698301698302,0.693306693307,0.692307692308,0.7002997003,0.712287712288,0.714285714286,0.701298701299,0.713286713287,0.7002997003,0.688311688312,0.693306693307,0.709290709291,0.73026973027,0.703296703297,0.719280719281,0.71028971029,0.719280719281,0.696303696304,0.7002997003,0.703296703297,0.67032967033,0.692307692308,0.706293706294,0.7002997003,0.685314685315,0.686313686314,0.708291708292,0.691308691309,0.723276723277,0.697302697303,0.678321678322,0.724275724276,0.696303696304,0.717282717283,0.703296703297,0.706293706294,0.706293706294,0.707292707293,0.717282717283,0.705294705295,0.7002997003,0.708291708292,0.714285714286,0.699300699301,0.697302697303,0.699300699301,0.706293706294,0.697302697303,0.7002997003,0.691308691309,0.686313686314,0.704295704296,0.681318681319,0.699300699301,0.713286713287,0.706293706294,0.692307692308,0.718281718282,0.695304695305,0.719280719281,0.7002997003,0.705294705295,0.7002997003,0.703296703297,0.706293706294,0.684315684316,0.691308691309,0.699300699301,0.71028971029,0.698301698302,0.71028971029,0.711288711289,0.704295704296,0.711288711289,0.692307692308,0.709290709291,0.71028971029,0.697302697303,0.691308691309,0.7002997003,0.731268731269,0.728271728272,0.724275724276,0.705294705295,0.701298701299,0.684315684316,0.689310689311,0.711288711289,0.702297702298,0.714285714286,0.718281718282,0.708291708292,0.702297702298,0.697302697303,0.7002997003,0.693306693307,0.72027972028,0.701298701299,0.718281718282,0.701298701299,0.682317682318,0.713286713287,0.674325674326,0.69030969031,0.714285714286,0.708291708292,0.709290709291,0.692307692308,0.679320679321,0.703296703297,0.702297702298,0.715284715285,0.72027972028,0.688311688312,0.685314685315,0.702297702298
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.297851074463,0.302348825587,0.320339830085,0.336331834083,0.354822588706,0.32183908046,0.182908545727,0.304347826087,0.364817591204,0.275862068966,0.290854572714,0.249375312344,0.307346326837,0.375312343828,0.291354322839,0.274862568716,0.325837081459,0.235382308846,0.325837081459,0.373813093453,0.331834082959,0.263368315842,0.235882058971,0.308845577211,0.27736131934,0.238380809595,0.352823588206,0.189905047476,0.360819590205,0.343828085957,0.339830084958,0.247876061969,0.302848575712,0.229885057471,0.273863068466,0.254872563718,0.312843578211,0.273863068466,0.285857071464,0.225887056472,0.247376311844,0.31784107946,0.219390304848,0.36231884058,0.234882558721,0.374312843578,0.234382808596,0.305347326337,0.35632183908,0.260369815092,0.283858070965,0.301849075462,0.303348325837,0.247876061969,0.231384307846,0.266366816592,0.305847076462,0.244377811094,0.219390304848,0.235882058971,0.358820589705,0.277861069465,0.291854072964,0.282858570715,0.247876061969,0.188405797101,0.177911044478,0.225387306347,0.188405797101,0.250874562719,0.287856071964,0.315342328836,0.287856071964,0.376811594203,0.232883558221,0.264867566217,0.338330834583,0.185407296352,0.334832583708,0.207896051974,0.27836081959,0.277861069465,0.294852573713,0.387806096952,0.217891054473,0.209895052474,0.253373313343,0.154422788606,0.324337831084,0.224887556222,0.200899550225,0.347326336832,0.205397301349,0.357821089455,0.247376311844,0.249875062469,0.378810594703,0.290354822589,0.300849575212,0.269365317341,0.28235882059,0.265867066467,0.347326336832,0.28135932034,0.378310844578,0.313843078461,0.270864567716,0.23888055972,0.268865567216,0.371814092954,0.299850074963,0.280859570215,0.266366816592,0.27836081959,0.289855072464,0.335332333833,0.302848575712,0.325337331334,0.302348825587,0.344827586207,0.19740129935,0.215392303848,0.328835582209,0.246876561719,0.299850074963,0.264367816092,0.334332833583,0.235382308846,0.343828085957,0.298350824588,0.307846076962,0.223888055972,0.250874562719,0.32283858071,0.356821589205,0.238380809595,0.334332833583,0.398300849575,0.247376311844,0.230884557721,0.267366316842,0.275862068966,0.316341829085,0.272863568216,0.249375312344,0.265867066467,0.31684157921,0.391804097951,0.229385307346,0.292353823088,0.345327336332,0.296351824088,0.329335332334,0.257871064468,0.172413793103
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.152282572476,0.148617127624,0.200933022326,0.224258580473,0.229590136621,0.210263245585,0.0943018993669,0.206264578474,0.238253915362,0.12829056981,0.194935021659,0.144618460513,0.228923692103,0.245251582806,0.163278907031,0.187270909697,0.172942352549,0.0936354548484,0.208597134289,0.223592135955,0.19026991003,0.160946351216,0.117294235255,0.200599800067,0.133622125958,0.141952682439,0.252582472509,0.118293902033,0.224258580473,0.229256914362,0.233255581473,0.178273908697,0.189603465511,0.165944685105,0.183938687104,0.15061646118,0.188603798734,0.164945018327,0.16361212929,0.136287904032,0.145284905032,0.176607797401,0.129623458847,0.242919026991,0.143618793735,0.255581472842,0.103965344885,0.187270909697,0.197934021993,0.153282239254,0.182272575808,0.175941352882,0.204931689437,0.134621792736,0.112295901366,0.17694101966,0.223925358214,0.141286237921,0.122292569144,0.115628123959,0.213262245918,0.175608130623,0.152282572476,0.176607797401,0.144951682772,0.115294901699,0.0906364545152,0.151616127957,0.0903032322559,0.114628457181,0.162279240253,0.191269576808,0.145284905032,0.222592469177,0.124958347218,0.184605131623,0.209596801066,0.124625124958,0.205931356215,0.116961012996,0.132289236921,0.186271242919,0.201932689104,0.242252582473,0.129623458847,0.156614461846,0.18160613129,0.0689770076641,0.20793068977,0.144285238254,0.117960679773,0.228590469843,0.110963012329,0.237587470843,0.136621126291,0.171609463512,0.242919026991,0.157614128624,0.218593802066,0.13295568144,0.15061646118,0.179606797734,0.222592469177,0.16794401866,0.23025658114,0.201932689104,0.199933355548,0.140953015661,0.1946017994,0.244918360546,0.152615794735,0.15494835055,0.137620793069,0.153948683772,0.153282239254,0.214261912696,0.138620459847,0.214928357214,0.196601132956,0.183605464845,0.127624125292,0.0979673442186,0.211596134622,0.119960013329,0.216261246251,0.139620126624,0.19926691103,0.136287904032,0.193935354882,0.196601132956,0.208930356548,0.109630123292,0.139286904365,0.21692769077,0.199933355548,0.166277907364,0.210929690103,0.263578807064,0.161279573476,0.115961346218,0.17260913029,0.163278907031,0.206931022992,0.167610796401,0.108630456514,0.185604798401,0.18160613129,0.237587470843,0.127624125292,0.161612795735,0.206264578474,0.152282572476,0.204598467178,0.153948683772,0.0839720093302
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
