Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.712287712288,0.729270729271,0.681318681319,0.698301698302,0.7002997003,0.704295704296,0.706293706294,0.7002997003,0.712287712288,0.72027972028,0.715284715285,0.702297702298,0.682317682318,0.699300699301,0.715284715285,0.682317682318,0.704295704296,0.698301698302,0.731268731269,0.698301698302,0.713286713287,0.697302697303,0.7002997003,0.709290709291,0.676323676324,0.701298701299,0.715284715285,0.714285714286,0.712287712288,0.703296703297,0.722277722278,0.709290709291,0.703296703297,0.713286713287,0.692307692308,0.692307692308,0.707292707293,0.697302697303,0.709290709291,0.724275724276,0.702297702298,0.699300699301,0.715284715285,0.696303696304,0.696303696304,0.695304695305,0.714285714286,0.69030969031,0.707292707293,0.725274725275,0.709290709291,0.679320679321,0.707292707293,0.698301698302,0.714285714286,0.715284715285,0.703296703297,0.712287712288,0.713286713287,0.706293706294,0.69030969031,0.692307692308,0.674325674326,0.716283716284,0.707292707293,0.694305694306,0.701298701299,0.701298701299,0.676323676324,0.694305694306,0.694305694306,0.711288711289,0.7002997003,0.705294705295,0.684315684316,0.709290709291,0.724275724276,0.708291708292,0.689310689311,0.702297702298,0.714285714286,0.709290709291,0.719280719281,0.69030969031,0.708291708292,0.697302697303,0.706293706294,0.707292707293,0.683316683317,0.721278721279,0.698301698302,0.703296703297,0.713286713287,0.693306693307,0.698301698302,0.709290709291,0.703296703297,0.689310689311,0.729270729271,0.704295704296,0.717282717283,0.697302697303,0.731268731269,0.711288711289,0.702297702298,0.685314685315,0.686313686314,0.714285714286,0.705294705295,0.707292707293,0.719280719281,0.691308691309,0.727272727273,0.72027972028,0.69030969031,0.707292707293,0.707292707293,0.69030969031,0.712287712288,0.729270729271,0.715284715285,0.708291708292,0.689310689311,0.701298701299,0.708291708292,0.704295704296,0.698301698302,0.704295704296,0.693306693307,0.708291708292,0.72027972028,0.731268731269,0.702297702298,0.703296703297,0.696303696304,0.698301698302,0.723276723277,0.701298701299,0.7002997003,0.701298701299,0.708291708292,0.706293706294,0.699300699301,0.711288711289,0.716283716284,0.709290709291,0.694305694306,0.686313686314,0.701298701299,0.707292707293,0.706293706294,0.715284715285,0.707292707293,0.685314685315,0.725274725275
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.325837081459,0.331834082959,0.253873063468,0.393803098451,0.278860569715,0.287356321839,0.27836081959,0.272863568216,0.309345327336,0.31784107946,0.354822588706,0.312843578211,0.302848575712,0.288355822089,0.320339830085,0.410794602699,0.325337331334,0.222888555722,0.340829585207,0.306846576712,0.216891554223,0.274862568716,0.32283858071,0.350324837581,0.299350324838,0.32083958021,0.31984007996,0.342328835582,0.308345827086,0.388805597201,0.303348325837,0.302348825587,0.314342828586,0.272363818091,0.287856071964,0.296351824088,0.352323838081,0.284857571214,0.326336831584,0.305847076462,0.330834582709,0.251374312844,0.324837581209,0.337831084458,0.313843078461,0.264367816092,0.421789105447,0.295352323838,0.340329835082,0.306846576712,0.28335832084,0.349325337331,0.35632183908,0.313343328336,0.274362818591,0.293853073463,0.295852073963,0.368815592204,0.345327336332,0.344327836082,0.303348325837,0.299350324838,0.347326336832,0.324837581209,0.318340829585,0.347826086957,0.35732133933,0.27836081959,0.342828585707,0.229385307346,0.274362818591,0.289855072464,0.371314342829,0.321339330335,0.313343328336,0.315342328836,0.290854572714,0.312343828086,0.190904547726,0.368815592204,0.316341829085,0.324337831084,0.28035982009,0.31784107946,0.28335832084,0.295852073963,0.369815092454,0.364817591204,0.331834082959,0.295352323838,0.28135932034,0.308345827086,0.413293353323,0.253873063468,0.270364817591,0.256871564218,0.248375812094,0.307846076962,0.28135932034,0.296351824088,0.216391804098,0.3988005997,0.32283858071,0.338830584708,0.246876561719,0.251374312844,0.285857071464,0.266366816592,0.273363318341,0.249375312344,0.392303848076,0.350324837581,0.345327336332,0.267866066967,0.352823588206,0.310844577711,0.236381809095,0.286856571714,0.292853573213,0.352323838081,0.286856571714,0.378310844578,0.289855072464,0.305847076462,0.338330834583,0.35832083958,0.231884057971,0.233383308346,0.260869565217,0.290354822589,0.333833083458,0.324337831084,0.293353323338,0.31884057971,0.289855072464,0.326336831584,0.400299850075,0.325337331334,0.268865567216,0.370314842579,0.325837081459,0.31684157921,0.241379310345,0.27636181909,0.387306346827,0.370814592704,0.336831584208,0.315842078961,0.332333833083,0.28235882059,0.303848075962,0.264367816092,0.266366816592,0.317341329335,0.360819590205
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.209263578807,0.228257247584,0.170276574475,0.244251916028,0.196267910696,0.176274575142,0.213928690437,0.175608130623,0.196267910696,0.197600799733,0.223925358214,0.2035988004,0.22559146951,0.184605131623,0.190603132289,0.272575808064,0.208930356548,0.125624791736,0.226591136288,0.203265578141,0.177607464179,0.17260913029,0.203265578141,0.21226257914,0.205598133955,0.211596134622,0.224258580473,0.19893368877,0.185271576141,0.244585138287,0.187604131956,0.219926691103,0.211929356881,0.148617127624,0.197267577474,0.173608797068,0.225258247251,0.205598133955,0.187937354215,0.195268243919,0.194935021659,0.155614795068,0.167277574142,0.227590803066,0.206264578474,0.165611462846,0.275574808397,0.194268577141,0.202932355881,0.198600466511,0.189270243252,0.231256247917,0.206597800733,0.18160613129,0.161612795735,0.200266577807,0.22559146951,0.224591802732,0.233588803732,0.225258247251,0.197934021993,0.186604465178,0.19893368877,0.179940019993,0.208263912029,0.22559146951,0.224591802732,0.166944351883,0.223592135955,0.146617794069,0.155281572809,0.179940019993,0.218927024325,0.178273908697,0.21226257914,0.214595134955,0.174275241586,0.196267910696,0.139286904365,0.227924025325,0.191602799067,0.212929023659,0.195268243919,0.220593135621,0.203265578141,0.207264245252,0.208597134289,0.240586471176,0.217594135288,0.187604131956,0.179940019993,0.21692769077,0.274908363879,0.163278907031,0.182272575808,0.185271576141,0.149950016661,0.203932022659,0.179606797734,0.213262245918,0.154281906031,0.250583138954,0.1946017994,0.214595134955,0.16794401866,0.175941352882,0.16827724092,0.164945018327,0.165278240586,0.161946017994,0.252582472509,0.230923025658,0.20793068977,0.162612462512,0.215928023992,0.216261246251,0.160613128957,0.20793068977,0.16827724092,0.229256914362,0.192935688104,0.243918693769,0.179273575475,0.192602465845,0.229256914362,0.253582139287,0.17260913029,0.134955014995,0.178273908697,0.158947017661,0.1946017994,0.207597467511,0.210263245585,0.212929023659,0.19926691103,0.22125958014,0.268910363212,0.207264245252,0.174608463845,0.222259246918,0.221592802399,0.192935688104,0.124625124958,0.173608797068,0.257247584139,0.231256247917,0.228923692103,0.228923692103,0.233588803732,0.131289570143,0.205931356215,0.139286904365,0.176274575142,0.198600466511,0.22125958014
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
