Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.718281718282,0.714285714286,0.697302697303,0.718281718282,0.666333666334,0.69030969031,0.708291708292,0.707292707293,0.704295704296,0.706293706294,0.692307692308,0.705294705295,0.712287712288,0.689310689311,0.684315684316,0.716283716284,0.695304695305,0.709290709291,0.7002997003,0.686313686314,0.685314685315,0.686313686314,0.706293706294,0.691308691309,0.688311688312,0.676323676324,0.724275724276,0.711288711289,0.702297702298,0.688311688312,0.691308691309,0.683316683317,0.721278721279,0.703296703297,0.695304695305,0.715284715285,0.697302697303,0.713286713287,0.713286713287,0.692307692308,0.693306693307,0.69030969031,0.714285714286,0.699300699301,0.699300699301,0.677322677323,0.695304695305,0.685314685315,0.684315684316,0.705294705295,0.706293706294,0.721278721279,0.696303696304,0.717282717283,0.708291708292,0.679320679321,0.702297702298,0.703296703297,0.686313686314,0.716283716284,0.68031968032,0.705294705295,0.693306693307,0.709290709291,0.701298701299,0.709290709291,0.7002997003,0.663336663337,0.683316683317,0.672327672328,0.685314685315,0.677322677323,0.673326673327,0.678321678322,0.721278721279,0.722277722278,0.689310689311,0.709290709291,0.684315684316,0.674325674326,0.696303696304,0.721278721279,0.692307692308,0.682317682318,0.71028971029,0.728271728272,0.711288711289,0.694305694306,0.707292707293,0.703296703297,0.72027972028,0.693306693307,0.689310689311,0.711288711289,0.705294705295,0.701298701299,0.696303696304,0.713286713287,0.705294705295,0.686313686314,0.699300699301,0.69030969031,0.683316683317,0.709290709291,0.697302697303,0.684315684316,0.715284715285,0.712287712288,0.686313686314,0.699300699301,0.695304695305,0.692307692308,0.683316683317,0.704295704296,0.699300699301,0.72027972028,0.695304695305,0.68031968032,0.706293706294,0.684315684316,0.695304695305,0.691308691309,0.701298701299,0.682317682318,0.704295704296,0.707292707293,0.711288711289,0.695304695305,0.672327672328,0.697302697303,0.686313686314,0.705294705295,0.7002997003,0.688311688312,0.699300699301,0.697302697303,0.689310689311,0.712287712288,0.714285714286,0.686313686314,0.722277722278,0.693306693307,0.72027972028,0.682317682318,0.692307692308,0.694305694306,0.686313686314,0.692307692308,0.702297702298,0.716283716284,0.703296703297,0.698301698302,0.706293706294,0.718281718282,0.692307692308
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.265367316342,0.292353823088,0.27936031984,0.292853573213,0.257371314343,0.333333333333,0.253373313343,0.278860569715,0.305847076462,0.32083958021,0.272363818091,0.379810094953,0.324837581209,0.301349325337,0.251374312844,0.326836581709,0.330834582709,0.313843078461,0.36331834083,0.27836081959,0.272363818091,0.271864067966,0.336831584208,0.31684157921,0.330334832584,0.287356321839,0.345827086457,0.224887556222,0.304847576212,0.304847576212,0.273363318341,0.337831084458,0.31984007996,0.326336831584,0.301349325337,0.28335832084,0.345827086457,0.349825087456,0.299350324838,0.261869065467,0.257371314343,0.290854572714,0.28235882059,0.32283858071,0.275862068966,0.284357821089,0.420289855072,0.318340829585,0.297851074463,0.221889055472,0.28135932034,0.340829585207,0.32183908046,0.253373313343,0.303848075962,0.251874062969,0.366816591704,0.300349825087,0.290854572714,0.355322338831,0.287356321839,0.336831584208,0.279860069965,0.308345827086,0.269365317341,0.318340829585,0.347326336832,0.290854572714,0.277861069465,0.258870564718,0.342828585707,0.198900549725,0.278860569715,0.292353823088,0.286856571714,0.339830084958,0.259370314843,0.285357321339,0.36131934033,0.333833083458,0.272863568216,0.305347326337,0.337331334333,0.275362318841,0.303348325837,0.310344827586,0.348325837081,0.327836081959,0.373813093453,0.303348325837,0.329835082459,0.31684157921,0.340329835082,0.357821089455,0.27936031984,0.277861069465,0.322338830585,0.334832583708,0.283858070965,0.262868565717,0.296851574213,0.258370814593,0.287356321839,0.368815592204,0.245377311344,0.275862068966,0.276861569215,0.350324837581,0.23788105947,0.301349325337,0.311844077961,0.307346326837,0.311844077961,0.353823088456,0.272863568216,0.262368815592,0.312343828086,0.314342828586,0.332333833083,0.306846576712,0.330834582709,0.333833083458,0.304347826087,0.31784107946,0.275362318841,0.307346326837,0.31884057971,0.287856071964,0.242378810595,0.361819090455,0.31884057971,0.217391304348,0.337331334333,0.36131934033,0.219390304848,0.350824587706,0.266866566717,0.309845077461,0.334832583708,0.334332833583,0.371314342829,0.268865567216,0.302848575712,0.334332833583,0.302348825587,0.256871564218,0.315842078961,0.304347826087,0.280859570215,0.376811594203,0.303348325837,0.31684157921,0.35832083958,0.293353323338,0.271364317841
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.149616794402,0.176274575142,0.177940686438,0.155614795068,0.151949350217,0.200266577807,0.152615794735,0.183605464845,0.170276574475,0.22125958014,0.167610796401,0.229590136621,0.204265244918,0.170276574475,0.159946684439,0.2035988004,0.206931022992,0.201599466844,0.23458847051,0.144618460513,0.144951682772,0.185271576141,0.215261579474,0.215261579474,0.187604131956,0.179273575475,0.231922692436,0.155614795068,0.193935354882,0.187604131956,0.173608797068,0.224591802732,0.192602465845,0.194268577141,0.200266577807,0.170276574475,0.204931689437,0.205931356215,0.179940019993,0.184605131623,0.171609463512,0.196601132956,0.166277907364,0.195268243919,0.182605798067,0.19026991003,0.282239253582,0.19893368877,0.220259913362,0.137620793069,0.182605798067,0.209596801066,0.196934355215,0.165944685105,0.18593802066,0.165944685105,0.220926357881,0.195934688437,0.159946684439,0.239586804399,0.152615794735,0.186271242919,0.156947684105,0.184271909364,0.180606464512,0.18160613129,0.213262245918,0.190603132289,0.175274908364,0.156947684105,0.215261579474,0.15928023992,0.180273242253,0.192935688104,0.206931022992,0.229256914362,0.163278907031,0.184605131623,0.232922359214,0.225924691769,0.19026991003,0.184938353882,0.225924691769,0.162279240253,0.206264578474,0.161612795735,0.220926357881,0.2035988004,0.244251916028,0.205264911696,0.2035988004,0.184271909364,0.2125958014,0.215261579474,0.190936354548,0.183605464845,0.214928357214,0.218927024325,0.192935688104,0.158613795402,0.180273242253,0.152949016994,0.203265578141,0.246584471843,0.146284571809,0.171609463512,0.153948683772,0.227924025325,0.147617460846,0.188270576475,0.193268910363,0.18593802066,0.195268243919,0.232589136954,0.156947684105,0.176607797401,0.170609796734,0.197934021993,0.202265911363,0.171942685771,0.215594801733,0.193268910363,0.1946017994,0.199600133289,0.170609796734,0.204931689437,0.233922025991,0.207264245252,0.162279240253,0.249583472176,0.214595134955,0.107630789737,0.209596801066,0.231589470177,0.154281906031,0.228257247584,0.204265244918,0.195268243919,0.182939020327,0.206264578474,0.236254581806,0.178607130956,0.211262912363,0.214928357214,0.191269576808,0.179273575475,0.209930023326,0.182272575808,0.19926691103,0.245584805065,0.183938687104,0.212929023659,0.223592135955,0.17260913029,0.175608130623
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
