Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.665334665335,0.691308691309,0.693306693307,0.673326673327,0.7002997003,0.695304695305,0.688311688312,0.69030969031,0.689310689311,0.699300699301,0.68031968032,0.689310689311,0.675324675325,0.674325674326,0.671328671329,0.685314685315,0.68031968032,0.705294705295,0.701298701299,0.687312687313,0.67032967033,0.699300699301,0.678321678322,0.688311688312,0.674325674326,0.684315684316,0.689310689311,0.694305694306,0.7002997003,0.675324675325,0.707292707293,0.669330669331,0.675324675325,0.698301698302,0.688311688312,0.684315684316,0.708291708292,0.684315684316,0.686313686314,0.683316683317,0.694305694306,0.69030969031,0.7002997003,0.694305694306,0.689310689311,0.681318681319,0.678321678322,0.705294705295,0.696303696304,0.686313686314,0.69030969031,0.681318681319,0.693306693307,0.686313686314,0.693306693307,0.677322677323,0.705294705295,0.687312687313,0.675324675325,0.68031968032,0.699300699301,0.685314685315,0.689310689311,0.685314685315,0.67032967033,0.687312687313,0.684315684316,0.676323676324,0.677322677323,0.681318681319,0.692307692308,0.673326673327,0.686313686314,0.688311688312,0.668331668332,0.703296703297,0.676323676324,0.689310689311,0.709290709291,0.667332667333,0.69030969031,0.707292707293,0.679320679321,0.686313686314,0.692307692308,0.687312687313,0.677322677323,0.701298701299,0.672327672328,0.689310689311,0.707292707293,0.715284715285,0.709290709291,0.676323676324,0.681318681319,0.684315684316,0.695304695305,0.693306693307,0.712287712288,0.692307692308,0.707292707293,0.693306693307,0.686313686314,0.683316683317,0.688311688312,0.685314685315,0.692307692308,0.697302697303,0.686313686314,0.692307692308,0.682317682318,0.679320679321,0.687312687313,0.68031968032,0.693306693307,0.69030969031,0.704295704296,0.688311688312,0.7002997003,0.69030969031,0.695304695305,0.689310689311,0.692307692308,0.691308691309,0.69030969031,0.69030969031,0.685314685315,0.7002997003,0.673326673327,0.684315684316,0.681318681319,0.694305694306,0.686313686314,0.674325674326,0.709290709291,0.683316683317,0.691308691309,0.677322677323,0.698301698302,0.677322677323,0.691308691309,0.687312687313,0.689310689311,0.692307692308,0.705294705295,0.705294705295,0.703296703297,0.687312687313,0.7002997003,0.677322677323,0.678321678322,0.689310689311,0.67032967033,0.69030969031,0.683316683317
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.306346826587,0.304847576212,0.298850574713,0.359820089955,0.245377311344,0.303848075962,0.267366316842,0.295852073963,0.320339830085,0.364817591204,0.27636181909,0.337331334333,0.286856571714,0.223388305847,0.294352823588,0.263868065967,0.260869565217,0.346826586707,0.348325837081,0.269865067466,0.335332333833,0.31884057971,0.327836081959,0.350324837581,0.294352823588,0.251874062969,0.338330834583,0.295852073963,0.36331834083,0.321339330335,0.326836581709,0.292353823088,0.382808595702,0.312843578211,0.298350824588,0.347326336832,0.301849075462,0.292353823088,0.312343828086,0.379810094953,0.316341829085,0.330834582709,0.294352823588,0.337331334333,0.313343328336,0.419790104948,0.318340829585,0.254372813593,0.348325837081,0.336331834083,0.365317341329,0.368815592204,0.320339830085,0.290354822589,0.31784107946,0.349825087456,0.315342328836,0.247376311844,0.259870064968,0.287856071964,0.338330834583,0.32083958021,0.309845077461,0.311344327836,0.292353823088,0.314342828586,0.324337831084,0.329835082459,0.286856571714,0.341329335332,0.252373813093,0.261369315342,0.307846076962,0.303848075962,0.258870564718,0.339330334833,0.342328835582,0.226386806597,0.370314842579,0.290854572714,0.256371814093,0.295852073963,0.270364817591,0.354322838581,0.308845577211,0.32183908046,0.313343328336,0.312843578211,0.308345827086,0.36231884058,0.327836081959,0.199900049975,0.321339330335,0.35732133933,0.252873563218,0.275862068966,0.306346826587,0.410294852574,0.325337331334,0.313343328336,0.337831084458,0.334332833583,0.351324337831,0.303848075962,0.316341829085,0.317341329335,0.345827086457,0.348825587206,0.289855072464,0.259870064968,0.227886056972,0.265367316342,0.311844077961,0.254872563718,0.35632183908,0.216891554223,0.348325837081,0.373813093453,0.24187906047,0.327336331834,0.257871064468,0.276861569215,0.302348825587,0.252373813093,0.324837581209,0.216391804098,0.216391804098,0.288355822089,0.375812093953,0.358820589705,0.31884057971,0.383308345827,0.313843078461,0.266866566717,0.318340829585,0.340829585207,0.320339830085,0.315842078961,0.299850074963,0.303848075962,0.348325837081,0.343828085957,0.358820589705,0.286356821589,0.370814592704,0.310344827586,0.271364317841,0.293353323338,0.353323338331,0.293853073463,0.23888055972,0.322338830585,0.337331334333,0.293853073463,0.300849575212
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.216261246251,0.187937354215,0.194935021659,0.248250583139,0.200266577807,0.213928690437,0.206264578474,0.220926357881,0.215594801733,0.222592469177,0.146284571809,0.219926691103,0.197600799733,0.173275574808,0.168610463179,0.139286904365,0.130956347884,0.25224925025,0.204931689437,0.170943018994,0.189936687771,0.196601132956,0.21226257914,0.234255248251,0.181939353549,0.194268577141,0.236587804065,0.219593468844,0.24758413862,0.214595134955,0.18593802066,0.160946351216,0.225258247251,0.220593135621,0.164611796068,0.240586471176,0.211929356881,0.183938687104,0.181939353549,0.226591136288,0.228590469843,0.227257580806,0.209263578807,0.21226257914,0.208597134289,0.279240253249,0.204598467178,0.118293902033,0.241586137954,0.235254915028,0.214261912696,0.261579473509,0.209930023326,0.165944685105,0.159613462179,0.255248250583,0.236587804065,0.16794401866,0.173942019327,0.19926691103,0.241586137954,0.169943352216,0.215261579474,0.219593468844,0.146617794069,0.204598467178,0.232922359214,0.193268910363,0.19893368877,0.250916361213,0.169276907697,0.191936021326,0.21226257914,0.209263578807,0.143285571476,0.233255581473,0.246251249583,0.166277907364,0.250583138954,0.194268577141,0.179273575475,0.183938687104,0.1946017994,0.231922692436,0.16827724092,0.202932355881,0.228257247584,0.20793068977,0.223592135955,0.249583472176,0.246584471843,0.107630789737,0.213928690437,0.254248583805,0.129956681106,0.204598467178,0.155948017328,0.279573475508,0.215594801733,0.179940019993,0.228923692103,0.262245918027,0.258913695435,0.215594801733,0.1946017994,0.209930023326,0.236921026325,0.233255581473,0.172275908031,0.149616794402,0.174608463845,0.167610796401,0.242919026991,0.13728757081,0.241586137954,0.130623125625,0.231589470177,0.252915694768,0.110296567811,0.196601132956,0.202265911363,0.214595134955,0.215928023992,0.177607464179,0.250583138954,0.112962345885,0.106964345218,0.14595134955,0.257580806398,0.182939020327,0.170609796734,0.22559146951,0.226591136288,0.160613128957,0.224258580473,0.227590803066,0.245918027324,0.242585804732,0.174941686105,0.186937687438,0.236254581806,0.196934355215,0.23458847051,0.190603132289,0.200933022326,0.218260579807,0.1946017994,0.15061646118,0.231256247917,0.217594135288,0.144618460513,0.224591802732,0.19893368877,0.202265911363,0.193935354882
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
