Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.682317682318,0.693306693307,0.705294705295,0.693306693307,0.669330669331,0.686313686314,0.7002997003,0.694305694306,0.673326673327,0.681318681319,0.699300699301,0.714285714286,0.683316683317,0.7002997003,0.685314685315,0.668331668332,0.686313686314,0.694305694306,0.691308691309,0.691308691309,0.673326673327,0.696303696304,0.704295704296,0.678321678322,0.68031968032,0.696303696304,0.71028971029,0.694305694306,0.669330669331,0.694305694306,0.687312687313,0.671328671329,0.689310689311,0.693306693307,0.695304695305,0.7002997003,0.671328671329,0.671328671329,0.684315684316,0.699300699301,0.702297702298,0.691308691309,0.676323676324,0.677322677323,0.695304695305,0.697302697303,0.709290709291,0.68031968032,0.696303696304,0.692307692308,0.701298701299,0.682317682318,0.673326673327,0.704295704296,0.677322677323,0.69030969031,0.688311688312,0.67032967033,0.681318681319,0.688311688312,0.691308691309,0.705294705295,0.688311688312,0.694305694306,0.679320679321,0.685314685315,0.695304695305,0.674325674326,0.687312687313,0.709290709291,0.683316683317,0.699300699301,0.689310689311,0.71028971029,0.696303696304,0.678321678322,0.698301698302,0.689310689311,0.687312687313,0.713286713287,0.687312687313,0.698301698302,0.695304695305,0.713286713287,0.691308691309,0.712287712288,0.675324675325,0.69030969031,0.704295704296,0.674325674326,0.677322677323,0.699300699301,0.686313686314,0.684315684316,0.7002997003,0.686313686314,0.679320679321,0.693306693307,0.692307692308,0.684315684316,0.686313686314,0.68031968032,0.682317682318,0.683316683317,0.697302697303,0.689310689311,0.709290709291,0.686313686314,0.707292707293,0.707292707293,0.686313686314,0.678321678322,0.698301698302,0.688311688312,0.68031968032,0.671328671329,0.672327672328,0.681318681319,0.689310689311,0.672327672328,0.662337662338,0.678321678322,0.672327672328,0.685314685315,0.698301698302,0.686313686314,0.678321678322,0.685314685315,0.682317682318,0.669330669331,0.675324675325,0.679320679321,0.691308691309,0.677322677323,0.672327672328,0.684315684316,0.702297702298,0.691308691309,0.684315684316,0.695304695305,0.701298701299,0.698301698302,0.688311688312,0.699300699301,0.7002997003,0.7002997003,0.691308691309,0.695304695305,0.676323676324,0.721278721279,0.682317682318,0.693306693307,0.688311688312,0.685314685315,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.394802598701,0.324337831084,0.245377311344,0.288855572214,0.346326836582,0.292853573213,0.309845077461,0.317341329335,0.309345327336,0.334332833583,0.350824587706,0.323338330835,0.382808595702,0.331334332834,0.338830584708,0.332333833083,0.280859570215,0.314842578711,0.336331834083,0.350324837581,0.335332333833,0.312343828086,0.304347826087,0.363818090955,0.251374312844,0.299350324838,0.375312343828,0.263368315842,0.235382308846,0.383808095952,0.400299850075,0.376311844078,0.305847076462,0.297851074463,0.287856071964,0.401299350325,0.32283858071,0.304347826087,0.409295352324,0.348325837081,0.264867566217,0.321339330335,0.299850074963,0.295352323838,0.298350824588,0.344827586207,0.40379810095,0.333833083458,0.336331834083,0.381809095452,0.36231884058,0.307346326837,0.350324837581,0.264367816092,0.24187906047,0.349325337331,0.282858570715,0.278860569715,0.269365317341,0.255372313843,0.297851074463,0.286856571714,0.32283858071,0.343828085957,0.299850074963,0.325337331334,0.368315842079,0.344827586207,0.331334332834,0.337331334333,0.379310344828,0.374312843578,0.32383808096,0.31984007996,0.314842578711,0.304347826087,0.365317341329,0.314342828586,0.225887056472,0.261369315342,0.32283858071,0.324837581209,0.326836581709,0.31684157921,0.261869065467,0.420789605197,0.371814092954,0.306846576712,0.356821589205,0.327336331834,0.295352323838,0.331834082959,0.330334832584,0.275362318841,0.346826586707,0.316341829085,0.295352323838,0.307846076962,0.309845077461,0.368315842079,0.369815092454,0.385807096452,0.252373813093,0.264367816092,0.254372813593,0.287356321839,0.344327836082,0.320339830085,0.36231884058,0.372813593203,0.250374812594,0.298850574713,0.296351824088,0.285857071464,0.297351324338,0.373313343328,0.353323338331,0.260369815092,0.309845077461,0.35732133933,0.327836081959,0.332833583208,0.299850074963,0.301849075462,0.269865067466,0.235882058971,0.335832083958,0.329835082459,0.324837581209,0.324337831084,0.296351824088,0.347826086957,0.246376811594,0.291854072964,0.288355822089,0.283858070965,0.353823088456,0.274862568716,0.246376811594,0.345827086457,0.374312843578,0.305847076462,0.278860569715,0.36031984008,0.331334332834,0.308845577211,0.272863568216,0.349825087456,0.298850574713,0.323338330835,0.323338330835,0.279860069965,0.287856071964,0.324837581209,0.301349325337
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.277240919693,0.252915694768,0.153948683772,0.226591136288,0.244251916028,0.210596467844,0.226257914029,0.254581806065,0.191602799067,0.259246917694,0.196267910696,0.255581472842,0.255248250583,0.228590469843,0.242585804732,0.244585138287,0.234255248251,0.219260246584,0.253915361546,0.227257580806,0.250916361213,0.239586804399,0.257580806398,0.273575474842,0.162279240253,0.203265578141,0.26991002999,0.160613128957,0.160946351216,0.221926024658,0.280573142286,0.279906697767,0.217594135288,0.207597467511,0.176607797401,0.255248250583,0.209596801066,0.219593468844,0.269576807731,0.250583138954,0.179940019993,0.243585471509,0.211262912363,0.217260913029,0.16361212929,0.226924358547,0.277240919693,0.235254915028,0.248917027657,0.291569476841,0.209930023326,0.203265578141,0.234921692769,0.210929690103,0.169610129957,0.213928690437,0.17694101966,0.219593468844,0.208597134289,0.162612462512,0.209596801066,0.201266244585,0.178273908697,0.241586137954,0.207264245252,0.240253248917,0.284238587138,0.235921359547,0.226591136288,0.229590136621,0.274908363879,0.263245584805,0.244251916028,0.244585138287,0.222592469177,0.201266244585,0.259913362213,0.241252915695,0.164945018327,0.186271242919,0.192602465845,0.248250583139,0.233255581473,0.236254581806,0.21659446851,0.251916027991,0.26557814062,0.210596467844,0.251916027991,0.21692769077,0.187604131956,0.248583805398,0.241252915695,0.231256247917,0.209263578807,0.227924025325,0.196934355215,0.243918693769,0.21692769077,0.239586804399,0.243585471509,0.258247250916,0.2035988004,0.184938353882,0.206264578474,0.199933355548,0.210596467844,0.25658113962,0.237587470843,0.245918027324,0.137620793069,0.219926691103,0.179273575475,0.133288903699,0.200266577807,0.214928357214,0.188937020993,0.187270909697,0.245918027324,0.237254248584,0.176274575142,0.255914695102,0.209263578807,0.219260246584,0.172942352549,0.165611462846,0.253915361546,0.218260579807,0.232922359214,0.200599800067,0.206597800733,0.246251249583,0.180273242253,0.230923025658,0.167277574142,0.179606797734,0.259913362213,0.196267910696,0.165278240586,0.203265578141,0.26091302899,0.221592802399,0.184938353882,0.270909696768,0.251249583472,0.200933022326,0.199600133289,0.266911029657,0.205931356215,0.222592469177,0.197934021993,0.16827724092,0.224258580473,0.222592469177,0.168610463179
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
