Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.71028971029,0.685314685315,0.688311688312,0.693306693307,0.716283716284,0.717282717283,0.696303696304,0.707292707293,0.731268731269,0.731268731269,0.697302697303,0.707292707293,0.688311688312,0.698301698302,0.714285714286,0.698301698302,0.698301698302,0.7002997003,0.702297702298,0.712287712288,0.703296703297,0.692307692308,0.704295704296,0.717282717283,0.71028971029,0.724275724276,0.678321678322,0.687312687313,0.71028971029,0.678321678322,0.685314685315,0.686313686314,0.668331668332,0.691308691309,0.71028971029,0.684315684316,0.697302697303,0.702297702298,0.693306693307,0.709290709291,0.723276723277,0.685314685315,0.723276723277,0.698301698302,0.683316683317,0.707292707293,0.714285714286,0.694305694306,0.728271728272,0.702297702298,0.701298701299,0.708291708292,0.702297702298,0.693306693307,0.694305694306,0.697302697303,0.719280719281,0.709290709291,0.701298701299,0.677322677323,0.723276723277,0.701298701299,0.718281718282,0.707292707293,0.709290709291,0.69030969031,0.702297702298,0.7002997003,0.696303696304,0.715284715285,0.685314685315,0.721278721279,0.683316683317,0.697302697303,0.731268731269,0.703296703297,0.698301698302,0.706293706294,0.7002997003,0.697302697303,0.709290709291,0.711288711289,0.709290709291,0.714285714286,0.72027972028,0.712287712288,0.718281718282,0.691308691309,0.699300699301,0.705294705295,0.724275724276,0.709290709291,0.707292707293,0.712287712288,0.703296703297,0.704295704296,0.668331668332,0.71028971029,0.709290709291,0.713286713287,0.735264735265,0.688311688312,0.703296703297,0.695304695305,0.691308691309,0.696303696304,0.698301698302,0.7002997003,0.697302697303,0.697302697303,0.689310689311,0.699300699301,0.725274725275,0.682317682318,0.708291708292,0.67032967033,0.692307692308,0.699300699301,0.695304695305,0.693306693307,0.719280719281,0.692307692308,0.705294705295,0.688311688312,0.697302697303,0.721278721279,0.705294705295,0.686313686314,0.704295704296,0.708291708292,0.708291708292,0.702297702298,0.676323676324,0.708291708292,0.707292707293,0.691308691309,0.701298701299,0.721278721279,0.687312687313,0.697302697303,0.702297702298,0.68031968032,0.691308691309,0.717282717283,0.68031968032,0.677322677323,0.677322677323,0.696303696304,0.678321678322,0.709290709291,0.697302697303,0.685314685315,0.697302697303,0.712287712288,0.7002997003
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.270364817591,0.310844577711,0.32283858071,0.296351824088,0.304347826087,0.297351324338,0.334832583708,0.331834082959,0.354322838581,0.297851074463,0.284857571214,0.306346826587,0.40179910045,0.324337831084,0.337831084458,0.349325337331,0.35632183908,0.364817591204,0.35632183908,0.307846076962,0.348325837081,0.330834582709,0.326336831584,0.355822088956,0.299350324838,0.336831584208,0.296851574213,0.336831584208,0.330834582709,0.341329335332,0.282858570715,0.298350824588,0.244377811094,0.344827586207,0.294352823588,0.336831584208,0.380309845077,0.250874562719,0.32083958021,0.252873563218,0.24287856072,0.298850574713,0.386806596702,0.332333833083,0.339830084958,0.298350824588,0.423788105947,0.337331334333,0.320339830085,0.332333833083,0.290354822589,0.305847076462,0.287856071964,0.330334832584,0.325337331334,0.289855072464,0.32383808096,0.345327336332,0.343328335832,0.329835082459,0.275862068966,0.308845577211,0.35932033983,0.218890554723,0.286356821589,0.332333833083,0.300849575212,0.323338330835,0.260369815092,0.386306846577,0.286356821589,0.329335332334,0.337831084458,0.296851574213,0.385307346327,0.297351324338,0.257871064468,0.319340329835,0.330834582709,0.350324837581,0.310344827586,0.255372313843,0.300849575212,0.308845577211,0.280859570215,0.299850074963,0.346826586707,0.288855572214,0.311344327836,0.351324337831,0.314842578711,0.296851574213,0.313343328336,0.32283858071,0.301349325337,0.305847076462,0.268365817091,0.344327836082,0.335332333833,0.303848075962,0.352823588206,0.324837581209,0.339330334833,0.354822588706,0.367816091954,0.300849575212,0.374312843578,0.337331334333,0.271864067966,0.308345827086,0.328835582209,0.324837581209,0.310844577711,0.28035982009,0.355322338831,0.343828085957,0.358820589705,0.345827086457,0.327836081959,0.24387806097,0.368815592204,0.298350824588,0.332333833083,0.342328835582,0.305347326337,0.353323338331,0.367316341829,0.290854572714,0.313843078461,0.339830084958,0.331834082959,0.352823588206,0.295352323838,0.330334832584,0.334332833583,0.342328835582,0.404797601199,0.341829085457,0.313843078461,0.31984007996,0.321339330335,0.295352323838,0.338830584708,0.326836581709,0.322338830585,0.324337831084,0.304847576212,0.299350324838,0.262368815592,0.367816091954,0.341829085457,0.322338830585,0.339330334833,0.324337831084,0.283858070965
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.134955014995,0.176274575142,0.153948683772,0.172942352549,0.211262912363,0.164945018327,0.202932355881,0.181939353549,0.233922025991,0.125958013995,0.159946684439,0.155281572809,0.223258913695,0.220259913362,0.208597134289,0.176274575142,0.231256247917,0.220259913362,0.201932689104,0.201266244585,0.21692769077,0.158947017661,0.190603132289,0.178607130956,0.186271242919,0.228257247584,0.141952682439,0.184271909364,0.197934021993,0.212929023659,0.161612795735,0.155614795068,0.128623792069,0.211929356881,0.133288903699,0.180939686771,0.205598133955,0.112962345885,0.178273908697,0.138620459847,0.158613795402,0.166277907364,0.219926691103,0.18160613129,0.188937020993,0.189270243252,0.277574141953,0.237254248584,0.215261579474,0.198267244252,0.170943018994,0.142285904698,0.127624125292,0.18160613129,0.199933355548,0.192935688104,0.219926691103,0.191269576808,0.188270576475,0.197934021993,0.16361212929,0.169943352216,0.237254248584,0.130289903366,0.16361212929,0.182272575808,0.19026991003,0.160613128957,0.12829056981,0.21659446851,0.151616127957,0.156281239587,0.236587804065,0.170609796734,0.24758413862,0.195268243919,0.151282905698,0.16827724092,0.222925691436,0.197267577474,0.174941686105,0.151616127957,0.198267244252,0.171942685771,0.172275908031,0.157280906365,0.200266577807,0.182939020327,0.219593468844,0.195934688437,0.170276574475,0.13695434855,0.197600799733,0.2035988004,0.172275908031,0.161946017994,0.192269243585,0.196267910696,0.187937354215,0.19026991003,0.217927357547,0.187270909697,0.168610463179,0.222592469177,0.225258247251,0.162279240253,0.239253582139,0.160946351216,0.153948683772,0.185604798401,0.18593802066,0.19026991003,0.161612795735,0.146617794069,0.227257580806,0.191936021326,0.190603132289,0.180939686771,0.200599800067,0.118960346551,0.21226257914,0.159613462179,0.179606797734,0.202265911363,0.169610129957,0.204265244918,0.21692769077,0.185271576141,0.205264911696,0.171276241253,0.200266577807,0.207264245252,0.184605131623,0.223592135955,0.213262245918,0.211596134622,0.244251916028,0.196934355215,0.170609796734,0.169610129957,0.168943685438,0.171276241253,0.202932355881,0.189936687771,0.188937020993,0.196601132956,0.195601466178,0.188270576475,0.128623792069,0.262245918027,0.192935688104,0.188937020993,0.159946684439,0.170276574475,0.161612795735
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
