Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.702297702298,0.686313686314,0.706293706294,0.687312687313,0.693306693307,0.677322677323,0.693306693307,0.697302697303,0.704295704296,0.681318681319,0.685314685315,0.68031968032,0.671328671329,0.69030969031,0.704295704296,0.687312687313,0.695304695305,0.688311688312,0.72027972028,0.699300699301,0.698301698302,0.697302697303,0.729270729271,0.7002997003,0.689310689311,0.674325674326,0.689310689311,0.678321678322,0.693306693307,0.697302697303,0.696303696304,0.703296703297,0.71028971029,0.685314685315,0.695304695305,0.695304695305,0.712287712288,0.718281718282,0.689310689311,0.702297702298,0.721278721279,0.7002997003,0.7002997003,0.679320679321,0.706293706294,0.708291708292,0.685314685315,0.702297702298,0.688311688312,0.691308691309,0.672327672328,0.715284715285,0.695304695305,0.691308691309,0.7002997003,0.69030969031,0.69030969031,0.684315684316,0.706293706294,0.689310689311,0.693306693307,0.686313686314,0.696303696304,0.671328671329,0.682317682318,0.671328671329,0.685314685315,0.695304695305,0.705294705295,0.713286713287,0.685314685315,0.693306693307,0.713286713287,0.709290709291,0.689310689311,0.676323676324,0.681318681319,0.692307692308,0.7002997003,0.696303696304,0.718281718282,0.697302697303,0.682317682318,0.715284715285,0.725274725275,0.684315684316,0.682317682318,0.673326673327,0.676323676324,0.7002997003,0.689310689311,0.674325674326,0.69030969031,0.701298701299,0.7002997003,0.687312687313,0.682317682318,0.691308691309,0.697302697303,0.703296703297,0.695304695305,0.707292707293,0.673326673327,0.687312687313,0.703296703297,0.681318681319,0.687312687313,0.681318681319,0.706293706294,0.704295704296,0.723276723277,0.697302697303,0.679320679321,0.683316683317,0.686313686314,0.7002997003,0.704295704296,0.707292707293,0.704295704296,0.716283716284,0.711288711289,0.692307692308,0.715284715285,0.688311688312,0.708291708292,0.697302697303,0.712287712288,0.701298701299,0.694305694306,0.696303696304,0.683316683317,0.669330669331,0.686313686314,0.689310689311,0.707292707293,0.691308691309,0.697302697303,0.704295704296,0.703296703297,0.682317682318,0.677322677323,0.694305694306,0.69030969031,0.693306693307,0.714285714286,0.692307692308,0.69030969031,0.711288711289,0.703296703297,0.698301698302,0.686313686314,0.7002997003,0.688311688312,0.7002997003,0.701298701299
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.378810594703,0.257371314343,0.264867566217,0.323338330835,0.257871064468,0.370814592704,0.298350824588,0.305847076462,0.287356321839,0.372813593203,0.35632183908,0.28335832084,0.365817091454,0.35832083958,0.355822088956,0.244377811094,0.27836081959,0.362818590705,0.298350824588,0.348325837081,0.287856071964,0.343828085957,0.376811594203,0.417791104448,0.348325837081,0.347326336832,0.271364317841,0.262868565717,0.329335332334,0.268365817091,0.306846576712,0.375312343828,0.310344827586,0.309845077461,0.32083958021,0.309845077461,0.317341329335,0.379810094953,0.350324837581,0.393803098451,0.28335832084,0.287356321839,0.297851074463,0.305347326337,0.278860569715,0.407296351824,0.365317341329,0.348825587206,0.244877561219,0.367816091954,0.342328835582,0.379810094953,0.290854572714,0.275362318841,0.309845077461,0.357821089455,0.263368315842,0.326336831584,0.350324837581,0.329835082459,0.304847576212,0.364817591204,0.315842078961,0.337831084458,0.325837081459,0.263868065967,0.236381809095,0.293353323338,0.301349325337,0.302348825587,0.386806596702,0.248375812094,0.365317341329,0.27836081959,0.295852073963,0.311344327836,0.275862068966,0.28135932034,0.262868565717,0.264867566217,0.338830584708,0.28135932034,0.223888055972,0.225887056472,0.285357321339,0.300849575212,0.302348825587,0.267366316842,0.342828585707,0.32083958021,0.36331834083,0.282858570715,0.324837581209,0.36131934033,0.345327336332,0.285357321339,0.346326836582,0.299850074963,0.281859070465,0.333833083458,0.327836081959,0.258370814593,0.262368815592,0.321339330335,0.353823088456,0.255372313843,0.351324337831,0.233383308346,0.346826586707,0.27836081959,0.346826586707,0.265867066467,0.32083958021,0.265367316342,0.314842578711,0.224387806097,0.334832583708,0.350324837581,0.364817591204,0.333833083458,0.293353323338,0.373313343328,0.35832083958,0.301849075462,0.294852573713,0.32183908046,0.311844077961,0.316341829085,0.309845077461,0.301849075462,0.361819090455,0.290354822589,0.262868565717,0.363818090955,0.301849075462,0.281859070465,0.401299350325,0.379310344828,0.352323838081,0.35732133933,0.225887056472,0.254872563718,0.301349325337,0.351824087956,0.310344827586,0.328335832084,0.324337831084,0.336331834083,0.27836081959,0.315342328836,0.326836581709,0.337331334333,0.362818590705,0.394802598701,0.329835082459
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.238587137621,0.15028323892,0.156281239587,0.207597467511,0.151616127957,0.237254248584,0.172942352549,0.195268243919,0.168943685438,0.201266244585,0.25658113962,0.185604798401,0.230589803399,0.218927024325,0.251582805731,0.151282905698,0.148950349883,0.249916694435,0.173942019327,0.222592469177,0.173275574808,0.238587137621,0.263912029324,0.289903365545,0.253582139287,0.23458847051,0.186271242919,0.176274575142,0.231256247917,0.145284905032,0.224925024992,0.22992335888,0.18127290903,0.217260913029,0.1946017994,0.165944685105,0.19926691103,0.251916027991,0.252582472509,0.246917694102,0.195601466178,0.193602132622,0.185604798401,0.20793068977,0.184271909364,0.262245918027,0.242252582473,0.237920693102,0.140619793402,0.248917027657,0.236921026325,0.248917027657,0.191269576808,0.164945018327,0.206931022992,0.260579806731,0.180939686771,0.210929690103,0.230589803399,0.211262912363,0.188270576475,0.26991002999,0.226591136288,0.222259246918,0.218260579807,0.157947350883,0.118960346551,0.178607130956,0.22559146951,0.205264911696,0.239920026658,0.158947017661,0.230923025658,0.178940353216,0.200266577807,0.202265911363,0.178273908697,0.190603132289,0.155281572809,0.138287237587,0.205264911696,0.179606797734,0.163278907031,0.117627457514,0.158613795402,0.183938687104,0.178273908697,0.153615461513,0.210929690103,0.19893368877,0.24758413862,0.166277907364,0.228590469843,0.244585138287,0.237254248584,0.161279573476,0.24325224925,0.182605798067,0.203265578141,0.22125958014,0.21659446851,0.138953682106,0.164611796068,0.160946351216,0.20793068977,0.16361212929,0.205598133955,0.1062979007,0.249250249917,0.154281906031,0.198267244252,0.142619126958,0.18160613129,0.168943685438,0.186937687438,0.113295568144,0.187937354215,0.264245251583,0.228590469843,0.215261579474,0.196601132956,0.253915361546,0.226257914029,0.183272242586,0.184605131623,0.241919360213,0.2035988004,0.183272242586,0.181939353549,0.183605464845,0.25224925025,0.185271576141,0.153948683772,0.254915028324,0.2035988004,0.180606464512,0.287904031989,0.272242585805,0.267910696435,0.248250583139,0.11496167944,0.135288237254,0.190603132289,0.258580473176,0.160946351216,0.21659446851,0.213262245918,0.246584471843,0.16794401866,0.212929023659,0.187937354215,0.223258913695,0.270909696768,0.254248583805,0.223925358214
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
