Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.672327672328,0.689310689311,0.692307692308,0.682317682318,0.68031968032,0.688311688312,0.711288711289,0.691308691309,0.71028971029,0.707292707293,0.687312687313,0.679320679321,0.707292707293,0.696303696304,0.694305694306,0.713286713287,0.689310689311,0.685314685315,0.688311688312,0.702297702298,0.718281718282,0.695304695305,0.655344655345,0.689310689311,0.701298701299,0.7002997003,0.7002997003,0.686313686314,0.693306693307,0.687312687313,0.698301698302,0.696303696304,0.686313686314,0.698301698302,0.693306693307,0.7002997003,0.698301698302,0.689310689311,0.702297702298,0.703296703297,0.687312687313,0.689310689311,0.696303696304,0.682317682318,0.688311688312,0.679320679321,0.704295704296,0.684315684316,0.697302697303,0.71028971029,0.702297702298,0.708291708292,0.68031968032,0.677322677323,0.708291708292,0.692307692308,0.685314685315,0.669330669331,0.674325674326,0.689310689311,0.688311688312,0.698301698302,0.687312687313,0.708291708292,0.692307692308,0.715284715285,0.685314685315,0.7002997003,0.719280719281,0.701298701299,0.699300699301,0.709290709291,0.685314685315,0.697302697303,0.708291708292,0.714285714286,0.702297702298,0.694305694306,0.691308691309,0.676323676324,0.698301698302,0.68031968032,0.681318681319,0.688311688312,0.683316683317,0.697302697303,0.676323676324,0.684315684316,0.71028971029,0.712287712288,0.719280719281,0.713286713287,0.691308691309,0.676323676324,0.681318681319,0.702297702298,0.699300699301,0.691308691309,0.709290709291,0.684315684316,0.693306693307,0.693306693307,0.688311688312,0.696303696304,0.683316683317,0.701298701299,0.699300699301,0.685314685315,0.695304695305,0.679320679321,0.699300699301,0.7002997003,0.684315684316,0.693306693307,0.689310689311,0.677322677323,0.683316683317,0.693306693307,0.689310689311,0.715284715285,0.691308691309,0.676323676324,0.698301698302,0.696303696304,0.713286713287,0.683316683317,0.687312687313,0.69030969031,0.691308691309,0.697302697303,0.69030969031,0.718281718282,0.69030969031,0.702297702298,0.692307692308,0.727272727273,0.681318681319,0.697302697303,0.71028971029,0.716283716284,0.713286713287,0.683316683317,0.702297702298,0.73026973027,0.681318681319,0.693306693307,0.677322677323,0.699300699301,0.689310689311,0.69030969031,0.688311688312,0.689310689311,0.702297702298,0.688311688312,0.677322677323
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.315342328836,0.258370814593,0.174912543728,0.236381809095,0.249875062469,0.255372313843,0.314342828586,0.191904047976,0.256371814093,0.191904047976,0.295852073963,0.271364317841,0.24087956022,0.222388805597,0.299350324838,0.267866066967,0.352323838081,0.281859070465,0.333833083458,0.169915042479,0.248875562219,0.333833083458,0.260869565217,0.358820589705,0.266366816592,0.23988005997,0.185907046477,0.275862068966,0.261369315342,0.244377811094,0.299350324838,0.228385807096,0.269365317341,0.301849075462,0.308845577211,0.217391304348,0.253373313343,0.274362818591,0.256371814093,0.222888555722,0.319340329835,0.28335832084,0.225887056472,0.265367316342,0.253373313343,0.340329835082,0.40179910045,0.246376811594,0.226386806597,0.230384807596,0.186406796602,0.251874062969,0.23688155922,0.253873063468,0.207896051974,0.1984007996,0.23688155922,0.182908545727,0.281859070465,0.32283858071,0.160419790105,0.260369815092,0.238380809595,0.247876061969,0.341829085457,0.259870064968,0.225387306347,0.235882058971,0.290854572714,0.256371814093,0.267866066967,0.274362818591,0.212393803098,0.290854572714,0.271864067966,0.259370314843,0.290854572714,0.255372313843,0.32383808096,0.251874062969,0.264367816092,0.218390804598,0.326836581709,0.31984007996,0.223888055972,0.247876061969,0.222888555722,0.174412793603,0.245877061469,0.266366816592,0.262868565717,0.306846576712,0.171414292854,0.245877061469,0.187906046977,0.260369815092,0.273363318341,0.315342328836,0.203898050975,0.319340329835,0.231884057971,0.183408295852,0.262368815592,0.217891054473,0.216391804098,0.262368815592,0.24187906047,0.228885557221,0.197901049475,0.208395802099,0.245377311344,0.297851074463,0.305847076462,0.277861069465,0.258370814593,0.251374312844,0.206396801599,0.274362818591,0.262368815592,0.31884057971,0.228885557221,0.264867566217,0.273363318341,0.302348825587,0.231384307846,0.198900549725,0.252373813093,0.253873063468,0.184907546227,0.173413293353,0.260369815092,0.281859070465,0.229885057471,0.1964017991,0.233383308346,0.265867066467,0.247376311844,0.283858070965,0.355322338831,0.207896051974,0.247376311844,0.324837581209,0.333833083458,0.273863068466,0.32083958021,0.272363818091,0.234882558721,0.301349325337,0.199900049975,0.322338830585,0.231884057971,0.31684157921,0.277861069465,0.226886556722,0.15992003998
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.18593802066,0.166277907364,0.0906364545152,0.180273242253,0.171609463512,0.198267244252,0.189270243252,0.156281239587,0.205931356215,0.118627124292,0.187937354215,0.185604798401,0.176607797401,0.171942685771,0.236254581806,0.184605131623,0.224591802732,0.191936021326,0.200266577807,0.10196601133,0.187937354215,0.205931356215,0.170943018994,0.238253915362,0.18160613129,0.188603798734,0.160946351216,0.201266244585,0.2125958014,0.13695434855,0.181939353549,0.186937687438,0.160613128957,0.20793068977,0.194935021659,0.17260913029,0.140619793402,0.206597800733,0.196601132956,0.134288570477,0.195601466178,0.204931689437,0.166277907364,0.188270576475,0.143285571476,0.227257580806,0.266911029657,0.192935688104,0.153948683772,0.146284571809,0.119960013329,0.195601466178,0.142285904698,0.202265911363,0.146284571809,0.118293902033,0.193602132622,0.129623458847,0.21692769077,0.1946017994,0.135621459513,0.183272242586,0.155614795068,0.163945351549,0.217927357547,0.195268243919,0.178273908697,0.152949016994,0.209263578807,0.187937354215,0.184271909364,0.141952682439,0.132289236921,0.208263912029,0.204265244918,0.168610463179,0.207264245252,0.204598467178,0.210263245585,0.189603465511,0.205598133955,0.163945351549,0.211929356881,0.184271909364,0.173275574808,0.175274908364,0.144285238254,0.123292235921,0.176607797401,0.218260579807,0.211596134622,0.214928357214,0.133622125958,0.197600799733,0.143952015995,0.202599133622,0.169610129957,0.201599466844,0.148617127624,0.189603465511,0.168943685438,0.129623458847,0.178273908697,0.16827724092,0.155614795068,0.178273908697,0.180273242253,0.160279906698,0.147617460846,0.149283572143,0.16827724092,0.209930023326,0.198267244252,0.16827724092,0.195601466178,0.189936687771,0.120959680107,0.187604131956,0.198600466511,0.220259913362,0.169276907697,0.169943352216,0.207597467511,0.200933022326,0.180273242253,0.147950683106,0.175941352882,0.179940019993,0.110296567811,0.143618793735,0.15928023992,0.191936021326,0.179940019993,0.159613462179,0.152949016994,0.195268243919,0.186604465178,0.188937020993,0.23458847051,0.161946017994,0.193268910363,0.233922025991,0.213928690437,0.169943352216,0.218593802066,0.180939686771,0.181939353549,0.185271576141,0.125624791736,0.213928690437,0.170943018994,0.211929356881,0.190603132289,0.153282239254,0.124958347218
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
