Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.693306693307,0.703296703297,0.698301698302,0.689310689311,0.697302697303,0.68031968032,0.682317682318,0.68031968032,0.697302697303,0.679320679321,0.704295704296,0.693306693307,0.693306693307,0.693306693307,0.709290709291,0.716283716284,0.684315684316,0.711288711289,0.703296703297,0.707292707293,0.684315684316,0.711288711289,0.686313686314,0.692307692308,0.684315684316,0.693306693307,0.692307692308,0.684315684316,0.681318681319,0.692307692308,0.669330669331,0.698301698302,0.674325674326,0.679320679321,0.69030969031,0.689310689311,0.693306693307,0.681318681319,0.687312687313,0.698301698302,0.698301698302,0.707292707293,0.688311688312,0.698301698302,0.712287712288,0.682317682318,0.7002997003,0.692307692308,0.677322677323,0.705294705295,0.695304695305,0.687312687313,0.711288711289,0.686313686314,0.696303696304,0.693306693307,0.699300699301,0.714285714286,0.685314685315,0.69030969031,0.696303696304,0.688311688312,0.704295704296,0.696303696304,0.715284715285,0.7002997003,0.695304695305,0.692307692308,0.682317682318,0.707292707293,0.675324675325,0.688311688312,0.665334665335,0.667332667333,0.696303696304,0.72027972028,0.688311688312,0.693306693307,0.689310689311,0.7002997003,0.703296703297,0.696303696304,0.688311688312,0.687312687313,0.695304695305,0.683316683317,0.699300699301,0.693306693307,0.704295704296,0.699300699301,0.684315684316,0.692307692308,0.692307692308,0.687312687313,0.69030969031,0.707292707293,0.696303696304,0.672327672328,0.691308691309,0.69030969031,0.694305694306,0.695304695305,0.681318681319,0.691308691309,0.692307692308,0.677322677323,0.709290709291,0.689310689311,0.679320679321,0.691308691309,0.704295704296,0.702297702298,0.706293706294,0.685314685315,0.682317682318,0.689310689311,0.672327672328,0.683316683317,0.699300699301,0.681318681319,0.693306693307,0.687312687313,0.714285714286,0.686313686314,0.679320679321,0.671328671329,0.704295704296,0.706293706294,0.67032967033,0.719280719281,0.704295704296,0.683316683317,0.707292707293,0.682317682318,0.691308691309,0.668331668332,0.701298701299,0.699300699301,0.687312687313,0.677322677323,0.682317682318,0.702297702298,0.708291708292,0.687312687313,0.666333666334,0.681318681319,0.699300699301,0.693306693307,0.695304695305,0.705294705295,0.694305694306,0.673326673327,0.684315684316,0.704295704296,0.69030969031
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.330834582709,0.236381809095,0.191404297851,0.316341829085,0.306846576712,0.284357821089,0.377311344328,0.256371814093,0.320339830085,0.351824087956,0.250374812594,0.256871564218,0.295852073963,0.256871564218,0.240379810095,0.329335332334,0.275362318841,0.273363318341,0.284357821089,0.289855072464,0.313843078461,0.336831584208,0.352323838081,0.309845077461,0.301349325337,0.360819590205,0.184407796102,0.272363818091,0.355822088956,0.235382308846,0.232383808096,0.27936031984,0.212893553223,0.336831584208,0.287356321839,0.268365817091,0.285857071464,0.320339830085,0.296851574213,0.389305347326,0.27936031984,0.306846576712,0.299350324838,0.247876061969,0.27836081959,0.246376811594,0.413293353323,0.348325837081,0.318340829585,0.296351824088,0.268865567216,0.245877061469,0.199900049975,0.339330334833,0.412793603198,0.311844077961,0.291354322839,0.313843078461,0.228385807096,0.246376811594,0.366316841579,0.301849075462,0.305847076462,0.309345327336,0.35832083958,0.301349325337,0.266366816592,0.286356821589,0.294852573713,0.300849575212,0.263868065967,0.27636181909,0.297851074463,0.291354322839,0.239380309845,0.372313843078,0.265867066467,0.293853073463,0.308345827086,0.290354822589,0.288855572214,0.373813093453,0.261869065467,0.209395302349,0.302348825587,0.398300849575,0.363818090955,0.383808095952,0.407796101949,0.270864567716,0.331834082959,0.367316341829,0.262368815592,0.316341829085,0.337331334333,0.307846076962,0.224387806097,0.24287856072,0.276861569215,0.294352823588,0.23888055972,0.27636181909,0.271364317841,0.206896551724,0.316341829085,0.292853573213,0.36231884058,0.306346826587,0.28135932034,0.204897551224,0.307346326837,0.274362818591,0.263368315842,0.307346326837,0.328835582209,0.284357821089,0.249875062469,0.330334832584,0.354822588706,0.250374812594,0.27736131934,0.257371314343,0.31784107946,0.300349825087,0.284357821089,0.195402298851,0.388805597201,0.321339330335,0.266866566717,0.296351824088,0.224387806097,0.301349325337,0.285357321339,0.254872563718,0.256871564218,0.265367316342,0.375812093953,0.356821589205,0.261369315342,0.244377811094,0.279860069965,0.303848075962,0.275862068966,0.251374312844,0.212393803098,0.340329835082,0.226886556722,0.273363318341,0.299850074963,0.254872563718,0.260869565217,0.340329835082,0.296851574213,0.277861069465,0.233383308346
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.192269243585,0.185271576141,0.128957014329,0.204598467178,0.182605798067,0.187937354215,0.253915361546,0.143952015995,0.225924691769,0.226591136288,0.153615461513,0.143952015995,0.194268577141,0.146951016328,0.146284571809,0.233255581473,0.209596801066,0.165278240586,0.162612462512,0.210596467844,0.201599466844,0.231922692436,0.225924691769,0.186271242919,0.18160613129,0.246917694102,0.132289236921,0.18127290903,0.235254915028,0.155281572809,0.158613795402,0.183605464845,0.15061646118,0.220593135621,0.199933355548,0.2035988004,0.195601466178,0.240586471176,0.220593135621,0.237587470843,0.171942685771,0.226591136288,0.167277574142,0.163945351549,0.190603132289,0.19926691103,0.264245251583,0.211262912363,0.227257580806,0.213928690437,0.196934355215,0.154615128291,0.158280573142,0.236254581806,0.242919026991,0.183605464845,0.184938353882,0.222259246918,0.174608463845,0.146284571809,0.243918693769,0.230923025658,0.211596134622,0.230923025658,0.262579140287,0.200933022326,0.176607797401,0.202265911363,0.213262245918,0.213262245918,0.201932689104,0.179273575475,0.197267577474,0.195268243919,0.149283572143,0.256247917361,0.185271576141,0.188270576475,0.183938687104,0.19893368877,0.205264911696,0.261579473509,0.188270576475,0.11496167944,0.196267910696,0.269576807731,0.250916361213,0.273575474842,0.251249583472,0.220593135621,0.208597134289,0.244585138287,0.200599800067,0.22125958014,0.230589803399,0.180939686771,0.193602132622,0.175274908364,0.186937687438,0.163945351549,0.184271909364,0.184605131623,0.211929356881,0.119960013329,0.211929356881,0.18160613129,0.24758413862,0.208263912029,0.217260913029,0.135288237254,0.2035988004,0.195268243919,0.163945351549,0.191269576808,0.224925024992,0.191936021326,0.205598133955,0.183938687104,0.215594801733,0.169610129957,0.235588137288,0.182272575808,0.212929023659,0.19893368877,0.21226257914,0.106631122959,0.227590803066,0.209930023326,0.199933355548,0.160613128957,0.142285904698,0.187604131956,0.193602132622,0.199600133289,0.191936021326,0.164278573809,0.257247584139,0.239253582139,0.169276907697,0.177274241919,0.204931689437,0.202599133622,0.148617127624,0.138620459847,0.176274575142,0.258247250916,0.134621792736,0.202599133622,0.210263245585,0.202932355881,0.175941352882,0.236587804065,0.207597467511,0.15061646118,0.149616794402
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
