Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.694305694306,0.699300699301,0.699300699301,0.689310689311,0.708291708292,0.69030969031,0.705294705295,0.707292707293,0.706293706294,0.716283716284,0.723276723277,0.694305694306,0.71028971029,0.702297702298,0.696303696304,0.71028971029,0.701298701299,0.711288711289,0.701298701299,0.71028971029,0.699300699301,0.714285714286,0.692307692308,0.702297702298,0.685314685315,0.708291708292,0.72027972028,0.691308691309,0.728271728272,0.688311688312,0.695304695305,0.725274725275,0.704295704296,0.694305694306,0.694305694306,0.705294705295,0.702297702298,0.695304695305,0.698301698302,0.686313686314,0.707292707293,0.699300699301,0.693306693307,0.691308691309,0.705294705295,0.712287712288,0.729270729271,0.702297702298,0.724275724276,0.719280719281,0.707292707293,0.716283716284,0.68031968032,0.7002997003,0.714285714286,0.707292707293,0.698301698302,0.684315684316,0.726273726274,0.694305694306,0.701298701299,0.732267732268,0.691308691309,0.727272727273,0.719280719281,0.71028971029,0.696303696304,0.697302697303,0.712287712288,0.705294705295,0.711288711289,0.698301698302,0.705294705295,0.701298701299,0.69030969031,0.715284715285,0.709290709291,0.702297702298,0.692307692308,0.711288711289,0.715284715285,0.712287712288,0.706293706294,0.709290709291,0.705294705295,0.685314685315,0.703296703297,0.727272727273,0.699300699301,0.713286713287,0.701298701299,0.691308691309,0.722277722278,0.701298701299,0.715284715285,0.689310689311,0.707292707293,0.692307692308,0.718281718282,0.72027972028,0.707292707293,0.716283716284,0.709290709291,0.694305694306,0.698301698302,0.719280719281,0.711288711289,0.699300699301,0.721278721279,0.729270729271,0.697302697303,0.722277722278,0.73026973027,0.712287712288,0.7002997003,0.713286713287,0.703296703297,0.724275724276,0.698301698302,0.716283716284,0.718281718282,0.714285714286,0.714285714286,0.689310689311,0.721278721279,0.706293706294,0.694305694306,0.703296703297,0.693306693307,0.703296703297,0.695304695305,0.698301698302,0.701298701299,0.695304695305,0.709290709291,0.697302697303,0.697302697303,0.691308691309,0.715284715285,0.715284715285,0.699300699301,0.695304695305,0.687312687313,0.696303696304,0.701298701299,0.714285714286,0.714285714286,0.693306693307,0.707292707293,0.724275724276,0.718281718282,0.703296703297,0.708291708292,0.712287712288,0.712287712288
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.411794102949,0.333833083458,0.339830084958,0.296351824088,0.372313843078,0.218890554723,0.313343328336,0.1984007996,0.268865567216,0.304347826087,0.258370814593,0.341829085457,0.317341329335,0.228385807096,0.319340329835,0.311844077961,0.327336331834,0.389305347326,0.408795602199,0.354322838581,0.309345327336,0.349325337331,0.286856571714,0.352323838081,0.432783608196,0.220889555222,0.327836081959,0.325837081459,0.283858070965,0.226386806597,0.207896051974,0.419790104948,0.297351324338,0.409295352324,0.305847076462,0.380309845077,0.196901549225,0.360819590205,0.351824087956,0.20139930035,0.226386806597,0.192403798101,0.390804597701,0.411794102949,0.331334332834,0.444777611194,0.371314342829,0.155422288856,0.410294852574,0.349825087456,0.311344327836,0.354322838581,0.171914042979,0.245377311344,0.336331834083,0.23788105947,0.291854072964,0.319340329835,0.411794102949,0.331834082959,0.315842078961,0.370314842579,0.231384307846,0.420289855072,0.164917541229,0.336331834083,0.248375812094,0.372313843078,0.365317341329,0.325837081459,0.4007996002,0.337331334333,0.300849575212,0.235882058971,0.420289855072,0.292853573213,0.267866066967,0.298350824588,0.384807596202,0.270364817591,0.35632183908,0.293853073463,0.19940029985,0.277861069465,0.351824087956,0.301849075462,0.248375812094,0.407796101949,0.385807096452,0.328335832084,0.319340329835,0.320339830085,0.308345827086,0.306346826587,0.292353823088,0.228385807096,0.334832583708,0.332333833083,0.258870564718,0.270864567716,0.337331334333,0.392803598201,0.324837581209,0.36231884058,0.434782608696,0.336831584208,0.267866066967,0.24287856072,0.364817591204,0.246876561719,0.324837581209,0.23988005997,0.32383808096,0.40179910045,0.335332333833,0.23988005997,0.393303348326,0.308345827086,0.431284357821,0.311844077961,0.220389805097,0.384807596202,0.342828585707,0.311844077961,0.366816591704,0.260369815092,0.326836581709,0.288855572214,0.249375312344,0.319340329835,0.268365817091,0.303348325837,0.231384307846,0.273363318341,0.229885057471,0.32183908046,0.357821089455,0.330334832584,0.395302348826,0.326336831584,0.375312343828,0.240379810095,0.273863068466,0.332833583208,0.258370814593,0.274862568716,0.32083958021,0.252873563218,0.219890054973,0.433283358321,0.327836081959,0.386306846577,0.32383808096,0.393303348326,0.386306846577
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.276241252916,0.236587804065,0.216261246251,0.195268243919,0.223258913695,0.141286237921,0.226257914029,0.135954681773,0.173275574808,0.16361212929,0.184271909364,0.257914028657,0.202265911363,0.105964678441,0.176607797401,0.209596801066,0.188603798734,0.242252582473,0.25658113962,0.21692769077,0.156947684105,0.227257580806,0.196934355215,0.263912029324,0.276574475175,0.137620793069,0.257914028657,0.16827724092,0.156947684105,0.15028323892,0.127624125292,0.284571809397,0.19893368877,0.277907364212,0.214595134955,0.236921026325,0.12829056981,0.211929356881,0.239920026658,0.128623792069,0.183272242586,0.162279240253,0.242585804732,0.241586137954,0.232255914695,0.2919026991,0.245584805065,0.0866377874042,0.265244918361,0.259246917694,0.199600133289,0.259246917694,0.125291569477,0.143285571476,0.178940353216,0.157614128624,0.222259246918,0.232255914695,0.267244251916,0.245918027324,0.206931022992,0.201266244585,0.161612795735,0.266244585138,0.082305898034,0.199600133289,0.161279573476,0.226924358547,0.192602465845,0.239586804399,0.226924358547,0.236587804065,0.191269576808,0.134621792736,0.270243252249,0.208597134289,0.190603132289,0.19026991003,0.251249583472,0.191269576808,0.254248583805,0.170943018994,0.140286571143,0.162279240253,0.253582139287,0.220926357881,0.159946684439,0.258247250916,0.257580806398,0.218260579807,0.201266244585,0.24791736088,0.191269576808,0.213595468177,0.213928690437,0.153282239254,0.232922359214,0.191602799067,0.19926691103,0.185271576141,0.227590803066,0.256247917361,0.245584805065,0.246584471843,0.262245918027,0.210596467844,0.173608797068,0.170276574475,0.232922359214,0.168610463179,0.242252582473,0.180939686771,0.192269243585,0.241919360213,0.207264245252,0.182605798067,0.236254581806,0.205598133955,0.268243918694,0.193935354882,0.175941352882,0.226924358547,0.240586471176,0.224591802732,0.245918027324,0.174941686105,0.189603465511,0.195934688437,0.163945351549,0.181939353549,0.195934688437,0.209263578807,0.175941352882,0.18160613129,0.139620126624,0.193602132622,0.279906697767,0.190603132289,0.241919360213,0.213262245918,0.238587137621,0.139620126624,0.192602465845,0.203265578141,0.153282239254,0.140619793402,0.225924691769,0.197267577474,0.170276574475,0.275574808397,0.248917027657,0.237254248584,0.19893368877,0.242252582473,0.257580806398
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
