Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.681318681319,0.708291708292,0.686313686314,0.698301698302,0.691308691309,0.712287712288,0.68031968032,0.7002997003,0.678321678322,0.697302697303,0.721278721279,0.677322677323,0.729270729271,0.706293706294,0.681318681319,0.705294705295,0.682317682318,0.71028971029,0.703296703297,0.694305694306,0.715284715285,0.68031968032,0.691308691309,0.684315684316,0.705294705295,0.706293706294,0.696303696304,0.689310689311,0.686313686314,0.702297702298,0.727272727273,0.698301698302,0.688311688312,0.687312687313,0.7002997003,0.673326673327,0.712287712288,0.699300699301,0.701298701299,0.699300699301,0.703296703297,0.707292707293,0.699300699301,0.702297702298,0.693306693307,0.702297702298,0.696303696304,0.696303696304,0.679320679321,0.697302697303,0.698301698302,0.702297702298,0.702297702298,0.691308691309,0.679320679321,0.682317682318,0.701298701299,0.713286713287,0.711288711289,0.722277722278,0.694305694306,0.707292707293,0.686313686314,0.675324675325,0.704295704296,0.689310689311,0.679320679321,0.695304695305,0.687312687313,0.7002997003,0.712287712288,0.71028971029,0.7002997003,0.689310689311,0.713286713287,0.72027972028,0.705294705295,0.701298701299,0.722277722278,0.696303696304,0.692307692308,0.692307692308,0.712287712288,0.676323676324,0.689310689311,0.696303696304,0.706293706294,0.686313686314,0.72027972028,0.707292707293,0.713286713287,0.702297702298,0.677322677323,0.712287712288,0.711288711289,0.679320679321,0.702297702298,0.689310689311,0.701298701299,0.691308691309,0.7002997003,0.702297702298,0.692307692308,0.708291708292,0.707292707293,0.714285714286,0.702297702298,0.712287712288,0.712287712288,0.693306693307,0.697302697303,0.686313686314,0.701298701299,0.688311688312,0.706293706294,0.706293706294,0.703296703297,0.686313686314,0.71028971029,0.69030969031,0.707292707293,0.7002997003,0.679320679321,0.684315684316,0.717282717283,0.698301698302,0.689310689311,0.685314685315,0.706293706294,0.68031968032,0.696303696304,0.728271728272,0.705294705295,0.704295704296,0.687312687313,0.688311688312,0.698301698302,0.711288711289,0.698301698302,0.692307692308,0.718281718282,0.708291708292,0.702297702298,0.7002997003,0.702297702298,0.71028971029,0.71028971029,0.673326673327,0.714285714286,0.706293706294,0.707292707293,0.692307692308,0.703296703297,0.707292707293,0.691308691309
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.249875062469,0.385807096452,0.39780109945,0.359820089955,0.376311844078,0.273863068466,0.311844077961,0.340829585207,0.329335332334,0.404797601199,0.338330834583,0.285357321339,0.405797101449,0.329335332334,0.289355322339,0.395802098951,0.290854572714,0.258870564718,0.259370314843,0.345827086457,0.388305847076,0.405797101449,0.300849575212,0.390804597701,0.31984007996,0.377311344328,0.32183908046,0.39980009995,0.245877061469,0.421789105447,0.31984007996,0.379310344828,0.308845577211,0.364317841079,0.408295852074,0.217391304348,0.323338330835,0.406796601699,0.31684157921,0.336331834083,0.321339330335,0.384307846077,0.35932033983,0.404797601199,0.417291354323,0.412793603198,0.337331334333,0.306346826587,0.294852573713,0.247876061969,0.299850074963,0.373813093453,0.237381309345,0.335332333833,0.373813093453,0.373313343328,0.412793603198,0.418790604698,0.309345327336,0.354322838581,0.312343828086,0.314842578711,0.283858070965,0.272363818091,0.385307346327,0.324337831084,0.291854072964,0.352823588206,0.308845577211,0.286856571714,0.383808095952,0.406796601699,0.3968015992,0.370314842579,0.27636181909,0.388305847076,0.24387806097,0.315842078961,0.343328335832,0.304847576212,0.303348325837,0.362818590705,0.352323838081,0.279860069965,0.4007996002,0.261869065467,0.349825087456,0.365817091454,0.367816091954,0.308845577211,0.274862568716,0.183908045977,0.287356321839,0.235382308846,0.289855072464,0.337831084458,0.341829085457,0.368815592204,0.379810094953,0.337831084458,0.354322838581,0.274362818591,0.350824587706,0.338830584708,0.371814092954,0.335832083958,0.376311844078,0.381309345327,0.298350824588,0.308345827086,0.263368315842,0.308345827086,0.195902048976,0.316341829085,0.36331834083,0.414292853573,0.243378310845,0.303848075962,0.376311844078,0.408795602199,0.296351824088,0.31884057971,0.307346326837,0.368815592204,0.300349825087,0.339830084958,0.334332833583,0.312843578211,0.324837581209,0.218390804598,0.281859070465,0.374812593703,0.320339830085,0.370814592704,0.347826086957,0.28335832084,0.338330834583,0.393803098451,0.378810594703,0.403298350825,0.393303348326,0.299350324838,0.379310344828,0.336331834083,0.293853073463,0.332333833083,0.410294852574,0.367316341829,0.337331334333,0.335332333833,0.380809595202,0.371814092954,0.254372813593,0.430284857571,0.312343828086
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.193935354882,0.271909363545,0.276907697434,0.273908697101,0.228590469843,0.19026991003,0.199933355548,0.234921692769,0.215261579474,0.254581806065,0.266911029657,0.217927357547,0.22125958014,0.199933355548,0.205264911696,0.266911029657,0.162279240253,0.166944351883,0.196601132956,0.194268577141,0.238253915362,0.254581806065,0.231589470177,0.254581806065,0.228590469843,0.244251916028,0.24325224925,0.248583805398,0.175608130623,0.289903365545,0.244585138287,0.233922025991,0.202265911363,0.204265244918,0.263578807064,0.157947350883,0.189270243252,0.269243585472,0.239920026658,0.236921026325,0.236254581806,0.268577140953,0.200933022326,0.29656781073,0.266911029657,0.269576807731,0.238253915362,0.231589470177,0.236587804065,0.167277574142,0.228923692103,0.262912362546,0.225258247251,0.233922025991,0.249916694435,0.253248917028,0.289570143286,0.271576141286,0.237254248584,0.264578473842,0.227924025325,0.184605131623,0.19926691103,0.175274908364,0.268910363212,0.241252915695,0.1946017994,0.220259913362,0.191936021326,0.218593802066,0.230923025658,0.273575474842,0.254248583805,0.220593135621,0.187937354215,0.245584805065,0.126957680773,0.224591802732,0.270909696768,0.247250916361,0.229590136621,0.195268243919,0.250249916694,0.180273242253,0.26124625125,0.2035988004,0.21659446851,0.239253582139,0.211262912363,0.177607464179,0.195601466178,0.159613462179,0.196934355215,0.138953682106,0.200266577807,0.187937354215,0.251582805731,0.221592802399,0.227590803066,0.255581472842,0.245584805065,0.161612795735,0.201932689104,0.228923692103,0.266911029657,0.252582472509,0.25224925025,0.222925691436,0.227590803066,0.252915694768,0.214261912696,0.184605131623,0.13262245918,0.259580139953,0.23458847051,0.259913362213,0.148283905365,0.189270243252,0.24791736088,0.280906364545,0.180606464512,0.235254915028,0.211262912363,0.195934688437,0.23892035988,0.243585471509,0.242585804732,0.210596467844,0.255581472842,0.153282239254,0.230589803399,0.215594801733,0.200266577807,0.255581472842,0.208930356548,0.208930356548,0.260246584472,0.238587137621,0.271242919027,0.254581806065,0.258247250916,0.222259246918,0.252582472509,0.23892035988,0.198600466511,0.240253248917,0.269576807731,0.249250249917,0.223592135955,0.190936354548,0.248917027657,0.224258580473,0.215594801733,0.292902365878,0.191602799067
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
