Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.715284715285,0.7002997003,0.698301698302,0.689310689311,0.704295704296,0.702297702298,0.698301698302,0.712287712288,0.711288711289,0.715284715285,0.704295704296,0.714285714286,0.697302697303,0.701298701299,0.71028971029,0.681318681319,0.69030969031,0.723276723277,0.676323676324,0.711288711289,0.683316683317,0.676323676324,0.714285714286,0.688311688312,0.724275724276,0.691308691309,0.695304695305,0.694305694306,0.704295704296,0.711288711289,0.681318681319,0.733266733267,0.684315684316,0.7002997003,0.688311688312,0.712287712288,0.694305694306,0.706293706294,0.689310689311,0.712287712288,0.699300699301,0.691308691309,0.661338661339,0.707292707293,0.671328671329,0.693306693307,0.715284715285,0.709290709291,0.693306693307,0.684315684316,0.703296703297,0.697302697303,0.702297702298,0.68031968032,0.707292707293,0.706293706294,0.724275724276,0.717282717283,0.695304695305,0.697302697303,0.702297702298,0.682317682318,0.701298701299,0.695304695305,0.701298701299,0.675324675325,0.683316683317,0.706293706294,0.692307692308,0.691308691309,0.704295704296,0.692307692308,0.694305694306,0.726273726274,0.705294705295,0.709290709291,0.691308691309,0.698301698302,0.693306693307,0.707292707293,0.695304695305,0.736263736264,0.697302697303,0.721278721279,0.696303696304,0.697302697303,0.715284715285,0.708291708292,0.687312687313,0.71028971029,0.718281718282,0.694305694306,0.691308691309,0.699300699301,0.687312687313,0.698301698302,0.703296703297,0.695304695305,0.68031968032,0.693306693307,0.707292707293,0.718281718282,0.693306693307,0.696303696304,0.689310689311,0.706293706294,0.721278721279,0.696303696304,0.695304695305,0.687312687313,0.728271728272,0.7002997003,0.681318681319,0.71028971029,0.708291708292,0.709290709291,0.7002997003,0.694305694306,0.688311688312,0.692307692308,0.694305694306,0.679320679321,0.694305694306,0.694305694306,0.694305694306,0.691308691309,0.673326673327,0.71028971029,0.686313686314,0.704295704296,0.707292707293,0.711288711289,0.713286713287,0.687312687313,0.716283716284,0.697302697303,0.701298701299,0.7002997003,0.708291708292,0.69030969031,0.701298701299,0.694305694306,0.689310689311,0.681318681319,0.7002997003,0.69030969031,0.708291708292,0.695304695305,0.702297702298,0.701298701299,0.683316683317,0.679320679321,0.715284715285,0.692307692308,0.695304695305
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.340329835082,0.347326336832,0.303348325837,0.350824587706,0.288855572214,0.304347826087,0.295352323838,0.303848075962,0.261369315342,0.227386306847,0.378310844578,0.272863568216,0.326336831584,0.262868565717,0.294352823588,0.328335832084,0.243378310845,0.359820089955,0.383308345827,0.316341829085,0.315842078961,0.304347826087,0.304847576212,0.363818090955,0.372813593203,0.292353823088,0.371314342829,0.28235882059,0.312843578211,0.31684157921,0.347826086957,0.225887056472,0.264367816092,0.366816591704,0.324337831084,0.358820589705,0.36331834083,0.352323838081,0.329335332334,0.330834582709,0.287856071964,0.331334332834,0.252873563218,0.335832083958,0.251874062969,0.32183908046,0.452773613193,0.39780109945,0.315842078961,0.376811594203,0.301349325337,0.32283858071,0.307846076962,0.386806596702,0.322338830585,0.384807596202,0.303848075962,0.31984007996,0.326336831584,0.348325837081,0.314842578711,0.285857071464,0.307846076962,0.337331334333,0.334332833583,0.317341329335,0.28335832084,0.329335332334,0.324837581209,0.374812593703,0.244377811094,0.289855072464,0.348825587206,0.299850074963,0.344327836082,0.255372313843,0.373313343328,0.307346326837,0.27936031984,0.351324337831,0.370814592704,0.343328335832,0.357821089455,0.337331334333,0.377811094453,0.366316841579,0.343328335832,0.369315342329,0.310344827586,0.347826086957,0.264367816092,0.364317841079,0.373313343328,0.366816591704,0.297351324338,0.317341329335,0.256871564218,0.295352323838,0.236381809095,0.345827086457,0.336331834083,0.392303848076,0.308845577211,0.341829085457,0.263868065967,0.296851574213,0.351324337831,0.307346326837,0.32283858071,0.355322338831,0.309845077461,0.337331334333,0.380309845077,0.308845577211,0.292353823088,0.390304847576,0.338830584708,0.292353823088,0.325837081459,0.369815092454,0.394802598701,0.28135932034,0.260869565217,0.340829585207,0.353823088456,0.36131934033,0.364817591204,0.245877061469,0.293853073463,0.362818590705,0.318340829585,0.268865567216,0.305847076462,0.260369815092,0.412793603198,0.284857571214,0.324837581209,0.31984007996,0.364317841079,0.391804097951,0.347826086957,0.355322338831,0.327836081959,0.341829085457,0.406296851574,0.385807096452,0.335332333833,0.338830584708,0.347326336832,0.326336831584,0.343828085957,0.281859070465,0.325837081459,0.31884057971,0.347826086957
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.249250249917,0.285571476175,0.243585471509,0.237920693102,0.16794401866,0.212929023659,0.227924025325,0.235588137288,0.199933355548,0.180606464512,0.270576474508,0.200266577807,0.216261246251,0.201599466844,0.202932355881,0.250583138954,0.162945684772,0.253915361546,0.28323892036,0.230923025658,0.24325224925,0.217260913029,0.206264578474,0.295234921693,0.277240919693,0.230589803399,0.274575141619,0.151949350217,0.266911029657,0.227590803066,0.23458847051,0.103632122626,0.202265911363,0.281239586804,0.24325224925,0.257247584139,0.276241252916,0.278240586471,0.223258913695,0.231922692436,0.211262912363,0.253915361546,0.147284238587,0.251249583472,0.143285571476,0.263245584805,0.310896367877,0.301232922359,0.21659446851,0.256247917361,0.220926357881,0.219926691103,0.257247584139,0.266577807398,0.238253915362,0.275241586138,0.203265578141,0.228923692103,0.204265244918,0.273242252582,0.276241252916,0.186937687438,0.231589470177,0.245918027324,0.241919360213,0.216261246251,0.222259246918,0.236587804065,0.232255914695,0.29223592136,0.174941686105,0.219260246584,0.264578473842,0.199933355548,0.280906364545,0.174608463845,0.251582805731,0.239920026658,0.230923025658,0.24758413862,0.269243585472,0.252582472509,0.266244585138,0.259913362213,0.268577140953,0.268243918694,0.254248583805,0.287904031989,0.246917694102,0.217260913029,0.154615128291,0.280573142286,0.27424191936,0.270243252249,0.251582805731,0.258913695435,0.209930023326,0.227590803066,0.191269576808,0.275574808397,0.260579806731,0.282239253582,0.260246584472,0.249916694435,0.158613795402,0.239253582139,0.248583805398,0.205931356215,0.229256914362,0.267577474175,0.228923692103,0.249583472176,0.284905031656,0.251916027991,0.214261912696,0.26124625125,0.249250249917,0.228257247584,0.255914695102,0.295568143952,0.277240919693,0.184938353882,0.183605464845,0.220259913362,0.270576474508,0.245918027324,0.281572809064,0.134288570477,0.242585804732,0.272242585805,0.24758413862,0.174941686105,0.19893368877,0.202599133622,0.296234588471,0.202932355881,0.226591136288,0.186604465178,0.214261912696,0.274575141619,0.253248917028,0.272909030323,0.213928690437,0.257247584139,0.271576141286,0.293235588137,0.262579140287,0.26991002999,0.27857380873,0.274575141619,0.258580473176,0.228590469843,0.280573142286,0.24325224925,0.291569476841
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
