Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.684315684316,0.684315684316,0.679320679321,0.7002997003,0.716283716284,0.706293706294,0.691308691309,0.691308691309,0.712287712288,0.698301698302,0.692307692308,0.678321678322,0.688311688312,0.681318681319,0.698301698302,0.71028971029,0.685314685315,0.718281718282,0.691308691309,0.727272727273,0.729270729271,0.7002997003,0.698301698302,0.7002997003,0.689310689311,0.696303696304,0.702297702298,0.694305694306,0.682317682318,0.712287712288,0.701298701299,0.704295704296,0.704295704296,0.694305694306,0.694305694306,0.684315684316,0.711288711289,0.693306693307,0.705294705295,0.683316683317,0.696303696304,0.684315684316,0.691308691309,0.7002997003,0.692307692308,0.698301698302,0.708291708292,0.711288711289,0.695304695305,0.687312687313,0.704295704296,0.689310689311,0.688311688312,0.684315684316,0.701298701299,0.706293706294,0.694305694306,0.697302697303,0.705294705295,0.677322677323,0.718281718282,0.687312687313,0.712287712288,0.708291708292,0.702297702298,0.677322677323,0.709290709291,0.697302697303,0.693306693307,0.688311688312,0.669330669331,0.708291708292,0.714285714286,0.697302697303,0.704295704296,0.695304695305,0.705294705295,0.712287712288,0.716283716284,0.704295704296,0.696303696304,0.738261738262,0.701298701299,0.664335664336,0.701298701299,0.673326673327,0.699300699301,0.68031968032,0.711288711289,0.693306693307,0.673326673327,0.72027972028,0.687312687313,0.703296703297,0.705294705295,0.69030969031,0.689310689311,0.713286713287,0.687312687313,0.691308691309,0.683316683317,0.71028971029,0.684315684316,0.712287712288,0.708291708292,0.683316683317,0.706293706294,0.717282717283,0.69030969031,0.713286713287,0.675324675325,0.684315684316,0.727272727273,0.698301698302,0.698301698302,0.686313686314,0.708291708292,0.683316683317,0.685314685315,0.706293706294,0.693306693307,0.685314685315,0.689310689311,0.711288711289,0.704295704296,0.701298701299,0.682317682318,0.697302697303,0.702297702298,0.691308691309,0.706293706294,0.683316683317,0.702297702298,0.705294705295,0.682317682318,0.709290709291,0.685314685315,0.709290709291,0.687312687313,0.712287712288,0.702297702298,0.69030969031,0.691308691309,0.713286713287,0.698301698302,0.706293706294,0.695304695305,0.708291708292,0.68031968032,0.692307692308,0.689310689311,0.693306693307,0.717282717283,0.68031968032,0.716283716284
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.333333333333,0.304847576212,0.337831084458,0.316341829085,0.320339830085,0.299850074963,0.337331334333,0.326336831584,0.294352823588,0.281859070465,0.306346826587,0.295352323838,0.290854572714,0.335832083958,0.332833583208,0.366316841579,0.298850574713,0.353823088456,0.348825587206,0.343328335832,0.340829585207,0.329335332334,0.366316841579,0.339830084958,0.268865567216,0.295852073963,0.304847576212,0.389305347326,0.354322838581,0.312343828086,0.361819090455,0.312843578211,0.235382308846,0.345827086457,0.305847076462,0.313843078461,0.334332833583,0.291354322839,0.318340829585,0.329335332334,0.317341329335,0.289355322339,0.273863068466,0.276861569215,0.298350824588,0.337831084458,0.334332833583,0.334332833583,0.323338330835,0.221389305347,0.377811094453,0.300349825087,0.310344827586,0.320339830085,0.226386806597,0.31984007996,0.368315842079,0.338830584708,0.339830084958,0.320339830085,0.297851074463,0.305347326337,0.332833583208,0.312343828086,0.35932033983,0.312843578211,0.334832583708,0.304347826087,0.350324837581,0.288355822089,0.319340329835,0.326336831584,0.315342328836,0.28035982009,0.332833583208,0.308345827086,0.322338830585,0.323338330835,0.281859070465,0.347826086957,0.302848575712,0.35932033983,0.292353823088,0.321339330335,0.278860569715,0.32183908046,0.292853573213,0.298850574713,0.36331834083,0.333833083458,0.238380809595,0.378310844578,0.311844077961,0.254872563718,0.266366816592,0.349325337331,0.28235882059,0.306846576712,0.342328835582,0.269365317341,0.291854072964,0.263868065967,0.300349825087,0.261869065467,0.351824087956,0.31684157921,0.288855572214,0.23788105947,0.336331834083,0.384307846077,0.263368315842,0.304847576212,0.285357321339,0.320339830085,0.270364817591,0.301349325337,0.279860069965,0.294852573713,0.341829085457,0.299850074963,0.329835082459,0.335832083958,0.338830584708,0.347826086957,0.259370314843,0.326336831584,0.28135932034,0.312843578211,0.348325837081,0.307846076962,0.307846076962,0.270364817591,0.314842578711,0.299850074963,0.213893053473,0.325337331334,0.332833583208,0.351324337831,0.28135932034,0.36231884058,0.333833083458,0.341829085457,0.307346326837,0.295852073963,0.311844077961,0.340829585207,0.338330834583,0.310344827586,0.298850574713,0.314842578711,0.306846576712,0.346826586707,0.339330334833,0.318340829585,0.307346326837
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.235921359547,0.183605464845,0.265911362879,0.203932022659,0.231922692436,0.193602132622,0.226257914029,0.21659446851,0.218260579807,0.175608130623,0.213262245918,0.218927024325,0.232922359214,0.248583805398,0.222925691436,0.248583805398,0.201932689104,0.213928690437,0.222259246918,0.235588137288,0.202932355881,0.228923692103,0.248250583139,0.230923025658,0.184938353882,0.209596801066,0.223925358214,0.236254581806,0.199933355548,0.220926357881,0.255581472842,0.186937687438,0.16827724092,0.219260246584,0.217594135288,0.202599133622,0.208930356548,0.222259246918,0.236921026325,0.202599133622,0.218260579807,0.217927357547,0.169610129957,0.220593135621,0.193935354882,0.19893368877,0.246251249583,0.206931022992,0.175274908364,0.150949683439,0.267910696435,0.169276907697,0.202265911363,0.217594135288,0.156947684105,0.190603132289,0.264578473842,0.208597134289,0.218260579807,0.210596467844,0.214261912696,0.22125958014,0.205931356215,0.206264578474,0.236587804065,0.189603465511,0.23025658114,0.174275241586,0.225258247251,0.200266577807,0.203932022659,0.214928357214,0.204598467178,0.22559146951,0.214595134955,0.229256914362,0.231256247917,0.200266577807,0.191269576808,0.24325224925,0.182272575808,0.23458847051,0.193935354882,0.213595468177,0.193602132622,0.242252582473,0.198600466511,0.202932355881,0.230589803399,0.240919693436,0.164945018327,0.24791736088,0.178607130956,0.135621459513,0.203265578141,0.221926024658,0.149283572143,0.196601132956,0.244251916028,0.191269576808,0.193268910363,0.156947684105,0.18593802066,0.208597134289,0.248250583139,0.21692769077,0.160613128957,0.174941686105,0.205264911696,0.262912362546,0.152949016994,0.195601466178,0.193268910363,0.239253582139,0.209930023326,0.200599800067,0.21659446851,0.180273242253,0.229256914362,0.193935354882,0.238587137621,0.248250583139,0.224591802732,0.197600799733,0.141952682439,0.214261912696,0.162279240253,0.16361212929,0.228590469843,0.209930023326,0.198267244252,0.155614795068,0.200933022326,0.201599466844,0.152615794735,0.206931022992,0.239920026658,0.228590469843,0.178940353216,0.235588137288,0.229256914362,0.249250249917,0.18127290903,0.197267577474,0.22992335888,0.226924358547,0.234255248251,0.209263578807,0.218260579807,0.220593135621,0.177274241919,0.253915361546,0.23892035988,0.190603132289,0.203265578141
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
