Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.689310689311,0.692307692308,0.68031968032,0.7002997003,0.702297702298,0.69030969031,0.695304695305,0.676323676324,0.692307692308,0.696303696304,0.668331668332,0.677322677323,0.685314685315,0.689310689311,0.68031968032,0.704295704296,0.661338661339,0.696303696304,0.701298701299,0.691308691309,0.688311688312,0.689310689311,0.678321678322,0.704295704296,0.684315684316,0.701298701299,0.678321678322,0.675324675325,0.69030969031,0.703296703297,0.687312687313,0.694305694306,0.687312687313,0.692307692308,0.675324675325,0.673326673327,0.687312687313,0.696303696304,0.704295704296,0.679320679321,0.703296703297,0.699300699301,0.691308691309,0.65034965035,0.695304695305,0.69030969031,0.703296703297,0.687312687313,0.683316683317,0.691308691309,0.671328671329,0.688311688312,0.698301698302,0.701298701299,0.707292707293,0.675324675325,0.672327672328,0.719280719281,0.697302697303,0.694305694306,0.695304695305,0.712287712288,0.707292707293,0.698301698302,0.693306693307,0.682317682318,0.692307692308,0.68031968032,0.67032967033,0.683316683317,0.686313686314,0.689310689311,0.691308691309,0.675324675325,0.686313686314,0.685314685315,0.684315684316,0.705294705295,0.701298701299,0.701298701299,0.668331668332,0.694305694306,0.687312687313,0.715284715285,0.689310689311,0.696303696304,0.695304695305,0.686313686314,0.698301698302,0.684315684316,0.665334665335,0.706293706294,0.705294705295,0.688311688312,0.702297702298,0.689310689311,0.688311688312,0.68031968032,0.681318681319,0.678321678322,0.682317682318,0.679320679321,0.689310689311,0.705294705295,0.706293706294,0.664335664336,0.68031968032,0.685314685315,0.686313686314,0.671328671329,0.696303696304,0.688311688312,0.711288711289,0.695304695305,0.682317682318,0.712287712288,0.704295704296,0.691308691309,0.671328671329,0.682317682318,0.711288711289,0.688311688312,0.676323676324,0.71028971029,0.692307692308,0.694305694306,0.703296703297,0.689310689311,0.706293706294,0.681318681319,0.699300699301,0.7002997003,0.681318681319,0.676323676324,0.691308691309,0.697302697303,0.696303696304,0.682317682318,0.67032967033,0.693306693307,0.705294705295,0.68031968032,0.678321678322,0.691308691309,0.684315684316,0.695304695305,0.691308691309,0.681318681319,0.677322677323,0.673326673327,0.7002997003,0.688311688312,0.676323676324,0.683316683317,0.686313686314
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.237381309345,0.268865567216,0.215392303848,0.387306346827,0.27936031984,0.237381309345,0.308845577211,0.267366316842,0.281859070465,0.222388805597,0.298350824588,0.273863068466,0.240379810095,0.249375312344,0.27636181909,0.289355322339,0.254372813593,0.388305847076,0.213893053473,0.404297851074,0.35632183908,0.279860069965,0.253873063468,0.373813093453,0.215892053973,0.247376311844,0.320339830085,0.295352323838,0.188905547226,0.330334832584,0.325837081459,0.166916541729,0.23988005997,0.332333833083,0.198900549725,0.315342328836,0.189905047476,0.23688155922,0.24287856072,0.251874062969,0.271864067966,0.338330834583,0.249875062469,0.16291854073,0.297351324338,0.31784107946,0.428285857071,0.122938530735,0.260869565217,0.385807096452,0.379310344828,0.290354822589,0.211394302849,0.227386306847,0.230884557721,0.175412293853,0.299850074963,0.337831084458,0.1984007996,0.335832083958,0.32083958021,0.328835582209,0.288855572214,0.238380809595,0.238380809595,0.228385807096,0.364317841079,0.296351824088,0.28135932034,0.205897051474,0.289355322339,0.298350824588,0.156421789105,0.276861569215,0.300849575212,0.344327836082,0.312343828086,0.308345827086,0.278860569715,0.285357321339,0.216391804098,0.244377811094,0.23688155922,0.240379810095,0.286356821589,0.289355322339,0.24187906047,0.153923038481,0.233383308346,0.215392303848,0.177411294353,0.242378810595,0.246376811594,0.230384807596,0.251874062969,0.23988005997,0.297351324338,0.326336831584,0.214392803598,0.243378310845,0.2003998001,0.316341829085,0.325837081459,0.262368815592,0.287856071964,0.263868065967,0.389805097451,0.233383308346,0.299350324838,0.28235882059,0.326336831584,0.258870564718,0.285357321339,0.179410294853,0.353823088456,0.308845577211,0.243378310845,0.343328335832,0.275862068966,0.224387806097,0.364317841079,0.20339830085,0.268365817091,0.189905047476,0.260369815092,0.27936031984,0.266366816592,0.162418790605,0.390304847576,0.325337331334,0.333833083458,0.186406796602,0.255872063968,0.285857071464,0.189405297351,0.267866066967,0.290354822589,0.332833583208,0.180409795102,0.2023988006,0.407296351824,0.162418790605,0.218890554723,0.251874062969,0.233883058471,0.366816591704,0.388805597201,0.237381309345,0.283858070965,0.23888055972,0.303848075962,0.198900549725,0.225387306347,0.195902048976,0.354322838581
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.172275908031,0.154281906031,0.178273908697,0.227257580806,0.155614795068,0.178273908697,0.222259246918,0.174275241586,0.209930023326,0.159613462179,0.19893368877,0.205931356215,0.156614461846,0.171609463512,0.197934021993,0.176274575142,0.200933022326,0.24791736088,0.170943018994,0.259913362213,0.250249916694,0.215261579474,0.207597467511,0.228257247584,0.187270909697,0.178607130956,0.225924691769,0.200266577807,0.141286237921,0.228590469843,0.260246584472,0.143285571476,0.188270576475,0.226591136288,0.153615461513,0.243585471509,0.146951016328,0.157614128624,0.169943352216,0.189270243252,0.199933355548,0.225258247251,0.176607797401,0.100299900033,0.220593135621,0.257247584139,0.283572142619,0.135288237254,0.209596801066,0.251249583472,0.24325224925,0.16361212929,0.171609463512,0.167277574142,0.192602465845,0.107630789737,0.179940019993,0.233255581473,0.129956681106,0.243585471509,0.192935688104,0.231589470177,0.212929023659,0.182605798067,0.155948017328,0.173942019327,0.250916361213,0.161612795735,0.207264245252,0.165278240586,0.240253248917,0.222592469177,0.0843052315895,0.186937687438,0.206931022992,0.250916361213,0.251916027991,0.220259913362,0.199600133289,0.196267910696,0.158280573142,0.154615128291,0.188270576475,0.214261912696,0.193268910363,0.182605798067,0.165944685105,0.138953682106,0.179940019993,0.188937020993,0.152615794735,0.152282572476,0.191269576808,0.141952682439,0.188270576475,0.186937687438,0.193935354882,0.228923692103,0.177274241919,0.142952349217,0.157280906365,0.187604131956,0.186937687438,0.179273575475,0.154615128291,0.151282905698,0.248250583139,0.103632122626,0.124625124958,0.194935021659,0.206931022992,0.138953682106,0.199600133289,0.120959680107,0.244251916028,0.245584805065,0.149283572143,0.220259913362,0.182605798067,0.180273242253,0.250583138954,0.114295234922,0.193935354882,0.155281572809,0.130623125625,0.195601466178,0.198267244252,0.117960679773,0.226924358547,0.230589803399,0.164611796068,0.139286904365,0.161279573476,0.200266577807,0.163278907031,0.202932355881,0.214595134955,0.246917694102,0.140619793402,0.169276907697,0.267910696435,0.169276907697,0.151282905698,0.198267244252,0.179940019993,0.188603798734,0.267244251916,0.171609463512,0.205931356215,0.186604465178,0.201932689104,0.108963678774,0.180273242253,0.196601132956,0.225924691769
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
